2018-11-24 14:32:03 (6297699721758) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:33:27 (6381724598514) STATS -  5.00, 4761, 39, 8.501283, 2.823979, 11.478311, 11.478311, 0.000000, 0.000000, 23807, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6381960749789) STATS - 10.00, 5272, 40, 8.022296, 2.796711, 10.921054, 10.921054, 0.000000, 0.000000, 26362, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382053947176) STATS - 15.00, 5145, 40, 8.408048, 2.875112, 11.385837, 11.385837, 0.000000, 0.000000, 25726, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382150908952) STATS - 20.00, 5167, 40, 8.266659, 2.866314, 11.234067, 11.234067, 0.000000, 0.000000, 25836, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382231405500) STATS - 25.00, 5153, 40, 8.374800, 2.874517, 11.349654, 11.349654, 0.000000, 0.000000, 25765, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382308097657) STATS - 30.00, 5234, 40, 8.174759, 2.806881, 11.096965, 11.096965, 0.000000, 0.000000, 26173, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382378286987) STATS - 35.00, 5070, 41, 8.534018, 2.916324, 11.563030, 11.563030, 0.000000, 0.000000, 25353, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382439814781) STATS - 40.00, 5083, 41, 8.578706, 2.915625, 11.594606, 11.594606, 0.000000, 0.000000, 25416, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382498328323) STATS - 45.00, 5165, 39, 8.127902, 2.863544, 11.085174, 11.085174, 0.000000, 0.000000, 25828, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382549168680) STATS - 50.00, 5260, 40, 8.065289, 2.807071, 10.977084, 10.977084, 0.000000, 0.000000, 26301, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:27 (6382598009336) STATS - 55.00, 5218, 40, 8.142555, 2.831365, 11.088119, 11.088119, 0.000000, 0.000000, 26092, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6382637611227) STATS - 60.00, 5085, 40, 8.424198, 2.912986, 11.445262, 11.445262, 0.000000, 0.000000, 25428, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6382669211916) STATS - 65.00, 5247, 40, 8.134417, 2.808014, 11.051422, 11.051422, 0.000000, 0.000000, 26236, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6382696686698) STATS - 70.00, 5081, 40, 8.399519, 2.904867, 11.398807, 11.398807, 0.000000, 0.000000, 25409, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6382704943913) STATS - 70.00, 186, 9, 2.845435, 2.157461, 5.092719, 5.092719, 0.000000, 0.000000, 933, 0, 0, 0.00, 0.00, 0
2018-11-24 14:33:28 (6383119448153) STATS - Type, Interval, Responses
2018-11-24 14:33:28 (6383502322403) STATS - SET, 4.4, 744
2018-11-24 14:33:28 (6383502492511) STATS - SET, 4.5, 826
2018-11-24 14:33:28 (6383508524814) STATS - SET, 4.6, 757
2018-11-24 14:33:28 (6383508727725) STATS - SET, 4.7, 877
2018-11-24 14:33:28 (6383508920234) STATS - SET, 4.8, 834
2018-11-24 14:33:28 (6383509128845) STATS - SET, 4.9, 815
2018-11-24 14:33:28 (6383509259151) STATS - SET, 5.0, 860
2018-11-24 14:33:28 (6383509387458) STATS - SET, 5.1, 959
2018-11-24 14:33:28 (6383509530365) STATS - SET, 5.2, 960
2018-11-24 14:33:28 (6383509654371) STATS - SET, 5.3, 942
2018-11-24 14:33:28 (6383509775377) STATS - SET, 5.4, 995
2018-11-24 14:33:28 (6383509896883) STATS - SET, 5.5, 1053
2018-11-24 14:33:28 (6383510017889) STATS - SET, 5.6, 1096
2018-11-24 14:33:28 (6383510139396) STATS - SET, 5.7, 1075
2018-11-24 14:33:28 (6383510268202) STATS - SET, 5.8, 1113
2018-11-24 14:33:28 (6383510397709) STATS - SET, 5.9, 1138
2018-11-24 14:33:28 (6383510521715) STATS - SET, 6.0, 1215
2018-11-24 14:33:28 (6383510648521) STATS - SET, 6.1, 1178
2018-11-24 14:33:28 (6383510776528) STATS - SET, 6.2, 1279
2018-11-24 14:33:28 (6383510897934) STATS - SET, 6.3, 1413
2018-11-24 14:33:28 (6383511018840) STATS - SET, 6.4, 1438
2018-11-24 14:33:28 (6383511140046) STATS - SET, 6.5, 1489
2018-11-24 14:33:28 (6383511268752) STATS - SET, 6.6, 1532
2018-11-24 14:33:28 (6383511389558) STATS - SET, 6.7, 1592
2018-11-24 14:33:28 (6383511509764) STATS - SET, 6.8, 1680
2018-11-24 14:33:28 (6383511638171) STATS - SET, 6.9, 1753
2018-11-24 14:33:28 (6383511799279) STATS - SET, 7.0, 1681
2018-11-24 14:33:28 (6383511921185) STATS - SET, 7.1, 1902
2018-11-24 14:33:28 (6383512086893) STATS - SET, 7.2, 1880
2018-11-24 14:33:28 (6383512209900) STATS - SET, 7.3, 1966
2018-11-24 14:33:28 (6383512334006) STATS - SET, 7.4, 2057
2018-11-24 14:33:28 (6383518244703) STATS - SET, 7.5, 2157
2018-11-24 14:33:28 (6383518379110) STATS - SET, 7.6, 2216
2018-11-24 14:33:28 (6383518704926) STATS - SET, 7.7, 2271
2018-11-24 14:33:28 (6383518829032) STATS - SET, 7.8, 2393
2018-11-24 14:33:28 (6383518993141) STATS - SET, 7.9, 2471
2018-11-24 14:33:28 (6383519127647) STATS - SET, 8.0, 2615
2018-11-24 14:33:28 (6383519250154) STATS - SET, 8.1, 2660
2018-11-24 14:33:28 (6383519365559) STATS - SET, 8.2, 2783
2018-11-24 14:33:28 (6383519480365) STATS - SET, 8.3, 2680
2018-11-24 14:33:28 (6383519593871) STATS - SET, 8.4, 3007
2018-11-24 14:33:28 (6383519713577) STATS - SET, 8.5, 3013
2018-11-24 14:33:28 (6383519908487) STATS - SET, 8.6, 3100
2018-11-24 14:33:28 (6383520075595) STATS - SET, 8.7, 3122
2018-11-24 14:33:28 (6383520222703) STATS - SET, 8.8, 3284
2018-11-24 14:33:28 (6383520335108) STATS - SET, 8.9, 3492
2018-11-24 14:33:28 (6383520449614) STATS - SET, 9.0, 3322
2018-11-24 14:33:28 (6383520610022) STATS - SET, 9.1, 3507
2018-11-24 14:33:28 (6383520761430) STATS - SET, 9.2, 3538
2018-11-24 14:33:28 (6383520936738) STATS - SET, 9.3, 3623
2018-11-24 14:33:28 (6383521080346) STATS - SET, 9.4, 3590
2018-11-24 14:33:28 (6383521198852) STATS - SET, 9.5, 3635
2018-11-24 14:33:28 (6383521850784) STATS - SET, 9.6, 3600
2018-11-24 14:33:28 (6383522140399) STATS - SET, 9.7, 3616
2018-11-24 14:33:28 (6383522270705) STATS - SET, 9.8, 3648
2018-11-24 14:33:28 (6383522400412) STATS - SET, 9.9, 3617
2018-11-24 14:33:28 (6383522527118) STATS - SET, 10.0, 3747
2018-11-24 14:33:28 (6383528599824) STATS - SET, 10.1, 3615
2018-11-24 14:33:28 (6383528734230) STATS - SET, 10.2, 3737
2018-11-24 14:33:28 (6383528848036) STATS - SET, 10.3, 3601
2018-11-24 14:33:28 (6383529006744) STATS - SET, 10.4, 3851
2018-11-24 14:33:28 (6383529162652) STATS - SET, 10.5, 3849
2018-11-24 14:33:28 (6383529286358) STATS - SET, 10.6, 3868
2018-11-24 14:33:28 (6383529419065) STATS - SET, 10.7, 3875
2018-11-24 14:33:28 (6383529555272) STATS - SET, 10.8, 3995
2018-11-24 14:33:28 (6383529702479) STATS - SET, 10.9, 4109
2018-11-24 14:33:28 (6383529829285) STATS - SET, 11.0, 4032
2018-11-24 14:33:28 (6383530010395) STATS - SET, 11.1, 4332
2018-11-24 14:33:28 (6383530187103) STATS - SET, 11.2, 4488
2018-11-24 14:33:28 (6383530363412) STATS - SET, 11.3, 4426
2018-11-24 14:33:28 (6383530473218) STATS - SET, 11.4, 4451
2018-11-24 14:33:28 (6383530582823) STATS - SET, 11.5, 4534
2018-11-24 14:33:28 (6383530692029) STATS - SET, 11.6, 4577
2018-11-24 14:33:28 (6383530800534) STATS - SET, 11.7, 4717
2018-11-24 14:33:28 (6383530908140) STATS - SET, 11.8, 4811
2018-11-24 14:33:28 (6383531059947) STATS - SET, 11.9, 4914
2018-11-24 14:33:28 (6383531171353) STATS - SET, 12.0, 4654
2018-11-24 14:33:28 (6383531280958) STATS - SET, 12.1, 4819
2018-11-24 14:33:28 (6383531388464) STATS - SET, 12.2, 4850
2018-11-24 14:33:28 (6383531496369) STATS - SET, 12.3, 4897
2018-11-24 14:33:28 (6383531602275) STATS - SET, 12.4, 4916
2018-11-24 14:33:28 (6383531711880) STATS - SET, 12.5, 4791
2018-11-24 14:33:28 (6383531817385) STATS - SET, 12.6, 4757
2018-11-24 14:33:28 (6383531934891) STATS - SET, 12.7, 4606
2018-11-24 14:33:28 (6383532073598) STATS - SET, 12.8, 4548
2018-11-24 14:33:28 (6383532185704) STATS - SET, 12.9, 4313
2018-11-24 14:33:28 (6383532289009) STATS - SET, 13.0, 4251
2018-11-24 14:33:28 (6383532395315) STATS - SET, 13.1, 4230
2018-11-24 14:33:28 (6383538276510) STATS - SET, 13.2, 3838
2018-11-24 14:33:28 (6383538409117) STATS - SET, 13.3, 3672
2018-11-24 14:33:28 (6383538519322) STATS - SET, 13.4, 3669
2018-11-24 14:33:28 (6383538626228) STATS - SET, 13.5, 3428
2018-11-24 14:33:28 (6383538731833) STATS - SET, 13.6, 3257
2018-11-24 14:33:28 (6383538836938) STATS - SET, 13.7, 3169
2018-11-24 14:33:28 (6383538941644) STATS - SET, 13.8, 2955
2018-11-24 14:33:28 (6383539050349) STATS - SET, 13.9, 2777
2018-11-24 14:33:28 (6383539153054) STATS - SET, 14.0, 2641
2018-11-24 14:33:28 (6383539269060) STATS - SET, 14.1, 2491
2018-11-24 14:33:28 (6383539575976) STATS - SET, 14.2, 2325
2018-11-24 14:33:28 (6383539681881) STATS - SET, 14.3, 2191
2018-11-24 14:33:28 (6383539837289) STATS - SET, 14.4, 2093
2018-11-24 14:33:28 (6383539963895) STATS - SET, 14.5, 1954
2018-11-24 14:33:28 (6383540095302) STATS - SET, 14.6, 1816
2018-11-24 14:33:28 (6383540202207) STATS - SET, 14.7, 1765
2018-11-24 14:33:28 (6383540307012) STATS - SET, 14.8, 1641
2018-11-24 14:33:28 (6383540454320) STATS - SET, 14.9, 1626
2018-11-24 14:33:28 (6383540560625) STATS - SET, 15.0, 1499
2018-11-24 14:33:28 (6383540665630) STATS - SET, 15.1, 1443
2018-11-24 14:33:28 (6383540770936) STATS - SET, 15.2, 1345
2018-11-24 14:33:28 (6383540875241) STATS - SET, 15.3, 1317
2018-11-24 14:33:28 (6383540978246) STATS - SET, 15.4, 1353
2018-11-24 14:33:28 (6383541184056) STATS - SET, 15.5, 1145
2018-11-24 14:33:28 (6383541294162) STATS - SET, 15.6, 1169
2018-11-24 14:33:28 (6383541409868) STATS - SET, 15.7, 1188
2018-11-24 14:33:28 (6383541520373) STATS - SET, 15.8, 1139
2018-11-24 14:33:28 (6383541625579) STATS - SET, 15.9, 1147
2018-11-24 14:33:28 (6383541725584) STATS - SET, 16.0, 1087
2018-11-24 14:33:28 (6383541828689) STATS - SET, 16.1, 1036
2018-11-24 14:33:28 (6383541932494) STATS - SET, 16.2, 1096
2018-11-24 14:33:28 (6383542036499) STATS - SET, 16.3, 1122
2018-11-24 14:33:28 (6383542181807) STATS - SET, 16.4, 1025
2018-11-24 14:33:28 (6383542296112) STATS - SET, 16.5, 964
2018-11-24 14:33:28 (6383542404918) STATS - SET, 16.6, 947
2018-11-24 14:33:28 (6383548242011) STATS - SET, 16.7, 872
2018-11-24 14:33:28 (6383548417020) STATS - SET, 16.8, 838
2018-11-24 14:33:28 (6383548530926) STATS - SET, 16.9, 852
2018-11-24 14:33:28 (6383548638731) STATS - SET, 17.0, 836
2018-11-24 14:33:28 (6383548749037) STATS - SET, 17.1, 799
2018-11-24 14:33:28 (6383548855842) STATS - SET, 17.2, 831
2018-11-24 14:33:28 (6383548957747) STATS - SET, 17.3, 769
2018-11-24 14:33:28 (6383549059352) STATS - SET, 17.4, 723
2018-11-24 14:33:28 (6383549160557) STATS - SET, 17.5, 711
2018-11-24 14:33:28 (6383549281463) STATS - SET, 17.6, 673
2018-11-24 14:33:28 (6383549397769) STATS - SET, 17.7, 610
2018-11-24 14:33:28 (6383549500274) STATS - SET, 17.8, 664
2018-11-24 14:33:28 (6383549601880) STATS - SET, 17.9, 654
2018-11-24 14:33:28 (6383549766288) STATS - SET, 18.0, 642
2018-11-24 14:33:28 (6383549870393) STATS - SET, 18.1, 620
2018-11-24 14:33:28 (6383549970598) STATS - SET, 18.2, 644
2018-11-24 14:33:28 (6383550070703) STATS - SET, 18.3, 585
2018-11-24 14:33:28 (6383550170608) STATS - SET, 18.4, 585
2018-11-24 14:33:28 (6383550270313) STATS - SET, 18.5, 541
2018-11-24 14:33:28 (6383550369418) STATS - SET, 18.6, 584
2018-11-24 14:33:28 (6383550468923) STATS - SET, 18.7, 562
2018-11-24 14:33:28 (6383550572828) STATS - SET, 18.8, 527
2018-11-24 14:33:28 (6383551007050) STATS - SET, 18.9, 517
2018-11-24 14:33:28 (6383551108655) STATS - SET, 19.0, 476
2018-11-24 14:33:28 (6383551223061) STATS - SET, 19.1, 435
2018-11-24 14:33:28 (6383551331367) STATS - SET, 19.2, 438
2018-11-24 14:33:28 (6383551431172) STATS - SET, 19.3, 406
2018-11-24 14:33:28 (6383551529277) STATS - SET, 19.4, 346
2018-11-24 14:33:28 (6383551627981) STATS - SET, 19.5, 337
2018-11-24 14:33:28 (6383551726086) STATS - SET, 19.6, 337
2018-11-24 14:33:28 (6383551824491) STATS - SET, 19.7, 323
2018-11-24 14:33:28 (6383551924596) STATS - SET, 19.8, 291
2018-11-24 14:33:28 (6383552081804) STATS - SET, 19.9, 326
2018-11-24 14:33:28 (6383552185810) STATS - SET, 20.0, 252
2018-11-24 14:33:28 (6383552284214) STATS - SET, 20.1, 242
2018-11-24 14:33:28 (6383558136709) STATS - SET, 20.2, 228
2018-11-24 14:33:28 (6383558254815) STATS - SET, 20.3, 225
2018-11-24 14:33:28 (6383558356120) STATS - SET, 20.4, 188
2018-11-24 14:33:28 (6383558454225) STATS - SET, 20.5, 187
2018-11-24 14:33:28 (6383558552030) STATS - SET, 20.6, 193
2018-11-24 14:33:28 (6383558649935) STATS - SET, 20.7, 156
2018-11-24 14:33:28 (6383558800642) STATS - SET, 20.8, 167
2018-11-24 14:33:28 (6383558902647) STATS - SET, 20.9, 142
2018-11-24 14:33:28 (6383558996952) STATS - SET, 21.0, 136
2018-11-24 14:33:28 (6383559094157) STATS - SET, 21.1, 114
2018-11-24 14:33:28 (6383559452575) STATS - SET, 21.2, 109
2018-11-24 14:33:28 (6383559563280) STATS - SET, 21.3, 107
2018-11-24 14:33:28 (6383559661685) STATS - SET, 21.4, 98
2018-11-24 14:33:28 (6383559811093) STATS - SET, 21.5, 93
2018-11-24 14:33:28 (6383559925499) STATS - SET, 21.6, 73
2018-11-24 14:33:28 (6383560054805) STATS - SET, 21.7, 77
2018-11-24 14:33:28 (6383560156710) STATS - SET, 21.8, 75
2018-11-24 14:33:28 (6383560338219) STATS - SET, 21.9, 96
2018-11-24 14:33:28 (6383560439124) STATS - SET, 22.0, 76
2018-11-24 14:33:28 (6383560542330) STATS - SET, 22.1, 75
2018-11-24 14:33:28 (6383560690937) STATS - SET, 22.2, 77
2018-11-24 14:33:28 (6383560795142) STATS - SET, 22.3, 68
2018-11-24 14:33:28 (6383560893047) STATS - SET, 22.4, 55
2018-11-24 14:33:28 (6383560998153) STATS - SET, 22.5, 62
2018-11-24 14:33:28 (6383561095957) STATS - SET, 22.6, 61
2018-11-24 14:33:28 (6383561195863) STATS - SET, 22.7, 61
2018-11-24 14:33:28 (6383561295368) STATS - SET, 22.8, 49
2018-11-24 14:33:28 (6383561396473) STATS - SET, 22.9, 45
2018-11-24 14:33:28 (6383561494778) STATS - SET, 23.0, 51
2018-11-24 14:33:28 (6383561595183) STATS - SET, 23.1, 46
2018-11-24 14:33:28 (6383561692487) STATS - SET, 23.2, 57
2018-11-24 14:33:28 (6383561836395) STATS - SET, 23.3, 56
2018-11-24 14:33:28 (6383561942300) STATS - SET, 23.4, 50
2018-11-24 14:33:28 (6383562100808) STATS - SET, 23.5, 54
2018-11-24 14:33:28 (6383568051907) STATS - SET, 23.6, 49
2018-11-24 14:33:28 (6383568168813) STATS - SET, 23.7, 39
2018-11-24 14:33:28 (6383568280119) STATS - SET, 23.8, 34
2018-11-24 14:33:28 (6383568441227) STATS - SET, 23.9, 40
2018-11-24 14:33:28 (6383568693239) STATS - SET, 24.0, 69
2018-11-24 14:33:28 (6383569013156) STATS - SET, 24.1, 43
2018-11-24 14:33:28 (6383569117261) STATS - SET, 24.2, 45
2018-11-24 14:33:28 (6383569216666) STATS - SET, 24.3, 30
2018-11-24 14:33:28 (6383569316471) STATS - SET, 24.4, 37
2018-11-24 14:33:28 (6383569416276) STATS - SET, 24.5, 39
2018-11-24 14:33:28 (6383569514581) STATS - SET, 24.6, 44
2018-11-24 14:33:28 (6383569615186) STATS - SET, 24.7, 39
2018-11-24 14:33:28 (6383569752293) STATS - SET, 24.8, 44
2018-11-24 14:33:28 (6383569859298) STATS - SET, 24.9, 35
2018-11-24 14:33:28 (6383569956303) STATS - SET, 25.0, 33
2018-11-24 14:33:28 (6383570053508) STATS - SET, 25.1, 17
2018-11-24 14:33:28 (6383570186915) STATS - SET, 25.2, 31
2018-11-24 14:33:28 (6383570288720) STATS - SET, 25.3, 22
2018-11-24 14:33:28 (6383570388425) STATS - SET, 25.4, 26
2018-11-24 14:33:28 (6383570491030) STATS - SET, 25.5, 29
2018-11-24 14:33:28 (6383570709341) STATS - SET, 25.6, 26
2018-11-24 14:33:28 (6383570816846) STATS - SET, 25.7, 25
2018-11-24 14:33:28 (6383570915651) STATS - SET, 25.8, 48
2018-11-24 14:33:28 (6383571014156) STATS - SET, 25.9, 46
2018-11-24 14:33:28 (6383571160263) STATS - SET, 26.0, 43
2018-11-24 14:33:28 (6383571269769) STATS - SET, 26.1, 37
2018-11-24 14:33:28 (6383571368574) STATS - SET, 26.2, 25
2018-11-24 14:33:28 (6383571472579) STATS - SET, 26.3, 31
2018-11-24 14:33:28 (6383571571384) STATS - SET, 26.4, 16
2018-11-24 14:33:28 (6383571669289) STATS - SET, 26.5, 15
2018-11-24 14:33:28 (6383571766694) STATS - SET, 26.6, 9
2018-11-24 14:33:28 (6383571868999) STATS - SET, 26.7, 27
2018-11-24 14:33:28 (6383571967004) STATS - SET, 26.8, 24
2018-11-24 14:33:28 (6383577849600) STATS - SET, 26.9, 17
2018-11-24 14:33:28 (6383577962706) STATS - SET, 27.0, 22
2018-11-24 14:33:28 (6383578064711) STATS - SET, 27.1, 19
2018-11-24 14:33:28 (6383578164316) STATS - SET, 27.2, 17
2018-11-24 14:33:28 (6383578268121) STATS - SET, 27.3, 20
2018-11-24 14:33:28 (6383578367226) STATS - SET, 27.4, 17
2018-11-24 14:33:28 (6383578523134) STATS - SET, 27.5, 22
2018-11-24 14:33:28 (6383578625839) STATS - SET, 27.6, 25
2018-11-24 14:33:28 (6383578724344) STATS - SET, 27.7, 29
2018-11-24 14:33:28 (6383578821849) STATS - SET, 27.8, 31
2018-11-24 14:33:28 (6383578919954) STATS - SET, 27.9, 38
2018-11-24 14:33:28 (6383579013858) STATS - SET, 28.0, 35
2018-11-24 14:33:28 (6383579111263) STATS - SET, 28.1, 23
2018-11-24 14:33:28 (6383579209668) STATS - SET, 28.2, 35
2018-11-24 14:33:28 (6383579306373) STATS - SET, 28.3, 17
2018-11-24 14:33:28 (6383579404478) STATS - SET, 28.4, 23
2018-11-24 14:33:28 (6383579501883) STATS - SET, 28.5, 13
2018-11-24 14:33:28 (6383579598988) STATS - SET, 28.6, 27
2018-11-24 14:33:28 (6383579696993) STATS - SET, 28.7, 17
2018-11-24 14:33:28 (6383579794498) STATS - SET, 28.8, 8
2018-11-24 14:33:28 (6383579891702) STATS - SET, 28.9, 16
2018-11-24 14:33:28 (6383579985907) STATS - SET, 29.0, 18
2018-11-24 14:33:28 (6383580121414) STATS - SET, 29.1, 21
2018-11-24 14:33:28 (6383580223519) STATS - SET, 29.2, 16
2018-11-24 14:33:28 (6383580321524) STATS - SET, 29.3, 20
2018-11-24 14:33:28 (6383580422629) STATS - SET, 29.4, 26
2018-11-24 14:33:28 (6383580521934) STATS - SET, 29.5, 26
2018-11-24 14:33:28 (6383580619539) STATS - SET, 29.6, 28
2018-11-24 14:33:28 (6383580717044) STATS - SET, 29.7, 10
2018-11-24 14:33:28 (6383580813649) STATS - SET, 29.8, 19
2018-11-24 14:33:28 (6383580915054) STATS - SET, 29.9, 12
2018-11-24 14:33:28 (6383581010759) STATS - SET, 30.0, 17
2018-11-24 14:33:28 (6383581107164) STATS - SET, 30.1, 12
2018-11-24 14:33:28 (6383581204568) STATS - SET, 30.2, 16
2018-11-24 14:33:28 (6383581301673) STATS - SET, 30.3, 11
2018-11-24 14:33:28 (6383581474382) STATS - SET, 30.4, 15
2018-11-24 14:33:28 (6383581590788) STATS - SET, 30.5, 11
2018-11-24 14:33:28 (6383581688593) STATS - SET, 30.6, 9
2018-11-24 14:33:28 (6383581786198) STATS - SET, 30.7, 8
2018-11-24 14:33:28 (6383587649193) STATS - SET, 30.8, 11
2018-11-24 14:33:28 (6383587907005) STATS - SET, 30.9, 10
2018-11-24 14:33:28 (6383588054413) STATS - SET, 31.0, 15
