2018-11-24 14:12:08 (5103220660256) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:13:33 (5188142674135) STATS -  5.00, 4943, 5, 1.630024, 4.129862, 6.014112, 6.014112, 0.000000, 0.000000, 24716, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:33 (5188395940455) STATS - 10.00, 5639, 3, 0.895202, 4.373287, 5.435256, 5.435256, 0.000000, 0.000000, 28195, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:33 (5188516312372) STATS - 15.00, 5687, 3, 0.903752, 4.374431, 5.439768, 5.439768, 0.000000, 0.000000, 28439, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188640664375) STATS - 20.00, 5560, 3, 0.831471, 4.739631, 5.736598, 5.736598, 0.000000, 0.000000, 27803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188757163511) STATS - 25.00, 5647, 3, 0.767282, 4.714017, 5.629095, 5.629095, 0.000000, 0.000000, 28238, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188857998816) STATS - 30.00, 5698, 3, 0.811013, 4.704304, 5.698605, 5.698605, 0.000000, 0.000000, 28491, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5188966897898) STATS - 35.00, 5679, 3, 0.824389, 4.598071, 5.555029, 5.555029, 0.000000, 0.000000, 28399, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189065610804) STATS - 40.00, 5622, 3, 0.830063, 4.687187, 5.690540, 5.690540, 0.000000, 0.000000, 28114, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189152831774) STATS - 45.00, 5669, 3, 0.790033, 4.611910, 5.550748, 5.550748, 0.000000, 0.000000, 28346, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189240340257) STATS - 50.00, 5697, 3, 0.813820, 4.602314, 5.585743, 5.585743, 0.000000, 0.000000, 28487, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189318965826) STATS - 55.00, 5739, 3, 0.743006, 4.548035, 5.444526, 5.444526, 0.000000, 0.000000, 28699, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189376837126) STATS - 60.00, 5703, 3, 0.783465, 4.606210, 5.572650, 5.572650, 0.000000, 0.000000, 28519, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189426362037) STATS - 65.00, 5724, 3, 0.817608, 4.535237, 5.525806, 5.525806, 0.000000, 0.000000, 28622, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189457025268) STATS - 70.00, 5652, 3, 0.831075, 4.540101, 5.533349, 5.533349, 0.000000, 0.000000, 28260, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:34 (5189466352203) STATS - 70.00, 73, 1, 1.572345, 2.730219, 4.670390, 4.670390, 0.000000, 0.000000, 369, 0, 0, 0.00, 0.00, 0
2018-11-24 14:13:35 (5189963153982) STATS - Type, Interval, Responses
2018-11-24 14:13:35 (5190393749171) STATS - SET, 6.9, 3067
2018-11-24 14:13:35 (5190393876877) STATS - SET, 7.0, 3337
2018-11-24 14:13:35 (5190393995483) STATS - SET, 7.1, 3496
2018-11-24 14:13:35 (5190394111988) STATS - SET, 7.2, 3635
2018-11-24 14:13:35 (5190394510607) STATS - SET, 7.3, 3877
2018-11-24 14:13:35 (5190400371280) STATS - SET, 7.4, 4143
2018-11-24 14:13:35 (5190400559089) STATS - SET, 7.5, 4288
2018-11-24 14:13:35 (5190400681695) STATS - SET, 7.6, 4620
2018-11-24 14:13:35 (5190400808601) STATS - SET, 7.7, 4519
2018-11-24 14:13:35 (5190400926906) STATS - SET, 7.8, 4841
2018-11-24 14:13:35 (5190401087814) STATS - SET, 7.9, 4964
2018-11-24 14:13:35 (5190401222420) STATS - SET, 8.0, 5042
2018-11-24 14:13:35 (5190401341925) STATS - SET, 8.1, 5049
2018-11-24 14:13:35 (5190401529634) STATS - SET, 8.2, 5132
2018-11-24 14:13:35 (5190401647940) STATS - SET, 8.3, 5020
2018-11-24 14:13:35 (5190401765245) STATS - SET, 8.4, 5034
2018-11-24 14:13:35 (5190401889151) STATS - SET, 8.5, 4888
2018-11-24 14:13:35 (5190402036358) STATS - SET, 8.6, 4820
2018-11-24 14:13:35 (5190402182965) STATS - SET, 8.7, 4474
2018-11-24 14:13:35 (5190402349472) STATS - SET, 8.8, 4463
2018-11-24 14:13:35 (5190402493079) STATS - SET, 8.9, 4185
2018-11-24 14:13:35 (5190402605384) STATS - SET, 9.0, 4042
2018-11-24 14:13:35 (5190403086007) STATS - SET, 9.1, 3735
2018-11-24 14:13:35 (5190403217313) STATS - SET, 9.2, 3619
2018-11-24 14:13:35 (5190403372620) STATS - SET, 9.3, 3431
2018-11-24 14:13:35 (5190403494326) STATS - SET, 9.4, 3225
2018-11-24 14:13:35 (5190403613631) STATS - SET, 9.5, 2902
2018-11-24 14:13:35 (5190403725937) STATS - SET, 9.6, 2717
2018-11-24 14:13:35 (5190403841442) STATS - SET, 9.7, 2588
2018-11-24 14:13:35 (5190404408768) STATS - SET, 9.8, 2430
2018-11-24 14:13:35 (5190404581477) STATS - SET, 9.9, 2267
2018-11-24 14:13:35 (5190404711083) STATS - SET, 10.0, 1987
2018-11-24 14:13:35 (5190410714263) STATS - SET, 10.1, 1908
2018-11-24 14:13:35 (5190410899871) STATS - SET, 10.2, 1696
2018-11-24 14:13:35 (5190411012777) STATS - SET, 10.3, 1548
2018-11-24 14:13:35 (5190411178684) STATS - SET, 10.4, 1456
2018-11-24 14:13:35 (5190411313891) STATS - SET, 10.5, 1304
2018-11-24 14:13:35 (5190411423196) STATS - SET, 10.6, 1192
2018-11-24 14:13:35 (5190411560802) STATS - SET, 10.7, 1177
2018-11-24 14:13:35 (5190411856616) STATS - SET, 10.8, 1060
2018-11-24 14:13:35 (5190412038424) STATS - SET, 10.9, 1002
2018-11-24 14:13:35 (5190412170231) STATS - SET, 11.0, 959
2018-11-24 14:13:35 (5190412330138) STATS - SET, 11.1, 834
2018-11-24 14:13:35 (5190412782459) STATS - SET, 11.2, 742
2018-11-24 14:13:35 (5190412978468) STATS - SET, 11.3, 664
2018-11-24 14:13:35 (5190413090574) STATS - SET, 11.4, 629
2018-11-24 14:13:35 (5190413196878) STATS - SET, 11.5, 605
2018-11-24 14:13:35 (5190413302983) STATS - SET, 11.6, 561
2018-11-24 14:13:35 (5190413408188) STATS - SET, 11.7, 511
2018-11-24 14:13:35 (5190413951714) STATS - SET, 11.8, 464
2018-11-24 14:13:35 (5190414075719) STATS - SET, 11.9, 406
2018-11-24 14:13:35 (5190414184325) STATS - SET, 12.0, 407
2018-11-24 14:13:35 (5190414290830) STATS - SET, 12.1, 360
2018-11-24 14:13:35 (5190414396134) STATS - SET, 12.2, 343
2018-11-24 14:13:35 (5190414590243) STATS - SET, 12.3, 274
2018-11-24 14:13:35 (5190414701049) STATS - SET, 12.4, 243
2018-11-24 14:13:35 (5190414808654) STATS - SET, 12.5, 275
2018-11-24 14:13:35 (5190414914559) STATS - SET, 12.6, 235
2018-11-24 14:13:35 (5190415030364) STATS - SET, 12.7, 222
2018-11-24 14:13:35 (5190415143969) STATS - SET, 12.8, 213
2018-11-24 14:13:35 (5190415257375) STATS - SET, 12.9, 164
2018-11-24 14:13:35 (5190421094847) STATS - SET, 13.0, 162
2018-11-24 14:13:35 (5190421213653) STATS - SET, 13.1, 170
2018-11-24 14:13:35 (5190421818981) STATS - SET, 13.2, 162
2018-11-24 14:13:35 (5190421934086) STATS - SET, 13.3, 127
2018-11-24 14:13:35 (5190422036991) STATS - SET, 13.4, 154
2018-11-24 14:13:35 (5190422139696) STATS - SET, 13.5, 126
2018-11-24 14:13:35 (5190422452710) STATS - SET, 13.6, 120
2018-11-24 14:13:35 (5190422898731) STATS - SET, 13.7, 111
2018-11-24 14:13:35 (5190423016837) STATS - SET, 13.8, 97
2018-11-24 14:13:35 (5190423119041) STATS - SET, 13.9, 101
2018-11-24 14:13:35 (5190423222946) STATS - SET, 14.0, 76
2018-11-24 14:13:35 (5190423329251) STATS - SET, 14.1, 114
2018-11-24 14:13:35 (5190423532061) STATS - SET, 14.2, 71
2018-11-24 14:13:35 (5190423685368) STATS - SET, 14.3, 86
2018-11-24 14:13:35 (5190423789673) STATS - SET, 14.4, 73
2018-11-24 14:13:35 (5190423896178) STATS - SET, 14.5, 80
2018-11-24 14:13:35 (5190423996382) STATS - SET, 14.6, 88
2018-11-24 14:13:35 (5190424127488) STATS - SET, 14.7, 73
2018-11-24 14:13:35 (5190424227493) STATS - SET, 14.8, 77
2018-11-24 14:13:35 (5190424326998) STATS - SET, 14.9, 70
2018-11-24 14:13:35 (5190424423602) STATS - SET, 15.0, 58
2018-11-24 14:13:35 (5190424523007) STATS - SET, 15.1, 42
2018-11-24 14:13:35 (5190424622612) STATS - SET, 15.2, 47
2018-11-24 14:13:35 (5190424772819) STATS - SET, 15.3, 48
2018-11-24 14:13:35 (5190424875923) STATS - SET, 15.4, 60
2018-11-24 14:13:35 (5190425034431) STATS - SET, 15.5, 48
2018-11-24 14:13:35 (5190425182838) STATS - SET, 15.6, 43
2018-11-24 14:13:35 (5190425285742) STATS - SET, 15.7, 47
2018-11-24 14:13:35 (5190425512153) STATS - SET, 15.8, 55
2018-11-24 14:13:35 (5190425620258) STATS - SET, 15.9, 41
2018-11-24 14:13:35 (5190425721763) STATS - SET, 16.0, 45
2018-11-24 14:13:35 (5190425822068) STATS - SET, 16.1, 51
2018-11-24 14:13:35 (5190425926672) STATS - SET, 16.2, 51
2018-11-24 14:13:35 (5190431743944) STATS - SET, 16.3, 41
2018-11-24 14:13:35 (5190432031157) STATS - SET, 16.4, 50
2018-11-24 14:13:35 (5190432141262) STATS - SET, 16.5, 38
2018-11-24 14:13:35 (5190432244567) STATS - SET, 16.6, 55
2018-11-24 14:13:35 (5190432348472) STATS - SET, 16.7, 36
2018-11-24 14:13:35 (5190432451077) STATS - SET, 16.8, 28
2018-11-24 14:13:35 (5190432548381) STATS - SET, 16.9, 32
2018-11-24 14:13:35 (5190432695888) STATS - SET, 17.0, 38
2018-11-24 14:13:35 (5190432816494) STATS - SET, 17.1, 37
2018-11-24 14:13:35 (5190432917499) STATS - SET, 17.2, 37
2018-11-24 14:13:35 (5190433013703) STATS - SET, 17.3, 47
2018-11-24 14:13:35 (5190433110308) STATS - SET, 17.4, 33
2018-11-24 14:13:35 (5190433205212) STATS - SET, 17.5, 34
2018-11-24 14:13:35 (5190433847742) STATS - SET, 17.6, 28
2018-11-24 14:13:35 (5190433976248) STATS - SET, 17.7, 29
2018-11-24 14:13:35 (5190434073552) STATS - SET, 17.8, 34
2018-11-24 14:13:35 (5190434174357) STATS - SET, 17.9, 22
2018-11-24 14:13:35 (5190434270462) STATS - SET, 18.0, 34
2018-11-24 14:13:35 (5190434366966) STATS - SET, 18.1, 27
2018-11-24 14:13:35 (5190434461371) STATS - SET, 18.2, 35
2018-11-24 14:13:35 (5190434554875) STATS - SET, 18.3, 33
2018-11-24 14:13:35 (5190434649179) STATS - SET, 18.4, 17
2018-11-24 14:13:35 (5190434754684) STATS - SET, 18.5, 26
2018-11-24 14:13:35 (5190434850689) STATS - SET, 18.6, 31
2018-11-24 14:13:35 (5190434945193) STATS - SET, 18.7, 17
2018-11-24 14:13:35 (5190435639826) STATS - SET, 18.8, 23
2018-11-24 14:13:35 (5190435758331) STATS - SET, 18.9, 24
2018-11-24 14:13:35 (5190436126248) STATS - SET, 19.0, 25
2018-11-24 14:13:35 (5190436589670) STATS - SET, 19.1, 22
2018-11-24 14:13:35 (5190436686274) STATS - SET, 19.2, 22
2018-11-24 14:13:35 (5190436780779) STATS - SET, 19.3, 18
2018-11-24 14:13:35 (5190442596750) STATS - SET, 19.4, 21
2018-11-24 14:13:35 (5190442766258) STATS - SET, 19.5, 22
2018-11-24 14:13:35 (5190442863263) STATS - SET, 19.6, 14
2018-11-24 14:13:35 (5190442956967) STATS - SET, 19.7, 19
2018-11-24 14:13:35 (5190443049371) STATS - SET, 19.8, 14
2018-11-24 14:13:35 (5190443142176) STATS - SET, 19.9, 18
2018-11-24 14:13:35 (5190443233080) STATS - SET, 20.0, 23
2018-11-24 14:13:35 (5190443325284) STATS - SET, 20.1, 12
2018-11-24 14:13:35 (5190443417588) STATS - SET, 20.2, 11
2018-11-24 14:13:35 (5190443563195) STATS - SET, 20.3, 14
2018-11-24 14:13:35 (5190443967914) STATS - SET, 20.4, 13
2018-11-24 14:13:35 (5190444090420) STATS - SET, 20.5, 6
2018-11-24 14:13:35 (5190444184624) STATS - SET, 20.6, 6
2018-11-24 14:13:35 (5190444277629) STATS - SET, 20.7, 18
2018-11-24 14:13:35 (5190444369833) STATS - SET, 20.8, 6
2018-11-24 14:13:35 (5190444462037) STATS - SET, 20.9, 14
2018-11-24 14:13:35 (5190444557542) STATS - SET, 21.0, 10
2018-11-24 14:13:35 (5190444654846) STATS - SET, 21.1, 10
2018-11-24 14:13:35 (5190444754551) STATS - SET, 21.2, 9
2018-11-24 14:13:35 (5190444853455) STATS - SET, 21.3, 6
2018-11-24 14:13:35 (5190444954060) STATS - SET, 21.4, 1
2018-11-24 14:13:35 (5190445054065) STATS - SET, 21.5, 5
2018-11-24 14:13:35 (5190445150769) STATS - SET, 21.6, 5
2018-11-24 14:13:35 (5190445251174) STATS - SET, 21.7, 12
2018-11-24 14:13:35 (5190445343478) STATS - SET, 21.8, 4
2018-11-24 14:13:35 (5190445435883) STATS - SET, 21.9, 3
2018-11-24 14:13:35 (5190445524387) STATS - SET, 22.0, 10
2018-11-24 14:13:35 (5190445616291) STATS - SET, 22.1, 4
2018-11-24 14:13:35 (5190445709095) STATS - SET, 22.2, 9
2018-11-24 14:13:35 (5190445805500) STATS - SET, 22.3, 12
2018-11-24 14:13:35 (5190445976308) STATS - SET, 22.4, 7
2018-11-24 14:13:35 (5190446078313) STATS - SET, 22.5, 10
2018-11-24 14:13:35 (5190446171817) STATS - SET, 22.6, 18
2018-11-24 14:13:35 (5190446267521) STATS - SET, 22.7, 15
2018-11-24 14:13:35 (5190446362126) STATS - SET, 22.8, 15
2018-11-24 14:13:35 (5190446465131) STATS - SET, 22.9, 16
2018-11-24 14:13:35 (5190446554735) STATS - SET, 23.0, 19
2018-11-24 14:13:35 (5190452413208) STATS - SET, 23.1, 12
2018-11-24 14:13:35 (5190452519413) STATS - SET, 23.2, 15
2018-11-24 14:13:35 (5190452671120) STATS - SET, 23.3, 16
2018-11-24 14:13:35 (5190452768625) STATS - SET, 23.4, 17
2018-11-24 14:13:35 (5190453035637) STATS - SET, 23.5, 16
2018-11-24 14:13:35 (5190453157243) STATS - SET, 23.6, 11
2018-11-24 14:13:35 (5190453265448) STATS - SET, 23.7, 9
2018-11-24 14:13:35 (5190453367653) STATS - SET, 23.8, 10
2018-11-24 14:13:35 (5190453516160) STATS - SET, 23.9, 6
2018-11-24 14:13:35 (5190453685067) STATS - SET, 24.0, 8
2018-11-24 14:13:35 (5190453985481) STATS - SET, 24.1, 5
2018-11-24 14:13:35 (5190454095987) STATS - SET, 24.2, 7
2018-11-24 14:13:35 (5190454193291) STATS - SET, 24.3, 11
2018-11-24 14:13:35 (5190454288296) STATS - SET, 24.4, 8
2018-11-24 14:13:35 (5190454382800) STATS - SET, 24.5, 3
2018-11-24 14:13:35 (5190454476204) STATS - SET, 24.6, 14
2018-11-24 14:13:35 (5190454570009) STATS - SET, 24.7, 6
2018-11-24 14:13:35 (5190454667413) STATS - SET, 24.8, 7
2018-11-24 14:13:35 (5190454762818) STATS - SET, 24.9, 9
2018-11-24 14:13:35 (5190454853722) STATS - SET, 25.0, 5
2018-11-24 14:13:35 (5190454946326) STATS - SET, 25.1, 5
2018-11-24 14:13:35 (5190455038631) STATS - SET, 25.2, 4
2018-11-24 14:13:35 (5190455131135) STATS - SET, 25.3, 11
2018-11-24 14:13:35 (5190455224739) STATS - SET, 25.4, 9
2018-11-24 14:13:35 (5190455322144) STATS - SET, 25.5, 3
2018-11-24 14:13:35 (5190455421848) STATS - SET, 25.6, 6
2018-11-24 14:13:35 (5190455516653) STATS - SET, 25.7, 8
2018-11-24 14:13:35 (5190455658059) STATS - SET, 25.8, 9
2018-11-24 14:13:35 (5190455753464) STATS - SET, 25.9, 6
2018-11-24 14:13:35 (5190455888570) STATS - SET, 26.0, 8
2018-11-24 14:13:35 (5190455983175) STATS - SET, 26.1, 3
2018-11-24 14:13:35 (5190456138382) STATS - SET, 26.2, 8
2018-11-24 14:13:35 (5190456232386) STATS - SET, 26.3, 7
2018-11-24 14:13:35 (5190456324891) STATS - SET, 26.4, 5
2018-11-24 14:13:35 (5190456416995) STATS - SET, 26.5, 11
2018-11-24 14:13:35 (5190462230266) STATS - SET, 26.6, 3
2018-11-24 14:13:35 (5190462393274) STATS - SET, 26.7, 12
2018-11-24 14:13:35 (5190462493378) STATS - SET, 26.8, 11
2018-11-24 14:13:35 (5190462602283) STATS - SET, 26.9, 7
2018-11-24 14:13:35 (5190462693188) STATS - SET, 27.0, 11
2018-11-24 14:13:35 (5190462786092) STATS - SET, 27.1, 6
2018-11-24 14:13:35 (5190462886597) STATS - SET, 27.2, 11
2018-11-24 14:13:35 (5190462986101) STATS - SET, 27.3, 8
2018-11-24 14:13:35 (5190463112107) STATS - SET, 27.4, 12
2018-11-24 14:13:35 (5190463209312) STATS - SET, 27.5, 12
2018-11-24 14:13:35 (5190463308516) STATS - SET, 27.6, 5
2018-11-24 14:13:35 (5190463401221) STATS - SET, 27.7, 4
2018-11-24 14:13:35 (5190463493225) STATS - SET, 27.8, 10
2018-11-24 14:13:35 (5190463585629) STATS - SET, 27.9, 8
2018-11-24 14:13:35 (5190463673633) STATS - SET, 28.0, 12
2018-11-24 14:13:35 (5190463764838) STATS - SET, 28.1, 5
2018-11-24 14:13:35 (5190463857042) STATS - SET, 28.2, 4
2018-11-24 14:13:35 (5190463948646) STATS - SET, 28.3, 6
2018-11-24 14:13:35 (5190464066552) STATS - SET, 28.4, 11
2018-11-24 14:13:35 (5190464162156) STATS - SET, 28.5, 9
2018-11-24 14:13:35 (5190464336864) STATS - SET, 28.6, 7
2018-11-24 14:13:35 (5190464433169) STATS - SET, 28.7, 6
2018-11-24 14:13:35 (5190464524173) STATS - SET, 28.8, 6
2018-11-24 14:13:35 (5190464615077) STATS - SET, 28.9, 5
2018-11-24 14:13:35 (5190464702281) STATS - SET, 29.0, 8
2018-11-24 14:13:35 (5190464797486) STATS - SET, 29.1, 3
2018-11-24 14:13:35 (5190464919092) STATS - SET, 29.2, 8
2018-11-24 14:13:35 (5190465009496) STATS - SET, 29.3, 6
2018-11-24 14:13:35 (5190465099400) STATS - SET, 29.4, 5
2018-11-24 14:13:35 (5190465188904) STATS - SET, 29.5, 6
2018-11-24 14:13:35 (5190465278908) STATS - SET, 29.6, 4
2018-11-24 14:13:35 (5190465368513) STATS - SET, 29.7, 6
2018-11-24 14:13:35 (5190465457517) STATS - SET, 29.8, 4
2018-11-24 14:13:35 (5190465592323) STATS - SET, 29.9, 4
2018-11-24 14:13:35 (5190465690228) STATS - SET, 30.0, 5
2018-11-24 14:13:35 (5190466273955) STATS - SET, 30.1, 5
2018-11-24 14:13:35 (5190466369359) STATS - SET, 30.2, 4
2018-11-24 14:13:35 (5190466459663) STATS - SET, 30.3, 4
2018-11-24 14:13:35 (5190466550068) STATS - SET, 30.4, 2
2018-11-24 14:13:35 (5190472614251) STATS - SET, 30.5, 3
2018-11-24 14:13:35 (5190472752257) STATS - SET, 30.6, 7
2018-11-24 14:13:35 (5190472845961) STATS - SET, 30.7, 3
2018-11-24 14:13:35 (5190472942066) STATS - SET, 30.8, 6
2018-11-24 14:13:35 (5190473036270) STATS - SET, 30.9, 2
2018-11-24 14:13:35 (5190473149776) STATS - SET, 31.0, 5
2018-11-24 14:13:35 (5190473244580) STATS - SET, 31.1, 7
