Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4140, 74, 17.612831, 1.594186, 19.328751, 19.328751, 0.000000, 0.000000, 20702, 0, 0, 0.00, 0.00, 0
10.00, 4579, 75, 16.681185, 1.555447, 18.327033, 18.327033, 0.000000, 0.000000, 22899, 0, 0, 0.00, 0.00, 0
15.00, 4751, 74, 15.869247, 1.491287, 17.455477, 17.455477, 0.000000, 0.000000, 23755, 0, 0, 0.00, 0.00, 0
20.00, 4631, 75, 16.416493, 1.540782, 18.045307, 18.045307, 0.000000, 0.000000, 23157, 0, 0, 0.00, 0.00, 0
25.00, 4520, 75, 16.946043, 1.577390, 18.615893, 18.615893, 0.000000, 0.000000, 22603, 0, 0, 0.00, 0.00, 0
30.00, 4613, 75, 16.589673, 1.545130, 18.224603, 18.224603, 0.000000, 0.000000, 23066, 0, 0, 0.00, 0.00, 0
35.00, 4653, 75, 16.341439, 1.536237, 17.971230, 17.971230, 0.000000, 0.000000, 23267, 0, 0, 0.00, 0.00, 0
40.00, 4917, 75, 15.416007, 1.441744, 16.947273, 16.947273, 0.000000, 0.000000, 24589, 0, 0, 0.00, 0.00, 0
45.00, 4617, 75, 16.435125, 1.551035, 18.075749, 18.075749, 0.000000, 0.000000, 23085, 0, 0, 0.00, 0.00, 0
50.00, 4825, 75, 15.758227, 1.469474, 17.324279, 17.324279, 0.000000, 0.000000, 24129, 0, 0, 0.00, 0.00, 0
55.00, 4763, 76, 16.048916, 1.479291, 17.626320, 17.626320, 0.000000, 0.000000, 23815, 0, 0, 0.00, 0.00, 0
60.00, 4399, 76, 17.492449, 1.624356, 19.213754, 19.213754, 0.000000, 0.000000, 21996, 0, 0, 0.00, 0.00, 0
65.00, 4275, 76, 18.098264, 1.679906, 19.877869, 19.877869, 0.000000, 0.000000, 21376, 0, 0, 0.00, 0.00, 0
70.00, 4317, 75, 17.567867, 1.657030, 19.313423, 19.313423, 0.000000, 0.000000, 21588, 0, 0, 0.00, 0.00, 0
70.00, 199, 17, 4.749614, 1.388397, 6.216015, 6.216015, 0.000000, 0.000000, 995, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.3, 1263
SET, 23.4, 1332
SET, 23.5, 1233
SET, 23.6, 1281
SET, 23.7, 1240
SET, 23.8, 1269
SET, 23.9, 1189
SET, 24.0, 1265
SET, 24.1, 1276
SET, 24.2, 1262
SET, 24.3, 1126
SET, 24.4, 1124
SET, 24.5, 1130
SET, 24.6, 1021
SET, 24.7, 1110
SET, 24.8, 979
SET, 24.9, 928
SET, 25.0, 884
SET, 25.1, 906
SET, 25.2, 883
SET, 25.3, 805
SET, 25.4, 774
SET, 25.5, 716
SET, 25.6, 742
SET, 25.7, 687
SET, 25.8, 585
SET, 25.9, 569
SET, 26.0, 581
SET, 26.1, 520
SET, 26.2, 454
SET, 26.3, 421
SET, 26.4, 369
SET, 26.5, 402
SET, 26.6, 325
SET, 26.7, 348
SET, 26.8, 316
SET, 26.9, 330
SET, 27.0, 300
SET, 27.1, 261
SET, 27.2, 223
SET, 27.3, 235
SET, 27.4, 209
SET, 27.5, 186
SET, 27.6, 200
SET, 27.7, 187
SET, 27.8, 181
SET, 27.9, 182
SET, 28.0, 162
SET, 28.1, 138
SET, 28.2, 153
SET, 28.3, 133
SET, 28.4, 143
SET, 28.5, 143
SET, 28.6, 118
SET, 28.7, 147
SET, 28.8, 108
SET, 28.9, 103
SET, 29.0, 127
SET, 29.1, 92
SET, 29.2, 123
SET, 29.3, 67
SET, 29.4, 75
SET, 29.5, 69
SET, 29.6, 78
SET, 29.7, 76
SET, 29.8, 77
SET, 29.9, 89
SET, 30.0, 73
SET, 30.1, 57
SET, 30.2, 72
SET, 30.3, 62
SET, 30.4, 64
SET, 30.5, 76
SET, 30.6, 64
SET, 30.7, 65
SET, 30.8, 68
SET, 30.9, 59
SET, 31.0, 46
SET, 31.1, 52
SET, 31.2, 71
SET, 31.3, 46
SET, 31.4, 40
SET, 31.5, 47
SET, 31.6, 53
SET, 31.7, 51
SET, 31.8, 52
SET, 31.9, 54
SET, 32.0, 44
SET, 32.1, 38
SET, 32.2, 58
SET, 32.3, 50
SET, 32.4, 44
SET, 32.5, 39
SET, 32.6, 68
SET, 32.7, 61
SET, 32.8, 47
SET, 32.9, 58
SET, 33.0, 54
SET, 33.1, 45
SET, 33.2, 57
SET, 33.3, 43
SET, 33.4, 42
SET, 33.5, 54
SET, 33.6, 43
SET, 33.7, 60
SET, 33.8, 54
SET, 33.9, 56
SET, 34.0, 46
SET, 34.1, 33
SET, 34.2, 55
SET, 34.3, 40
SET, 34.4, 44
SET, 34.5, 33
SET, 34.6, 33
SET, 34.7, 31
SET, 34.8, 38
SET, 34.9, 33
SET, 35.0, 45
SET, 35.1, 44
SET, 35.2, 40
SET, 35.3, 50
SET, 35.4, 43
SET, 35.5, 31
SET, 35.6, 35
SET, 35.7, 30
SET, 35.8, 40
SET, 35.9, 34
SET, 36.0, 31
SET, 36.1, 19
SET, 36.2, 31
SET, 36.3, 27
SET, 36.4, 30
SET, 36.5, 23
SET, 36.6, 23
SET, 36.7, 30
SET, 36.8, 30
SET, 36.9, 38
SET, 37.0, 30
SET, 37.1, 30
SET, 37.2, 19
SET, 37.3, 28
SET, 37.4, 36
SET, 37.5, 25
SET, 37.6, 27
SET, 37.7, 38
SET, 37.8, 27
SET, 37.9, 30
SET, 38.0, 32
SET, 38.1, 30
SET, 38.2, 23
SET, 38.3, 28
SET, 38.4, 11
SET, 38.5, 22
SET, 38.6, 19
SET, 38.7, 12
SET, 38.8, 17
SET, 38.9, 28
SET, 39.0, 33
SET, 39.1, 45
SET, 39.2, 31
SET, 39.3, 26
SET, 39.4, 24
SET, 39.5, 38
SET, 39.6, 40
SET, 39.7, 36
SET, 39.8, 27
SET, 39.9, 34
SET, 40.0, 21
SET, 40.1, 38
SET, 40.2, 31
SET, 40.3, 39
SET, 40.4, 24
SET, 40.5, 29
SET, 40.6, 30
SET, 40.7, 28
SET, 40.8, 25
SET, 40.9, 17
SET, 41.0, 28
SET, 41.1, 25
SET, 41.2, 20
SET, 41.3, 20
SET, 41.4, 17
SET, 41.5, 19
SET, 41.6, 13
SET, 41.7, 15
SET, 41.8, 21
SET, 41.9, 16
SET, 42.0, 19
SET, 42.1, 12
SET, 42.2, 11
SET, 42.3, 19
SET, 42.4, 25
SET, 42.5, 21
SET, 42.6, 30
SET, 42.7, 25
SET, 42.8, 17
SET, 42.9, 16
SET, 43.0, 12
SET, 43.1, 14
SET, 43.2, 13
SET, 43.3, 22
SET, 43.4, 17
SET, 43.5, 11
SET, 43.6, 25
SET, 43.7, 17
SET, 43.8, 18
SET, 43.9, 11
SET, 44.0, 25
SET, 44.1, 20
SET, 44.2, 18
SET, 44.3, 8
SET, 44.4, 6
SET, 44.5, 7
SET, 44.6, 9
SET, 44.7, 11
SET, 44.8, 14
SET, 44.9, 12
SET, 45.0, 11
SET, 45.1, 15
SET, 45.2, 19
SET, 45.3, 8
SET, 45.4, 11
SET, 45.5, 18
SET, 45.6, 11
SET, 45.7, 6
SET, 45.8, 5
SET, 45.9, 1
SET, 46.0, 7
SET, 46.1, 5
SET, 46.2, 2
SET, 46.3, 2
SET, 46.4, 7
SET, 46.5, 5
SET, 46.6, 2
SET, 46.7, 4
SET, 46.8, 10
SET, 46.9, 8
SET, 47.0, 11
SET, 47.1, 21
SET, 47.2, 7
SET, 47.3, 16
SET, 47.4, 6
SET, 47.5, 16
SET, 47.6, 7
SET, 47.7, 11
SET, 47.8, 14
SET, 47.9, 4
SET, 48.0, 9
SET, 48.1, 13
SET, 48.2, 19
SET, 48.3, 11
SET, 48.4, 15
SET, 48.5, 13
SET, 48.6, 15
SET, 48.7, 18
SET, 48.8, 10
SET, 48.9, 5
SET, 49.0, 3
SET, 49.1, 7
SET, 49.2, 13
SET, 49.3, 11
SET, 49.4, 10
SET, 49.5, 6
SET, 49.6, 7
SET, 49.7, 8
SET, 49.8, 5
SET, 49.9, 9
SET, 50.0, 7
SET, 50.1, 7
SET, 50.2, 8
SET, 50.3, 6
SET, 50.4, 4
SET, 50.5, 3
SET, 50.6, 4
SET, 50.7, 3
SET, 50.8, 4
SET, 50.9, 1
SET, 51.0, 4
SET, 51.1, 11
SET, 51.2, 7
SET, 51.3, 6
SET, 51.4, 2
SET, 51.5, 4
SET, 51.6, 3
SET, 51.7, 4
SET, 51.8, 2
SET, 51.9, 0
SET, 52.0, 3
SET, 52.1, 8
SET, 52.2, 3
SET, 52.3, 2
SET, 52.4, 3
SET, 52.5, 0
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 3
SET, 52.9, 4
SET, 53.0, 0
SET, 53.1, 5
SET, 53.2, 2
SET, 53.3, 4
SET, 53.4, 2
SET, 53.5, 2
SET, 53.6, 1
SET, 53.7, 0
SET, 53.8, 0
SET, 53.9, 2
SET, 54.0, 0
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 1
SET, 54.4, 1
SET, 54.5, 0
SET, 54.6, 3
SET, 54.7, 4
SET, 54.8, 4
SET, 54.9, 0
SET, 55.0, 1
SET, 55.1, 0
SET, 55.2, 1
SET, 55.3, 0
SET, 55.4, 1
SET, 55.5, 0
SET, 55.6, 1
SET, 55.7, 1
SET, 55.8, 0
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 0
SET, 56.2, 1
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 0
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 1
SET, 57.2, 0
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 1
SET, 57.6, 1
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 1
SET, 58.4, 0
SET, 58.5, 2
SET, 58.6, 0
SET, 58.7, 2
SET, 58.8, 1
SET, 58.9, 1
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 1
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
