2018-11-24 13:29:16 (2531290869303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:30:46 (2620844803058) STATS -  5.00, 5644, 40, 7.820308, 4.670362, 12.697281, 12.697281, 0.000000, 0.000000, 28224, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621118341730) STATS - 10.00, 6507, 43, 7.135190, 4.571427, 11.854565, 11.854565, 0.000000, 0.000000, 32536, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621253279782) STATS - 15.00, 6562, 42, 6.882678, 4.489269, 11.516799, 11.516799, 0.000000, 0.000000, 32813, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621386472455) STATS - 20.00, 6481, 43, 7.277031, 4.599890, 12.028784, 12.028784, 0.000000, 0.000000, 32408, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:46 (2621507516273) STATS - 25.00, 6484, 42, 7.130238, 4.609218, 11.884083, 11.884083, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621625450750) STATS - 30.00, 6541, 43, 7.183755, 4.573270, 11.889440, 11.889440, 0.000000, 0.000000, 32706, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621735567869) STATS - 35.00, 6590, 43, 7.064626, 4.505936, 11.716352, 11.716352, 0.000000, 0.000000, 32954, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621841457996) STATS - 40.00, 6327, 43, 7.357801, 4.717159, 12.224077, 12.224077, 0.000000, 0.000000, 31636, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2621936683637) STATS - 45.00, 6351, 44, 7.395630, 4.704325, 12.242205, 12.242205, 0.000000, 0.000000, 31757, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622032631510) STATS - 50.00, 6336, 43, 7.436147, 4.751568, 12.313538, 12.313538, 0.000000, 0.000000, 31681, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622108640675) STATS - 55.00, 6403, 43, 7.269162, 4.621165, 12.053756, 12.053756, 0.000000, 0.000000, 32017, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622177234101) STATS - 60.00, 6493, 43, 7.105359, 4.596289, 11.835252, 11.835252, 0.000000, 0.000000, 32468, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622235763569) STATS - 65.00, 6508, 42, 6.998571, 4.551008, 11.703520, 11.703520, 0.000000, 0.000000, 32540, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622268970783) STATS - 70.00, 6456, 43, 7.246642, 4.629104, 12.013693, 12.013693, 0.000000, 0.000000, 32283, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:47 (2622278456315) STATS - 70.00, 52, 12, 5.123295, 6.260986, 11.489371, 11.489371, 0.000000, 0.000000, 260, 0, 0, 0.00, 0.00, 0
2018-11-24 13:30:48 (2622815612597) STATS - Type, Interval, Responses
2018-11-24 13:30:48 (2623295473865) STATS - SET, 4.4, 592
2018-11-24 13:30:48 (2623295614371) STATS - SET, 4.5, 576
2018-11-24 13:30:48 (2623295746177) STATS - SET, 4.6, 628
2018-11-24 13:30:48 (2623296179697) STATS - SET, 4.7, 681
2018-11-24 13:30:48 (2623296347104) STATS - SET, 4.8, 711
2018-11-24 13:30:48 (2623296958032) STATS - SET, 4.9, 753
2018-11-24 13:30:48 (2623297119440) STATS - SET, 5.0, 785
2018-11-24 13:30:48 (2623297252246) STATS - SET, 5.1, 907
2018-11-24 13:30:48 (2623297407853) STATS - SET, 5.2, 987
2018-11-24 13:30:48 (2623303332923) STATS - SET, 5.3, 994
2018-11-24 13:30:48 (2623303507031) STATS - SET, 5.4, 1028
2018-11-24 13:30:48 (2623303636637) STATS - SET, 5.5, 1101
2018-11-24 13:30:48 (2623303769543) STATS - SET, 5.6, 1168
2018-11-24 13:30:48 (2623303890648) STATS - SET, 5.7, 1300
2018-11-24 13:30:48 (2623304030854) STATS - SET, 5.8, 1366
2018-11-24 13:30:48 (2623304167461) STATS - SET, 5.9, 1349
2018-11-24 13:30:48 (2623304367270) STATS - SET, 6.0, 1427
2018-11-24 13:30:48 (2623304501876) STATS - SET, 6.1, 1507
2018-11-24 13:30:48 (2623304628682) STATS - SET, 6.2, 1587
2018-11-24 13:30:48 (2623304753887) STATS - SET, 6.3, 1729
2018-11-24 13:30:48 (2623304911795) STATS - SET, 6.4, 1851
2018-11-24 13:30:48 (2623305033300) STATS - SET, 6.5, 1849
2018-11-24 13:30:48 (2623305159906) STATS - SET, 6.6, 1924
2018-11-24 13:30:48 (2623305290612) STATS - SET, 6.7, 1987
2018-11-24 13:30:48 (2623305409917) STATS - SET, 6.8, 2044
2018-11-24 13:30:48 (2623305597126) STATS - SET, 6.9, 2101
2018-11-24 13:30:48 (2623305733032) STATS - SET, 7.0, 2238
2018-11-24 13:30:48 (2623305851137) STATS - SET, 7.1, 2259
2018-11-24 13:30:48 (2623305968643) STATS - SET, 7.2, 2300
2018-11-24 13:30:48 (2623306084548) STATS - SET, 7.3, 2363
2018-11-24 13:30:48 (2623306264556) STATS - SET, 7.4, 2478
2018-11-24 13:30:48 (2623306389562) STATS - SET, 7.5, 2647
2018-11-24 13:30:48 (2623306508567) STATS - SET, 7.6, 2711
2018-11-24 13:30:48 (2623306690976) STATS - SET, 7.7, 2715
2018-11-24 13:30:48 (2623306812281) STATS - SET, 7.8, 2864
2018-11-24 13:30:48 (2623306949287) STATS - SET, 7.9, 2908
2018-11-24 13:30:48 (2623307074593) STATS - SET, 8.0, 2942
2018-11-24 13:30:48 (2623307199699) STATS - SET, 8.1, 3020
2018-11-24 13:30:48 (2623307316704) STATS - SET, 8.2, 3023
2018-11-24 13:30:48 (2623307503713) STATS - SET, 8.3, 3126
2018-11-24 13:30:48 (2623307857929) STATS - SET, 8.4, 3197
2018-11-24 13:30:48 (2623308158843) STATS - SET, 8.5, 3212
2018-11-24 13:30:48 (2623308411554) STATS - SET, 8.6, 3278
2018-11-24 13:30:48 (2623308602463) STATS - SET, 8.7, 3428
2018-11-24 13:30:48 (2623308758370) STATS - SET, 8.8, 3449
2018-11-24 13:30:48 (2623308919777) STATS - SET, 8.9, 3564
2018-11-24 13:30:48 (2623309041383) STATS - SET, 9.0, 3642
2018-11-24 13:30:48 (2623309227591) STATS - SET, 9.1, 3638
2018-11-24 13:30:48 (2623309400699) STATS - SET, 9.2, 3780
2018-11-24 13:30:48 (2623309568907) STATS - SET, 9.3, 3961
2018-11-24 13:30:48 (2623309694213) STATS - SET, 9.4, 3990
2018-11-24 13:30:48 (2623309818118) STATS - SET, 9.5, 4106
2018-11-24 13:30:48 (2623310446147) STATS - SET, 9.6, 4059
2018-11-24 13:30:48 (2623310589753) STATS - SET, 9.7, 4269
2018-11-24 13:30:48 (2623310704659) STATS - SET, 9.8, 4292
2018-11-24 13:30:48 (2623310936269) STATS - SET, 9.9, 4525
2018-11-24 13:30:48 (2623311075976) STATS - SET, 10.0, 4680
2018-11-24 13:30:48 (2623311377189) STATS - SET, 10.1, 4744
2018-11-24 13:30:48 (2623311497695) STATS - SET, 10.2, 4999
2018-11-24 13:30:48 (2623311609800) STATS - SET, 10.3, 4916
2018-11-24 13:30:48 (2623311726305) STATS - SET, 10.4, 5080
2018-11-24 13:30:48 (2623311853411) STATS - SET, 10.5, 5191
2018-11-24 13:30:48 (2623311974416) STATS - SET, 10.6, 5475
2018-11-24 13:30:48 (2623312146924) STATS - SET, 10.7, 5486
2018-11-24 13:30:48 (2623312296231) STATS - SET, 10.8, 5695
2018-11-24 13:30:48 (2623318346607) STATS - SET, 10.9, 5607
2018-11-24 13:30:48 (2623318518215) STATS - SET, 11.0, 5749
2018-11-24 13:30:48 (2623318902432) STATS - SET, 11.1, 5661
2018-11-24 13:30:48 (2623319092641) STATS - SET, 11.2, 5462
2018-11-24 13:30:48 (2623319280749) STATS - SET, 11.3, 5445
2018-11-24 13:30:48 (2623319392154) STATS - SET, 11.4, 5167
2018-11-24 13:30:48 (2623319533561) STATS - SET, 11.5, 5354
2018-11-24 13:30:48 (2623319652066) STATS - SET, 11.6, 5318
2018-11-24 13:30:48 (2623319762471) STATS - SET, 11.7, 5055
2018-11-24 13:30:48 (2623319870376) STATS - SET, 11.8, 5019
2018-11-24 13:30:48 (2623320042084) STATS - SET, 11.9, 5092
2018-11-24 13:30:48 (2623320157989) STATS - SET, 12.0, 4893
2018-11-24 13:30:48 (2623320275495) STATS - SET, 12.1, 4891
2018-11-24 13:30:48 (2623320384000) STATS - SET, 12.2, 4814
2018-11-24 13:30:48 (2623320491405) STATS - SET, 12.3, 4599
2018-11-24 13:30:48 (2623320597909) STATS - SET, 12.4, 4652
2018-11-24 13:30:48 (2623326754390) STATS - SET, 12.5, 4497
2018-11-24 13:30:48 (2623326873495) STATS - SET, 12.6, 4453
2018-11-24 13:30:48 (2623327005101) STATS - SET, 12.7, 4367
2018-11-24 13:30:48 (2623327124507) STATS - SET, 12.8, 4245
2018-11-24 13:30:48 (2623327234512) STATS - SET, 12.9, 4148
2018-11-24 13:30:48 (2623327337817) STATS - SET, 13.0, 3971
2018-11-24 13:30:48 (2623327444821) STATS - SET, 13.1, 3869
2018-11-24 13:30:48 (2623327607529) STATS - SET, 13.2, 3801
2018-11-24 13:30:48 (2623327719034) STATS - SET, 13.3, 3520
2018-11-24 13:30:48 (2623327830739) STATS - SET, 13.4, 3551
2018-11-24 13:30:48 (2623327938844) STATS - SET, 13.5, 3462
2018-11-24 13:30:48 (2623333954518) STATS - SET, 13.6, 3471
2018-11-24 13:30:48 (2623334072723) STATS - SET, 13.7, 3387
2018-11-24 13:30:48 (2623334178728) STATS - SET, 13.8, 3147
2018-11-24 13:30:48 (2623334283833) STATS - SET, 13.9, 3119
2018-11-24 13:30:48 (2623334383738) STATS - SET, 14.0, 3110
2018-11-24 13:30:48 (2623334488142) STATS - SET, 14.1, 2952
2018-11-24 13:30:48 (2623334592447) STATS - SET, 14.2, 2798
2018-11-24 13:30:48 (2623334696652) STATS - SET, 14.3, 2801
2018-11-24 13:30:48 (2623334800357) STATS - SET, 14.4, 2831
2018-11-24 13:30:48 (2623334957864) STATS - SET, 14.5, 2640
2018-11-24 13:30:48 (2623335066369) STATS - SET, 14.6, 2641
2018-11-24 13:30:48 (2623335171674) STATS - SET, 14.7, 2566
2018-11-24 13:30:48 (2623335276778) STATS - SET, 14.8, 2523
2018-11-24 13:30:48 (2623335423185) STATS - SET, 14.9, 2520
2018-11-24 13:30:48 (2623335528990) STATS - SET, 15.0, 2477
2018-11-24 13:30:48 (2623335634895) STATS - SET, 15.1, 2456
2018-11-24 13:30:48 (2623335750300) STATS - SET, 15.2, 2328
2018-11-24 13:30:48 (2623335855505) STATS - SET, 15.3, 2325
2018-11-24 13:30:48 (2623335958509) STATS - SET, 15.4, 2272
2018-11-24 13:30:48 (2623336172719) STATS - SET, 15.5, 2240
2018-11-24 13:30:48 (2623336281724) STATS - SET, 15.6, 2175
2018-11-24 13:30:48 (2623336387129) STATS - SET, 15.7, 2275
2018-11-24 13:30:48 (2623336494634) STATS - SET, 15.8, 2218
2018-11-24 13:30:48 (2623336602439) STATS - SET, 15.9, 2291
2018-11-24 13:30:48 (2623336703043) STATS - SET, 16.0, 2290
2018-11-24 13:30:48 (2623336805248) STATS - SET, 16.1, 2272
2018-11-24 13:30:48 (2623336909153) STATS - SET, 16.2, 2223
2018-11-24 13:30:48 (2623337019858) STATS - SET, 16.3, 2126
2018-11-24 13:30:48 (2623337123763) STATS - SET, 16.4, 2220
2018-11-24 13:30:48 (2623337227167) STATS - SET, 16.5, 2260
2018-11-24 13:30:48 (2623337330472) STATS - SET, 16.6, 2157
2018-11-24 13:30:48 (2623337433677) STATS - SET, 16.7, 2101
2018-11-24 13:30:48 (2623337540982) STATS - SET, 16.8, 2130
2018-11-24 13:30:48 (2623337648086) STATS - SET, 16.9, 2036
2018-11-24 13:30:48 (2623337755091) STATS - SET, 17.0, 1945
2018-11-24 13:30:48 (2623337866496) STATS - SET, 17.1, 2022
2018-11-24 13:30:48 (2623343979275) STATS - SET, 17.2, 1965
2018-11-24 13:30:48 (2623344111981) STATS - SET, 17.3, 1884
2018-11-24 13:30:48 (2623344215286) STATS - SET, 17.4, 1786
2018-11-24 13:30:48 (2623344327291) STATS - SET, 17.5, 1722
2018-11-24 13:30:48 (2623344494398) STATS - SET, 17.6, 1749
2018-11-24 13:30:48 (2623344633305) STATS - SET, 17.7, 1578
2018-11-24 13:30:48 (2623344734809) STATS - SET, 17.8, 1589
2018-11-24 13:30:48 (2623344834814) STATS - SET, 17.9, 1537
2018-11-24 13:30:48 (2623344943819) STATS - SET, 18.0, 1496
2018-11-24 13:30:48 (2623345044523) STATS - SET, 18.1, 1467
2018-11-24 13:30:48 (2623345143728) STATS - SET, 18.2, 1371
2018-11-24 13:30:48 (2623345248033) STATS - SET, 18.3, 1395
2018-11-24 13:30:48 (2623345346737) STATS - SET, 18.4, 1258
2018-11-24 13:30:48 (2623345451742) STATS - SET, 18.5, 1200
2018-11-24 13:30:48 (2623345551647) STATS - SET, 18.6, 1187
2018-11-24 13:30:48 (2623345650651) STATS - SET, 18.7, 1136
2018-11-24 13:30:48 (2623345754056) STATS - SET, 18.8, 1016
2018-11-24 13:30:48 (2623345854760) STATS - SET, 18.9, 1038
2018-11-24 13:30:48 (2623345950065) STATS - SET, 19.0, 990
2018-11-24 13:30:48 (2623346048069) STATS - SET, 19.1, 948
2018-11-24 13:30:48 (2623346146574) STATS - SET, 19.2, 858
2018-11-24 13:30:48 (2623346250678) STATS - SET, 19.3, 770
2018-11-24 13:30:48 (2623346349283) STATS - SET, 19.4, 778
2018-11-24 13:30:48 (2623346447587) STATS - SET, 19.5, 780
2018-11-24 13:30:48 (2623346653097) STATS - SET, 19.6, 702
2018-11-24 13:30:48 (2623346758302) STATS - SET, 19.7, 647
2018-11-24 13:30:48 (2623346857306) STATS - SET, 19.8, 587
2018-11-24 13:30:48 (2623346955811) STATS - SET, 19.9, 570
2018-11-24 13:30:48 (2623347051615) STATS - SET, 20.0, 487
2018-11-24 13:30:48 (2623347149719) STATS - SET, 20.1, 472
2018-11-24 13:30:48 (2623347262125) STATS - SET, 20.2, 447
2018-11-24 13:30:48 (2623347364729) STATS - SET, 20.3, 424
2018-11-24 13:30:48 (2623347467034) STATS - SET, 20.4, 426
2018-11-24 13:30:48 (2623347565638) STATS - SET, 20.5, 382
2018-11-24 13:30:48 (2623347663543) STATS - SET, 20.6, 352
2018-11-24 13:30:48 (2623347762047) STATS - SET, 20.7, 316
2018-11-24 13:30:48 (2623347860352) STATS - SET, 20.8, 291
2018-11-24 13:30:48 (2623353535710) STATS - SET, 20.9, 278
2018-11-24 13:30:48 (2623353737420) STATS - SET, 21.0, 246
2018-11-24 13:30:48 (2623353853425) STATS - SET, 21.1, 288
2018-11-24 13:30:48 (2623353960530) STATS - SET, 21.2, 220
2018-11-24 13:30:48 (2623354064134) STATS - SET, 21.3, 187
2018-11-24 13:30:48 (2623354215741) STATS - SET, 21.4, 210
2018-11-24 13:30:48 (2623354323546) STATS - SET, 21.5, 211
2018-11-24 13:30:48 (2623354425651) STATS - SET, 21.6, 200
2018-11-24 13:30:48 (2623354523755) STATS - SET, 21.7, 176
2018-11-24 13:30:48 (2623354622060) STATS - SET, 21.8, 174
2018-11-24 13:30:48 (2623354719064) STATS - SET, 21.9, 128
2018-11-24 13:30:48 (2623354812469) STATS - SET, 22.0, 150
2018-11-24 13:30:48 (2623354909173) STATS - SET, 22.1, 174
2018-11-24 13:30:48 (2623355070680) STATS - SET, 22.2, 149
2018-11-24 13:30:48 (2623355174785) STATS - SET, 22.3, 131
2018-11-24 13:30:48 (2623355316092) STATS - SET, 22.4, 111
2018-11-24 13:30:48 (2623355426697) STATS - SET, 22.5, 132
2018-11-24 13:30:48 (2623355524101) STATS - SET, 22.6, 115
2018-11-24 13:30:48 (2623355624106) STATS - SET, 22.7, 114
2018-11-24 13:30:48 (2623355722010) STATS - SET, 22.8, 112
2018-11-24 13:30:48 (2623355859416) STATS - SET, 22.9, 91
2018-11-24 13:30:48 (2623355956721) STATS - SET, 23.0, 79
2018-11-24 13:30:48 (2623356112628) STATS - SET, 23.1, 63
2018-11-24 13:30:48 (2623356261635) STATS - SET, 23.2, 64
2018-11-24 13:30:48 (2623356390641) STATS - SET, 23.3, 67
2018-11-24 13:30:48 (2623356492345) STATS - SET, 23.4, 69
2018-11-24 13:30:48 (2623356648852) STATS - SET, 23.5, 71
2018-11-24 13:30:48 (2623356761857) STATS - SET, 23.6, 68
2018-11-24 13:30:48 (2623356875863) STATS - SET, 23.7, 90
2018-11-24 13:30:48 (2623357044370) STATS - SET, 23.8, 87
2018-11-24 13:30:48 (2623357167476) STATS - SET, 23.9, 56
2018-11-24 13:30:48 (2623362874636) STATS - SET, 24.0, 73
2018-11-24 13:30:48 (2623363243953) STATS - SET, 24.1, 71
2018-11-24 13:30:48 (2623363350458) STATS - SET, 24.2, 75
2018-11-24 13:30:48 (2623363504565) STATS - SET, 24.3, 75
2018-11-24 13:30:48 (2623363629070) STATS - SET, 24.4, 61
2018-11-24 13:30:48 (2623363734075) STATS - SET, 24.5, 49
2018-11-24 13:30:48 (2623363833880) STATS - SET, 24.6, 49
2018-11-24 13:30:48 (2623363936684) STATS - SET, 24.7, 50
2018-11-24 13:30:48 (2623364065390) STATS - SET, 24.8, 44
2018-11-24 13:30:48 (2623364167895) STATS - SET, 24.9, 42
2018-11-24 13:30:48 (2623364263899) STATS - SET, 25.0, 36
2018-11-24 13:30:48 (2623364369804) STATS - SET, 25.1, 38
2018-11-24 13:30:48 (2623364468609) STATS - SET, 25.2, 37
2018-11-24 13:30:48 (2623364566613) STATS - SET, 25.3, 44
2018-11-24 13:30:48 (2623364665918) STATS - SET, 25.4, 43
2018-11-24 13:30:48 (2623364769522) STATS - SET, 25.5, 55
2018-11-24 13:30:48 (2623364875127) STATS - SET, 25.6, 56
2018-11-24 13:30:48 (2623364974532) STATS - SET, 25.7, 64
2018-11-24 13:30:48 (2623365072836) STATS - SET, 25.8, 44
2018-11-24 13:30:48 (2623365171041) STATS - SET, 25.9, 52
2018-11-24 13:30:48 (2623365269345) STATS - SET, 26.0, 66
2018-11-24 13:30:48 (2623365376550) STATS - SET, 26.1, 49
2018-11-24 13:30:48 (2623365478855) STATS - SET, 26.2, 39
2018-11-24 13:30:48 (2623365582459) STATS - SET, 26.3, 43
2018-11-24 13:30:48 (2623365681264) STATS - SET, 26.4, 59
2018-11-24 13:30:48 (2623365780268) STATS - SET, 26.5, 55
2018-11-24 13:30:48 (2623365877973) STATS - SET, 26.6, 38
2018-11-24 13:30:48 (2623366039180) STATS - SET, 26.7, 49
2018-11-24 13:30:48 (2623366141785) STATS - SET, 26.8, 37
2018-11-24 13:30:48 (2623366251190) STATS - SET, 26.9, 47
2018-11-24 13:30:48 (2623366346194) STATS - SET, 27.0, 40
2018-11-24 13:30:48 (2623366447699) STATS - SET, 27.1, 33
2018-11-24 13:30:48 (2623366546103) STATS - SET, 27.2, 29
2018-11-24 13:30:48 (2623366643608) STATS - SET, 27.3, 34
2018-11-24 13:30:48 (2623366741812) STATS - SET, 27.4, 44
2018-11-24 13:30:48 (2623372494174) STATS - SET, 27.5, 23
2018-11-24 13:30:48 (2623372627580) STATS - SET, 27.6, 41
2018-11-24 13:30:48 (2623372731285) STATS - SET, 27.7, 31
2018-11-24 13:30:48 (2623372830190) STATS - SET, 27.8, 33
2018-11-24 13:30:48 (2623372929194) STATS - SET, 27.9, 24
2018-11-24 13:30:48 (2623373032599) STATS - SET, 28.0, 25
2018-11-24 13:30:48 (2623373131603) STATS - SET, 28.1, 38
2018-11-24 13:30:48 (2623373230408) STATS - SET, 28.2, 26
2018-11-24 13:30:48 (2623373328412) STATS - SET, 28.3, 22
2018-11-24 13:30:48 (2623373426017) STATS - SET, 28.4, 23
2018-11-24 13:30:48 (2623373523921) STATS - SET, 28.5, 22
2018-11-24 13:30:48 (2623373621326) STATS - SET, 28.6, 24
2018-11-24 13:30:48 (2623373723230) STATS - SET, 28.7, 23
2018-11-24 13:30:48 (2623373821235) STATS - SET, 28.8, 19
2018-11-24 13:30:48 (2623373919439) STATS - SET, 28.9, 22
2018-11-24 13:30:48 (2623374014444) STATS - SET, 29.0, 30
2018-11-24 13:30:48 (2623374118248) STATS - SET, 29.1, 25
2018-11-24 13:30:48 (2623374218153) STATS - SET, 29.2, 16
2018-11-24 13:30:48 (2623374316557) STATS - SET, 29.3, 17
2018-11-24 13:30:48 (2623374419862) STATS - SET, 29.4, 22
2018-11-24 13:30:48 (2623374518267) STATS - SET, 29.5, 22
2018-11-24 13:30:48 (2623374619171) STATS - SET, 29.6, 27
2018-11-24 13:30:48 (2623374789779) STATS - SET, 29.7, 32
2018-11-24 13:30:48 (2623374895884) STATS - SET, 29.8, 37
2018-11-24 13:30:48 (2623374996488) STATS - SET, 29.9, 36
2018-11-24 13:30:48 (2623375089693) STATS - SET, 30.0, 36
2018-11-24 13:30:48 (2623375184397) STATS - SET, 30.1, 31
2018-11-24 13:30:48 (2623375279501) STATS - SET, 30.2, 31
2018-11-24 13:30:48 (2623375378106) STATS - SET, 30.3, 17
2018-11-24 13:30:48 (2623375545913) STATS - SET, 30.4, 32
2018-11-24 13:30:48 (2623375657018) STATS - SET, 30.5, 36
2018-11-24 13:30:48 (2623375752123) STATS - SET, 30.6, 20
2018-11-24 13:30:48 (2623375846927) STATS - SET, 30.7, 29
2018-11-24 13:30:48 (2623375951132) STATS - SET, 30.8, 18
2018-11-24 13:30:48 (2623376096539) STATS - SET, 30.9, 26
2018-11-24 13:30:48 (2623381699094) STATS - SET, 31.0, 25
