2018-11-24 13:32:25 (2719719594470) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:33:47 (2802119392656) STATS -  5.00, 2473, 0, 0.446511, 1.426175, 2.002727, 2.002727, 0.000000, 0.000000, 12368, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802270334970) STATS - 10.00, 2829, 0, 0.237148, 1.309046, 1.657944, 1.657944, 0.000000, 0.000000, 14147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802377526567) STATS - 15.00, 2863, 0, 0.237357, 1.280683, 1.628359, 1.628359, 0.000000, 0.000000, 14316, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802428978522) STATS - 20.00, 2886, 0, 0.244760, 1.305384, 1.642806, 1.642806, 0.000000, 0.000000, 14431, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802478197178) STATS - 25.00, 2813, 0, 0.275338, 1.363398, 1.746924, 1.746924, 0.000000, 0.000000, 14067, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802518506345) STATS - 30.00, 2805, 0, 0.234654, 1.344477, 1.693690, 1.693690, 0.000000, 0.000000, 14029, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802556018588) STATS - 35.00, 2783, 0, 0.259453, 1.402754, 1.755890, 1.755890, 0.000000, 0.000000, 13919, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:47 (2802591791056) STATS - 40.00, 2778, 0, 0.254101, 1.374423, 1.736753, 1.736753, 0.000000, 0.000000, 13890, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802615308786) STATS - 45.00, 2746, 0, 0.263678, 1.383996, 1.746022, 1.746022, 0.000000, 0.000000, 13731, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802643430519) STATS - 50.00, 2762, 0, 0.228439, 1.457006, 1.787346, 1.787346, 0.000000, 0.000000, 13811, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802671706457) STATS - 55.00, 2726, 0, 0.258505, 1.387142, 1.742911, 1.742911, 0.000000, 0.000000, 13632, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802693368906) STATS - 60.00, 2809, 0, 0.247175, 1.366425, 1.728000, 1.728000, 0.000000, 0.000000, 14047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802715262166) STATS - 65.00, 2765, 0, 0.263756, 1.361281, 1.742043, 1.742043, 0.000000, 0.000000, 13826, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802734061389) STATS - 70.00, 2790, 0, 0.258310, 1.394183, 1.754678, 1.754678, 0.000000, 0.000000, 13952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802741670523) STATS - 70.00, 23, 0, 0.118242, 1.272668, 1.455733, 1.455733, 0.000000, 0.000000, 117, 0, 0, 0.00, 0.00, 0
2018-11-24 13:33:48 (2802999789731) STATS - Type, Interval, Responses
2018-11-24 13:33:48 (2803238745400) STATS - SET, 4.3, 135
2018-11-24 13:33:48 (2803238915807) STATS - SET, 4.4, 143
2018-11-24 13:33:48 (2803239053214) STATS - SET, 4.5, 140
2018-11-24 13:33:48 (2803239184419) STATS - SET, 4.6, 142
2018-11-24 13:33:48 (2803239359827) STATS - SET, 4.7, 154
2018-11-24 13:33:48 (2803239510234) STATS - SET, 4.8, 169
2018-11-24 13:33:48 (2803239703342) STATS - SET, 4.9, 192
2018-11-24 13:33:48 (2803239825547) STATS - SET, 5.0, 209
2018-11-24 13:33:48 (2803239989355) STATS - SET, 5.1, 202
2018-11-24 13:33:48 (2803240163162) STATS - SET, 5.2, 289
2018-11-24 13:33:48 (2803246128623) STATS - SET, 5.3, 389
2018-11-24 13:33:48 (2803246293531) STATS - SET, 5.4, 493
2018-11-24 13:33:48 (2803246418436) STATS - SET, 5.5, 575
2018-11-24 13:33:48 (2803246590944) STATS - SET, 5.6, 641
2018-11-24 13:33:48 (2803246714749) STATS - SET, 5.7, 677
2018-11-24 13:33:48 (2803246835654) STATS - SET, 5.8, 680
2018-11-24 13:33:48 (2803246961060) STATS - SET, 5.9, 705
2018-11-24 13:33:48 (2803247268473) STATS - SET, 6.0, 670
2018-11-24 13:33:48 (2803247418080) STATS - SET, 6.1, 674
2018-11-24 13:33:48 (2803247545386) STATS - SET, 6.2, 617
2018-11-24 13:33:48 (2803247688192) STATS - SET, 6.3, 572
2018-11-24 13:33:48 (2803247806997) STATS - SET, 6.4, 533
2018-11-24 13:33:48 (2803247923502) STATS - SET, 6.5, 506
2018-11-24 13:33:48 (2803248094510) STATS - SET, 6.6, 428
2018-11-24 13:33:48 (2803248263717) STATS - SET, 6.7, 355
2018-11-24 13:33:48 (2803248379622) STATS - SET, 6.8, 322
2018-11-24 13:33:48 (2803248501627) STATS - SET, 6.9, 266
2018-11-24 13:33:48 (2803248622833) STATS - SET, 7.0, 242
2018-11-24 13:33:48 (2803248738338) STATS - SET, 7.1, 204
2018-11-24 13:33:48 (2803248852943) STATS - SET, 7.2, 186
2018-11-24 13:33:48 (2803248966848) STATS - SET, 7.3, 158
2018-11-24 13:33:48 (2803249126455) STATS - SET, 7.4, 105
2018-11-24 13:33:48 (2803249246760) STATS - SET, 7.5, 93
2018-11-24 13:33:48 (2803249361265) STATS - SET, 7.6, 83
2018-11-24 13:33:48 (2803249481970) STATS - SET, 7.7, 67
2018-11-24 13:33:48 (2803249633177) STATS - SET, 7.8, 49
2018-11-24 13:33:48 (2803249756482) STATS - SET, 7.9, 39
2018-11-24 13:33:48 (2803249882988) STATS - SET, 8.0, 42
2018-11-24 13:33:48 (2803249998693) STATS - SET, 8.1, 47
2018-11-24 13:33:48 (2803250112098) STATS - SET, 8.2, 35
2018-11-24 13:33:48 (2803256089660) STATS - SET, 8.3, 57
2018-11-24 13:33:48 (2803256246867) STATS - SET, 8.4, 45
2018-11-24 13:33:48 (2803256365172) STATS - SET, 8.5, 70
2018-11-24 13:33:48 (2803256488477) STATS - SET, 8.6, 71
2018-11-24 13:33:48 (2803256690686) STATS - SET, 8.7, 74
2018-11-24 13:33:48 (2803256806691) STATS - SET, 8.8, 72
2018-11-24 13:33:48 (2803256967498) STATS - SET, 8.9, 71
2018-11-24 13:33:48 (2803257075303) STATS - SET, 9.0, 72
2018-11-24 13:33:48 (2803257190208) STATS - SET, 9.1, 63
2018-11-24 13:33:48 (2803257301813) STATS - SET, 9.2, 60
2018-11-24 13:33:48 (2803257454620) STATS - SET, 9.3, 39
2018-11-24 13:33:48 (2803257574125) STATS - SET, 9.4, 27
2018-11-24 13:33:48 (2803257690530) STATS - SET, 9.5, 34
2018-11-24 13:33:48 (2803257806535) STATS - SET, 9.6, 32
2018-11-24 13:33:48 (2803257924440) STATS - SET, 9.7, 31
2018-11-24 13:33:48 (2803258038145) STATS - SET, 9.8, 34
2018-11-24 13:33:48 (2803258197152) STATS - SET, 9.9, 35
2018-11-24 13:33:48 (2803258391861) STATS - SET, 10.0, 30
2018-11-24 13:33:48 (2803258514866) STATS - SET, 10.1, 18
2018-11-24 13:33:48 (2803258750376) STATS - SET, 10.2, 18
2018-11-24 13:33:48 (2803258869482) STATS - SET, 10.3, 22
2018-11-24 13:33:48 (2803259031189) STATS - SET, 10.4, 14
2018-11-24 13:33:48 (2803259153194) STATS - SET, 10.5, 15
2018-11-24 13:33:48 (2803259271399) STATS - SET, 10.6, 10
2018-11-24 13:33:48 (2803259402405) STATS - SET, 10.7, 18
2018-11-24 13:33:48 (2803259575513) STATS - SET, 10.8, 13
2018-11-24 13:33:48 (2803259703018) STATS - SET, 10.9, 14
2018-11-24 13:33:48 (2803259852525) STATS - SET, 11.0, 13
2018-11-24 13:33:48 (2803260073334) STATS - SET, 11.1, 20
2018-11-24 13:33:48 (2803266143800) STATS - SET, 11.2, 9
2018-11-24 13:33:48 (2803266330709) STATS - SET, 11.3, 5
2018-11-24 13:33:48 (2803266446314) STATS - SET, 11.4, 5
2018-11-24 13:33:48 (2803266554018) STATS - SET, 11.5, 9
2018-11-24 13:33:48 (2803266701125) STATS - SET, 11.6, 7
2018-11-24 13:33:48 (2803266811930) STATS - SET, 11.7, 13
2018-11-24 13:33:48 (2803266919334) STATS - SET, 11.8, 7
2018-11-24 13:33:48 (2803267025439) STATS - SET, 11.9, 2
2018-11-24 13:33:48 (2803267131344) STATS - SET, 12.0, 5
2018-11-24 13:33:48 (2803267239948) STATS - SET, 12.1, 1
2018-11-24 13:33:48 (2803267346953) STATS - SET, 12.2, 3
2018-11-24 13:33:48 (2803267453158) STATS - SET, 12.3, 6
2018-11-24 13:33:48 (2803267561162) STATS - SET, 12.4, 3
2018-11-24 13:33:48 (2803267667867) STATS - SET, 12.5, 3
2018-11-24 13:33:48 (2803267773372) STATS - SET, 12.6, 2
2018-11-24 13:33:48 (2803267890177) STATS - SET, 12.7, 0
2018-11-24 13:33:48 (2803268025783) STATS - SET, 12.8, 4
2018-11-24 13:33:48 (2803268139088) STATS - SET, 12.9, 2
2018-11-24 13:33:48 (2803268249693) STATS - SET, 13.0, 3
2018-11-24 13:33:48 (2803268355197) STATS - SET, 13.1, 5
2018-11-24 13:33:48 (2803268467902) STATS - SET, 13.2, 3
2018-11-24 13:33:48 (2803268575207) STATS - SET, 13.3, 0
2018-11-24 13:33:48 (2803268680912) STATS - SET, 13.4, 1
2018-11-24 13:33:48 (2803268787416) STATS - SET, 13.5, 2
2018-11-24 13:33:48 (2803268893621) STATS - SET, 13.6, 1
2018-11-24 13:33:48 (2803268999025) STATS - SET, 13.7, 2
2018-11-24 13:33:48 (2803269105230) STATS - SET, 13.8, 0
2018-11-24 13:33:48 (2803269210735) STATS - SET, 13.9, 2
2018-11-24 13:33:48 (2803269316639) STATS - SET, 14.0, 1
2018-11-24 13:33:48 (2803269421844) STATS - SET, 14.1, 2
2018-11-24 13:33:48 (2803269527349) STATS - SET, 14.2, 2
2018-11-24 13:33:48 (2803269677855) STATS - SET, 14.3, 1
2018-11-24 13:33:48 (2803269792960) STATS - SET, 14.4, 0
2018-11-24 13:33:48 (2803269899865) STATS - SET, 14.5, 0
2018-11-24 13:33:48 (2803275782423) STATS - SET, 14.6, 3
2018-11-24 13:33:48 (2803275979431) STATS - SET, 14.7, 2
2018-11-24 13:33:48 (2803276134838) STATS - SET, 14.8, 3
2018-11-24 13:33:48 (2803276287545) STATS - SET, 14.9, 5
2018-11-24 13:33:48 (2803276545156) STATS - SET, 15.0, 4
2018-11-24 13:33:48 (2803276652961) STATS - SET, 15.1, 2
2018-11-24 13:33:48 (2803276756565) STATS - SET, 15.2, 2
2018-11-24 13:33:48 (2803276859470) STATS - SET, 15.3, 3
2018-11-24 13:33:48 (2803276962274) STATS - SET, 15.4, 5
2018-11-24 13:33:48 (2803277129082) STATS - SET, 15.5, 3
2018-11-24 13:33:48 (2803277236886) STATS - SET, 15.6, 3
2018-11-24 13:33:48 (2803277340591) STATS - SET, 15.7, 8
2018-11-24 13:33:48 (2803277484097) STATS - SET, 15.8, 8
2018-11-24 13:33:48 (2803277589002) STATS - SET, 15.9, 4
2018-11-24 13:33:48 (2803277731008) STATS - SET, 16.0, 1
2018-11-24 13:33:48 (2803277835713) STATS - SET, 16.1, 3
2018-11-24 13:33:48 (2803277938317) STATS - SET, 16.2, 4
2018-11-24 13:33:48 (2803278039522) STATS - SET, 16.3, 3
2018-11-24 13:33:48 (2803278201929) STATS - SET, 16.4, 6
2018-11-24 13:33:48 (2803278345835) STATS - SET, 16.5, 5
2018-11-24 13:33:48 (2803278450840) STATS - SET, 16.6, 1
2018-11-24 13:33:48 (2803278552144) STATS - SET, 16.7, 2
2018-11-24 13:33:48 (2803278660949) STATS - SET, 16.8, 4
2018-11-24 13:33:48 (2803278765753) STATS - SET, 16.9, 3
2018-11-24 13:33:48 (2803278868658) STATS - SET, 17.0, 2
2018-11-24 13:33:48 (2803278977563) STATS - SET, 17.1, 0
2018-11-24 13:33:48 (2803279081867) STATS - SET, 17.2, 1
2018-11-24 13:33:48 (2803279182672) STATS - SET, 17.3, 6
2018-11-24 13:33:48 (2803279283276) STATS - SET, 17.4, 3
2018-11-24 13:33:48 (2803279384180) STATS - SET, 17.5, 3
2018-11-24 13:33:48 (2803279497485) STATS - SET, 17.6, 2
2018-11-24 13:33:48 (2803279611490) STATS - SET, 17.7, 2
2018-11-24 13:33:48 (2803279712195) STATS - SET, 17.8, 7
2018-11-24 13:33:48 (2803279813099) STATS - SET, 17.9, 0
2018-11-24 13:33:48 (2803279915204) STATS - SET, 18.0, 2
2018-11-24 13:33:48 (2803285863964) STATS - SET, 18.1, 5
2018-11-24 13:33:48 (2803285977269) STATS - SET, 18.2, 0
2018-11-24 13:33:48 (2803286078474) STATS - SET, 18.3, 0
2018-11-24 13:33:48 (2803286178578) STATS - SET, 18.4, 2
2018-11-24 13:33:48 (2803286277782) STATS - SET, 18.5, 0
2018-11-24 13:33:48 (2803286376787) STATS - SET, 18.6, 0
2018-11-24 13:33:48 (2803286476091) STATS - SET, 18.7, 2
2018-11-24 13:33:48 (2803286843207) STATS - SET, 18.8, 2
2018-11-24 13:33:48 (2803286959212) STATS - SET, 18.9, 1
2018-11-24 13:33:48 (2803287062717) STATS - SET, 19.0, 0
2018-11-24 13:33:48 (2803287162421) STATS - SET, 19.1, 1
2018-11-24 13:33:48 (2803287266226) STATS - SET, 19.2, 2
2018-11-24 13:33:48 (2803287365030) STATS - SET, 19.3, 0
2018-11-24 13:33:48 (2803287466735) STATS - SET, 19.4, 1
2018-11-24 13:33:48 (2803287565739) STATS - SET, 19.5, 0
2018-11-24 13:33:48 (2803287664143) STATS - SET, 19.6, 1
2018-11-24 13:33:48 (2803287762348) STATS - SET, 19.7, 1
2018-11-24 13:33:48 (2803287860752) STATS - SET, 19.8, 0
2018-11-24 13:33:48 (2803287963556) STATS - SET, 19.9, 0
2018-11-24 13:33:48 (2803288109863) STATS - SET, 20.0, 0
2018-11-24 13:33:48 (2803288210767) STATS - SET, 20.1, 1
2018-11-24 13:33:48 (2803288309371) STATS - SET, 20.2, 0
2018-11-24 13:33:48 (2803288407676) STATS - SET, 20.3, 0
2018-11-24 13:33:48 (2803288506780) STATS - SET, 20.4, 0
2018-11-24 13:33:48 (2803288603484) STATS - SET, 20.5, 0
2018-11-24 13:33:48 (2803288701289) STATS - SET, 20.6, 0
2018-11-24 13:33:48 (2803288799093) STATS - SET, 20.7, 2
2018-11-24 13:33:48 (2803288896897) STATS - SET, 20.8, 0
2018-11-24 13:33:48 (2803288993701) STATS - SET, 20.9, 0
2018-11-24 13:33:48 (2803289087906) STATS - SET, 21.0, 0
2018-11-24 13:33:48 (2803289184710) STATS - SET, 21.1, 2
2018-11-24 13:33:48 (2803289331316) STATS - SET, 21.2, 1
2018-11-24 13:33:48 (2803289432821) STATS - SET, 21.3, 2
2018-11-24 13:33:48 (2803289531225) STATS - SET, 21.4, 0
2018-11-24 13:33:48 (2803289629229) STATS - SET, 21.5, 0
2018-11-24 13:33:48 (2803289731234) STATS - SET, 21.6, 0
2018-11-24 13:33:48 (2803295625692) STATS - SET, 21.7, 1
2018-11-24 13:33:48 (2803295764198) STATS - SET, 21.8, 0
2018-11-24 13:33:48 (2803295919405) STATS - SET, 21.9, 0
2018-11-24 13:33:48 (2803296038810) STATS - SET, 22.0, 1
2018-11-24 13:33:48 (2803296143515) STATS - SET, 22.1, 1
2018-11-24 13:33:48 (2803296300322) STATS - SET, 22.2, 0
2018-11-24 13:33:48 (2803296407326) STATS - SET, 22.3, 1
2018-11-24 13:33:48 (2803296506831) STATS - SET, 22.4, 0
2018-11-24 13:33:48 (2803296609235) STATS - SET, 22.5, 0
2018-11-24 13:33:48 (2803296707039) STATS - SET, 22.6, 1
2018-11-24 13:33:48 (2803296847346) STATS - SET, 22.7, 1
2018-11-24 13:33:48 (2803296948050) STATS - SET, 22.8, 0
2018-11-24 13:33:48 (2803297049854) STATS - SET, 22.9, 1
2018-11-24 13:33:48 (2803297144759) STATS - SET, 23.0, 0
2018-11-24 13:33:48 (2803297285665) STATS - SET, 23.1, 1
2018-11-24 13:33:48 (2803297411870) STATS - SET, 23.2, 2
2018-11-24 13:33:48 (2803297532376) STATS - SET, 23.3, 1
2018-11-24 13:33:48 (2803297634380) STATS - SET, 23.4, 2
2018-11-24 13:33:48 (2803297820088) STATS - SET, 23.5, 0
2018-11-24 13:33:48 (2803297947494) STATS - SET, 23.6, 1
2018-11-24 13:33:48 (2803298051998) STATS - SET, 23.7, 1
2018-11-24 13:33:48 (2803298157303) STATS - SET, 23.8, 0
2018-11-24 13:33:48 (2803298278308) STATS - SET, 23.9, 0
2018-11-24 13:33:48 (2803298656725) STATS - SET, 24.0, 0
2018-11-24 13:33:48 (2803299036841) STATS - SET, 24.1, 0
2018-11-24 13:33:48 (2803299144346) STATS - SET, 24.2, 0
2018-11-24 13:33:48 (2803299250951) STATS - SET, 24.3, 1
2018-11-24 13:33:48 (2803299350355) STATS - SET, 24.4, 2
2018-11-24 13:33:48 (2803299488261) STATS - SET, 24.5, 0
2018-11-24 13:33:48 (2803299590666) STATS - SET, 24.6, 0
2018-11-24 13:33:48 (2803299689170) STATS - SET, 24.7, 0
2018-11-24 13:33:48 (2803299790774) STATS - SET, 24.8, 0
2018-11-24 13:33:48 (2803305726935) STATS - SET, 24.9, 0
2018-11-24 13:33:48 (2803305836639) STATS - SET, 25.0, 0
2018-11-24 13:33:48 (2803305936444) STATS - SET, 25.1, 0
2018-11-24 13:33:48 (2803306034748) STATS - SET, 25.2, 0
2018-11-24 13:33:48 (2803306132452) STATS - SET, 25.3, 0
2018-11-24 13:33:48 (2803306229457) STATS - SET, 25.4, 0
2018-11-24 13:33:48 (2803306333361) STATS - SET, 25.5, 0
2018-11-24 13:33:48 (2803306438166) STATS - SET, 25.6, 2
2018-11-24 13:33:48 (2803306537070) STATS - SET, 25.7, 2
2018-11-24 13:33:48 (2803306634774) STATS - SET, 25.8, 1
2018-11-24 13:33:48 (2803306731979) STATS - SET, 25.9, 0
2018-11-24 13:33:48 (2803306828183) STATS - SET, 26.0, 1
2018-11-24 13:33:48 (2803306925787) STATS - SET, 26.1, 0
2018-11-24 13:33:48 (2803307026692) STATS - SET, 26.2, 1
2018-11-24 13:33:48 (2803307132296) STATS - SET, 26.3, 0
2018-11-24 13:33:48 (2803307238801) STATS - SET, 26.4, 0
2018-11-24 13:33:48 (2803307336105) STATS - SET, 26.5, 0
2018-11-24 13:33:48 (2803307436909) STATS - SET, 26.6, 0
2018-11-24 13:33:48 (2803307534314) STATS - SET, 26.7, 0
2018-11-24 13:33:48 (2803307938331) STATS - SET, 26.8, 0
2018-11-24 13:33:48 (2803308078538) STATS - SET, 26.9, 0
2018-11-24 13:33:48 (2803308175142) STATS - SET, 27.0, 0
2018-11-24 13:33:48 (2803308271846) STATS - SET, 27.1, 0
2018-11-24 13:33:48 (2803308375051) STATS - SET, 27.2, 0
2018-11-24 13:33:48 (2803308471455) STATS - SET, 27.3, 0
2018-11-24 13:33:48 (2803308572959) STATS - SET, 27.4, 0
2018-11-24 13:33:48 (2803308674964) STATS - SET, 27.5, 1
2018-11-24 13:33:48 (2803308828870) STATS - SET, 27.6, 0
2018-11-24 13:33:48 (2803308930775) STATS - SET, 27.7, 0
2018-11-24 13:33:48 (2803309028579) STATS - SET, 27.8, 0
2018-11-24 13:33:48 (2803309126484) STATS - SET, 27.9, 0
2018-11-24 13:33:48 (2803309220188) STATS - SET, 28.0, 0
2018-11-24 13:33:48 (2803309316692) STATS - SET, 28.1, 0
2018-11-24 13:33:48 (2803309413896) STATS - SET, 28.2, 0
2018-11-24 13:33:48 (2803309511200) STATS - SET, 28.3, 0
2018-11-24 13:33:48 (2803309608305) STATS - SET, 28.4, 0
2018-11-24 13:33:48 (2803309705309) STATS - SET, 28.5, 0
2018-11-24 13:33:48 (2803309802313) STATS - SET, 28.6, 0
2018-11-24 13:33:48 (2803309899517) STATS - SET, 28.7, 0
2018-11-24 13:33:48 (2803315783775) STATS - SET, 28.8, 0
2018-11-24 13:33:48 (2803316086688) STATS - SET, 28.9, 0
2018-11-24 13:33:48 (2803316212194) STATS - SET, 29.0, 0
2018-11-24 13:33:48 (2803316353300) STATS - SET, 29.1, 0
2018-11-24 13:33:48 (2803316455505) STATS - SET, 29.2, 0
2018-11-24 13:33:48 (2803316548509) STATS - SET, 29.3, 0
2018-11-24 13:33:48 (2803316645313) STATS - SET, 29.4, 0
2018-11-24 13:33:48 (2803316737017) STATS - SET, 29.5, 0
2018-11-24 13:33:48 (2803316828421) STATS - SET, 29.6, 0
2018-11-24 13:33:48 (2803316919825) STATS - SET, 29.7, 0
2018-11-24 13:33:48 (2803317010229) STATS - SET, 29.8, 0
2018-11-24 13:33:48 (2803317148235) STATS - SET, 29.9, 0
2018-11-24 13:33:48 (2803317253440) STATS - SET, 30.0, 0
2018-11-24 13:33:48 (2803317346444) STATS - SET, 30.1, 0
2018-11-24 13:33:48 (2803317438048) STATS - SET, 30.2, 0
2018-11-24 13:33:48 (2803317528552) STATS - SET, 30.3, 0
2018-11-24 13:33:48 (2803317682158) STATS - SET, 30.4, 0
2018-11-24 13:33:48 (2803317795963) STATS - SET, 30.5, 0
2018-11-24 13:33:48 (2803317887467) STATS - SET, 30.6, 0
2018-11-24 13:33:48 (2803317978971) STATS - SET, 30.7, 0
2018-11-24 13:33:48 (2803318075476) STATS - SET, 30.8, 0
2018-11-24 13:33:48 (2803318168680) STATS - SET, 30.9, 0
2018-11-24 13:33:48 (2803318260784) STATS - SET, 31.0, 0
2018-11-24 13:33:48 (2803318356688) STATS - SET, 31.1, 0
2018-11-24 13:33:48 (2803318448192) STATS - SET, 31.2, 0
2018-11-24 13:33:48 (2803318538196) STATS - SET, 31.3, 0
