2018-11-24 13:44:40 (3455150433861) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:46:04 (3539053582398) STATS -  5.00, 4054, 28, 7.069821, 1.605643, 8.795670, 8.795670, 0.000000, 0.000000, 20273, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539138407444) STATS - 10.00, 4330, 28, 6.781772, 1.642964, 8.513406, 8.513406, 0.000000, 0.000000, 21652, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539320677750) STATS - 15.00, 4338, 29, 6.846253, 1.644805, 8.587777, 8.587777, 0.000000, 0.000000, 21693, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539410039381) STATS - 20.00, 4395, 29, 6.702717, 1.622750, 8.411863, 8.411863, 0.000000, 0.000000, 21978, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539487655034) STATS - 25.00, 4398, 29, 6.646224, 1.616963, 8.358692, 8.358692, 0.000000, 0.000000, 21994, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:04 (3539554140536) STATS - 30.00, 4378, 29, 6.665374, 1.636236, 8.387953, 8.387953, 0.000000, 0.000000, 21892, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539608497244) STATS - 35.00, 4505, 28, 6.397455, 1.567208, 8.056676, 8.056676, 0.000000, 0.000000, 22527, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539665065143) STATS - 40.00, 4384, 28, 6.519106, 1.628303, 8.224917, 8.224917, 0.000000, 0.000000, 21921, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539715671699) STATS - 45.00, 4282, 29, 6.915374, 1.666771, 8.674619, 8.674619, 0.000000, 0.000000, 21414, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539762784113) STATS - 50.00, 4345, 29, 6.783197, 1.640152, 8.514047, 8.514047, 0.000000, 0.000000, 21729, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539802951445) STATS - 55.00, 4219, 29, 6.995964, 1.688924, 8.776212, 8.776212, 0.000000, 0.000000, 21095, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539841790423) STATS - 60.00, 4610, 28, 6.263631, 1.529253, 7.886578, 7.886578, 0.000000, 0.000000, 23051, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539872188458) STATS - 65.00, 4692, 29, 6.103243, 1.496274, 7.691968, 7.691968, 0.000000, 0.000000, 23462, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539897843900) STATS - 70.00, 4468, 29, 6.403884, 1.589922, 8.083140, 8.083140, 0.000000, 0.000000, 22343, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3539900208496) STATS - 70.00, 126, 9, 2.373578, 1.651928, 4.172698, 4.172698, 0.000000, 0.000000, 633, 0, 0, 0.00, 0.00, 0
2018-11-24 13:46:05 (3540275766554) STATS - Type, Interval, Responses
2018-11-24 13:46:06 (3540626951523) STATS - SET, 6.2, 3381
2018-11-24 13:46:06 (3540627072228) STATS - SET, 6.3, 3445
2018-11-24 13:46:06 (3540627197633) STATS - SET, 6.4, 3562
2018-11-24 13:46:06 (3540627319338) STATS - SET, 6.5, 3555
2018-11-24 13:46:06 (3540627438542) STATS - SET, 6.6, 3579
2018-11-24 13:46:06 (3540627557347) STATS - SET, 6.7, 3640
2018-11-24 13:46:06 (3540627676952) STATS - SET, 6.8, 3698
2018-11-24 13:46:06 (3540627803057) STATS - SET, 6.9, 3694
2018-11-24 13:46:06 (3540627929962) STATS - SET, 7.0, 3807
2018-11-24 13:46:06 (3540628096669) STATS - SET, 7.1, 3848
2018-11-24 13:46:06 (3540628219474) STATS - SET, 7.2, 3900
2018-11-24 13:46:06 (3540628347479) STATS - SET, 7.3, 3954
2018-11-24 13:46:06 (3540628480285) STATS - SET, 7.4, 3970
2018-11-24 13:46:06 (3540628600390) STATS - SET, 7.5, 3948
2018-11-24 13:46:06 (3540628719594) STATS - SET, 7.6, 3879
2018-11-24 13:46:06 (3540628845400) STATS - SET, 7.7, 4009
2018-11-24 13:46:06 (3540629011606) STATS - SET, 7.8, 3779
2018-11-24 13:46:06 (3540636396206) STATS - SET, 7.9, 3875
2018-11-24 13:46:06 (3540636575114) STATS - SET, 8.0, 3894
2018-11-24 13:46:06 (3540636692518) STATS - SET, 8.1, 3992
2018-11-24 13:46:06 (3540636805123) STATS - SET, 8.2, 3948
2018-11-24 13:46:06 (3540636918828) STATS - SET, 8.3, 3929
2018-11-24 13:46:06 (3540637030032) STATS - SET, 8.4, 3965
2018-11-24 13:46:06 (3540637199239) STATS - SET, 8.5, 4086
2018-11-24 13:46:06 (3540637320844) STATS - SET, 8.6, 3923
2018-11-24 13:46:06 (3540637512652) STATS - SET, 8.7, 3993
2018-11-24 13:46:06 (3540637624556) STATS - SET, 8.8, 3881
2018-11-24 13:46:06 (3540637734661) STATS - SET, 8.9, 3698
2018-11-24 13:46:06 (3540637872566) STATS - SET, 9.0, 3732
2018-11-24 13:46:06 (3540637988371) STATS - SET, 9.1, 3561
2018-11-24 13:46:06 (3540638107976) STATS - SET, 9.2, 3458
2018-11-24 13:46:06 (3540638263282) STATS - SET, 9.3, 3494
2018-11-24 13:46:06 (3540638381787) STATS - SET, 9.4, 3268
2018-11-24 13:46:06 (3540638520193) STATS - SET, 9.5, 3146
2018-11-24 13:46:06 (3540638699700) STATS - SET, 9.6, 3118
2018-11-24 13:46:06 (3540638822605) STATS - SET, 9.7, 3045
2018-11-24 13:46:06 (3540638936110) STATS - SET, 9.8, 2869
2018-11-24 13:46:06 (3540639092116) STATS - SET, 9.9, 2740
2018-11-24 13:46:06 (3540639217821) STATS - SET, 10.0, 2747
2018-11-24 13:46:06 (3540639465231) STATS - SET, 10.1, 2509
2018-11-24 13:46:06 (3540639578936) STATS - SET, 10.2, 2420
2018-11-24 13:46:06 (3540639686040) STATS - SET, 10.3, 2306
2018-11-24 13:46:06 (3540639798645) STATS - SET, 10.4, 2312
2018-11-24 13:46:06 (3540639916149) STATS - SET, 10.5, 2286
2018-11-24 13:46:06 (3540640050355) STATS - SET, 10.6, 2130
2018-11-24 13:46:06 (3540646064999) STATS - SET, 10.7, 2230
2018-11-24 13:46:06 (3540646213605) STATS - SET, 10.8, 2201
2018-11-24 13:46:06 (3540646363611) STATS - SET, 10.9, 2039
2018-11-24 13:46:06 (3540646497817) STATS - SET, 11.0, 2050
2018-11-24 13:46:06 (3540646650323) STATS - SET, 11.1, 2007
2018-11-24 13:46:06 (3540646802329) STATS - SET, 11.2, 2056
2018-11-24 13:46:06 (3540646931634) STATS - SET, 11.3, 2099
2018-11-24 13:46:06 (3540647038939) STATS - SET, 11.4, 1940
2018-11-24 13:46:06 (3540647149643) STATS - SET, 11.5, 2069
2018-11-24 13:46:06 (3540647263848) STATS - SET, 11.6, 1987
2018-11-24 13:46:06 (3540647370052) STATS - SET, 11.7, 1986
2018-11-24 13:46:06 (3540647523558) STATS - SET, 11.8, 2086
2018-11-24 13:46:06 (3540647633063) STATS - SET, 11.9, 2109
2018-11-24 13:46:06 (3540647738467) STATS - SET, 12.0, 2011
2018-11-24 13:46:06 (3540647852572) STATS - SET, 12.1, 2024
2018-11-24 13:46:06 (3540647957776) STATS - SET, 12.2, 1982
2018-11-24 13:46:06 (3540648104582) STATS - SET, 12.3, 1816
2018-11-24 13:46:06 (3540648493598) STATS - SET, 12.4, 1722
2018-11-24 13:46:06 (3540648616303) STATS - SET, 12.5, 1701
2018-11-24 13:46:06 (3540648730207) STATS - SET, 12.6, 1697
2018-11-24 13:46:06 (3540648856613) STATS - SET, 12.7, 1503
2018-11-24 13:46:06 (3540648971417) STATS - SET, 12.8, 1380
2018-11-24 13:46:06 (3540649077522) STATS - SET, 12.9, 1308
2018-11-24 13:46:06 (3540649177726) STATS - SET, 13.0, 1242
2018-11-24 13:46:06 (3540649281230) STATS - SET, 13.1, 1173
2018-11-24 13:46:06 (3540649434036) STATS - SET, 13.2, 1164
2018-11-24 13:46:06 (3540649543140) STATS - SET, 13.3, 1079
2018-11-24 13:46:06 (3540649648445) STATS - SET, 13.4, 926
2018-11-24 13:46:06 (3540649752849) STATS - SET, 13.5, 918
2018-11-24 13:46:06 (3540649857453) STATS - SET, 13.6, 882
2018-11-24 13:46:06 (3540649961357) STATS - SET, 13.7, 840
2018-11-24 13:46:06 (3540655878898) STATS - SET, 13.8, 758
2018-11-24 13:46:06 (3540655994103) STATS - SET, 13.9, 740
2018-11-24 13:46:06 (3540656119108) STATS - SET, 14.0, 687
2018-11-24 13:46:06 (3540656229712) STATS - SET, 14.1, 647
2018-11-24 13:46:06 (3540656332816) STATS - SET, 14.2, 646
2018-11-24 13:46:06 (3540656434820) STATS - SET, 14.3, 588
2018-11-24 13:46:06 (3540656543925) STATS - SET, 14.4, 559
2018-11-24 13:46:06 (3540656646829) STATS - SET, 14.5, 532
2018-11-24 13:46:06 (3540656755533) STATS - SET, 14.6, 484
2018-11-24 13:46:06 (3540656857838) STATS - SET, 14.7, 470
2018-11-24 13:46:06 (3540657018044) STATS - SET, 14.8, 446
2018-11-24 13:46:06 (3540657123748) STATS - SET, 14.9, 402
2018-11-24 13:46:06 (3540657230153) STATS - SET, 15.0, 402
2018-11-24 13:46:06 (3540657332957) STATS - SET, 15.1, 336
2018-11-24 13:46:06 (3540657435061) STATS - SET, 15.2, 354
2018-11-24 13:46:06 (3540657535965) STATS - SET, 15.3, 336
2018-11-24 13:46:06 (3540657637169) STATS - SET, 15.4, 332
2018-11-24 13:46:06 (3540658224193) STATS - SET, 15.5, 372
2018-11-24 13:46:06 (3540658342098) STATS - SET, 15.6, 346
2018-11-24 13:46:06 (3540658449402) STATS - SET, 15.7, 325
2018-11-24 13:46:06 (3540658602308) STATS - SET, 15.8, 314
2018-11-24 13:46:06 (3540658706513) STATS - SET, 15.9, 275
2018-11-24 13:46:06 (3540658805217) STATS - SET, 16.0, 317
2018-11-24 13:46:06 (3540658909321) STATS - SET, 16.1, 270
2018-11-24 13:46:06 (3540659011525) STATS - SET, 16.2, 242
2018-11-24 13:46:06 (3540659112329) STATS - SET, 16.3, 245
2018-11-24 13:46:06 (3540659218134) STATS - SET, 16.4, 243
2018-11-24 13:46:06 (3540659390441) STATS - SET, 16.5, 224
2018-11-24 13:46:06 (3540659493545) STATS - SET, 16.6, 233
2018-11-24 13:46:06 (3540659612750) STATS - SET, 16.7, 224
2018-11-24 13:46:06 (3540659714854) STATS - SET, 16.8, 212
2018-11-24 13:46:06 (3540659859360) STATS - SET, 16.9, 176
2018-11-24 13:46:06 (3540659968264) STATS - SET, 17.0, 194
2018-11-24 13:46:06 (3540665887404) STATS - SET, 17.1, 161
2018-11-24 13:46:06 (3540666069612) STATS - SET, 17.2, 185
2018-11-24 13:46:06 (3540666173116) STATS - SET, 17.3, 153
2018-11-24 13:46:06 (3540666272420) STATS - SET, 17.4, 157
2018-11-24 13:46:06 (3540666370724) STATS - SET, 17.5, 138
2018-11-24 13:46:06 (3540666535931) STATS - SET, 17.6, 133
2018-11-24 13:46:06 (3540666648435) STATS - SET, 17.7, 112
2018-11-24 13:46:06 (3540666746639) STATS - SET, 17.8, 110
2018-11-24 13:46:06 (3540666843943) STATS - SET, 17.9, 128
2018-11-24 13:46:06 (3540667653776) STATS - SET, 18.0, 111
2018-11-24 13:46:06 (3540668202599) STATS - SET, 18.1, 111
2018-11-24 13:46:06 (3540668305903) STATS - SET, 18.2, 79
2018-11-24 13:46:06 (3540668404507) STATS - SET, 18.3, 87
2018-11-24 13:46:06 (3540668503711) STATS - SET, 18.4, 71
2018-11-24 13:46:06 (3540668601815) STATS - SET, 18.5, 56
2018-11-24 13:46:06 (3540668699319) STATS - SET, 18.6, 91
2018-11-24 13:46:06 (3540668797323) STATS - SET, 18.7, 83
2018-11-24 13:46:06 (3540668900227) STATS - SET, 18.8, 86
2018-11-24 13:46:06 (3540669043633) STATS - SET, 18.9, 77
2018-11-24 13:46:06 (3540669148437) STATS - SET, 19.0, 66
2018-11-24 13:46:06 (3540669253241) STATS - SET, 19.1, 63
2018-11-24 13:46:06 (3540669351345) STATS - SET, 19.2, 67
2018-11-24 13:46:06 (3540669449049) STATS - SET, 19.3, 56
2018-11-24 13:46:06 (3540669547553) STATS - SET, 19.4, 59
2018-11-24 13:46:06 (3540669653357) STATS - SET, 19.5, 62
2018-11-24 13:46:06 (3540669751161) STATS - SET, 19.6, 48
2018-11-24 13:46:06 (3540669849265) STATS - SET, 19.7, 56
2018-11-24 13:46:06 (3540669946369) STATS - SET, 19.8, 57
2018-11-24 13:46:06 (3540670043773) STATS - SET, 19.9, 43
2018-11-24 13:46:06 (3540670139377) STATS - SET, 20.0, 47
2018-11-24 13:46:06 (3540670236681) STATS - SET, 20.1, 59
2018-11-24 13:46:06 (3540670334385) STATS - SET, 20.2, 52
2018-11-24 13:46:06 (3540670431489) STATS - SET, 20.3, 61
2018-11-24 13:46:06 (3540670528293) STATS - SET, 20.4, 49
2018-11-24 13:46:06 (3540670624897) STATS - SET, 20.5, 51
2018-11-24 13:46:06 (3540670721401) STATS - SET, 20.6, 50
2018-11-24 13:46:06 (3540670818705) STATS - SET, 20.7, 39
2018-11-24 13:46:06 (3540676665942) STATS - SET, 20.8, 44
2018-11-24 13:46:06 (3540676936453) STATS - SET, 20.9, 27
2018-11-24 13:46:06 (3540677047258) STATS - SET, 21.0, 24
2018-11-24 13:46:06 (3540677158362) STATS - SET, 21.1, 29
2018-11-24 13:46:06 (3540677540878) STATS - SET, 21.2, 33
2018-11-24 13:46:06 (3540677689584) STATS - SET, 21.3, 22
2018-11-24 13:46:06 (3540677795488) STATS - SET, 21.4, 31
2018-11-24 13:46:06 (3540677909693) STATS - SET, 21.5, 25
2018-11-24 13:46:06 (3540678026898) STATS - SET, 21.6, 45
2018-11-24 13:46:06 (3540678127702) STATS - SET, 21.7, 28
2018-11-24 13:46:06 (3540678223906) STATS - SET, 21.8, 29
2018-11-24 13:46:06 (3540678325310) STATS - SET, 21.9, 35
2018-11-24 13:46:06 (3540678421714) STATS - SET, 22.0, 25
2018-11-24 13:46:06 (3540678517518) STATS - SET, 22.1, 25
2018-11-24 13:46:06 (3540678613121) STATS - SET, 22.2, 18
2018-11-24 13:46:06 (3540678712125) STATS - SET, 22.3, 24
2018-11-24 13:46:06 (3540678808429) STATS - SET, 22.4, 34
2018-11-24 13:46:06 (3540678912134) STATS - SET, 22.5, 31
2018-11-24 13:46:06 (3540679012138) STATS - SET, 22.6, 27
2018-11-24 13:46:06 (3540679185145) STATS - SET, 22.7, 25
2018-11-24 13:46:06 (3540679285649) STATS - SET, 22.8, 18
2018-11-24 13:46:06 (3540679386653) STATS - SET, 22.9, 29
2018-11-24 13:46:06 (3540679479757) STATS - SET, 23.0, 26
2018-11-24 13:46:06 (3540679574561) STATS - SET, 23.1, 16
2018-11-24 13:46:06 (3540679669964) STATS - SET, 23.2, 18
2018-11-24 13:46:06 (3540679771169) STATS - SET, 23.3, 20
2018-11-24 13:46:06 (3540679867972) STATS - SET, 23.4, 28
2018-11-24 13:46:06 (3540679972477) STATS - SET, 23.5, 18
2018-11-24 13:46:06 (3540680126983) STATS - SET, 23.6, 13
2018-11-24 13:46:06 (3540680229787) STATS - SET, 23.7, 26
2018-11-24 13:46:06 (3540680333491) STATS - SET, 23.8, 13
2018-11-24 13:46:06 (3540680447396) STATS - SET, 23.9, 11
2018-11-24 13:46:06 (3540680731508) STATS - SET, 24.0, 23
2018-11-24 13:46:06 (3540686801354) STATS - SET, 24.1, 23
2018-11-24 13:46:06 (3540686907558) STATS - SET, 24.2, 13
2018-11-24 13:46:06 (3540687006162) STATS - SET, 24.3, 17
2018-11-24 13:46:06 (3540687103466) STATS - SET, 24.4, 15
2018-11-24 13:46:06 (3540687203070) STATS - SET, 24.5, 9
2018-11-24 13:46:06 (3540687299174) STATS - SET, 24.6, 26
2018-11-24 13:46:06 (3540687395578) STATS - SET, 24.7, 18
2018-11-24 13:46:06 (3540687494082) STATS - SET, 24.8, 18
2018-11-24 13:46:06 (3540687591186) STATS - SET, 24.9, 10
2018-11-24 13:46:06 (3540687684390) STATS - SET, 25.0, 13
2018-11-24 13:46:06 (3540687780294) STATS - SET, 25.1, 16
2018-11-24 13:46:06 (3540687876798) STATS - SET, 25.2, 17
2018-11-24 13:46:06 (3540687972502) STATS - SET, 25.3, 24
2018-11-24 13:46:06 (3540688112107) STATS - SET, 25.4, 14
2018-11-24 13:46:06 (3540688216512) STATS - SET, 25.5, 11
2018-11-24 13:46:06 (3540688318716) STATS - SET, 25.6, 8
2018-11-24 13:46:06 (3540688416120) STATS - SET, 25.7, 12
2018-11-24 13:46:06 (3540688512024) STATS - SET, 25.8, 19
2018-11-24 13:46:06 (3540688745633) STATS - SET, 25.9, 9
2018-11-24 13:46:06 (3540688853437) STATS - SET, 26.0, 11
2018-11-24 13:46:06 (3540688951041) STATS - SET, 26.1, 8
2018-11-24 13:46:06 (3540689047945) STATS - SET, 26.2, 11
2018-11-24 13:46:06 (3540689213352) STATS - SET, 26.3, 16
2018-11-24 13:46:06 (3540689313456) STATS - SET, 26.4, 12
2018-11-24 13:46:06 (3540689417860) STATS - SET, 26.5, 15
2018-11-24 13:46:06 (3540689513164) STATS - SET, 26.6, 13
2018-11-24 13:46:06 (3540689615068) STATS - SET, 26.7, 17
2018-11-24 13:46:06 (3540689711372) STATS - SET, 26.8, 10
2018-11-24 13:46:06 (3540689807576) STATS - SET, 26.9, 7
2018-11-24 13:46:06 (3540689899780) STATS - SET, 27.0, 2
2018-11-24 13:46:06 (3540689995084) STATS - SET, 27.1, 2
2018-11-24 13:46:06 (3540690197092) STATS - SET, 27.2, 5
2018-11-24 13:46:06 (3540690395100) STATS - SET, 27.3, 10
2018-11-24 13:46:06 (3540690580208) STATS - SET, 27.4, 13
2018-11-24 13:46:06 (3540690895820) STATS - SET, 27.5, 13
2018-11-24 13:46:06 (3540690996625) STATS - SET, 27.6, 11
2018-11-24 13:46:06 (3540696710957) STATS - SET, 27.7, 12
2018-11-24 13:46:06 (3540696876363) STATS - SET, 27.8, 9
2018-11-24 13:46:06 (3540696974067) STATS - SET, 27.9, 1
2018-11-24 13:46:06 (3540697126274) STATS - SET, 28.0, 9
2018-11-24 13:46:06 (3540697225478) STATS - SET, 28.1, 7
2018-11-24 13:46:06 (3540697320481) STATS - SET, 28.2, 6
2018-11-24 13:46:06 (3540697424386) STATS - SET, 28.3, 5
2018-11-24 13:46:06 (3540697519190) STATS - SET, 28.4, 9
2018-11-24 13:46:06 (3540697612593) STATS - SET, 28.5, 6
2018-11-24 13:46:06 (3540697706397) STATS - SET, 28.6, 9
2018-11-24 13:46:06 (3540697799401) STATS - SET, 28.7, 5
2018-11-24 13:46:06 (3540697892305) STATS - SET, 28.8, 6
2018-11-24 13:46:06 (3540697986009) STATS - SET, 28.9, 4
2018-11-24 13:46:06 (3540698076312) STATS - SET, 29.0, 1
2018-11-24 13:46:06 (3540698269320) STATS - SET, 29.1, 2
2018-11-24 13:46:06 (3540698374124) STATS - SET, 29.2, 7
2018-11-24 13:46:06 (3540698468628) STATS - SET, 29.3, 7
2018-11-24 13:46:06 (3540698561832) STATS - SET, 29.4, 9
2018-11-24 13:46:06 (3540698654836) STATS - SET, 29.5, 6
2018-11-24 13:46:06 (3540698748039) STATS - SET, 29.6, 5
2018-11-24 13:46:06 (3540698841243) STATS - SET, 29.7, 12
2018-11-24 13:46:06 (3540698934147) STATS - SET, 29.8, 10
2018-11-24 13:46:06 (3540699027151) STATS - SET, 29.9, 10
2018-11-24 13:46:06 (3540699118255) STATS - SET, 30.0, 7
2018-11-24 13:46:06 (3540699210058) STATS - SET, 30.1, 7
2018-11-24 13:46:06 (3540699307962) STATS - SET, 30.2, 3
2018-11-24 13:46:06 (3540699400366) STATS - SET, 30.3, 1
2018-11-24 13:46:06 (3540699537572) STATS - SET, 30.4, 9
2018-11-24 13:46:06 (3540699664377) STATS - SET, 30.5, 9
2018-11-24 13:46:06 (3540699758881) STATS - SET, 30.6, 3
2018-11-24 13:46:06 (3540699851984) STATS - SET, 30.7, 7
2018-11-24 13:46:06 (3540699950988) STATS - SET, 30.8, 5
2018-11-24 13:46:06 (3540700071693) STATS - SET, 30.9, 2
2018-11-24 13:46:06 (3540700164397) STATS - SET, 31.0, 4
