2018-11-24 14:01:27 (4461780991462) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:02:52 (4546645786815) STATS -  5.00, 3940, 1, 0.625649, 1.961556, 2.766433, 2.766433, 0.000000, 0.000000, 19700, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4546743165288) STATS - 10.00, 4567, 1, 0.448868, 1.818165, 2.401567, 2.401567, 0.000000, 0.000000, 22836, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4546959146605) STATS - 15.00, 4568, 1, 0.437886, 1.774196, 2.362623, 2.362623, 0.000000, 0.000000, 22843, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547041471048) STATS - 20.00, 4479, 1, 0.466335, 1.901645, 2.516114, 2.516114, 0.000000, 0.000000, 22398, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547128940474) STATS - 25.00, 4641, 1, 0.484172, 1.809418, 2.412020, 2.412020, 0.000000, 0.000000, 23208, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547214573099) STATS - 30.00, 4832, 1, 0.386877, 1.722097, 2.241379, 2.241379, 0.000000, 0.000000, 24164, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547285177195) STATS - 35.00, 4606, 1, 0.413952, 1.868123, 2.412625, 2.412625, 0.000000, 0.000000, 23033, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547351894276) STATS - 40.00, 4646, 1, 0.420019, 1.831545, 2.400794, 2.400794, 0.000000, 0.000000, 23233, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547409247241) STATS - 45.00, 4571, 1, 0.410422, 1.806702, 2.346867, 2.346867, 0.000000, 0.000000, 22858, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547461031198) STATS - 50.00, 4760, 1, 0.425431, 1.750166, 2.313511, 2.313511, 0.000000, 0.000000, 23803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547510119607) STATS - 55.00, 4662, 1, 0.406146, 1.921846, 2.439679, 2.439679, 0.000000, 0.000000, 23313, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547557942846) STATS - 60.00, 4621, 1, 0.416211, 1.907947, 2.474712, 2.474712, 0.000000, 0.000000, 23108, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:52 (4547590070318) STATS - 65.00, 4830, 1, 0.385812, 1.852241, 2.381888, 2.381888, 0.000000, 0.000000, 24154, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:53 (4547617271419) STATS - 70.00, 4662, 1, 0.399848, 1.865149, 2.416701, 2.416701, 0.000000, 0.000000, 23310, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:53 (4547619860462) STATS - 70.00, 151, 0, 0.250674, 1.424333, 1.771312, 1.771312, 0.000000, 0.000000, 755, 0, 0, 0.00, 0.00, 0
2018-11-24 14:02:53 (4548025714646) STATS - Type, Interval, Responses
2018-11-24 14:02:53 (4548385167772) STATS - SET, 5.6, 1118
2018-11-24 14:02:53 (4548385287079) STATS - SET, 5.7, 1175
2018-11-24 14:02:53 (4548385450988) STATS - SET, 5.8, 1183
2018-11-24 14:02:53 (4548385615697) STATS - SET, 5.9, 1114
2018-11-24 14:02:53 (4548385756304) STATS - SET, 6.0, 1202
2018-11-24 14:02:53 (4548385880811) STATS - SET, 6.1, 1190
2018-11-24 14:02:53 (4548386000218) STATS - SET, 6.2, 1119
2018-11-24 14:02:53 (4548386119224) STATS - SET, 6.3, 1086
2018-11-24 14:02:53 (4548391990048) STATS - SET, 6.4, 1073
2018-11-24 14:02:53 (4548392167258) STATS - SET, 6.5, 1041
2018-11-24 14:02:53 (4548392298765) STATS - SET, 6.6, 995
2018-11-24 14:02:53 (4548392427272) STATS - SET, 6.7, 992
2018-11-24 14:02:53 (4548392546779) STATS - SET, 6.8, 1023
2018-11-24 14:02:53 (4548392676086) STATS - SET, 6.9, 960
2018-11-24 14:02:53 (4548392849096) STATS - SET, 7.0, 909
2018-11-24 14:02:53 (4548392969802) STATS - SET, 7.1, 831
2018-11-24 14:02:53 (4548393088209) STATS - SET, 7.2, 738
2018-11-24 14:02:53 (4548393207515) STATS - SET, 7.3, 743
2018-11-24 14:02:53 (4548393338923) STATS - SET, 7.4, 674
2018-11-24 14:02:53 (4548393463630) STATS - SET, 7.5, 668
2018-11-24 14:02:53 (4548393584036) STATS - SET, 7.6, 649
2018-11-24 14:02:53 (4548393709143) STATS - SET, 7.7, 590
2018-11-24 14:02:53 (4548393828450) STATS - SET, 7.8, 538
2018-11-24 14:02:53 (4548393949856) STATS - SET, 7.9, 527
2018-11-24 14:02:53 (4548394070263) STATS - SET, 8.0, 476
2018-11-24 14:02:53 (4548394193370) STATS - SET, 8.1, 431
2018-11-24 14:02:53 (4548394316077) STATS - SET, 8.2, 457
2018-11-24 14:02:53 (4548394434583) STATS - SET, 8.3, 407
2018-11-24 14:02:53 (4548394591092) STATS - SET, 8.4, 426
2018-11-24 14:02:53 (4548394714499) STATS - SET, 8.5, 364
2018-11-24 14:02:53 (4548394873407) STATS - SET, 8.6, 292
2018-11-24 14:02:53 (4548394995014) STATS - SET, 8.7, 257
2018-11-24 14:02:53 (4548395108720) STATS - SET, 8.8, 225
2018-11-24 14:02:53 (4548395229527) STATS - SET, 8.9, 220
2018-11-24 14:02:53 (4548395347533) STATS - SET, 9.0, 198
2018-11-24 14:02:53 (4548395492441) STATS - SET, 9.1, 165
2018-11-24 14:02:53 (4548395607548) STATS - SET, 9.2, 132
2018-11-24 14:02:53 (4548395831960) STATS - SET, 9.3, 133
2018-11-24 14:02:53 (4548395957567) STATS - SET, 9.4, 105
2018-11-24 14:02:53 (4548401880894) STATS - SET, 9.5, 108
2018-11-24 14:02:53 (4548401998500) STATS - SET, 9.6, 92
2018-11-24 14:02:53 (4548402116807) STATS - SET, 9.7, 102
2018-11-24 14:02:53 (4548402282216) STATS - SET, 9.8, 84
2018-11-24 14:02:53 (4548402416023) STATS - SET, 9.9, 83
2018-11-24 14:02:53 (4548402561531) STATS - SET, 10.0, 79
2018-11-24 14:02:53 (4548402821046) STATS - SET, 10.1, 68
2018-11-24 14:02:53 (4548402981955) STATS - SET, 10.2, 56
2018-11-24 14:02:53 (4548403094161) STATS - SET, 10.3, 61
2018-11-24 14:02:53 (4548403210667) STATS - SET, 10.4, 54
2018-11-24 14:02:53 (4548403371676) STATS - SET, 10.5, 61
2018-11-24 14:02:53 (4548403514884) STATS - SET, 10.6, 38
2018-11-24 14:02:53 (4548403691294) STATS - SET, 10.7, 62
2018-11-24 14:02:53 (4548403839202) STATS - SET, 10.8, 70
2018-11-24 14:02:53 (4548403987510) STATS - SET, 10.9, 48
2018-11-24 14:02:53 (4548404234824) STATS - SET, 11.0, 44
2018-11-24 14:02:53 (4548404444235) STATS - SET, 11.1, 52
2018-11-24 14:02:53 (4548404615945) STATS - SET, 11.2, 41
2018-11-24 14:02:53 (4548404788154) STATS - SET, 11.3, 43
2018-11-24 14:02:53 (4548404900360) STATS - SET, 11.4, 47
2018-11-24 14:02:53 (4548405105972) STATS - SET, 11.5, 35
2018-11-24 14:02:53 (4548405409688) STATS - SET, 11.6, 31
2018-11-24 14:02:53 (4548405549996) STATS - SET, 11.7, 25
2018-11-24 14:02:53 (4548405662802) STATS - SET, 11.8, 21
2018-11-24 14:02:53 (4548405770008) STATS - SET, 11.9, 27
2018-11-24 14:02:53 (4548405877714) STATS - SET, 12.0, 22
2018-11-24 14:02:53 (4548411773539) STATS - SET, 12.1, 17
2018-11-24 14:02:53 (4548411944949) STATS - SET, 12.2, 14
2018-11-24 14:02:53 (4548412080956) STATS - SET, 12.3, 16
2018-11-24 14:02:53 (4548412189662) STATS - SET, 12.4, 17
2018-11-24 14:02:53 (4548412573184) STATS - SET, 12.5, 9
2018-11-24 14:02:53 (4548412691090) STATS - SET, 12.6, 5
2018-11-24 14:02:53 (4548412811097) STATS - SET, 12.7, 13
2018-11-24 14:02:53 (4548412927703) STATS - SET, 12.8, 13
2018-11-24 14:02:53 (4548413035509) STATS - SET, 12.9, 13
2018-11-24 14:02:53 (4548413138115) STATS - SET, 13.0, 17
2018-11-24 14:02:53 (4548413251121) STATS - SET, 13.1, 10
2018-11-24 14:02:53 (4548413410830) STATS - SET, 13.2, 10
2018-11-24 14:02:53 (4548413521136) STATS - SET, 13.3, 10
2018-11-24 14:02:53 (4548413627442) STATS - SET, 13.4, 10
2018-11-24 14:02:53 (4548413733447) STATS - SET, 13.5, 8
2018-11-24 14:02:53 (4548413838453) STATS - SET, 13.6, 9
2018-11-24 14:02:53 (4548413944859) STATS - SET, 13.7, 12
2018-11-24 14:02:53 (4548414054265) STATS - SET, 13.8, 14
2018-11-24 14:02:53 (4548414159471) STATS - SET, 13.9, 12
2018-11-24 14:02:53 (4548414268577) STATS - SET, 14.0, 10
2018-11-24 14:02:53 (4548414379083) STATS - SET, 14.1, 12
2018-11-24 14:02:53 (4548414487589) STATS - SET, 14.2, 8
2018-11-24 14:02:53 (4548414634797) STATS - SET, 14.3, 5
2018-11-24 14:02:53 (4548414741503) STATS - SET, 14.4, 4
2018-11-24 14:02:53 (4548414845909) STATS - SET, 14.5, 5
2018-11-24 14:02:53 (4548414950315) STATS - SET, 14.6, 6
2018-11-24 14:02:53 (4548415054820) STATS - SET, 14.7, 7
2018-11-24 14:02:53 (4548415158126) STATS - SET, 14.8, 5
2018-11-24 14:02:53 (4548415269232) STATS - SET, 14.9, 8
2018-11-24 14:02:53 (4548415371238) STATS - SET, 15.0, 2
2018-11-24 14:02:53 (4548415474944) STATS - SET, 15.1, 2
2018-11-24 14:02:53 (4548415623452) STATS - SET, 15.2, 3
2018-11-24 14:02:53 (4548415730558) STATS - SET, 15.3, 3
2018-11-24 14:02:53 (4548421657685) STATS - SET, 15.4, 4
2018-11-24 14:02:53 (4548421871796) STATS - SET, 15.5, 4
2018-11-24 14:02:53 (4548421982302) STATS - SET, 15.6, 2
2018-11-24 14:02:53 (4548422107809) STATS - SET, 15.7, 3
2018-11-24 14:02:53 (4548422216615) STATS - SET, 15.8, 3
2018-11-24 14:02:53 (4548422325621) STATS - SET, 15.9, 2
2018-11-24 14:02:53 (4548422425027) STATS - SET, 16.0, 2
2018-11-24 14:02:53 (4548422532333) STATS - SET, 16.1, 3
2018-11-24 14:02:53 (4548422636439) STATS - SET, 16.2, 2
2018-11-24 14:02:53 (4548422738544) STATS - SET, 16.3, 4
2018-11-24 14:02:53 (4548422841050) STATS - SET, 16.4, 6
2018-11-24 14:02:53 (4548422943255) STATS - SET, 16.5, 2
2018-11-24 14:02:53 (4548423050061) STATS - SET, 16.6, 2
2018-11-24 14:02:53 (4548423153367) STATS - SET, 16.7, 2
2018-11-24 14:02:53 (4548423261973) STATS - SET, 16.8, 2
2018-11-24 14:02:53 (4548423365279) STATS - SET, 16.9, 6
2018-11-24 14:02:53 (4548423469584) STATS - SET, 17.0, 2
2018-11-24 14:02:53 (4548423577190) STATS - SET, 17.1, 0
2018-11-24 14:02:53 (4548423684196) STATS - SET, 17.2, 6
2018-11-24 14:02:53 (4548423787102) STATS - SET, 17.3, 5
2018-11-24 14:02:53 (4548423895608) STATS - SET, 17.4, 10
2018-11-24 14:02:53 (4548424027115) STATS - SET, 17.5, 8
2018-11-24 14:02:53 (4548424150122) STATS - SET, 17.6, 6
2018-11-24 14:02:53 (4548424272729) STATS - SET, 17.7, 2
2018-11-24 14:02:53 (4548424375634) STATS - SET, 17.8, 3
2018-11-24 14:02:53 (4548424482740) STATS - SET, 17.9, 3
2018-11-24 14:02:53 (4548424632849) STATS - SET, 18.0, 5
2018-11-24 14:02:53 (4548424736754) STATS - SET, 18.1, 9
2018-11-24 14:02:53 (4548424838860) STATS - SET, 18.2, 5
2018-11-24 14:02:53 (4548424943966) STATS - SET, 18.3, 8
2018-11-24 14:02:53 (4548425044871) STATS - SET, 18.4, 4
2018-11-24 14:02:53 (4548425145677) STATS - SET, 18.5, 3
2018-11-24 14:02:53 (4548425252383) STATS - SET, 18.6, 4
2018-11-24 14:02:53 (4548425353588) STATS - SET, 18.7, 4
2018-11-24 14:02:53 (4548425524898) STATS - SET, 18.8, 4
2018-11-24 14:02:53 (4548431472626) STATS - SET, 18.9, 6
2018-11-24 14:02:53 (4548431579332) STATS - SET, 19.0, 6
2018-11-24 14:02:53 (4548431679837) STATS - SET, 19.1, 2
2018-11-24 14:02:53 (4548431778843) STATS - SET, 19.2, 5
2018-11-24 14:02:53 (4548431877148) STATS - SET, 19.3, 2
2018-11-24 14:02:53 (4548431974354) STATS - SET, 19.4, 2
2018-11-24 14:02:53 (4548432099960) STATS - SET, 19.5, 1
2018-11-24 14:02:53 (4548432199366) STATS - SET, 19.6, 1
2018-11-24 14:02:53 (4548432304772) STATS - SET, 19.7, 3
2018-11-24 14:02:53 (4548432402677) STATS - SET, 19.8, 1
2018-11-24 14:02:53 (4548432500383) STATS - SET, 19.9, 4
2018-11-24 14:02:53 (4548432594988) STATS - SET, 20.0, 3
2018-11-24 14:02:53 (4548432739996) STATS - SET, 20.1, 0
2018-11-24 14:02:53 (4548432841701) STATS - SET, 20.2, 2
2018-11-24 14:02:53 (4548432951407) STATS - SET, 20.3, 1
2018-11-24 14:02:53 (4548433054513) STATS - SET, 20.4, 3
2018-11-24 14:02:53 (4548433157419) STATS - SET, 20.5, 6
2018-11-24 14:02:53 (4548433265625) STATS - SET, 20.6, 4
2018-11-24 14:02:53 (4548433404832) STATS - SET, 20.7, 5
2018-11-24 14:02:53 (4548433517539) STATS - SET, 20.8, 2
2018-11-24 14:02:53 (4548433620544) STATS - SET, 20.9, 7
2018-11-24 14:02:53 (4548433714350) STATS - SET, 21.0, 6
2018-11-24 14:02:53 (4548433855357) STATS - SET, 21.1, 4
2018-11-24 14:02:53 (4548433962063) STATS - SET, 21.2, 1
2018-11-24 14:02:53 (4548434064669) STATS - SET, 21.3, 7
2018-11-24 14:02:53 (4548434163274) STATS - SET, 21.4, 2
2018-11-24 14:02:53 (4548434270880) STATS - SET, 21.5, 2
2018-11-24 14:02:53 (4548434371686) STATS - SET, 21.6, 3
2018-11-24 14:02:53 (4548434470891) STATS - SET, 21.7, 3
2018-11-24 14:02:53 (4548434575697) STATS - SET, 21.8, 2
2018-11-24 14:02:53 (4548434673102) STATS - SET, 21.9, 8
2018-11-24 14:02:53 (4548434765908) STATS - SET, 22.0, 1
2018-11-24 14:02:53 (4548434865513) STATS - SET, 22.1, 3
2018-11-24 14:02:53 (4548435314638) STATS - SET, 22.2, 1
2018-11-24 14:02:53 (4548435431344) STATS - SET, 22.3, 2
2018-11-24 14:02:53 (4548441263066) STATS - SET, 22.4, 5
2018-11-24 14:02:53 (4548441414074) STATS - SET, 22.5, 6
2018-11-24 14:02:53 (4548441516880) STATS - SET, 22.6, 2
2018-11-24 14:02:53 (4548441620486) STATS - SET, 22.7, 2
2018-11-24 14:02:53 (4548441720391) STATS - SET, 22.8, 1
2018-11-24 14:02:53 (4548441822797) STATS - SET, 22.9, 7
2018-11-24 14:02:53 (4548441918102) STATS - SET, 23.0, 7
2018-11-24 14:02:53 (4548442015607) STATS - SET, 23.1, 6
2018-11-24 14:02:53 (4548442113513) STATS - SET, 23.2, 3
2018-11-24 14:02:53 (4548442216118) STATS - SET, 23.3, 4
2018-11-24 14:02:53 (4548442313824) STATS - SET, 23.4, 1
2018-11-24 14:02:53 (4548442492734) STATS - SET, 23.5, 4
2018-11-24 14:02:53 (4548442638542) STATS - SET, 23.6, 4
2018-11-24 14:02:53 (4548442746648) STATS - SET, 23.7, 2
2018-11-24 14:02:53 (4548442852954) STATS - SET, 23.8, 1
2018-11-24 14:02:53 (4548442969560) STATS - SET, 23.9, 0
2018-11-24 14:02:53 (4548443220474) STATS - SET, 24.0, 0
2018-11-24 14:02:53 (4548443475088) STATS - SET, 24.1, 1
2018-11-24 14:02:53 (4548443578394) STATS - SET, 24.2, 2
2018-11-24 14:02:53 (4548443679199) STATS - SET, 24.3, 0
2018-11-24 14:02:53 (4548443878610) STATS - SET, 24.4, 0
2018-11-24 14:02:53 (4548443988016) STATS - SET, 24.5, 1
2018-11-24 14:02:53 (4548444113823) STATS - SET, 24.6, 0
2018-11-24 14:02:53 (4548444214629) STATS - SET, 24.7, 0
2018-11-24 14:02:53 (4548444319834) STATS - SET, 24.8, 3
2018-11-24 14:02:53 (4548444421240) STATS - SET, 24.9, 1
2018-11-24 14:02:53 (4548444517245) STATS - SET, 25.0, 1
2018-11-24 14:02:53 (4548444616651) STATS - SET, 25.1, 3
2018-11-24 14:02:53 (4548444716556) STATS - SET, 25.2, 2
2018-11-24 14:02:53 (4548444815662) STATS - SET, 25.3, 2
2018-11-24 14:02:53 (4548444914667) STATS - SET, 25.4, 1
2018-11-24 14:02:53 (4548445018673) STATS - SET, 25.5, 5
2018-11-24 14:02:53 (4548445124379) STATS - SET, 25.6, 2
2018-11-24 14:02:53 (4548445231685) STATS - SET, 25.7, 1
2018-11-24 14:02:53 (4548451070207) STATS - SET, 25.8, 2
2018-11-24 14:02:53 (4548451283319) STATS - SET, 25.9, 0
2018-11-24 14:02:53 (4548451384024) STATS - SET, 26.0, 0
2018-11-24 14:02:53 (4548451481429) STATS - SET, 26.1, 2
2018-11-24 14:02:53 (4548451579935) STATS - SET, 26.2, 5
2018-11-24 14:02:53 (4548451685741) STATS - SET, 26.3, 1
2018-11-24 14:02:53 (4548451784646) STATS - SET, 26.4, 1
2018-11-24 14:02:53 (4548451881552) STATS - SET, 26.5, 1
2018-11-24 14:02:53 (4548451983857) STATS - SET, 26.6, 2
2018-11-24 14:02:53 (4548452312175) STATS - SET, 26.7, 2
2018-11-24 14:02:53 (4548452413581) STATS - SET, 26.8, 4
2018-11-24 14:02:53 (4548452516487) STATS - SET, 26.9, 1
2018-11-24 14:02:53 (4548452609192) STATS - SET, 27.0, 3
2018-11-24 14:02:53 (4548452705197) STATS - SET, 27.1, 1
2018-11-24 14:02:53 (4548452804902) STATS - SET, 27.2, 0
2018-11-24 14:02:53 (4548452901208) STATS - SET, 27.3, 0
2018-11-24 14:02:53 (4548452997413) STATS - SET, 27.4, 1
2018-11-24 14:02:53 (4548453093418) STATS - SET, 27.5, 1
2018-11-24 14:02:53 (4548453189124) STATS - SET, 27.6, 1
2018-11-24 14:02:53 (4548453284429) STATS - SET, 27.7, 2
2018-11-24 14:02:53 (4548453379634) STATS - SET, 27.8, 1
2018-11-24 14:02:53 (4548453475839) STATS - SET, 27.9, 6
2018-11-24 14:02:53 (4548453568245) STATS - SET, 28.0, 1
2018-11-24 14:02:53 (4548453663050) STATS - SET, 28.1, 0
2018-11-24 14:02:53 (4548453759355) STATS - SET, 28.2, 1
2018-11-24 14:02:53 (4548453854660) STATS - SET, 28.3, 2
2018-11-24 14:02:53 (4548453951166) STATS - SET, 28.4, 2
2018-11-24 14:02:53 (4548454047371) STATS - SET, 28.5, 0
2018-11-24 14:02:53 (4548454146976) STATS - SET, 28.6, 1
2018-11-24 14:02:53 (4548454245282) STATS - SET, 28.7, 1
2018-11-24 14:02:53 (4548454340787) STATS - SET, 28.8, 0
2018-11-24 14:02:53 (4548454436692) STATS - SET, 28.9, 0
2018-11-24 14:02:53 (4548454528898) STATS - SET, 29.0, 1
2018-11-24 14:02:53 (4548454637704) STATS - SET, 29.1, 0
2018-11-24 14:02:53 (4548454736709) STATS - SET, 29.2, 1
2018-11-24 14:02:53 (4548454833214) STATS - SET, 29.3, 0
2018-11-24 14:02:53 (4548454936020) STATS - SET, 29.4, 0
2018-11-24 14:02:53 (4548455031925) STATS - SET, 29.5, 0
2018-11-24 14:02:53 (4548455127431) STATS - SET, 29.6, 0
2018-11-24 14:02:53 (4548455223836) STATS - SET, 29.7, 0
2018-11-24 14:02:53 (4548461170064) STATS - SET, 29.8, 0
2018-11-24 14:02:53 (4548461304171) STATS - SET, 29.9, 2
2018-11-24 14:02:53 (4548461401577) STATS - SET, 30.0, 0
2018-11-24 14:02:53 (4548461497982) STATS - SET, 30.1, 2
2018-11-24 14:02:53 (4548461593887) STATS - SET, 30.2, 1
2018-11-24 14:02:53 (4548461689893) STATS - SET, 30.3, 1
2018-11-24 14:02:53 (4548464815065) STATS - SET, 30.4, 1
2018-11-24 14:02:53 (4548464981374) STATS - SET, 30.5, 3
2018-11-24 14:02:53 (4548465079479) STATS - SET, 30.6, 1
2018-11-24 14:02:53 (4548465174985) STATS - SET, 30.7, 2
2018-11-24 14:02:53 (4548465274690) STATS - SET, 30.8, 2
2018-11-24 14:02:53 (4548465369695) STATS - SET, 30.9, 5
2018-11-24 14:02:53 (4548465459300) STATS - SET, 31.0, 1
2018-11-24 14:02:53 (4548465551906) STATS - SET, 31.1, 2
2018-11-24 14:02:53 (4548465650711) STATS - SET, 31.2, 1
