2018-11-24 16:39:52 (13966854128474) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:41:15 (14050096341525) STATS -  5.00, 1378, 0, 2.350921, 27.978708, 30.635958, 0.000000, 30.635958, 0.000000, 0, 6894, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050225062089) STATS - 10.00, 1399, 0, 0.798030, 30.754428, 31.622091, 0.000000, 31.622091, 0.000000, 0, 6999, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050247394641) STATS - 15.00, 1418, 0, 0.903871, 29.980301, 30.991201, 0.000000, 30.991201, 0.000000, 0, 7091, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050353255628) STATS - 20.00, 1459, 0, 0.887865, 29.366067, 30.325529, 0.000000, 30.325529, 0.000000, 0, 7296, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050374753841) STATS - 25.00, 1495, 0, 0.891171, 28.280393, 29.266194, 0.000000, 29.266194, 0.000000, 0, 7478, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050395113500) STATS - 30.00, 1480, 0, 0.906107, 28.639143, 29.641949, 0.000000, 29.641949, 0.000000, 0, 7403, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050415297951) STATS - 35.00, 1431, 0, 0.810702, 29.899046, 30.796686, 0.000000, 30.796686, 0.000000, 0, 7158, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050433816623) STATS - 40.00, 1462, 0, 0.830752, 29.204745, 30.151977, 0.000000, 30.151977, 0.000000, 0, 7314, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050452267592) STATS - 45.00, 1468, 0, 0.848639, 28.849440, 29.810546, 0.000000, 29.810546, 0.000000, 0, 7343, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050463935342) STATS - 50.00, 1565, 0, 0.946187, 27.013030, 28.048310, 0.000000, 28.048310, 0.000000, 0, 7827, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050481285159) STATS - 55.00, 1500, 0, 0.907088, 28.226098, 29.235227, 0.000000, 29.235227, 0.000000, 0, 7501, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050492271377) STATS - 60.00, 1460, 0, 0.926494, 29.213507, 30.235649, 0.000000, 30.235649, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050503609511) STATS - 65.00, 1493, 0, 0.893410, 28.373276, 29.372599, 0.000000, 29.372599, 0.000000, 0, 7467, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050513542079) STATS - 70.00, 1462, 0, 0.860089, 29.208195, 30.150839, 0.000000, 30.150839, 0.000000, 0, 7310, 0, 0.00, 0.00, 0
2018-11-24 16:41:15 (14050521474053) STATS - 70.00, 99, 0, 0.612074, 7.575024, 8.685479, 0.000000, 8.685479, 0.000000, 0, 497, 0, 0.00, 0.00, 0
2018-11-24 16:41:16 (14050800889116) STATS - Type, Interval, Responses
2018-11-24 16:41:16 (14050982023649) STATS - GET, 4.4, 38
2018-11-24 16:41:16 (14050982162056) STATS - GET, 4.5, 54
2018-11-24 16:41:16 (14050982300162) STATS - GET, 4.6, 51
2018-11-24 16:41:16 (14050982473270) STATS - GET, 4.7, 36
2018-11-24 16:41:16 (14050988166438) STATS - GET, 4.8, 44
2018-11-24 16:41:16 (14050988377548) STATS - GET, 4.9, 48
2018-11-24 16:41:16 (14050988499554) STATS - GET, 5.0, 57
2018-11-24 16:41:16 (14050988628160) STATS - GET, 5.1, 51
2018-11-24 16:41:16 (14050988772167) STATS - GET, 5.2, 63
2018-11-24 16:41:16 (14050988895973) STATS - GET, 5.3, 50
2018-11-24 16:41:16 (14050989021879) STATS - GET, 5.4, 42
2018-11-24 16:41:16 (14050989142684) STATS - GET, 5.5, 60
2018-11-24 16:41:16 (14050989280991) STATS - GET, 5.6, 45
2018-11-24 16:41:16 (14050989438698) STATS - GET, 5.7, 49
2018-11-24 16:41:16 (14050989557504) STATS - GET, 5.8, 47
2018-11-24 16:41:16 (14050989767414) STATS - GET, 5.9, 42
2018-11-24 16:41:16 (14050990018226) STATS - GET, 6.0, 61
2018-11-24 16:41:16 (14050990163832) STATS - GET, 6.1, 63
2018-11-24 16:41:16 (14050990290438) STATS - GET, 6.2, 58
2018-11-24 16:41:16 (14050990407744) STATS - GET, 6.3, 47
2018-11-24 16:41:16 (14050990695658) STATS - GET, 6.4, 54
2018-11-24 16:41:16 (14050990818563) STATS - GET, 6.5, 62
2018-11-24 16:41:16 (14050990936869) STATS - GET, 6.6, 63
2018-11-24 16:41:16 (14050991135078) STATS - GET, 6.7, 64
2018-11-24 16:41:16 (14050991297186) STATS - GET, 6.8, 64
2018-11-24 16:41:16 (14050991425492) STATS - GET, 6.9, 57
2018-11-24 16:41:16 (14050991549398) STATS - GET, 7.0, 73
2018-11-24 16:41:16 (14050991667003) STATS - GET, 7.1, 67
2018-11-24 16:41:16 (14050991783809) STATS - GET, 7.2, 78
2018-11-24 16:41:16 (14050991899114) STATS - GET, 7.3, 82
2018-11-24 16:41:16 (14050992044121) STATS - GET, 7.4, 85
2018-11-24 16:41:16 (14050997730089) STATS - GET, 7.5, 89
2018-11-24 16:41:16 (14050997874496) STATS - GET, 7.6, 106
2018-11-24 16:41:16 (14050998003702) STATS - GET, 7.7, 80
2018-11-24 16:41:16 (14050998122407) STATS - GET, 7.8, 79
2018-11-24 16:41:16 (14050998245613) STATS - GET, 7.9, 100
2018-11-24 16:41:16 (14050998362419) STATS - GET, 8.0, 130
2018-11-24 16:41:16 (14050998480124) STATS - GET, 8.1, 99
2018-11-24 16:41:16 (14050998596730) STATS - GET, 8.2, 98
2018-11-24 16:41:16 (14050998711935) STATS - GET, 8.3, 90
2018-11-24 16:41:16 (14050998832841) STATS - GET, 8.4, 138
2018-11-24 16:41:16 (14050998953747) STATS - GET, 8.5, 120
2018-11-24 16:41:16 (14050999153656) STATS - GET, 8.6, 136
2018-11-24 16:41:16 (14050999379267) STATS - GET, 8.7, 160
2018-11-24 16:41:16 (14050999491772) STATS - GET, 8.8, 162
2018-11-24 16:41:16 (14050999669580) STATS - GET, 8.9, 223
2018-11-24 16:41:16 (14050999829288) STATS - GET, 9.0, 226
2018-11-24 16:41:16 (14050999942193) STATS - GET, 9.1, 243
2018-11-24 16:41:16 (14051000077300) STATS - GET, 9.2, 288
2018-11-24 16:41:16 (14051000232107) STATS - GET, 9.3, 332
2018-11-24 16:41:16 (14051000351212) STATS - GET, 9.4, 394
2018-11-24 16:41:16 (14051000467418) STATS - GET, 9.5, 471
2018-11-24 16:41:16 (14051000577623) STATS - GET, 9.6, 426
2018-11-24 16:41:16 (14051000720630) STATS - GET, 9.7, 451
2018-11-24 16:41:16 (14051000872437) STATS - GET, 9.8, 436
2018-11-24 16:41:16 (14051000998643) STATS - GET, 9.9, 462
2018-11-24 16:41:16 (14051001147050) STATS - GET, 10.0, 521
2018-11-24 16:41:16 (14051001423563) STATS - GET, 10.1, 507
2018-11-24 16:41:16 (14051007268538) STATS - GET, 10.2, 543
2018-11-24 16:41:16 (14051007413445) STATS - GET, 10.3, 534
2018-11-24 16:41:16 (14051007574353) STATS - GET, 10.4, 555
2018-11-24 16:41:16 (14051007701359) STATS - GET, 10.5, 577
2018-11-24 16:41:16 (14051007813664) STATS - GET, 10.6, 528
2018-11-24 16:41:16 (14051007944770) STATS - GET, 10.7, 608
2018-11-24 16:41:16 (14051008106178) STATS - GET, 10.8, 645
2018-11-24 16:41:16 (14051008256185) STATS - GET, 10.9, 548
2018-11-24 16:41:16 (14051008383291) STATS - GET, 11.0, 540
2018-11-24 16:41:16 (14051008582000) STATS - GET, 11.1, 515
2018-11-24 16:41:16 (14051008742208) STATS - GET, 11.2, 508
2018-11-24 16:41:16 (14051008866014) STATS - GET, 11.3, 513
2018-11-24 16:41:16 (14051008974819) STATS - GET, 11.4, 505
2018-11-24 16:41:16 (14051009083224) STATS - GET, 11.5, 588
2018-11-24 16:41:16 (14051009193029) STATS - GET, 11.6, 545
2018-11-24 16:41:16 (14051009300334) STATS - GET, 11.7, 550
2018-11-24 16:41:16 (14051009416840) STATS - GET, 11.8, 541
2018-11-24 16:41:16 (14051009528245) STATS - GET, 11.9, 514
2018-11-24 16:41:16 (14051009637250) STATS - GET, 12.0, 557
2018-11-24 16:41:16 (14051009746755) STATS - GET, 12.1, 549
2018-11-24 16:41:16 (14051009905263) STATS - GET, 12.2, 596
2018-11-24 16:41:16 (14051010015768) STATS - GET, 12.3, 607
2018-11-24 16:41:16 (14051010127073) STATS - GET, 12.4, 592
2018-11-24 16:41:16 (14051010278680) STATS - GET, 12.5, 524
2018-11-24 16:41:16 (14051010389685) STATS - GET, 12.6, 501
2018-11-24 16:41:16 (14051010509691) STATS - GET, 12.7, 560
2018-11-24 16:41:16 (14051010627097) STATS - GET, 12.8, 487
2018-11-24 16:41:16 (14051010736802) STATS - GET, 12.9, 570
2018-11-24 16:41:16 (14051010885509) STATS - GET, 13.0, 587
2018-11-24 16:41:16 (14051010993614) STATS - GET, 13.1, 567
2018-11-24 16:41:16 (14051011142521) STATS - GET, 13.2, 632
2018-11-24 16:41:16 (14051016580377) STATS - GET, 13.3, 601
2018-11-24 16:41:16 (14051016709383) STATS - GET, 13.4, 652
2018-11-24 16:41:16 (14051016829289) STATS - GET, 13.5, 644
2018-11-24 16:41:16 (14051016939294) STATS - GET, 13.6, 701
2018-11-24 16:41:16 (14051017051399) STATS - GET, 13.7, 704
2018-11-24 16:41:16 (14051017158504) STATS - GET, 13.8, 785
2018-11-24 16:41:16 (14051017270910) STATS - GET, 13.9, 930
2018-11-24 16:41:16 (14051017426717) STATS - GET, 14.0, 1015
2018-11-24 16:41:16 (14051017537522) STATS - GET, 14.1, 1138
2018-11-24 16:41:16 (14051017644627) STATS - GET, 14.2, 1254
2018-11-24 16:41:16 (14051017750432) STATS - GET, 14.3, 1432
2018-11-24 16:41:16 (14051017895939) STATS - GET, 14.4, 1661
2018-11-24 16:41:16 (14051018010144) STATS - GET, 14.5, 1701
2018-11-24 16:41:16 (14051018117449) STATS - GET, 14.6, 1685
2018-11-24 16:41:16 (14051018223554) STATS - GET, 14.7, 1611
2018-11-24 16:41:16 (14051018329759) STATS - GET, 14.8, 1527
2018-11-24 16:41:16 (14051018434964) STATS - GET, 14.9, 1249
2018-11-24 16:41:16 (14051018579271) STATS - GET, 15.0, 1063
2018-11-24 16:41:16 (14051018689276) STATS - GET, 15.1, 834
2018-11-24 16:41:16 (14051018796181) STATS - GET, 15.2, 658
2018-11-24 16:41:16 (14051018902186) STATS - GET, 15.3, 492
2018-11-24 16:41:16 (14051019011892) STATS - GET, 15.4, 370
2018-11-24 16:41:16 (14051019265303) STATS - GET, 15.5, 294
2018-11-24 16:41:16 (14051019377509) STATS - GET, 15.6, 229
2018-11-24 16:41:16 (14051019483014) STATS - GET, 15.7, 201
2018-11-24 16:41:16 (14051019592319) STATS - GET, 15.8, 166
2018-11-24 16:41:16 (14051019702224) STATS - GET, 15.9, 133
2018-11-24 16:41:16 (14051019804029) STATS - GET, 16.0, 142
2018-11-24 16:41:16 (14051019906834) STATS - GET, 16.1, 111
2018-11-24 16:41:16 (14051020031240) STATS - GET, 16.2, 117
2018-11-24 16:41:16 (14051020141545) STATS - GET, 16.3, 115
2018-11-24 16:41:16 (14051020252950) STATS - GET, 16.4, 103
2018-11-24 16:41:16 (14051025752109) STATS - GET, 16.5, 93
2018-11-24 16:41:16 (14051025869215) STATS - GET, 16.6, 110
2018-11-24 16:41:16 (14051025975720) STATS - GET, 16.7, 100
2018-11-24 16:41:16 (14051026079424) STATS - GET, 16.8, 119
2018-11-24 16:41:16 (14051026231932) STATS - GET, 16.9, 105
2018-11-24 16:41:16 (14051026346437) STATS - GET, 17.0, 108
2018-11-24 16:41:16 (14051026460142) STATS - GET, 17.1, 109
2018-11-24 16:41:16 (14051026572948) STATS - GET, 17.2, 114
2018-11-24 16:41:16 (14051026677953) STATS - GET, 17.3, 100
2018-11-24 16:41:16 (14051026781358) STATS - GET, 17.4, 125
2018-11-24 16:41:16 (14051026884962) STATS - GET, 17.5, 121
2018-11-24 16:41:16 (14051027080172) STATS - GET, 17.6, 125
2018-11-24 16:41:16 (14051027202177) STATS - GET, 17.7, 115
2018-11-24 16:41:16 (14051027310882) STATS - GET, 17.8, 132
2018-11-24 16:41:16 (14051027421688) STATS - GET, 17.9, 115
2018-11-24 16:41:16 (14051027526293) STATS - GET, 18.0, 132
2018-11-24 16:41:16 (14051027648598) STATS - GET, 18.1, 140
2018-11-24 16:41:16 (14051027753703) STATS - GET, 18.2, 124
2018-11-24 16:41:16 (14051027855308) STATS - GET, 18.3, 154
2018-11-24 16:41:16 (14051027957313) STATS - GET, 18.4, 133
2018-11-24 16:41:16 (14051028084019) STATS - GET, 18.5, 133
2018-11-24 16:41:16 (14051028188524) STATS - GET, 18.6, 118
2018-11-24 16:41:16 (14051028304129) STATS - GET, 18.7, 125
2018-11-24 16:41:16 (14051028756151) STATS - GET, 18.8, 132
2018-11-24 16:41:16 (14051028877356) STATS - GET, 18.9, 120
2018-11-24 16:41:16 (14051028978261) STATS - GET, 19.0, 130
2018-11-24 16:41:16 (14051029079266) STATS - GET, 19.1, 128
2018-11-24 16:41:16 (14051029181771) STATS - GET, 19.2, 121
2018-11-24 16:41:16 (14051029283675) STATS - GET, 19.3, 117
2018-11-24 16:41:16 (14051035053647) STATS - GET, 19.4, 110
2018-11-24 16:41:16 (14051035170653) STATS - GET, 19.5, 90
2018-11-24 16:41:16 (14051035275658) STATS - GET, 19.6, 93
2018-11-24 16:41:16 (14051035377663) STATS - GET, 19.7, 54
2018-11-24 16:41:16 (14051035479267) STATS - GET, 19.8, 55
2018-11-24 16:41:16 (14051035580372) STATS - GET, 19.9, 48
2018-11-24 16:41:16 (14051035678777) STATS - GET, 20.0, 58
2018-11-24 16:41:16 (14051035828284) STATS - GET, 20.1, 36
2018-11-24 16:41:16 (14051035934589) STATS - GET, 20.2, 40
2018-11-24 16:41:16 (14051036059495) STATS - GET, 20.3, 38
2018-11-24 16:41:16 (14051036165800) STATS - GET, 20.4, 42
2018-11-24 16:41:16 (14051036273705) STATS - GET, 20.5, 39
2018-11-24 16:41:16 (14051036374409) STATS - GET, 20.6, 36
2018-11-24 16:41:16 (14051036517616) STATS - GET, 20.7, 39
2018-11-24 16:41:16 (14051036623221) STATS - GET, 20.8, 34
2018-11-24 16:41:16 (14051036725226) STATS - GET, 20.9, 36
2018-11-24 16:41:16 (14051036822731) STATS - GET, 21.0, 30
2018-11-24 16:41:16 (14051036971138) STATS - GET, 21.1, 25
2018-11-24 16:41:16 (14051037082643) STATS - GET, 21.2, 35
2018-11-24 16:41:16 (14051037190748) STATS - GET, 21.3, 31
2018-11-24 16:41:16 (14051037296953) STATS - GET, 21.4, 41
2018-11-24 16:41:16 (14051037634669) STATS - GET, 21.5, 44
2018-11-24 16:41:16 (14051037742674) STATS - GET, 21.6, 39
2018-11-24 16:41:16 (14051037851079) STATS - GET, 21.7, 37
2018-11-24 16:41:16 (14051037992086) STATS - GET, 21.8, 39
2018-11-24 16:41:16 (14051038097591) STATS - GET, 21.9, 36
2018-11-24 16:41:16 (14051038195095) STATS - GET, 22.0, 32
2018-11-24 16:41:16 (14051038294700) STATS - GET, 22.1, 30
2018-11-24 16:41:16 (14051038465208) STATS - GET, 22.2, 44
2018-11-24 16:41:16 (14051038575913) STATS - GET, 22.3, 45
2018-11-24 16:41:16 (14051038680118) STATS - GET, 22.4, 36
2018-11-24 16:41:16 (14051038785323) STATS - GET, 22.5, 40
2018-11-24 16:41:16 (14051038889228) STATS - GET, 22.6, 51
2018-11-24 16:41:16 (14051038994533) STATS - GET, 22.7, 39
2018-11-24 16:41:16 (14051044735603) STATS - GET, 22.8, 45
2018-11-24 16:41:16 (14051044876510) STATS - GET, 22.9, 46
2018-11-24 16:41:16 (14051044980415) STATS - GET, 23.0, 52
2018-11-24 16:41:16 (14051045083220) STATS - GET, 23.1, 56
2018-11-24 16:41:16 (14051045185625) STATS - GET, 23.2, 45
2018-11-24 16:41:16 (14051045291430) STATS - GET, 23.3, 33
2018-11-24 16:41:16 (14051045400035) STATS - GET, 23.4, 38
2018-11-24 16:41:16 (14051045602044) STATS - GET, 23.5, 43
2018-11-24 16:41:16 (14051045739151) STATS - GET, 23.6, 51
2018-11-24 16:41:16 (14051045847256) STATS - GET, 23.7, 44
2018-11-24 16:41:16 (14051045999263) STATS - GET, 23.8, 50
2018-11-24 16:41:16 (14051046124769) STATS - GET, 23.9, 61
2018-11-24 16:41:16 (14051046321478) STATS - GET, 24.0, 69
2018-11-24 16:41:16 (14051046580490) STATS - GET, 24.1, 50
2018-11-24 16:41:16 (14051046688995) STATS - GET, 24.2, 69
2018-11-24 16:41:16 (14051046793700) STATS - GET, 24.3, 78
2018-11-24 16:41:16 (14051046897805) STATS - GET, 24.4, 88
2018-11-24 16:41:16 (14051047001010) STATS - GET, 24.5, 89
2018-11-24 16:41:16 (14051047110515) STATS - GET, 24.6, 99
2018-11-24 16:41:16 (14051047217520) STATS - GET, 24.7, 81
2018-11-24 16:41:16 (14051047324725) STATS - GET, 24.8, 112
2018-11-24 16:41:16 (14051047428830) STATS - GET, 24.9, 127
2018-11-24 16:41:16 (14051047528135) STATS - GET, 25.0, 116
2018-11-24 16:41:16 (14051047630440) STATS - GET, 25.1, 125
2018-11-24 16:41:16 (14051048065360) STATS - GET, 25.2, 131
2018-11-24 16:41:16 (14051048186766) STATS - GET, 25.3, 127
2018-11-24 16:41:16 (14051048290571) STATS - GET, 25.4, 165
2018-11-24 16:41:16 (14051048398576) STATS - GET, 25.5, 157
2018-11-24 16:41:16 (14051048509281) STATS - GET, 25.6, 137
2018-11-24 16:41:16 (14051048613586) STATS - GET, 25.7, 172
2018-11-24 16:41:16 (14051054310954) STATS - GET, 25.8, 163
2018-11-24 16:41:16 (14051054446561) STATS - GET, 25.9, 162
2018-11-24 16:41:16 (14051054559166) STATS - GET, 26.0, 202
2018-11-24 16:41:16 (14051054664971) STATS - GET, 26.1, 228
2018-11-24 16:41:16 (14051054770376) STATS - GET, 26.2, 205
2018-11-24 16:41:16 (14051054880781) STATS - GET, 26.3, 230
2018-11-24 16:41:16 (14051054990486) STATS - GET, 26.4, 201
2018-11-24 16:41:16 (14051055098092) STATS - GET, 26.5, 198
2018-11-24 16:41:16 (14051055201696) STATS - GET, 26.6, 194
2018-11-24 16:41:16 (14051055363604) STATS - GET, 26.7, 212
2018-11-24 16:41:16 (14051055471509) STATS - GET, 26.8, 202
2018-11-24 16:41:16 (14051055575014) STATS - GET, 26.9, 186
2018-11-24 16:41:16 (14051055674819) STATS - GET, 27.0, 155
2018-11-24 16:41:16 (14051055777324) STATS - GET, 27.1, 200
2018-11-24 16:41:16 (14051055880128) STATS - GET, 27.2, 200
2018-11-24 16:41:16 (14051055982633) STATS - GET, 27.3, 195
2018-11-24 16:41:16 (14051056132540) STATS - GET, 27.4, 210
2018-11-24 16:41:16 (14051056236645) STATS - GET, 27.5, 179
2018-11-24 16:41:16 (14051056339650) STATS - GET, 27.6, 210
2018-11-24 16:41:16 (14051056442655) STATS - GET, 27.7, 206
2018-11-24 16:41:16 (14051056544860) STATS - GET, 27.8, 238
2018-11-24 16:41:16 (14051056646564) STATS - GET, 27.9, 231
2018-11-24 16:41:16 (14051056744769) STATS - GET, 28.0, 208
2018-11-24 16:41:16 (14051056845974) STATS - GET, 28.1, 193
2018-11-24 16:41:16 (14051056949079) STATS - GET, 28.2, 237
2018-11-24 16:41:16 (14051057059884) STATS - GET, 28.3, 225
2018-11-24 16:41:16 (14051057168989) STATS - GET, 28.4, 196
2018-11-24 16:41:16 (14051057270894) STATS - GET, 28.5, 197
2018-11-24 16:41:16 (14051057376299) STATS - GET, 28.6, 210
2018-11-24 16:41:16 (14051057478904) STATS - GET, 28.7, 209
2018-11-24 16:41:16 (14051057582209) STATS - GET, 28.8, 218
2018-11-24 16:41:16 (14051057684513) STATS - GET, 28.9, 235
2018-11-24 16:41:16 (14051057782718) STATS - GET, 29.0, 215
2018-11-24 16:41:16 (14051057969227) STATS - GET, 29.1, 267
2018-11-24 16:41:16 (14051058074632) STATS - GET, 29.2, 256
2018-11-24 16:41:16 (14051058178737) STATS - GET, 29.3, 261
2018-11-24 16:41:16 (14051058278041) STATS - GET, 29.4, 302
2018-11-24 16:41:16 (14051064135717) STATS - GET, 29.5, 338
2018-11-24 16:41:16 (14051064270624) STATS - GET, 29.6, 339
2018-11-24 16:41:16 (14051064373529) STATS - GET, 29.7, 378
2018-11-24 16:41:16 (14051064471933) STATS - GET, 29.8, 421
2018-11-24 16:41:16 (14051064618340) STATS - GET, 29.9, 466
2018-11-24 16:41:16 (14051064723245) STATS - GET, 30.0, 505
2018-11-24 16:41:16 (14051064820350) STATS - GET, 30.1, 553
2018-11-24 16:41:16 (14051064918954) STATS - GET, 30.2, 538
2018-11-24 16:41:16 (14051065015959) STATS - GET, 30.3, 577
2018-11-24 16:41:16 (14051065196867) STATS - GET, 30.4, 578
2018-11-24 16:41:16 (14051065311773) STATS - GET, 30.5, 473
2018-11-24 16:41:16 (14051065408877) STATS - GET, 30.6, 408
2018-11-24 16:41:16 (14051065505282) STATS - GET, 30.7, 373
2018-11-24 16:41:16 (14051065607887) STATS - GET, 30.8, 308
2018-11-24 16:41:16 (14051065706091) STATS - GET, 30.9, 248
2018-11-24 16:41:16 (14051065799596) STATS - GET, 31.0, 185
2018-11-24 16:41:16 (14051065895600) STATS - GET, 31.1, 159
2018-11-24 16:41:16 (14051065997005) STATS - GET, 31.2, 115
2018-11-24 16:41:16 (14051066094110) STATS - GET, 31.3, 90
