2018-11-24 15:38:36 (10290700510046) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:39:59 (10373978519787) STATS -  5.00, 1337, 80, 60.592221, 5.520324, 66.293273, 0.000000, 66.293273, 0.000000, 0, 6688, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374095909086) STATS - 10.00, 1403, 80, 60.212191, 5.628447, 65.915846, 0.000000, 65.915846, 0.000000, 0, 7017, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374206115266) STATS - 15.00, 1365, 80, 61.941707, 5.790071, 67.803658, 0.000000, 67.803658, 0.000000, 0, 6827, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374226774981) STATS - 20.00, 1434, 80, 58.744807, 5.502641, 64.334986, 0.000000, 64.334986, 0.000000, 0, 7172, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374245431608) STATS - 25.00, 1422, 80, 59.301726, 5.550669, 64.939665, 0.000000, 64.939665, 0.000000, 0, 7110, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374269415270) STATS - 30.00, 1454, 80, 57.924074, 5.424526, 63.428672, 0.000000, 63.428672, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374286884943) STATS - 35.00, 1455, 80, 57.886855, 5.422130, 63.390790, 0.000000, 63.390790, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374306190598) STATS - 40.00, 1500, 80, 55.807597, 5.264777, 61.142630, 0.000000, 61.142630, 0.000000, 0, 7502, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374325981775) STATS - 45.00, 1447, 80, 58.210181, 5.454039, 63.748039, 0.000000, 63.748039, 0.000000, 0, 7235, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374342758318) STATS - 50.00, 1436, 80, 58.745585, 5.497623, 64.323841, 0.000000, 64.323841, 0.000000, 0, 7183, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374353545496) STATS - 55.00, 1423, 80, 59.118582, 5.549079, 64.747268, 0.000000, 64.747268, 0.000000, 0, 7117, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374370175732) STATS - 60.00, 1443, 80, 58.462082, 5.459596, 64.012344, 0.000000, 64.012344, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374380888507) STATS - 65.00, 1460, 80, 57.698119, 5.384523, 63.181096, 0.000000, 63.181096, 0.000000, 0, 7301, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374391272766) STATS - 70.00, 1469, 80, 57.241539, 5.373265, 62.689652, 0.000000, 62.689652, 0.000000, 0, 7346, 0, 0.00, 0.00, 0
2018-11-24 15:39:59 (10374393026844) STATS - 70.00, 68, 33, 33.760536, 5.718359, 39.559132, 0.000000, 39.559132, 0.000000, 0, 342, 0, 0.00, 0.00, 0
2018-11-24 15:40:00 (10374680817490) STATS - Type, Interval, Responses
2018-11-24 15:40:00 (10374864436322) STATS - GET, 4.5, 0
2018-11-24 15:40:00 (10374864568528) STATS - GET, 4.6, 0
2018-11-24 15:40:00 (10374864718235) STATS - GET, 4.7, 0
2018-11-24 15:40:00 (10374864871242) STATS - GET, 4.8, 0
2018-11-24 15:40:00 (10374865062050) STATS - GET, 4.9, 0
2018-11-24 15:40:00 (10374865213157) STATS - GET, 5.0, 0
2018-11-24 15:40:00 (10374865476368) STATS - GET, 5.1, 1
2018-11-24 15:40:00 (10374865640976) STATS - GET, 5.2, 0
2018-11-24 15:40:00 (10374865770982) STATS - GET, 5.3, 0
2018-11-24 15:40:00 (10374865890087) STATS - GET, 5.4, 0
2018-11-24 15:40:00 (10374866014392) STATS - GET, 5.5, 0
2018-11-24 15:40:00 (10374866150598) STATS - GET, 5.6, 0
2018-11-24 15:40:00 (10374866286504) STATS - GET, 5.7, 0
2018-11-24 15:40:00 (10374866404210) STATS - GET, 5.8, 0
2018-11-24 15:40:00 (10374866526415) STATS - GET, 5.9, 0
2018-11-24 15:40:00 (10374872591284) STATS - GET, 6.0, 0
2018-11-24 15:40:00 (10374872869796) STATS - GET, 6.1, 0
2018-11-24 15:40:00 (10374873003602) STATS - GET, 6.2, 0
2018-11-24 15:40:00 (10374873122107) STATS - GET, 6.3, 0
2018-11-24 15:40:00 (10374873238412) STATS - GET, 6.4, 0
2018-11-24 15:40:00 (10374873353817) STATS - GET, 6.5, 1
2018-11-24 15:40:00 (10374873469723) STATS - GET, 6.6, 1
2018-11-24 15:40:00 (10374873584528) STATS - GET, 6.7, 0
2018-11-24 15:40:00 (10374873708133) STATS - GET, 6.8, 0
2018-11-24 15:40:00 (10374873828738) STATS - GET, 6.9, 0
2018-11-24 15:40:00 (10374873999146) STATS - GET, 7.0, 0
2018-11-24 15:40:00 (10374874114051) STATS - GET, 7.1, 0
2018-11-24 15:40:00 (10374874228156) STATS - GET, 7.2, 1
2018-11-24 15:40:00 (10374874341261) STATS - GET, 7.3, 0
2018-11-24 15:40:00 (10374874461566) STATS - GET, 7.4, 1
2018-11-24 15:40:00 (10374874580072) STATS - GET, 7.5, 0
2018-11-24 15:40:00 (10374874866284) STATS - GET, 7.6, 1
2018-11-24 15:40:00 (10374875025291) STATS - GET, 7.7, 0
2018-11-24 15:40:00 (10374875188499) STATS - GET, 7.8, 0
2018-11-24 15:40:00 (10374875518913) STATS - GET, 7.9, 0
2018-11-24 15:40:00 (10374875692721) STATS - GET, 8.0, 0
2018-11-24 15:40:00 (10374875811126) STATS - GET, 8.1, 0
2018-11-24 15:40:00 (10374875926631) STATS - GET, 8.2, 0
2018-11-24 15:40:00 (10374876071538) STATS - GET, 8.3, 0
2018-11-24 15:40:00 (10374876188743) STATS - GET, 8.4, 0
2018-11-24 15:40:00 (10374876308948) STATS - GET, 8.5, 1
2018-11-24 15:40:00 (10374876430954) STATS - GET, 8.6, 0
2018-11-24 15:40:00 (10374882253712) STATS - GET, 8.7, 0
2018-11-24 15:40:00 (10374882383017) STATS - GET, 8.8, 0
2018-11-24 15:40:00 (10374882499722) STATS - GET, 8.9, 0
2018-11-24 15:40:00 (10374882621228) STATS - GET, 9.0, 0
2018-11-24 15:40:00 (10374882795036) STATS - GET, 9.1, 0
2018-11-24 15:40:00 (10374882981144) STATS - GET, 9.2, 0
2018-11-24 15:40:00 (10374883119150) STATS - GET, 9.3, 0
2018-11-24 15:40:00 (10374883412463) STATS - GET, 9.4, 0
2018-11-24 15:40:00 (10374883591171) STATS - GET, 9.5, 0
2018-11-24 15:40:00 (10374883781979) STATS - GET, 9.6, 0
2018-11-24 15:40:00 (10374883954187) STATS - GET, 9.7, 0
2018-11-24 15:40:00 (10374884101993) STATS - GET, 9.8, 0
2018-11-24 15:40:00 (10374884476710) STATS - GET, 9.9, 0
2018-11-24 15:40:00 (10374884695920) STATS - GET, 10.0, 0
2018-11-24 15:40:00 (10374884819725) STATS - GET, 10.1, 0
2018-11-24 15:40:00 (10374885233444) STATS - GET, 10.2, 1
2018-11-24 15:40:00 (10374885619361) STATS - GET, 10.3, 4
2018-11-24 15:40:00 (10374886039379) STATS - GET, 10.4, 0
2018-11-24 15:40:00 (10374886179285) STATS - GET, 10.5, 2
2018-11-24 15:40:00 (10374886290490) STATS - GET, 10.6, 0
2018-11-24 15:40:00 (10374886422996) STATS - GET, 10.7, 0
2018-11-24 15:40:00 (10374886609704) STATS - GET, 10.8, 0
2018-11-24 15:40:00 (10374886948820) STATS - GET, 10.9, 0
2018-11-24 15:40:00 (10374887106026) STATS - GET, 11.0, 0
2018-11-24 15:40:00 (10374893002288) STATS - GET, 11.1, 0
2018-11-24 15:40:00 (10374893292400) STATS - GET, 11.2, 0
2018-11-24 15:40:00 (10374893422306) STATS - GET, 11.3, 0
2018-11-24 15:40:00 (10374893530711) STATS - GET, 11.4, 0
2018-11-24 15:40:00 (10374893638716) STATS - GET, 11.5, 0
2018-11-24 15:40:00 (10374893746421) STATS - GET, 11.6, 0
2018-11-24 15:40:00 (10374893851825) STATS - GET, 11.7, 0
2018-11-24 15:40:00 (10374893996732) STATS - GET, 11.8, 0
2018-11-24 15:40:00 (10374894105436) STATS - GET, 11.9, 0
2018-11-24 15:40:00 (10374894243943) STATS - GET, 12.0, 0
2018-11-24 15:40:00 (10374894356848) STATS - GET, 12.1, 0
2018-11-24 15:40:00 (10374894463152) STATS - GET, 12.2, 1
2018-11-24 15:40:00 (10374894588858) STATS - GET, 12.3, 1
2018-11-24 15:40:00 (10374894697263) STATS - GET, 12.4, 0
2018-11-24 15:40:00 (10374894803167) STATS - GET, 12.5, 4
2018-11-24 15:40:00 (10374894908872) STATS - GET, 12.6, 2
2018-11-24 15:40:00 (10374895025977) STATS - GET, 12.7, 0
2018-11-24 15:40:00 (10374895142282) STATS - GET, 12.8, 0
2018-11-24 15:40:00 (10374895256587) STATS - GET, 12.9, 0
2018-11-24 15:40:00 (10374895359092) STATS - GET, 13.0, 1
2018-11-24 15:40:00 (10374895463497) STATS - GET, 13.1, 0
2018-11-24 15:40:00 (10374895615803) STATS - GET, 13.2, 3
2018-11-24 15:40:00 (10374895729808) STATS - GET, 13.3, 3
2018-11-24 15:40:00 (10374895835413) STATS - GET, 13.4, 3
2018-11-24 15:40:00 (10374895940518) STATS - GET, 13.5, 0
2018-11-24 15:40:00 (10374896075724) STATS - GET, 13.6, 2
2018-11-24 15:40:00 (10374896183529) STATS - GET, 13.7, 1
2018-11-24 15:40:00 (10374896288333) STATS - GET, 13.8, 0
2018-11-24 15:40:00 (10374896393538) STATS - GET, 13.9, 1
2018-11-24 15:40:00 (10374896494242) STATS - GET, 14.0, 1
2018-11-24 15:40:00 (10374896721652) STATS - GET, 14.1, 1
2018-11-24 15:40:00 (10374896837057) STATS - GET, 14.2, 0
2018-11-24 15:40:00 (10374896950463) STATS - GET, 14.3, 0
2018-11-24 15:40:00 (10374902812822) STATS - GET, 14.4, 2
2018-11-24 15:40:00 (10374902927627) STATS - GET, 14.5, 0
2018-11-24 15:40:00 (10374903032732) STATS - GET, 14.6, 5
2018-11-24 15:40:00 (10374903188839) STATS - GET, 14.7, 2
2018-11-24 15:40:00 (10374903299244) STATS - GET, 14.8, 1
2018-11-24 15:40:00 (10374903403548) STATS - GET, 14.9, 2
2018-11-24 15:40:00 (10374903502253) STATS - GET, 15.0, 0
2018-11-24 15:40:00 (10374903603557) STATS - GET, 15.1, 0
2018-11-24 15:40:00 (10374903706262) STATS - GET, 15.2, 0
2018-11-24 15:40:00 (10374903807766) STATS - GET, 15.3, 0
2018-11-24 15:40:00 (10374903909471) STATS - GET, 15.4, 2
2018-11-24 15:40:00 (10374904117680) STATS - GET, 15.5, 3
2018-11-24 15:40:00 (10374904224785) STATS - GET, 15.6, 4
2018-11-24 15:40:00 (10374904377791) STATS - GET, 15.7, 4
2018-11-24 15:40:00 (10374904495297) STATS - GET, 15.8, 4
2018-11-24 15:40:00 (10374904602001) STATS - GET, 15.9, 11
2018-11-24 15:40:00 (10374904700706) STATS - GET, 16.0, 5
2018-11-24 15:40:00 (10374904802310) STATS - GET, 16.1, 4
2018-11-24 15:40:00 (10374904903115) STATS - GET, 16.2, 4
2018-11-24 15:40:00 (10374905003419) STATS - GET, 16.3, 1
2018-11-24 15:40:00 (10374905146626) STATS - GET, 16.4, 0
2018-11-24 15:40:00 (10374905256030) STATS - GET, 16.5, 3
2018-11-24 15:40:00 (10374905356835) STATS - GET, 16.6, 3
2018-11-24 15:40:00 (10374905457839) STATS - GET, 16.7, 1
2018-11-24 15:40:00 (10374905564344) STATS - GET, 16.8, 0
2018-11-24 15:40:00 (10374905668549) STATS - GET, 16.9, 1
2018-11-24 15:40:00 (10374905770953) STATS - GET, 17.0, 1
2018-11-24 15:40:00 (10374905877558) STATS - GET, 17.1, 3
2018-11-24 15:40:00 (10374905982063) STATS - GET, 17.2, 0
2018-11-24 15:40:00 (10374906082267) STATS - GET, 17.3, 1
2018-11-24 15:40:00 (10374906182071) STATS - GET, 17.4, 5
2018-11-24 15:40:00 (10374906282876) STATS - GET, 17.5, 1
2018-11-24 15:40:00 (10374906394981) STATS - GET, 17.6, 1
2018-11-24 15:40:00 (10374906509486) STATS - GET, 17.7, 1
2018-11-24 15:40:00 (10374906614491) STATS - GET, 17.8, 0
2018-11-24 15:40:00 (10374912559654) STATS - GET, 17.9, 0
2018-11-24 15:40:00 (10374912661358) STATS - GET, 18.0, 0
2018-11-24 15:40:00 (10374912760463) STATS - GET, 18.1, 0
2018-11-24 15:40:00 (10374912859367) STATS - GET, 18.2, 0
2018-11-24 15:40:00 (10374912957571) STATS - GET, 18.3, 0
2018-11-24 15:40:00 (10374913057476) STATS - GET, 18.4, 0
2018-11-24 15:40:00 (10374913155480) STATS - GET, 18.5, 0
2018-11-24 15:40:00 (10374913258385) STATS - GET, 18.6, 0
2018-11-24 15:40:00 (10374913355189) STATS - GET, 18.7, 0
2018-11-24 15:40:00 (10374913458594) STATS - GET, 18.8, 0
2018-11-24 15:40:00 (10374913557998) STATS - GET, 18.9, 0
2018-11-24 15:40:00 (10374913652402) STATS - GET, 19.0, 0
2018-11-24 15:40:00 (10374913748407) STATS - GET, 19.1, 0
2018-11-24 15:40:00 (10374913846211) STATS - GET, 19.2, 0
2018-11-24 15:40:00 (10374913942515) STATS - GET, 19.3, 0
2018-11-24 15:40:00 (10374914044520) STATS - GET, 19.4, 2
2018-11-24 15:40:00 (10374914142724) STATS - GET, 19.5, 0
2018-11-24 15:40:00 (10374914245329) STATS - GET, 19.6, 0
2018-11-24 15:40:00 (10374914342033) STATS - GET, 19.7, 0
2018-11-24 15:40:00 (10374914438137) STATS - GET, 19.8, 1
2018-11-24 15:40:00 (10374914580843) STATS - GET, 19.9, 1
2018-11-24 15:40:00 (10374914683348) STATS - GET, 20.0, 1
2018-11-24 15:40:00 (10374914780752) STATS - GET, 20.1, 2
2018-11-24 15:40:00 (10374914885757) STATS - GET, 20.2, 1
2018-11-24 15:40:00 (10374914983561) STATS - GET, 20.3, 2
2018-11-24 15:40:00 (10374915080566) STATS - GET, 20.4, 0
2018-11-24 15:40:00 (10374915176470) STATS - GET, 20.5, 0
2018-11-24 15:40:00 (10374915277774) STATS - GET, 20.6, 3
2018-11-24 15:40:00 (10374915375079) STATS - GET, 20.7, 3
2018-11-24 15:40:00 (10374915471283) STATS - GET, 20.8, 4
2018-11-24 15:40:00 (10374915568187) STATS - GET, 20.9, 1
2018-11-24 15:40:00 (10374915661191) STATS - GET, 21.0, 0
2018-11-24 15:40:00 (10374915758096) STATS - GET, 21.1, 0
2018-11-24 15:40:00 (10374915858100) STATS - GET, 21.2, 0
2018-11-24 15:40:00 (10374915960604) STATS - GET, 21.3, 0
2018-11-24 15:40:00 (10374916115811) STATS - GET, 21.4, 1
2018-11-24 15:40:00 (10374916221016) STATS - GET, 21.5, 2
2018-11-24 15:40:00 (10374916322721) STATS - GET, 21.6, 0
2018-11-24 15:40:00 (10374922142078) STATS - GET, 21.7, 2
2018-11-24 15:40:00 (10374922253183) STATS - GET, 21.8, 0
2018-11-24 15:40:00 (10374922350988) STATS - GET, 21.9, 0
2018-11-24 15:40:00 (10374922442692) STATS - GET, 22.0, 0
2018-11-24 15:40:00 (10374922537396) STATS - GET, 22.1, 0
2018-11-24 15:40:00 (10374922633900) STATS - GET, 22.2, 0
2018-11-24 15:40:00 (10374922771806) STATS - GET, 22.3, 0
2018-11-24 15:40:00 (10374922872011) STATS - GET, 22.4, 1
2018-11-24 15:40:00 (10374922972315) STATS - GET, 22.5, 0
2018-11-24 15:40:00 (10374923068819) STATS - GET, 22.6, 0
2018-11-24 15:40:00 (10374923175024) STATS - GET, 22.7, 0
2018-11-24 15:40:00 (10374923272928) STATS - GET, 22.8, 0
2018-11-24 15:40:00 (10374923373333) STATS - GET, 22.9, 1
2018-11-24 15:40:00 (10374923466537) STATS - GET, 23.0, 2
2018-11-24 15:40:00 (10374923562541) STATS - GET, 23.1, 5
2018-11-24 15:40:00 (10374923716148) STATS - GET, 23.2, 4
2018-11-24 15:40:00 (10374923836853) STATS - GET, 23.3, 1
2018-11-24 15:40:00 (10374923936958) STATS - GET, 23.4, 0
2018-11-24 15:40:00 (10374924134867) STATS - GET, 23.5, 0
2018-11-24 15:40:00 (10374924269372) STATS - GET, 23.6, 0
2018-11-24 15:40:00 (10374924372177) STATS - GET, 23.7, 0
2018-11-24 15:40:00 (10374924476882) STATS - GET, 23.8, 1
2018-11-24 15:40:00 (10374924592387) STATS - GET, 23.9, 0
2018-11-24 15:40:00 (10374924792096) STATS - GET, 24.0, 0
2018-11-24 15:40:00 (10374925038307) STATS - GET, 24.1, 1
2018-11-24 15:40:00 (10374925142511) STATS - GET, 24.2, 1
2018-11-24 15:40:00 (10374925245916) STATS - GET, 24.3, 0
2018-11-24 15:40:00 (10374925383122) STATS - GET, 24.4, 4
2018-11-24 15:40:00 (10374925486226) STATS - GET, 24.5, 0
2018-11-24 15:40:00 (10374925584131) STATS - GET, 24.6, 1
2018-11-24 15:40:00 (10374925682135) STATS - GET, 24.7, 0
2018-11-24 15:40:00 (10374925779439) STATS - GET, 24.8, 0
2018-11-24 15:40:00 (10374925876544) STATS - GET, 24.9, 0
2018-11-24 15:40:00 (10374931639999) STATS - GET, 25.0, 0
2018-11-24 15:40:00 (10374931849708) STATS - GET, 25.1, 0
2018-11-24 15:40:00 (10374931956313) STATS - GET, 25.2, 1
2018-11-24 15:40:00 (10374932100619) STATS - GET, 25.3, 0
2018-11-24 15:40:00 (10374932203824) STATS - GET, 25.4, 4
2018-11-24 15:40:00 (10374932311729) STATS - GET, 25.5, 0
2018-11-24 15:40:00 (10374932417233) STATS - GET, 25.6, 0
2018-11-24 15:40:00 (10374932517338) STATS - GET, 25.7, 2
2018-11-24 15:40:00 (10374932616842) STATS - GET, 25.8, 2
2018-11-24 15:40:00 (10374932715347) STATS - GET, 25.9, 1
2018-11-24 15:40:00 (10374932813551) STATS - GET, 26.0, 1
2018-11-24 15:40:00 (10374932913055) STATS - GET, 26.1, 0
2018-11-24 15:40:00 (10374933011960) STATS - GET, 26.2, 4
2018-11-24 15:40:00 (10374933116464) STATS - GET, 26.3, 2
2018-11-24 15:40:00 (10374933224369) STATS - GET, 26.4, 5
2018-11-24 15:40:00 (10374933328974) STATS - GET, 26.5, 3
2018-11-24 15:40:00 (10374933428278) STATS - GET, 26.6, 6
2018-11-24 15:40:00 (10374933581185) STATS - GET, 26.7, 5
2018-11-24 15:40:00 (10374933682389) STATS - GET, 26.8, 5
2018-11-24 15:40:00 (10374933782194) STATS - GET, 26.9, 7
2018-11-24 15:40:00 (10374933876498) STATS - GET, 27.0, 2
2018-11-24 15:40:00 (10374933978703) STATS - GET, 27.1, 5
2018-11-24 15:40:00 (10374934077607) STATS - GET, 27.2, 3
2018-11-24 15:40:00 (10374934175811) STATS - GET, 27.3, 7
2018-11-24 15:40:00 (10374934380320) STATS - GET, 27.4, 6
2018-11-24 15:40:00 (10374934480825) STATS - GET, 27.5, 5
2018-11-24 15:40:00 (10374934579529) STATS - GET, 27.6, 6
2018-11-24 15:40:00 (10374934677433) STATS - GET, 27.7, 8
2018-11-24 15:40:00 (10374934774838) STATS - GET, 27.8, 9
2018-11-24 15:40:00 (10374934878642) STATS - GET, 27.9, 1
2018-11-24 15:40:00 (10374934972347) STATS - GET, 28.0, 8
2018-11-24 15:40:00 (10374935069851) STATS - GET, 28.1, 4
2018-11-24 15:40:00 (10374935167655) STATS - GET, 28.2, 3
2018-11-24 15:40:00 (10374935270060) STATS - GET, 28.3, 3
2018-11-24 15:40:00 (10374935368064) STATS - GET, 28.4, 2
2018-11-24 15:40:00 (10374935466268) STATS - GET, 28.5, 2
2018-11-24 15:40:00 (10374935564373) STATS - GET, 28.6, 1
2018-11-24 15:40:00 (10374935662077) STATS - GET, 28.7, 3
2018-11-24 15:40:00 (10374941448733) STATS - GET, 28.8, 3
2018-11-24 15:40:00 (10374941653942) STATS - GET, 28.9, 1
2018-11-24 15:40:00 (10374941753147) STATS - GET, 29.0, 6
2018-11-24 15:40:00 (10374941858452) STATS - GET, 29.1, 4
2018-11-24 15:40:00 (10374941964656) STATS - GET, 29.2, 0
2018-11-24 15:40:00 (10374942062661) STATS - GET, 29.3, 2
2018-11-24 15:40:00 (10374942165565) STATS - GET, 29.4, 2
2018-11-24 15:40:00 (10374942262969) STATS - GET, 29.5, 4
2018-11-24 15:40:00 (10374942357374) STATS - GET, 29.6, 2
2018-11-24 15:40:00 (10374942452478) STATS - GET, 29.7, 2
2018-11-24 15:40:00 (10374942566983) STATS - GET, 29.8, 4
2018-11-24 15:40:00 (10374942664887) STATS - GET, 29.9, 7
2018-11-24 15:40:00 (10374942803393) STATS - GET, 30.0, 0
2018-11-24 15:40:00 (10374942899698) STATS - GET, 30.1, 3
2018-11-24 15:40:00 (10374942994102) STATS - GET, 30.2, 3
2018-11-24 15:40:00 (10374943088206) STATS - GET, 30.3, 5
2018-11-24 15:40:00 (10374943265514) STATS - GET, 30.4, 7
2018-11-24 15:40:00 (10374943376919) STATS - GET, 30.5, 3
2018-11-24 15:40:00 (10374943687533) STATS - GET, 30.6, 4
2018-11-24 15:40:00 (10374943815438) STATS - GET, 30.7, 0
2018-11-24 15:40:00 (10374943912943) STATS - GET, 30.8, 2
2018-11-24 15:40:00 (10374944029248) STATS - GET, 30.9, 1
2018-11-24 15:40:00 (10374944126352) STATS - GET, 31.0, 8
2018-11-24 15:40:00 (10374944220656) STATS - GET, 31.1, 8
2018-11-24 15:40:00 (10374944315260) STATS - GET, 31.2, 4
2018-11-24 15:40:00 (10374944415065) STATS - GET, 31.3, 2
