Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1358, 30, 26.566698, 21.850663, 48.714968, 0.000000, 48.714968, 0.000000, 0, 6791, 0, 0.00, 0.00, 0
10.00, 1448, 30, 24.775674, 22.015612, 46.868879, 0.000000, 46.868879, 0.000000, 0, 7240, 0, 0.00, 0.00, 0
15.00, 1409, 30, 25.715903, 22.619843, 48.414546, 0.000000, 48.414546, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
20.00, 1421, 30, 25.342715, 22.413112, 47.841080, 0.000000, 47.841080, 0.000000, 0, 7108, 0, 0.00, 0.00, 0
25.00, 1410, 30, 25.481147, 22.599716, 48.159032, 0.000000, 48.159032, 0.000000, 0, 7050, 0, 0.00, 0.00, 0
30.00, 1421, 30, 25.554745, 22.370088, 48.019109, 0.000000, 48.019109, 0.000000, 0, 7109, 0, 0.00, 0.00, 0
35.00, 1401, 30, 25.787134, 22.806718, 48.682019, 0.000000, 48.682019, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
40.00, 1415, 30, 25.495583, 22.504439, 48.104241, 0.000000, 48.104241, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
45.00, 1432, 30, 25.210917, 22.216570, 47.534529, 0.000000, 47.534529, 0.000000, 0, 7162, 0, 0.00, 0.00, 0
50.00, 1392, 30, 25.925866, 22.837372, 48.873565, 0.000000, 48.873565, 0.000000, 0, 6963, 0, 0.00, 0.00, 0
55.00, 1400, 30, 25.822179, 22.809452, 48.709735, 0.000000, 48.709735, 0.000000, 0, 7004, 0, 0.00, 0.00, 0
60.00, 1398, 30, 25.805531, 22.805324, 48.690726, 0.000000, 48.690726, 0.000000, 0, 6992, 0, 0.00, 0.00, 0
65.00, 1372, 30, 26.328767, 23.199990, 49.610360, 0.000000, 49.610360, 0.000000, 0, 6864, 0, 0.00, 0.00, 0
70.00, 1386, 30, 26.112083, 23.039096, 49.224576, 0.000000, 49.224576, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
70.00, 79, 4, 6.296224, 9.678192, 16.023615, 0.000000, 16.023615, 0.000000, 0, 399, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 1
GET, 11.1, 2
GET, 11.2, 2
GET, 11.3, 0
GET, 11.4, 0
GET, 11.5, 0
GET, 11.6, 0
GET, 11.7, 2
GET, 11.8, 3
GET, 11.9, 3
GET, 12.0, 4
GET, 12.1, 1
GET, 12.2, 4
GET, 12.3, 8
GET, 12.4, 4
GET, 12.5, 6
GET, 12.6, 3
GET, 12.7, 3
GET, 12.8, 3
GET, 12.9, 3
GET, 13.0, 1
GET, 13.1, 9
GET, 13.2, 2
GET, 13.3, 1
GET, 13.4, 4
GET, 13.5, 2
GET, 13.6, 4
GET, 13.7, 3
GET, 13.8, 3
GET, 13.9, 1
GET, 14.0, 0
GET, 14.1, 0
GET, 14.2, 1
GET, 14.3, 1
GET, 14.4, 1
GET, 14.5, 1
GET, 14.6, 4
GET, 14.7, 4
GET, 14.8, 4
GET, 14.9, 1
GET, 15.0, 5
GET, 15.1, 2
GET, 15.2, 6
GET, 15.3, 0
GET, 15.4, 2
GET, 15.5, 1
GET, 15.6, 1
GET, 15.7, 0
GET, 15.8, 0
GET, 15.9, 0
GET, 16.0, 3
GET, 16.1, 3
GET, 16.2, 2
GET, 16.3, 1
GET, 16.4, 1
GET, 16.5, 1
GET, 16.6, 1
GET, 16.7, 1
GET, 16.8, 2
GET, 16.9, 2
GET, 17.0, 1
GET, 17.1, 1
GET, 17.2, 1
GET, 17.3, 1
GET, 17.4, 1
GET, 17.5, 1
GET, 17.6, 1
GET, 17.7, 2
GET, 17.8, 1
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 3
GET, 18.3, 6
GET, 18.4, 6
GET, 18.5, 2
GET, 18.6, 3
GET, 18.7, 0
GET, 18.8, 1
GET, 18.9, 0
GET, 19.0, 1
GET, 19.1, 4
GET, 19.2, 1
GET, 19.3, 0
GET, 19.4, 1
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 3
GET, 19.8, 1
GET, 19.9, 1
GET, 20.0, 2
GET, 20.1, 3
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 2
GET, 20.5, 4
GET, 20.6, 4
GET, 20.7, 4
GET, 20.8, 7
GET, 20.9, 5
GET, 21.0, 4
GET, 21.1, 1
GET, 21.2, 4
GET, 21.3, 0
GET, 21.4, 2
GET, 21.5, 0
GET, 21.6, 2
GET, 21.7, 1
GET, 21.8, 3
GET, 21.9, 2
GET, 22.0, 4
GET, 22.1, 1
GET, 22.2, 2
GET, 22.3, 1
GET, 22.4, 0
GET, 22.5, 4
GET, 22.6, 2
GET, 22.7, 1
GET, 22.8, 0
GET, 22.9, 1
GET, 23.0, 0
GET, 23.1, 1
GET, 23.2, 5
GET, 23.3, 4
GET, 23.4, 5
GET, 23.5, 0
GET, 23.6, 3
GET, 23.7, 2
GET, 23.8, 3
GET, 23.9, 6
GET, 24.0, 9
GET, 24.1, 5
GET, 24.2, 14
GET, 24.3, 9
GET, 24.4, 23
GET, 24.5, 19
GET, 24.6, 22
GET, 24.7, 35
GET, 24.8, 24
GET, 24.9, 45
GET, 25.0, 32
GET, 25.1, 67
GET, 25.2, 64
GET, 25.3, 48
GET, 25.4, 71
GET, 25.5, 87
GET, 25.6, 96
GET, 25.7, 103
GET, 25.8, 78
GET, 25.9, 101
GET, 26.0, 95
GET, 26.1, 89
GET, 26.2, 85
GET, 26.3, 91
GET, 26.4, 100
GET, 26.5, 114
GET, 26.6, 91
GET, 26.7, 102
GET, 26.8, 119
GET, 26.9, 91
GET, 27.0, 105
GET, 27.1, 121
GET, 27.2, 159
GET, 27.3, 119
GET, 27.4, 127
GET, 27.5, 125
GET, 27.6, 137
GET, 27.7, 127
GET, 27.8, 125
GET, 27.9, 143
GET, 28.0, 138
GET, 28.1, 164
GET, 28.2, 143
GET, 28.3, 139
GET, 28.4, 124
GET, 28.5, 144
GET, 28.6, 135
GET, 28.7, 159
GET, 28.8, 145
GET, 28.9, 159
GET, 29.0, 149
GET, 29.1, 148
GET, 29.2, 171
GET, 29.3, 168
GET, 29.4, 171
GET, 29.5, 190
GET, 29.6, 224
GET, 29.7, 253
GET, 29.8, 314
GET, 29.9, 357
GET, 30.0, 356
GET, 30.1, 408
GET, 30.2, 414
GET, 30.3, 429
GET, 30.4, 467
GET, 30.5, 431
GET, 30.6, 401
GET, 30.7, 364
GET, 30.8, 341
GET, 30.9, 239
GET, 31.0, 222
GET, 31.1, 181
GET, 31.2, 159
GET, 31.3, 117
GET, 31.4, 108
GET, 31.5, 87
GET, 31.6, 89
GET, 31.7, 47
GET, 31.8, 52
GET, 31.9, 42
GET, 32.0, 35
GET, 32.1, 51
GET, 32.2, 44
GET, 32.3, 44
GET, 32.4, 28
GET, 32.5, 28
GET, 32.6, 33
GET, 32.7, 30
GET, 32.8, 34
GET, 32.9, 28
GET, 33.0, 43
GET, 33.1, 36
GET, 33.2, 37
GET, 33.3, 32
GET, 33.4, 32
GET, 33.5, 31
GET, 33.6, 36
GET, 33.7, 34
GET, 33.8, 39
GET, 33.9, 37
GET, 34.0, 38
GET, 34.1, 41
GET, 34.2, 44
GET, 34.3, 60
GET, 34.4, 45
GET, 34.5, 42
GET, 34.6, 46
GET, 34.7, 45
GET, 34.8, 44
GET, 34.9, 52
GET, 35.0, 48
GET, 35.1, 51
GET, 35.2, 60
GET, 35.3, 50
GET, 35.4, 44
GET, 35.5, 37
GET, 35.6, 24
GET, 35.7, 40
GET, 35.8, 40
GET, 35.9, 41
GET, 36.0, 47
GET, 36.1, 34
GET, 36.2, 33
GET, 36.3, 41
GET, 36.4, 33
GET, 36.5, 27
GET, 36.6, 37
GET, 36.7, 45
GET, 36.8, 48
GET, 36.9, 41
GET, 37.0, 57
GET, 37.1, 46
GET, 37.2, 45
GET, 37.3, 54
GET, 37.4, 62
GET, 37.5, 67
GET, 37.6, 58
GET, 37.7, 57
GET, 37.8, 73
GET, 37.9, 62
GET, 38.0, 91
GET, 38.1, 82
GET, 38.2, 106
GET, 38.3, 88
GET, 38.4, 73
GET, 38.5, 87
GET, 38.6, 78
GET, 38.7, 73
GET, 38.8, 83
GET, 38.9, 78
GET, 39.0, 107
GET, 39.1, 110
GET, 39.2, 100
GET, 39.3, 101
GET, 39.4, 105
GET, 39.5, 124
GET, 39.6, 136
GET, 39.7, 136
GET, 39.8, 177
GET, 39.9, 193
GET, 40.0, 219
GET, 40.1, 251
GET, 40.2, 262
GET, 40.3, 273
GET, 40.4, 308
GET, 40.5, 360
GET, 40.6, 409
GET, 40.7, 393
GET, 40.8, 481
GET, 40.9, 474
GET, 41.0, 527
GET, 41.1, 537
GET, 41.2, 537
GET, 41.3, 543
GET, 41.4, 545
GET, 41.5, 492
GET, 41.6, 501
GET, 41.7, 452
GET, 41.8, 468
GET, 41.9, 458
GET, 42.0, 484
GET, 42.1, 502
GET, 42.2, 529
GET, 42.3, 571
GET, 42.4, 611
GET, 42.5, 624
GET, 42.6, 576
GET, 42.7, 590
GET, 42.8, 603
GET, 42.9, 716
GET, 43.0, 672
GET, 43.1, 663
GET, 43.2, 627
GET, 43.3, 682
GET, 43.4, 661
GET, 43.5, 661
GET, 43.6, 680
GET, 43.7, 680
GET, 43.8, 664
GET, 43.9, 630
GET, 44.0, 671
GET, 44.1, 588
GET, 44.2, 601
GET, 44.3, 626
GET, 44.4, 579
GET, 44.5, 587
GET, 44.6, 689
GET, 44.7, 731
GET, 44.8, 761
GET, 44.9, 805
GET, 45.0, 847
GET, 45.1, 997
GET, 45.2, 1224
GET, 45.3, 1375
GET, 45.4, 1632
GET, 45.5, 1748
GET, 45.6, 1964
GET, 45.7, 2068
GET, 45.8, 1947
GET, 45.9, 1881
GET, 46.0, 1686
GET, 46.1, 1510
GET, 46.2, 1224
GET, 46.3, 931
GET, 46.4, 712
GET, 46.5, 546
GET, 46.6, 432
GET, 46.7, 357
GET, 46.8, 312
GET, 46.9, 236
GET, 47.0, 179
GET, 47.1, 209
GET, 47.2, 162
GET, 47.3, 172
GET, 47.4, 154
GET, 47.5, 128
GET, 47.6, 125
GET, 47.7, 110
GET, 47.8, 124
GET, 47.9, 102
GET, 48.0, 115
GET, 48.1, 110
GET, 48.2, 108
GET, 48.3, 111
GET, 48.4, 103
GET, 48.5, 103
GET, 48.6, 108
GET, 48.7, 112
GET, 48.8, 101
GET, 48.9, 85
GET, 49.0, 93
GET, 49.1, 77
GET, 49.2, 62
GET, 49.3, 90
GET, 49.4, 81
GET, 49.5, 100
GET, 49.6, 104
GET, 49.7, 97
GET, 49.8, 96
GET, 49.9, 84
GET, 50.0, 78
GET, 50.1, 73
GET, 50.2, 48
GET, 50.3, 74
GET, 50.4, 46
GET, 50.5, 72
GET, 50.6, 48
GET, 50.7, 54
GET, 50.8, 50
GET, 50.9, 51
GET, 51.0, 57
GET, 51.1, 37
GET, 51.2, 48
GET, 51.3, 40
GET, 51.4, 28
GET, 51.5, 41
GET, 51.6, 41
GET, 51.7, 34
GET, 51.8, 39
GET, 51.9, 30
GET, 52.0, 26
GET, 52.1, 33
GET, 52.2, 36
GET, 52.3, 28
GET, 52.4, 37
GET, 52.5, 40
GET, 52.6, 36
GET, 52.7, 34
GET, 52.8, 37
GET, 52.9, 33
GET, 53.0, 31
GET, 53.1, 40
GET, 53.2, 39
GET, 53.3, 30
GET, 53.4, 27
GET, 53.5, 39
GET, 53.6, 50
GET, 53.7, 46
GET, 53.8, 31
GET, 53.9, 37
GET, 54.0, 48
GET, 54.1, 44
GET, 54.2, 45
GET, 54.3, 44
GET, 54.4, 36
GET, 54.5, 42
GET, 54.6, 46
GET, 54.7, 50
GET, 54.8, 57
GET, 54.9, 48
GET, 55.0, 48
GET, 55.1, 75
GET, 55.2, 70
GET, 55.3, 70
GET, 55.4, 69
GET, 55.5, 81
GET, 55.6, 86
GET, 55.7, 114
GET, 55.8, 129
GET, 55.9, 127
GET, 56.0, 142
GET, 56.1, 131
GET, 56.2, 130
GET, 56.3, 166
GET, 56.4, 156
GET, 56.5, 151
GET, 56.6, 160
GET, 56.7, 166
GET, 56.8, 152
GET, 56.9, 201
GET, 57.0, 182
GET, 57.1, 173
GET, 57.2, 184
GET, 57.3, 169
GET, 57.4, 153
GET, 57.5, 166
GET, 57.6, 171
GET, 57.7, 152
GET, 57.8, 201
GET, 57.9, 176
GET, 58.0, 204
GET, 58.1, 197
GET, 58.2, 211
GET, 58.3, 219
GET, 58.4, 225
GET, 58.5, 213
GET, 58.6, 208
GET, 58.7, 176
GET, 58.8, 190
GET, 58.9, 172
GET, 59.0, 222
GET, 59.1, 188
GET, 59.2, 229
GET, 59.3, 170
GET, 59.4, 206
GET, 59.5, 176
GET, 59.6, 211
GET, 59.7, 191
GET, 59.8, 165
GET, 59.9, 212
GET, 60.0, 170
GET, 60.1, 182
GET, 60.2, 233
GET, 60.3, 245
GET, 60.4, 273
GET, 60.5, 276
GET, 60.6, 325
GET, 60.7, 334
GET, 60.8, 420
GET, 60.9, 430
GET, 61.0, 482
GET, 61.1, 561
GET, 61.2, 518
GET, 61.3, 495
GET, 61.4, 443
GET, 61.5, 421
GET, 61.6, 347
GET, 61.7, 269
GET, 61.8, 213
GET, 61.9, 153
GET, 62.0, 136
GET, 62.1, 110
GET, 62.2, 74
GET, 62.3, 51
GET, 62.4, 56
GET, 62.5, 46
GET, 62.6, 33
GET, 62.7, 40
GET, 62.8, 34
GET, 62.9, 31
GET, 63.0, 31
GET, 63.1, 36
GET, 63.2, 26
GET, 63.3, 32
GET, 63.4, 36
GET, 63.5, 39
GET, 63.6, 42
GET, 63.7, 32
GET, 63.8, 22
GET, 63.9, 27
GET, 64.0, 35
GET, 64.1, 30
GET, 64.2, 29
GET, 64.3, 36
GET, 64.4, 33
GET, 64.5, 26
GET, 64.6, 28
GET, 64.7, 22
GET, 64.8, 26
GET, 64.9, 40
GET, 65.0, 46
GET, 65.1, 41
GET, 65.2, 29
GET, 65.3, 28
GET, 65.4, 27
GET, 65.5, 19
GET, 65.6, 28
GET, 65.7, 21
GET, 65.8, 22
GET, 65.9, 23
GET, 66.0, 31
GET, 66.1, 26
GET, 66.2, 19
GET, 66.3, 22
GET, 66.4, 24
GET, 66.5, 14
GET, 66.6, 18
GET, 66.7, 16
GET, 66.8, 19
GET, 66.9, 13
GET, 67.0, 12
GET, 67.1, 14
GET, 67.2, 8
GET, 67.3, 14
GET, 67.4, 11
GET, 67.5, 11
GET, 67.6, 9
GET, 67.7, 10
GET, 67.8, 12
GET, 67.9, 7
GET, 68.0, 15
GET, 68.1, 15
GET, 68.2, 8
GET, 68.3, 8
GET, 68.4, 12
GET, 68.5, 11
GET, 68.6, 15
GET, 68.7, 13
GET, 68.8, 13
GET, 68.9, 13
GET, 69.0, 9
GET, 69.1, 13
GET, 69.2, 11
GET, 69.3, 12
GET, 69.4, 10
GET, 69.5, 14
GET, 69.6, 14
GET, 69.7, 11
GET, 69.8, 10
GET, 69.9, 6
GET, 70.0, 11
GET, 70.1, 17
GET, 70.2, 20
GET, 70.3, 19
GET, 70.4, 18
GET, 70.5, 6
GET, 70.6, 15
GET, 70.7, 11
GET, 70.8, 12
GET, 70.9, 29
GET, 71.0, 21
GET, 71.1, 39
GET, 71.2, 29
GET, 71.3, 23
GET, 71.4, 24
GET, 71.5, 24
GET, 71.6, 26
GET, 71.7, 45
GET, 71.8, 45
GET, 71.9, 53
GET, 72.0, 43
GET, 72.1, 44
GET, 72.2, 57
GET, 72.3, 43
GET, 72.4, 61
GET, 72.5, 54
GET, 72.6, 48
GET, 72.7, 51
GET, 72.8, 41
GET, 72.9, 38
GET, 73.0, 35
GET, 73.1, 56
GET, 73.2, 56
GET, 73.3, 63
GET, 73.4, 54
GET, 73.5, 64
GET, 73.6, 77
GET, 73.7, 60
GET, 73.8, 47
GET, 73.9, 55
GET, 74.0, 50
GET, 74.1, 62
GET, 74.2, 59
GET, 74.3, 50
GET, 74.4, 51
GET, 74.5, 58
GET, 74.6, 53
GET, 74.7, 43
GET, 74.8, 55
GET, 74.9, 43
GET, 75.0, 45
GET, 75.1, 43
GET, 75.2, 45
GET, 75.3, 41
GET, 75.4, 51
GET, 75.5, 58
GET, 75.6, 47
GET, 75.7, 62
GET, 75.8, 67
GET, 75.9, 69
GET, 76.0, 79
GET, 76.1, 105
GET, 76.2, 101
GET, 76.3, 109
GET, 76.4, 113
GET, 76.5, 110
GET, 76.6, 123
GET, 76.7, 145
GET, 76.8, 162
GET, 76.9, 144
GET, 77.0, 124
GET, 77.1, 104
GET, 77.2, 111
GET, 77.3, 89
GET, 77.4, 55
GET, 77.5, 55
GET, 77.6, 54
GET, 77.7, 42
GET, 77.8, 29
GET, 77.9, 20
GET, 78.0, 18
GET, 78.1, 12
GET, 78.2, 15
GET, 78.3, 19
GET, 78.4, 11
GET, 78.5, 13
GET, 78.6, 17
GET, 78.7, 10
GET, 78.8, 10
GET, 78.9, 7
GET, 79.0, 5
GET, 79.1, 18
GET, 79.2, 2
GET, 79.3, 16
GET, 79.4, 10
GET, 79.5, 7
GET, 79.6, 12
GET, 79.7, 10
GET, 79.8, 12
GET, 79.9, 10
GET, 80.0, 14
GET, 80.1, 15
GET, 80.2, 14
GET, 80.3, 14
GET, 80.4, 7
GET, 80.5, 7
GET, 80.6, 5
GET, 80.7, 12
GET, 80.8, 14
GET, 80.9, 15
GET, 81.0, 13
GET, 81.1, 7
GET, 81.2, 8
GET, 81.3, 5
GET, 81.4, 9
GET, 81.5, 4
GET, 81.6, 6
GET, 81.7, 6
GET, 81.8, 6
GET, 81.9, 6
GET, 82.0, 5
GET, 82.1, 8
GET, 82.2, 1
GET, 82.3, 5
GET, 82.4, 0
GET, 82.5, 7
GET, 82.6, 6
GET, 82.7, 1
GET, 82.8, 3
GET, 82.9, 5
GET, 83.0, 5
GET, 83.1, 4
GET, 83.2, 3
GET, 83.3, 3
GET, 83.4, 7
GET, 83.5, 2
GET, 83.6, 4
GET, 83.7, 8
GET, 83.8, 4
GET, 83.9, 1
GET, 84.0, 2
GET, 84.1, 4
GET, 84.2, 3
GET, 84.3, 1
GET, 84.4, 3
GET, 84.5, 2
GET, 84.6, 0
GET, 84.7, 1
GET, 84.8, 3
GET, 84.9, 8
GET, 85.0, 1
GET, 85.1, 0
GET, 85.2, 2
GET, 85.3, 4
GET, 85.4, 5
GET, 85.5, 1
GET, 85.6, 3
GET, 85.7, 9
GET, 85.8, 2
GET, 85.9, 4
GET, 86.0, 5
GET, 86.1, 7
GET, 86.2, 8
GET, 86.3, 7
GET, 86.4, 10
GET, 86.5, 9
GET, 86.6, 8
GET, 86.7, 7
GET, 86.8, 11
GET, 86.9, 10
GET, 87.0, 7
GET, 87.1, 9
GET, 87.2, 8
GET, 87.3, 12
GET, 87.4, 7
GET, 87.5, 16
GET, 87.6, 18
GET, 87.7, 20
GET, 87.8, 19
GET, 87.9, 13
GET, 88.0, 17
GET, 88.1, 10
GET, 88.2, 12
GET, 88.3, 19
GET, 88.4, 14
GET, 88.5, 18
GET, 88.6, 13
GET, 88.7, 22
GET, 88.8, 16
GET, 88.9, 15
GET, 89.0, 20
GET, 89.1, 22
GET, 89.2, 24
GET, 89.3, 19
GET, 89.4, 18
GET, 89.5, 24
GET, 89.6, 22
GET, 89.7, 22
GET, 89.8, 19
GET, 89.9, 16
GET, 90.0, 17
GET, 90.1, 14
GET, 90.2, 9
GET, 90.3, 20
GET, 90.4, 17
GET, 90.5, 26
GET, 90.6, 18
GET, 90.7, 20
GET, 90.8, 21
GET, 90.9, 17
GET, 91.0, 14
GET, 91.1, 18
GET, 91.2, 21
GET, 91.3, 15
GET, 91.4, 13
GET, 91.5, 17
GET, 91.6, 30
GET, 91.7, 21
GET, 91.8, 24
GET, 91.9, 31
GET, 92.0, 37
GET, 92.1, 56
GET, 92.2, 46
GET, 92.3, 62
GET, 92.4, 51
GET, 92.5, 70
GET, 92.6, 62
GET, 92.7, 50
GET, 92.8, 40
GET, 92.9, 38
GET, 93.0, 22
GET, 93.1, 18
GET, 93.2, 12
GET, 93.3, 17
GET, 93.4, 9
GET, 93.5, 9
GET, 93.6, 3
GET, 93.7, 8
GET, 93.8, 10
GET, 93.9, 6
GET, 94.0, 7
GET, 94.1, 8
GET, 94.2, 5
GET, 94.3, 5
GET, 94.4, 5
GET, 94.5, 3
GET, 94.6, 0
GET, 94.7, 10
GET, 94.8, 7
GET, 94.9, 4
GET, 95.0, 3
GET, 95.1, 5
GET, 95.2, 9
GET, 95.3, 1
GET, 95.4, 5
GET, 95.5, 3
GET, 95.6, 3
GET, 95.7, 6
GET, 95.8, 6
GET, 95.9, 4
GET, 96.0, 4
GET, 96.1, 0
GET, 96.2, 2
GET, 96.3, 3
GET, 96.4, 2
GET, 96.5, 1
GET, 96.6, 2
GET, 96.7, 2
GET, 96.8, 3
GET, 96.9, 4
GET, 97.0, 4
GET, 97.1, 4
GET, 97.2, 2
GET, 97.3, 1
GET, 97.4, 2
GET, 97.5, 1
GET, 97.6, 1
GET, 97.7, 1
GET, 97.8, 2
GET, 97.9, 1
GET, 98.0, 2
GET, 98.1, 2
GET, 98.2, 1
GET, 98.3, 2
GET, 98.4, 0
GET, 98.5, 1
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 1
GET, 99.1, 1
GET, 99.2, 2
GET, 99.3, 2
GET, 99.4, 1
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 1
GET, 99.8, 1
GET, 99.9, 0
GET, 100.0, 1
GET, 100.1, 2
GET, 100.2, 2
GET, 100.3, 0
GET, 100.4, 1
GET, 100.5, 3
GET, 100.6, 1
GET, 100.7, 1
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 3
GET, 101.2, 2
GET, 101.3, 2
GET, 101.4, 4
GET, 101.5, 2
GET, 101.6, 3
GET, 101.7, 3
GET, 101.8, 6
GET, 101.9, 5
GET, 102.0, 6
GET, 102.1, 5
GET, 102.2, 4
GET, 102.3, 1
GET, 102.4, 4
GET, 102.5, 2
GET, 102.6, 3
GET, 102.7, 7
GET, 102.8, 5
GET, 102.9, 7
GET, 103.0, 8
GET, 103.1, 13
GET, 103.2, 11
GET, 103.3, 8
GET, 103.4, 9
GET, 103.5, 10
GET, 103.6, 3
GET, 103.7, 4
GET, 103.8, 7
GET, 103.9, 5
GET, 104.0, 5
GET, 104.1, 1
GET, 104.2, 3
GET, 104.3, 5
GET, 104.4, 1
GET, 104.5, 5
GET, 104.6, 0
GET, 104.7, 4
GET, 104.8, 12
GET, 104.9, 15
GET, 105.0, 10
GET, 105.1, 9
GET, 105.2, 6
GET, 105.3, 5
