2018-11-24 14:04:31 (4646214873498) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:05:55 (4730342313939) STATS -  5.00, 5450, 21, 4.691190, 4.476612, 9.328539, 9.328539, 0.000000, 0.000000, 27250, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:55 (4730487097509) STATS - 10.00, 6195, 21, 4.077090, 4.500782, 8.733437, 8.733437, 0.000000, 0.000000, 30979, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4730739412425) STATS - 15.00, 6166, 21, 4.047121, 4.512693, 8.712901, 8.712901, 0.000000, 0.000000, 30833, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4730865229514) STATS - 20.00, 6350, 21, 3.823909, 4.351932, 8.313289, 8.313289, 0.000000, 0.000000, 31754, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4730983620321) STATS - 25.00, 6353, 22, 3.992715, 4.390045, 8.512304, 8.512304, 0.000000, 0.000000, 31769, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731091378779) STATS - 30.00, 6359, 21, 3.957697, 4.378424, 8.483607, 8.483607, 0.000000, 0.000000, 31799, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731190058369) STATS - 35.00, 6348, 21, 3.966825, 4.383518, 8.483220, 8.483220, 0.000000, 0.000000, 31741, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731279206667) STATS - 40.00, 6028, 22, 4.267670, 4.652598, 9.084776, 9.084776, 0.000000, 0.000000, 30142, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731359344800) STATS - 45.00, 6090, 22, 4.192543, 4.639272, 8.986416, 8.986416, 0.000000, 0.000000, 30450, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731433579729) STATS - 50.00, 5904, 21, 4.379373, 4.754541, 9.299120, 9.299120, 0.000000, 0.000000, 29520, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731494669480) STATS - 55.00, 6013, 22, 4.286732, 4.749882, 9.147460, 9.147460, 0.000000, 0.000000, 30069, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731553002689) STATS - 60.00, 6150, 21, 4.093143, 4.480699, 8.725584, 8.725584, 0.000000, 0.000000, 30751, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:56 (4731601522092) STATS - 65.00, 6160, 21, 4.121687, 4.534308, 8.796561, 8.796561, 0.000000, 0.000000, 30803, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:57 (4731640281490) STATS - 70.00, 6191, 21, 4.114308, 4.502640, 8.748704, 8.748704, 0.000000, 0.000000, 30959, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:57 (4731649855984) STATS - 70.00, 106, 2, 0.768544, 2.512249, 3.398096, 3.398096, 0.000000, 0.000000, 534, 0, 0, 0.00, 0.00, 0
2018-11-24 14:05:57 (4732202420376) STATS - Type, Interval, Responses
2018-11-24 14:05:58 (4732654793900) STATS - SET, 4.3, 2431
2018-11-24 14:05:58 (4732654929607) STATS - SET, 4.4, 2374
2018-11-24 14:05:58 (4732655112117) STATS - SET, 4.5, 2324
2018-11-24 14:05:58 (4732655242624) STATS - SET, 4.6, 2447
2018-11-24 14:05:58 (4732655415933) STATS - SET, 4.7, 2544
2018-11-24 14:05:58 (4732655563040) STATS - SET, 4.8, 2618
2018-11-24 14:05:58 (4732655763150) STATS - SET, 4.9, 2738
2018-11-24 14:05:58 (4732655887557) STATS - SET, 5.0, 2720
2018-11-24 14:05:58 (4732656029264) STATS - SET, 5.1, 2699
2018-11-24 14:05:58 (4732656176172) STATS - SET, 5.2, 2889
2018-11-24 14:05:58 (4732656298978) STATS - SET, 5.3, 2777
2018-11-24 14:05:58 (4732656418384) STATS - SET, 5.4, 3033
2018-11-24 14:05:58 (4732656538090) STATS - SET, 5.5, 3041
2018-11-24 14:05:58 (4732656657797) STATS - SET, 5.6, 3154
2018-11-24 14:05:58 (4732656777003) STATS - SET, 5.7, 3270
2018-11-24 14:05:58 (4732656897109) STATS - SET, 5.8, 3273
2018-11-24 14:05:58 (4732657023015) STATS - SET, 5.9, 3284
2018-11-24 14:05:58 (4732657151522) STATS - SET, 6.0, 3400
2018-11-24 14:05:58 (4732657285829) STATS - SET, 6.1, 3324
2018-11-24 14:05:58 (4732657405835) STATS - SET, 6.2, 3453
2018-11-24 14:05:58 (4732657525541) STATS - SET, 6.3, 3426
2018-11-24 14:05:58 (4732657644247) STATS - SET, 6.4, 3378
2018-11-24 14:05:58 (4732657763554) STATS - SET, 6.5, 3493
2018-11-24 14:05:58 (4732657887560) STATS - SET, 6.6, 3573
2018-11-24 14:05:58 (4732658011666) STATS - SET, 6.7, 3557
2018-11-24 14:05:58 (4732658131673) STATS - SET, 6.8, 3756
2018-11-24 14:05:58 (4732658265279) STATS - SET, 6.9, 3693
2018-11-24 14:05:58 (4732658391986) STATS - SET, 7.0, 3672
2018-11-24 14:05:58 (4732658512592) STATS - SET, 7.1, 3806
2018-11-24 14:05:58 (4732664376194) STATS - SET, 7.2, 3987
2018-11-24 14:05:58 (4732664609306) STATS - SET, 7.3, 4103
2018-11-24 14:05:58 (4732664746613) STATS - SET, 7.4, 4090
2018-11-24 14:05:58 (4732664869620) STATS - SET, 7.5, 4213
2018-11-24 14:05:58 (4732671200746) STATS - SET, 7.6, 4297
2018-11-24 14:05:58 (4732671339253) STATS - SET, 7.7, 4547
2018-11-24 14:05:58 (4732671458259) STATS - SET, 7.8, 4656
2018-11-24 14:05:58 (4732671628468) STATS - SET, 7.9, 4776
2018-11-24 14:05:58 (4732671769075) STATS - SET, 8.0, 5211
2018-11-24 14:05:58 (4732671887482) STATS - SET, 8.1, 5273
2018-11-24 14:05:58 (4732672023789) STATS - SET, 8.2, 5534
2018-11-24 14:05:58 (4732672145995) STATS - SET, 8.3, 5448
2018-11-24 14:05:58 (4732672268601) STATS - SET, 8.4, 5809
2018-11-24 14:05:58 (4732672383107) STATS - SET, 8.5, 5872
2018-11-24 14:05:58 (4732672618519) STATS - SET, 8.6, 6020
2018-11-24 14:05:58 (4732672767827) STATS - SET, 8.7, 6157
2018-11-24 14:05:58 (4732672882833) STATS - SET, 8.8, 6365
2018-11-24 14:05:58 (4732672995639) STATS - SET, 8.9, 6690
2018-11-24 14:05:58 (4732673156647) STATS - SET, 9.0, 6644
2018-11-24 14:05:58 (4732673286754) STATS - SET, 9.1, 6541
2018-11-24 14:05:58 (4732673402560) STATS - SET, 9.2, 6733
2018-11-24 14:05:58 (4732673565568) STATS - SET, 9.3, 6662
2018-11-24 14:05:58 (4732673687574) STATS - SET, 9.4, 6612
2018-11-24 14:05:58 (4732673811081) STATS - SET, 9.5, 6552
2018-11-24 14:05:58 (4732673926687) STATS - SET, 9.6, 6458
2018-11-24 14:05:58 (4732674110596) STATS - SET, 9.7, 6483
2018-11-24 14:05:58 (4732674236003) STATS - SET, 9.8, 6305
2018-11-24 14:05:58 (4732674398911) STATS - SET, 9.9, 6165
2018-11-24 14:05:58 (4732674630323) STATS - SET, 10.0, 6037
2018-11-24 14:05:58 (4732674957440) STATS - SET, 10.1, 5835
2018-11-24 14:05:58 (4732675113548) STATS - SET, 10.2, 5700
2018-11-24 14:05:58 (4732675229954) STATS - SET, 10.3, 5396
2018-11-24 14:05:58 (4732675345260) STATS - SET, 10.4, 5309
2018-11-24 14:05:58 (4732675468066) STATS - SET, 10.5, 5195
2018-11-24 14:05:58 (4732675580072) STATS - SET, 10.6, 4881
2018-11-24 14:05:58 (4732675713179) STATS - SET, 10.7, 4860
2018-11-24 14:05:58 (4732675851786) STATS - SET, 10.8, 4602
2018-11-24 14:05:58 (4732676033595) STATS - SET, 10.9, 4312
2018-11-24 14:05:58 (4732676162802) STATS - SET, 11.0, 4220
2018-11-24 14:05:58 (4732676398014) STATS - SET, 11.1, 4070
2018-11-24 14:05:58 (4732676554422) STATS - SET, 11.2, 3834
2018-11-24 14:05:58 (4732676677328) STATS - SET, 11.3, 3640
2018-11-24 14:05:58 (4732676789034) STATS - SET, 11.4, 3572
2018-11-24 14:05:58 (4732676896940) STATS - SET, 11.5, 3296
2018-11-24 14:05:58 (4732677004245) STATS - SET, 11.6, 3089
2018-11-24 14:05:58 (4732677181454) STATS - SET, 11.7, 2875
2018-11-24 14:05:58 (4732677306361) STATS - SET, 11.8, 2784
2018-11-24 14:05:58 (4732677415667) STATS - SET, 11.9, 2646
2018-11-24 14:05:58 (4732677569774) STATS - SET, 12.0, 2441
2018-11-24 14:05:58 (4732677685380) STATS - SET, 12.1, 2378
2018-11-24 14:05:58 (4732677793386) STATS - SET, 12.2, 2180
2018-11-24 14:05:58 (4732677900092) STATS - SET, 12.3, 2004
2018-11-24 14:05:58 (4732678006697) STATS - SET, 12.4, 1896
2018-11-24 14:05:58 (4732678117803) STATS - SET, 12.5, 1842
2018-11-24 14:05:58 (4732678225408) STATS - SET, 12.6, 1692
2018-11-24 14:05:58 (4732678343514) STATS - SET, 12.7, 1623
2018-11-24 14:05:58 (4732678459420) STATS - SET, 12.8, 1531
2018-11-24 14:05:58 (4732678567926) STATS - SET, 12.9, 1409
2018-11-24 14:05:58 (4732678670831) STATS - SET, 13.0, 1347
2018-11-24 14:05:58 (4732684593537) STATS - SET, 13.1, 1330
2018-11-24 14:05:58 (4732684833249) STATS - SET, 13.2, 1149
2018-11-24 14:05:58 (4732684950355) STATS - SET, 13.3, 1112
2018-11-24 14:05:58 (4732685058961) STATS - SET, 13.4, 1042
2018-11-24 14:05:58 (4732685166766) STATS - SET, 13.5, 1035
2018-11-24 14:05:58 (4732685282772) STATS - SET, 13.6, 951
2018-11-24 14:05:58 (4732685390478) STATS - SET, 13.7, 900
2018-11-24 14:05:58 (4732685496483) STATS - SET, 13.8, 907
2018-11-24 14:05:58 (4732685601489) STATS - SET, 13.9, 863
2018-11-24 14:05:58 (4732685703494) STATS - SET, 14.0, 816
2018-11-24 14:05:58 (4732685808399) STATS - SET, 14.1, 777
2018-11-24 14:05:58 (4732685917405) STATS - SET, 14.2, 772
2018-11-24 14:05:58 (4732686022710) STATS - SET, 14.3, 728
2018-11-24 14:05:58 (4732686125416) STATS - SET, 14.4, 733
2018-11-24 14:05:58 (4732686234621) STATS - SET, 14.5, 718
2018-11-24 14:05:58 (4732686338126) STATS - SET, 14.6, 649
2018-11-24 14:05:58 (4732686441332) STATS - SET, 14.7, 674
2018-11-24 14:05:58 (4732686543437) STATS - SET, 14.8, 622
2018-11-24 14:05:58 (4732686688845) STATS - SET, 14.9, 619
2018-11-24 14:05:58 (4732686809751) STATS - SET, 15.0, 641
2018-11-24 14:05:58 (4732686915456) STATS - SET, 15.1, 658
2018-11-24 14:05:58 (4732687019762) STATS - SET, 15.2, 572
2018-11-24 14:05:58 (4732687123067) STATS - SET, 15.3, 587
2018-11-24 14:05:58 (4732687225972) STATS - SET, 15.4, 571
2018-11-24 14:05:58 (4732687834704) STATS - SET, 15.5, 541
2018-11-24 14:05:58 (4732687958710) STATS - SET, 15.6, 534
2018-11-24 14:05:58 (4732688096517) STATS - SET, 15.7, 515
2018-11-24 14:05:58 (4732688208723) STATS - SET, 15.8, 457
2018-11-24 14:05:58 (4732688318129) STATS - SET, 15.9, 480
2018-11-24 14:05:58 (4732688419634) STATS - SET, 16.0, 493
2018-11-24 14:05:58 (4732688523539) STATS - SET, 16.1, 426
2018-11-24 14:05:58 (4732688627644) STATS - SET, 16.2, 460
2018-11-24 14:05:58 (4732688730850) STATS - SET, 16.3, 421
2018-11-24 14:05:58 (4732688834555) STATS - SET, 16.4, 391
2018-11-24 14:05:58 (4732694723159) STATS - SET, 16.5, 383
2018-11-24 14:05:58 (4732694864966) STATS - SET, 16.6, 340
2018-11-24 14:05:58 (4732694974072) STATS - SET, 16.7, 360
2018-11-24 14:05:58 (4732695207484) STATS - SET, 16.8, 397
2018-11-24 14:05:58 (4732695537701) STATS - SET, 16.9, 371
2018-11-24 14:05:58 (4732695688608) STATS - SET, 17.0, 313
2018-11-24 14:05:58 (4732695881918) STATS - SET, 17.1, 310
2018-11-24 14:05:58 (4732695993324) STATS - SET, 17.2, 299
2018-11-24 14:05:58 (4732696124731) STATS - SET, 17.3, 286
2018-11-24 14:05:58 (4732696354943) STATS - SET, 17.4, 279
2018-11-24 14:05:58 (4732696462148) STATS - SET, 17.5, 290
2018-11-24 14:05:58 (4732696578854) STATS - SET, 17.6, 244
2018-11-24 14:05:58 (4732696774864) STATS - SET, 17.7, 225
2018-11-24 14:05:58 (4732696877770) STATS - SET, 17.8, 219
2018-11-24 14:05:58 (4732696978675) STATS - SET, 17.9, 234
2018-11-24 14:05:58 (4732697081180) STATS - SET, 18.0, 241
2018-11-24 14:05:58 (4732697183085) STATS - SET, 18.1, 197
2018-11-24 14:05:58 (4732697284691) STATS - SET, 18.2, 186
2018-11-24 14:05:58 (4732697384396) STATS - SET, 18.3, 184
2018-11-24 14:05:58 (4732697534204) STATS - SET, 18.4, 193
2018-11-24 14:05:58 (4732697644109) STATS - SET, 18.5, 190
2018-11-24 14:05:58 (4732697747015) STATS - SET, 18.6, 148
2018-11-24 14:05:58 (4732697848120) STATS - SET, 18.7, 126
2018-11-24 14:05:58 (4732697985927) STATS - SET, 18.8, 142
2018-11-24 14:05:58 (4732698416949) STATS - SET, 18.9, 134
2018-11-24 14:05:58 (4732698517054) STATS - SET, 19.0, 134
2018-11-24 14:05:58 (4732698616759) STATS - SET, 19.1, 153
2018-11-24 14:05:58 (4732698716865) STATS - SET, 19.2, 109
2018-11-24 14:05:58 (4732698816570) STATS - SET, 19.3, 109
2018-11-24 14:05:58 (4732698916875) STATS - SET, 19.4, 85
2018-11-24 14:05:58 (4732699022780) STATS - SET, 19.5, 95
2018-11-24 14:05:58 (4732704966987) STATS - SET, 19.6, 92
2018-11-24 14:05:58 (4732705112194) STATS - SET, 19.7, 85
2018-11-24 14:05:58 (4732705216600) STATS - SET, 19.8, 81
2018-11-24 14:05:58 (4732705318805) STATS - SET, 19.9, 60
2018-11-24 14:05:58 (4732705416510) STATS - SET, 20.0, 75
2018-11-24 14:05:58 (4732705516015) STATS - SET, 20.1, 78
2018-11-24 14:05:58 (4732705615620) STATS - SET, 20.2, 73
2018-11-24 14:05:58 (4732705715525) STATS - SET, 20.3, 62
2018-11-24 14:05:58 (4732705856533) STATS - SET, 20.4, 51
2018-11-24 14:05:58 (4732705967038) STATS - SET, 20.5, 56
2018-11-24 14:05:58 (4732706067643) STATS - SET, 20.6, 68
2018-11-24 14:05:58 (4732706167949) STATS - SET, 20.7, 67
2018-11-24 14:05:58 (4732706266954) STATS - SET, 20.8, 50
2018-11-24 14:05:58 (4732706365959) STATS - SET, 20.9, 51
2018-11-24 14:05:58 (4732706502266) STATS - SET, 21.0, 51
2018-11-24 14:05:58 (4732706604471) STATS - SET, 21.1, 54
2018-11-24 14:05:58 (4732706976090) STATS - SET, 21.2, 47
2018-11-24 14:05:58 (4732707087896) STATS - SET, 21.3, 41
2018-11-24 14:05:58 (4732707187901) STATS - SET, 21.4, 37
2018-11-24 14:05:58 (4732707293407) STATS - SET, 21.5, 44
2018-11-24 14:05:58 (4732707432614) STATS - SET, 21.6, 38
2018-11-24 14:05:58 (4732707551020) STATS - SET, 21.7, 35
2018-11-24 14:05:58 (4732707655925) STATS - SET, 21.8, 30
2018-11-24 14:05:58 (4732707767031) STATS - SET, 21.9, 39
2018-11-24 14:05:58 (4732707864136) STATS - SET, 22.0, 35
2018-11-24 14:05:58 (4732708055046) STATS - SET, 22.1, 45
2018-11-24 14:05:58 (4732708221054) STATS - SET, 22.2, 26
2018-11-24 14:05:58 (4732708326560) STATS - SET, 22.3, 34
2018-11-24 14:05:58 (4732708425965) STATS - SET, 22.4, 40
2018-11-24 14:05:58 (4732708527570) STATS - SET, 22.5, 23
2018-11-24 14:05:58 (4732708624675) STATS - SET, 22.6, 33
2018-11-24 14:05:58 (4732708725480) STATS - SET, 22.7, 17
2018-11-24 14:05:58 (4732708891089) STATS - SET, 22.8, 14
2018-11-24 14:05:58 (4732714845896) STATS - SET, 22.9, 33
2018-11-24 14:05:58 (4732714959602) STATS - SET, 23.0, 27
2018-11-24 14:05:58 (4732715059407) STATS - SET, 23.1, 31
2018-11-24 14:05:58 (4732715157912) STATS - SET, 23.2, 25
2018-11-24 14:05:58 (4732715271318) STATS - SET, 23.3, 17
2018-11-24 14:05:58 (4732715369923) STATS - SET, 23.4, 29
2018-11-24 14:05:58 (4732715537632) STATS - SET, 23.5, 31
2018-11-24 14:05:58 (4732715677239) STATS - SET, 23.6, 19
2018-11-24 14:05:58 (4732715783044) STATS - SET, 23.7, 24
2018-11-24 14:05:58 (4732715890950) STATS - SET, 23.8, 26
2018-11-24 14:05:58 (4732716032857) STATS - SET, 23.9, 18
2018-11-24 14:05:58 (4732716345673) STATS - SET, 24.0, 18
2018-11-24 14:05:58 (4732716611587) STATS - SET, 24.1, 24
2018-11-24 14:05:58 (4732716719393) STATS - SET, 24.2, 26
2018-11-24 14:05:58 (4732716820598) STATS - SET, 24.3, 17
2018-11-24 14:05:58 (4732716955005) STATS - SET, 24.4, 11
2018-11-24 14:05:58 (4732717103112) STATS - SET, 24.5, 18
2018-11-24 14:05:58 (4732717225019) STATS - SET, 24.6, 14
2018-11-24 14:05:58 (4732717332124) STATS - SET, 24.7, 24
2018-11-24 14:05:58 (4732717434029) STATS - SET, 24.8, 13
2018-11-24 14:05:58 (4732717534835) STATS - SET, 24.9, 13
2018-11-24 14:05:58 (4732717632140) STATS - SET, 25.0, 18
2018-11-24 14:05:58 (4732717731145) STATS - SET, 25.1, 11
2018-11-24 14:05:58 (4732717835250) STATS - SET, 25.2, 12
2018-11-24 14:05:58 (4732717935055) STATS - SET, 25.3, 17
2018-11-24 14:05:58 (4732718034460) STATS - SET, 25.4, 18
2018-11-24 14:05:58 (4732718136066) STATS - SET, 25.5, 19
2018-11-24 14:05:58 (4732718240471) STATS - SET, 25.6, 12
2018-11-24 14:05:58 (4732718339976) STATS - SET, 25.7, 16
2018-11-24 14:05:58 (4732718437081) STATS - SET, 25.8, 10
2018-11-24 14:05:58 (4732718538986) STATS - SET, 25.9, 4
2018-11-24 14:05:58 (4732718637491) STATS - SET, 26.0, 9
2018-11-24 14:05:58 (4732718735996) STATS - SET, 26.1, 7
2018-11-24 14:05:58 (4732718832801) STATS - SET, 26.2, 7
2018-11-24 14:05:58 (4732724828211) STATS - SET, 26.3, 8
2018-11-24 14:05:58 (4732724932316) STATS - SET, 26.4, 4
2018-11-24 14:05:58 (4732725029521) STATS - SET, 26.5, 9
2018-11-24 14:05:58 (4732725125426) STATS - SET, 26.6, 8
2018-11-24 14:05:58 (4732725221131) STATS - SET, 26.7, 6
2018-11-24 14:05:58 (4732725315936) STATS - SET, 26.8, 7
2018-11-24 14:05:58 (4732725412041) STATS - SET, 26.9, 4
2018-11-24 14:05:58 (4732725509746) STATS - SET, 27.0, 4
2018-11-24 14:05:58 (4732725605351) STATS - SET, 27.1, 8
2018-11-24 14:05:58 (4732725700755) STATS - SET, 27.2, 10
2018-11-24 14:05:58 (4732725802061) STATS - SET, 27.3, 10
2018-11-24 14:05:58 (4732725897366) STATS - SET, 27.4, 7
2018-11-24 14:05:58 (4732725991971) STATS - SET, 27.5, 9
2018-11-24 14:05:58 (4732726142078) STATS - SET, 27.6, 15
2018-11-24 14:05:58 (4732726247184) STATS - SET, 27.7, 20
2018-11-24 14:05:58 (4732726342289) STATS - SET, 27.8, 18
2018-11-24 14:05:58 (4732726438294) STATS - SET, 27.9, 17
2018-11-24 14:05:58 (4732726530598) STATS - SET, 28.0, 17
2018-11-24 14:05:58 (4732726625003) STATS - SET, 28.1, 17
2018-11-24 14:05:58 (4732726719608) STATS - SET, 28.2, 12
2018-11-24 14:05:58 (4732726813913) STATS - SET, 28.3, 20
2018-11-24 14:05:58 (4732726909518) STATS - SET, 28.4, 21
2018-11-24 14:05:58 (4732727003723) STATS - SET, 28.5, 11
2018-11-24 14:05:58 (4732727098028) STATS - SET, 28.6, 13
2018-11-24 14:05:58 (4732727192132) STATS - SET, 28.7, 21
2018-11-24 14:05:58 (4732727286137) STATS - SET, 28.8, 13
2018-11-24 14:05:58 (4732727382242) STATS - SET, 28.9, 13
2018-11-24 14:05:58 (4732728666408) STATS - SET, 29.0, 16
2018-11-24 14:05:58 (4732729319442) STATS - SET, 29.1, 11
2018-11-24 14:05:58 (4732729422647) STATS - SET, 29.2, 14
2018-11-24 14:05:58 (4732729518652) STATS - SET, 29.3, 12
2018-11-24 14:05:58 (4732729613657) STATS - SET, 29.4, 9
2018-11-24 14:05:58 (4732729707662) STATS - SET, 29.5, 12
2018-11-24 14:05:58 (4732729801567) STATS - SET, 29.6, 8
2018-11-24 14:05:58 (4732729894672) STATS - SET, 29.7, 16
2018-11-24 14:05:58 (4732729988076) STATS - SET, 29.8, 22
2018-11-24 14:05:58 (4732730526404) STATS - SET, 29.9, 24
2018-11-24 14:05:58 (4732736555915) STATS - SET, 30.0, 7
2018-11-24 14:05:58 (4732736704423) STATS - SET, 30.1, 12
2018-11-24 14:05:58 (4732736804828) STATS - SET, 30.2, 11
2018-11-24 14:05:58 (4732736900033) STATS - SET, 30.3, 18
2018-11-24 14:05:58 (4732737048340) STATS - SET, 30.4, 16
2018-11-24 14:05:58 (4732737181847) STATS - SET, 30.5, 20
2018-11-24 14:05:58 (4732737279452) STATS - SET, 30.6, 15
2018-11-24 14:05:58 (4732737372357) STATS - SET, 30.7, 12
2018-11-24 14:05:58 (4732737470462) STATS - SET, 30.8, 13
2018-11-24 14:05:58 (4732737564367) STATS - SET, 30.9, 17
2018-11-24 14:05:58 (4732737654772) STATS - SET, 31.0, 14
