2018-11-24 16:14:03 (12418209377292) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:15:26 (12501578620462) STATS -  5.00, 1310, 57, 44.975115, 5.626685, 50.787598, 0.000000, 50.787598, 0.000000, 0, 6553, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501695858754) STATS - 10.00, 1414, 56, 42.587663, 5.577019, 48.246601, 0.000000, 48.246601, 0.000000, 0, 7071, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501804603241) STATS - 15.00, 1440, 56, 41.884831, 5.489179, 47.444840, 0.000000, 47.444840, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501824784603) STATS - 20.00, 1458, 56, 41.158496, 5.417034, 46.652060, 0.000000, 46.652060, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501849857699) STATS - 25.00, 1439, 56, 41.780761, 5.477531, 47.347311, 0.000000, 47.347311, 0.000000, 0, 7196, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501869424133) STATS - 30.00, 1439, 56, 41.720226, 5.480948, 47.287923, 0.000000, 47.287923, 0.000000, 0, 7197, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501890223725) STATS - 35.00, 1389, 57, 43.387093, 5.691945, 49.157695, 0.000000, 49.157695, 0.000000, 0, 6946, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501902755922) STATS - 40.00, 1381, 57, 43.657907, 5.724382, 49.453694, 0.000000, 49.453694, 0.000000, 0, 6906, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501919544923) STATS - 45.00, 1387, 57, 43.466850, 5.697413, 49.244036, 0.000000, 49.244036, 0.000000, 0, 6936, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501930324337) STATS - 50.00, 1447, 56, 41.519533, 5.457166, 47.057303, 0.000000, 47.057303, 0.000000, 0, 7235, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501946913529) STATS - 55.00, 1451, 56, 41.426842, 5.444654, 46.943720, 0.000000, 46.943720, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501957523435) STATS - 60.00, 1394, 57, 43.379149, 5.659963, 49.124477, 0.000000, 49.124477, 0.000000, 0, 6970, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501967700220) STATS - 65.00, 1385, 56, 43.563889, 5.689638, 49.345878, 0.000000, 49.345878, 0.000000, 0, 6928, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501976946261) STATS - 70.00, 1356, 57, 44.493507, 5.835496, 50.403363, 0.000000, 50.403363, 0.000000, 0, 6780, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12501978851852) STATS - 70.00, 52, 22, 24.393503, 5.807127, 30.252617, 0.000000, 30.252617, 0.000000, 0, 264, 0, 0.00, 0.00, 0
2018-11-24 16:15:27 (12502244430519) STATS - Type, Interval, Responses
2018-11-24 16:15:27 (12502421577069) STATS - GET, 4.4, 0
2018-11-24 16:15:27 (12502421717675) STATS - GET, 4.5, 0
2018-11-24 16:15:27 (12502421849682) STATS - GET, 4.6, 0
2018-11-24 16:15:27 (12502421994089) STATS - GET, 4.7, 0
2018-11-24 16:15:27 (12502422139196) STATS - GET, 4.8, 0
2018-11-24 16:15:27 (12502422340105) STATS - GET, 4.9, 0
2018-11-24 16:15:27 (12502422459611) STATS - GET, 5.0, 0
2018-11-24 16:15:27 (12502422585417) STATS - GET, 5.1, 0
2018-11-24 16:15:27 (12502422729224) STATS - GET, 5.2, 0
2018-11-24 16:15:27 (12502422852230) STATS - GET, 5.3, 0
2018-11-24 16:15:27 (12502422973135) STATS - GET, 5.4, 0
2018-11-24 16:15:27 (12502423117242) STATS - GET, 5.5, 0
2018-11-24 16:15:27 (12502423241448) STATS - GET, 5.6, 0
2018-11-24 16:15:27 (12502423361154) STATS - GET, 5.7, 0
2018-11-24 16:15:27 (12502423480660) STATS - GET, 5.8, 0
2018-11-24 16:15:27 (12502423642567) STATS - GET, 5.9, 0
2018-11-24 16:15:27 (12502423789874) STATS - GET, 6.0, 0
2018-11-24 16:15:27 (12502423915480) STATS - GET, 6.1, 1
2018-11-24 16:15:27 (12502424065387) STATS - GET, 6.2, 1
2018-11-24 16:15:27 (12502424188793) STATS - GET, 6.3, 1
2018-11-24 16:15:27 (12502424307599) STATS - GET, 6.4, 0
2018-11-24 16:15:27 (12502424425905) STATS - GET, 6.5, 0
2018-11-24 16:15:27 (12502430154978) STATS - GET, 6.6, 0
2018-11-24 16:15:27 (12502430342187) STATS - GET, 6.7, 0
2018-11-24 16:15:27 (12502430463593) STATS - GET, 6.8, 0
2018-11-24 16:15:27 (12502430627500) STATS - GET, 6.9, 0
2018-11-24 16:15:27 (12502430786908) STATS - GET, 7.0, 0
2018-11-24 16:15:27 (12502430906114) STATS - GET, 7.1, 0
2018-11-24 16:15:27 (12502431023819) STATS - GET, 7.2, 0
2018-11-24 16:15:27 (12502431140625) STATS - GET, 7.3, 0
2018-11-24 16:15:27 (12502431272131) STATS - GET, 7.4, 0
2018-11-24 16:15:27 (12502431408038) STATS - GET, 7.5, 0
2018-11-24 16:15:27 (12502431568545) STATS - GET, 7.6, 0
2018-11-24 16:15:27 (12502431698652) STATS - GET, 7.7, 0
2018-11-24 16:15:27 (12502431855359) STATS - GET, 7.8, 0
2018-11-24 16:15:27 (12502432052168) STATS - GET, 7.9, 2
2018-11-24 16:15:27 (12502432191475) STATS - GET, 8.0, 1
2018-11-24 16:15:27 (12502432309981) STATS - GET, 8.1, 0
2018-11-24 16:15:27 (12502432431486) STATS - GET, 8.2, 0
2018-11-24 16:15:27 (12502432547092) STATS - GET, 8.3, 0
2018-11-24 16:15:27 (12502432661297) STATS - GET, 8.4, 0
2018-11-24 16:15:27 (12502432775603) STATS - GET, 8.5, 0
2018-11-24 16:15:27 (12502433024415) STATS - GET, 8.6, 0
2018-11-24 16:15:27 (12502433220024) STATS - GET, 8.7, 2
2018-11-24 16:15:27 (12502433336130) STATS - GET, 8.8, 2
2018-11-24 16:15:27 (12502433459135) STATS - GET, 8.9, 1
2018-11-24 16:15:27 (12502433576641) STATS - GET, 9.0, 1
2018-11-24 16:15:27 (12502433697047) STATS - GET, 9.1, 0
2018-11-24 16:15:27 (12502433813152) STATS - GET, 9.2, 0
2018-11-24 16:15:27 (12502439553726) STATS - GET, 9.3, 0
2018-11-24 16:15:27 (12502439713034) STATS - GET, 9.4, 0
2018-11-24 16:15:27 (12502439840940) STATS - GET, 9.5, 0
2018-11-24 16:15:27 (12502439959946) STATS - GET, 9.6, 1
2018-11-24 16:15:27 (12502440163255) STATS - GET, 9.7, 1
2018-11-24 16:15:27 (12502440294962) STATS - GET, 9.8, 2
2018-11-24 16:15:27 (12502440468870) STATS - GET, 9.9, 6
2018-11-24 16:15:27 (12502440604876) STATS - GET, 10.0, 3
2018-11-24 16:15:27 (12502440767284) STATS - GET, 10.1, 2
2018-11-24 16:15:27 (12502440880489) STATS - GET, 10.2, 0
2018-11-24 16:15:27 (12502441122301) STATS - GET, 10.3, 2
2018-11-24 16:15:27 (12502441245407) STATS - GET, 10.4, 0
2018-11-24 16:15:27 (12502441375213) STATS - GET, 10.5, 3
2018-11-24 16:15:27 (12502441488318) STATS - GET, 10.6, 2
2018-11-24 16:15:27 (12502441620925) STATS - GET, 10.7, 1
2018-11-24 16:15:27 (12502441760131) STATS - GET, 10.8, 1
2018-11-24 16:15:27 (12502441931940) STATS - GET, 10.9, 0
2018-11-24 16:15:27 (12502442109248) STATS - GET, 11.0, 1
2018-11-24 16:15:27 (12502442511667) STATS - GET, 11.1, 0
2018-11-24 16:15:27 (12502442736578) STATS - GET, 11.2, 0
2018-11-24 16:15:27 (12502442872484) STATS - GET, 11.3, 0
2018-11-24 16:15:27 (12502442983390) STATS - GET, 11.4, 0
2018-11-24 16:15:27 (12502443091395) STATS - GET, 11.5, 0
2018-11-24 16:15:27 (12502443198300) STATS - GET, 11.6, 0
2018-11-24 16:15:27 (12502443306005) STATS - GET, 11.7, 0
2018-11-24 16:15:27 (12502443411210) STATS - GET, 11.8, 1
2018-11-24 16:15:27 (12502443517915) STATS - GET, 11.9, 2
2018-11-24 16:15:27 (12502449191186) STATS - GET, 12.0, 3
2018-11-24 16:15:27 (12502449306591) STATS - GET, 12.1, 3
2018-11-24 16:15:27 (12502449466299) STATS - GET, 12.2, 3
2018-11-24 16:15:27 (12502449577204) STATS - GET, 12.3, 0
2018-11-24 16:15:27 (12502449941222) STATS - GET, 12.4, 1
2018-11-24 16:15:27 (12502450066528) STATS - GET, 12.5, 0
2018-11-24 16:15:27 (12502450173933) STATS - GET, 12.6, 0
2018-11-24 16:15:27 (12502450292938) STATS - GET, 12.7, 2
2018-11-24 16:15:27 (12502450409644) STATS - GET, 12.8, 4
2018-11-24 16:15:27 (12502450517049) STATS - GET, 12.9, 5
2018-11-24 16:15:27 (12502450619554) STATS - GET, 13.0, 1
2018-11-24 16:15:27 (12502450724059) STATS - GET, 13.1, 3
2018-11-24 16:15:27 (12502450881966) STATS - GET, 13.2, 1
2018-11-24 16:15:27 (12502450998472) STATS - GET, 13.3, 0
2018-11-24 16:15:27 (12502451104977) STATS - GET, 13.4, 1
2018-11-24 16:15:27 (12502451210482) STATS - GET, 13.5, 1
2018-11-24 16:15:27 (12502451316187) STATS - GET, 13.6, 2
2018-11-24 16:15:27 (12502451426492) STATS - GET, 13.7, 2
2018-11-24 16:15:27 (12502451531997) STATS - GET, 13.8, 1
2018-11-24 16:15:27 (12502451636302) STATS - GET, 13.9, 2
2018-11-24 16:15:27 (12502451737207) STATS - GET, 14.0, 6
2018-11-24 16:15:27 (12502451841712) STATS - GET, 14.1, 2
2018-11-24 16:15:27 (12502451945417) STATS - GET, 14.2, 4
2018-11-24 16:15:27 (12502452095824) STATS - GET, 14.3, 2
2018-11-24 16:15:27 (12502452246032) STATS - GET, 14.4, 4
2018-11-24 16:15:27 (12502452364337) STATS - GET, 14.5, 9
2018-11-24 16:15:27 (12502452470042) STATS - GET, 14.6, 5
2018-11-24 16:15:27 (12502452574147) STATS - GET, 14.7, 5
2018-11-24 16:15:27 (12502452676352) STATS - GET, 14.8, 4
2018-11-24 16:15:27 (12502452784157) STATS - GET, 14.9, 8
2018-11-24 16:15:27 (12502452885362) STATS - GET, 15.0, 2
2018-11-24 16:15:27 (12502458562833) STATS - GET, 15.1, 4
2018-11-24 16:15:27 (12502458684939) STATS - GET, 15.2, 0
2018-11-24 16:15:27 (12502458792144) STATS - GET, 15.3, 0
2018-11-24 16:15:27 (12502458896549) STATS - GET, 15.4, 4
2018-11-24 16:15:27 (12502459073557) STATS - GET, 15.5, 0
2018-11-24 16:15:27 (12502459179862) STATS - GET, 15.6, 0
2018-11-24 16:15:27 (12502459283267) STATS - GET, 15.7, 0
2018-11-24 16:15:27 (12502459426374) STATS - GET, 15.8, 2
2018-11-24 16:15:27 (12502459536579) STATS - GET, 15.9, 0
2018-11-24 16:15:27 (12502459636684) STATS - GET, 16.0, 0
2018-11-24 16:15:27 (12502459743189) STATS - GET, 16.1, 0
2018-11-24 16:15:27 (12502459845694) STATS - GET, 16.2, 2
2018-11-24 16:15:27 (12502459952699) STATS - GET, 16.3, 0
2018-11-24 16:15:27 (12502460081505) STATS - GET, 16.4, 0
2018-11-24 16:15:27 (12502460186410) STATS - GET, 16.5, 0
2018-11-24 16:15:27 (12502460289315) STATS - GET, 16.6, 0
2018-11-24 16:15:27 (12502460437422) STATS - GET, 16.7, 1
2018-11-24 16:15:27 (12502460582629) STATS - GET, 16.8, 0
2018-11-24 16:15:27 (12502460690534) STATS - GET, 16.9, 2
2018-11-24 16:15:27 (12502460796539) STATS - GET, 17.0, 0
2018-11-24 16:15:27 (12502460941946) STATS - GET, 17.1, 0
2018-11-24 16:15:27 (12502461049751) STATS - GET, 17.2, 0
2018-11-24 16:15:27 (12502461151156) STATS - GET, 17.3, 0
2018-11-24 16:15:27 (12502461257961) STATS - GET, 17.4, 2
2018-11-24 16:15:27 (12502461357866) STATS - GET, 17.5, 0
2018-11-24 16:15:27 (12502461517874) STATS - GET, 17.6, 1
2018-11-24 16:15:27 (12502461634579) STATS - GET, 17.7, 0
2018-11-24 16:15:27 (12502461740584) STATS - GET, 17.8, 0
2018-11-24 16:15:27 (12502461843289) STATS - GET, 17.9, 0
2018-11-24 16:15:27 (12502461945294) STATS - GET, 18.0, 0
2018-11-24 16:15:27 (12502462046799) STATS - GET, 18.1, 0
2018-11-24 16:15:27 (12502462147304) STATS - GET, 18.2, 3
2018-11-24 16:15:27 (12502462253909) STATS - GET, 18.3, 0
2018-11-24 16:15:27 (12502467879277) STATS - GET, 18.4, 1
2018-11-24 16:15:27 (12502468022184) STATS - GET, 18.5, 0
2018-11-24 16:15:27 (12502468131689) STATS - GET, 18.6, 1
2018-11-24 16:15:27 (12502468233394) STATS - GET, 18.7, 2
2018-11-24 16:15:27 (12502468393602) STATS - GET, 18.8, 0
2018-11-24 16:15:27 (12502468506407) STATS - GET, 18.9, 0
2018-11-24 16:15:27 (12502468608512) STATS - GET, 19.0, 0
2018-11-24 16:15:27 (12502468709017) STATS - GET, 19.1, 2
2018-11-24 16:15:27 (12502468808322) STATS - GET, 19.2, 2
2018-11-24 16:15:27 (12502468906426) STATS - GET, 19.3, 3
2018-11-24 16:15:27 (12502469010731) STATS - GET, 19.4, 2
2018-11-24 16:15:27 (12502469115836) STATS - GET, 19.5, 0
2018-11-24 16:15:27 (12502469213841) STATS - GET, 19.6, 2
2018-11-24 16:15:27 (12502469312146) STATS - GET, 19.7, 3
2018-11-24 16:15:27 (12502469410550) STATS - GET, 19.8, 0
2018-11-24 16:15:27 (12502469509255) STATS - GET, 19.9, 0
2018-11-24 16:15:27 (12502469604660) STATS - GET, 20.0, 1
2018-11-24 16:15:27 (12502469703064) STATS - GET, 20.1, 1
2018-11-24 16:15:27 (12502469802169) STATS - GET, 20.2, 0
2018-11-24 16:15:27 (12502469900674) STATS - GET, 20.3, 1
2018-11-24 16:15:27 (12502469999178) STATS - GET, 20.4, 1
2018-11-24 16:15:27 (12502470097783) STATS - GET, 20.5, 0
2018-11-24 16:15:27 (12502470201088) STATS - GET, 20.6, 1
2018-11-24 16:15:27 (12502470299893) STATS - GET, 20.7, 1
2018-11-24 16:15:27 (12502470398197) STATS - GET, 20.8, 2
2018-11-24 16:15:27 (12502470497602) STATS - GET, 20.9, 1
2018-11-24 16:15:27 (12502470591707) STATS - GET, 21.0, 0
2018-11-24 16:15:27 (12502470689811) STATS - GET, 21.1, 0
2018-11-24 16:15:27 (12502470792916) STATS - GET, 21.2, 0
2018-11-24 16:15:27 (12502470899021) STATS - GET, 21.3, 2
2018-11-24 16:15:27 (12502471002926) STATS - GET, 21.4, 1
2018-11-24 16:15:27 (12502471106231) STATS - GET, 21.5, 3
2018-11-24 16:15:27 (12502471282140) STATS - GET, 21.6, 2
2018-11-24 16:15:27 (12502471422546) STATS - GET, 21.7, 1
2018-11-24 16:15:27 (12502471532351) STATS - GET, 21.8, 2
2018-11-24 16:15:27 (12502471632256) STATS - GET, 21.9, 5
2018-11-24 16:15:27 (12502477269125) STATS - GET, 22.0, 0
2018-11-24 16:15:27 (12502477406432) STATS - GET, 22.1, 1
2018-11-24 16:15:27 (12502477526237) STATS - GET, 22.2, 3
2018-11-24 16:15:27 (12502477681145) STATS - GET, 22.3, 1
2018-11-24 16:15:27 (12502477784750) STATS - GET, 22.4, 2
2018-11-24 16:15:27 (12502477887755) STATS - GET, 22.5, 4
2018-11-24 16:15:27 (12502478057063) STATS - GET, 22.6, 2
2018-11-24 16:15:27 (12502478162868) STATS - GET, 22.7, 0
2018-11-24 16:15:27 (12502478269773) STATS - GET, 22.8, 1
2018-11-24 16:15:27 (12502478372478) STATS - GET, 22.9, 2
2018-11-24 16:15:27 (12502478468282) STATS - GET, 23.0, 1
2018-11-24 16:15:27 (12502478565987) STATS - GET, 23.1, 1
2018-11-24 16:15:27 (12502478664192) STATS - GET, 23.2, 0
2018-11-24 16:15:27 (12502478810399) STATS - GET, 23.3, 2
2018-11-24 16:15:27 (12502478914704) STATS - GET, 23.4, 1
2018-11-24 16:15:27 (12502479090312) STATS - GET, 23.5, 3
2018-11-24 16:15:27 (12502479227719) STATS - GET, 23.6, 1
2018-11-24 16:15:27 (12502479335424) STATS - GET, 23.7, 0
2018-11-24 16:15:27 (12502479441629) STATS - GET, 23.8, 1
2018-11-24 16:15:27 (12502479559734) STATS - GET, 23.9, 0
2018-11-24 16:15:27 (12502479782945) STATS - GET, 24.0, 0
2018-11-24 16:15:27 (12502480132662) STATS - GET, 24.1, 3
2018-11-24 16:15:27 (12502480236167) STATS - GET, 24.2, 1
2018-11-24 16:15:27 (12502480336771) STATS - GET, 24.3, 1
2018-11-24 16:15:27 (12502480479278) STATS - GET, 24.4, 4
2018-11-24 16:15:27 (12502480584783) STATS - GET, 24.5, 3
2018-11-24 16:15:27 (12502480685088) STATS - GET, 24.6, 2
2018-11-24 16:15:27 (12502480784593) STATS - GET, 24.7, 1
2018-11-24 16:15:27 (12502480889498) STATS - GET, 24.8, 3
2018-11-24 16:15:27 (12502480990203) STATS - GET, 24.9, 1
2018-11-24 16:15:27 (12502481087007) STATS - GET, 25.0, 1
2018-11-24 16:15:27 (12502481185712) STATS - GET, 25.1, 0
2018-11-24 16:15:27 (12502486806980) STATS - GET, 25.2, 2
2018-11-24 16:15:27 (12502486913085) STATS - GET, 25.3, 2
2018-11-24 16:15:27 (12502487015490) STATS - GET, 25.4, 4
2018-11-24 16:15:27 (12502487123095) STATS - GET, 25.5, 4
2018-11-24 16:15:27 (12502487230300) STATS - GET, 25.6, 4
2018-11-24 16:15:27 (12502487337505) STATS - GET, 25.7, 2
2018-11-24 16:15:27 (12502487439910) STATS - GET, 25.8, 5
2018-11-24 16:15:27 (12502487539415) STATS - GET, 25.9, 7
2018-11-24 16:15:27 (12502487639720) STATS - GET, 26.0, 4
2018-11-24 16:15:27 (12502487739825) STATS - GET, 26.1, 4
2018-11-24 16:15:27 (12502487839029) STATS - GET, 26.2, 9
2018-11-24 16:15:27 (12502487944834) STATS - GET, 26.3, 6
2018-11-24 16:15:27 (12502488072540) STATS - GET, 26.4, 2
2018-11-24 16:15:27 (12502488179245) STATS - GET, 26.5, 3
2018-11-24 16:15:27 (12502488280050) STATS - GET, 26.6, 12
2018-11-24 16:15:27 (12502488438158) STATS - GET, 26.7, 3
2018-11-24 16:15:27 (12502488541663) STATS - GET, 26.8, 11
2018-11-24 16:15:27 (12502488642168) STATS - GET, 26.9, 7
2018-11-24 16:15:27 (12502488739972) STATS - GET, 27.0, 4
2018-11-24 16:15:27 (12502488845077) STATS - GET, 27.1, 10
2018-11-24 16:15:27 (12502488945182) STATS - GET, 27.2, 3
2018-11-24 16:15:27 (12502489044587) STATS - GET, 27.3, 13
2018-11-24 16:15:27 (12502489144091) STATS - GET, 27.4, 17
2018-11-24 16:15:27 (12502489249597) STATS - GET, 27.5, 7
2018-11-24 16:15:27 (12502489348001) STATS - GET, 27.6, 4
2018-11-24 16:15:27 (12502489447306) STATS - GET, 27.7, 17
2018-11-24 16:15:27 (12502489546811) STATS - GET, 27.8, 7
2018-11-24 16:15:27 (12502489645415) STATS - GET, 27.9, 9
2018-11-24 16:15:27 (12502489742420) STATS - GET, 28.0, 8
2018-11-24 16:15:27 (12502489840225) STATS - GET, 28.1, 7
2018-11-24 16:15:27 (12502489938829) STATS - GET, 28.2, 18
2018-11-24 16:15:27 (12502490036634) STATS - GET, 28.3, 13
2018-11-24 16:15:27 (12502490135639) STATS - GET, 28.4, 15
2018-11-24 16:15:27 (12502490233943) STATS - GET, 28.5, 22
2018-11-24 16:15:27 (12502490331548) STATS - GET, 28.6, 15
2018-11-24 16:15:27 (12502490429753) STATS - GET, 28.7, 13
2018-11-24 16:15:27 (12502490531158) STATS - GET, 28.8, 13
2018-11-24 16:15:27 (12502496176727) STATS - GET, 28.9, 9
2018-11-24 16:15:27 (12502496431739) STATS - GET, 29.0, 13
2018-11-24 16:15:27 (12502496577346) STATS - GET, 29.1, 14
2018-11-24 16:15:27 (12502496680751) STATS - GET, 29.2, 17
2018-11-24 16:15:27 (12502496779256) STATS - GET, 29.3, 28
2018-11-24 16:15:27 (12502496877160) STATS - GET, 29.4, 20
2018-11-24 16:15:27 (12502496974265) STATS - GET, 29.5, 31
2018-11-24 16:15:27 (12502497070270) STATS - GET, 29.6, 14
2018-11-24 16:15:27 (12502497170274) STATS - GET, 29.7, 16
2018-11-24 16:15:27 (12502497267279) STATS - GET, 29.8, 23
2018-11-24 16:15:27 (12502497367184) STATS - GET, 29.9, 25
2018-11-24 16:15:27 (12502497463288) STATS - GET, 30.0, 29
2018-11-24 16:15:27 (12502497559993) STATS - GET, 30.1, 21
2018-11-24 16:15:27 (12502497655297) STATS - GET, 30.2, 28
2018-11-24 16:15:27 (12502497751002) STATS - GET, 30.3, 28
2018-11-24 16:15:27 (12502497914810) STATS - GET, 30.4, 33
2018-11-24 16:15:27 (12502498027315) STATS - GET, 30.5, 30
2018-11-24 16:15:27 (12502498124120) STATS - GET, 30.6, 35
2018-11-24 16:15:27 (12502498221224) STATS - GET, 30.7, 29
2018-11-24 16:15:27 (12502498322629) STATS - GET, 30.8, 29
2018-11-24 16:15:27 (12502498426534) STATS - GET, 30.9, 27
2018-11-24 16:15:27 (12502498521839) STATS - GET, 31.0, 36
2018-11-24 16:15:27 (12502498617943) STATS - GET, 31.1, 37
2018-11-24 16:15:27 (12502498714648) STATS - GET, 31.2, 32
2018-11-24 16:15:27 (12502498815453) STATS - GET, 31.3, 51
