2018-11-24 15:06:06 (8341500786088) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:07:31 (8425837372694) STATS -  5.00, 1381, 2, 4.373272, 9.142490, 13.753910, 0.000000, 13.753910, 0.000000, 0, 6906, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8425954919433) STATS - 10.00, 1451, 2, 4.233265, 9.511278, 13.843810, 0.000000, 13.843810, 0.000000, 0, 7257, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426058590577) STATS - 15.00, 1422, 2, 4.223457, 9.755881, 14.063964, 0.000000, 14.063964, 0.000000, 0, 7113, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426086523678) STATS - 20.00, 1442, 2, 4.272823, 9.486711, 13.828745, 0.000000, 13.828745, 0.000000, 0, 7210, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426108974066) STATS - 25.00, 1433, 2, 4.383601, 9.618642, 14.102491, 0.000000, 14.102491, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426141582735) STATS - 30.00, 1430, 2, 4.208091, 9.862432, 14.142689, 0.000000, 14.142689, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426170420788) STATS - 35.00, 1430, 2, 4.211999, 9.881196, 14.166651, 0.000000, 14.166651, 0.000000, 0, 7154, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426192153334) STATS - 40.00, 1449, 2, 4.199497, 9.536144, 13.799116, 0.000000, 13.799116, 0.000000, 0, 7246, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426210082362) STATS - 45.00, 1433, 2, 4.292391, 9.653182, 14.028110, 0.000000, 14.028110, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426227927286) STATS - 50.00, 1429, 2, 4.311834, 9.790841, 14.173608, 0.000000, 14.173608, 0.000000, 0, 7147, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426245261279) STATS - 55.00, 1418, 2, 4.172044, 9.783801, 14.034792, 0.000000, 14.034792, 0.000000, 0, 7091, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426257815099) STATS - 60.00, 1431, 2, 4.204071, 9.735517, 14.033530, 0.000000, 14.033530, 0.000000, 0, 7155, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426268546614) STATS - 65.00, 1424, 2, 4.397013, 9.769573, 14.238602, 0.000000, 14.238602, 0.000000, 0, 7121, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426283829891) STATS - 70.00, 1417, 2, 4.270381, 9.937526, 14.276027, 0.000000, 14.276027, 0.000000, 0, 7086, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426285664596) STATS - 70.00, 55, 0, 0.912005, 8.345743, 9.306089, 0.000000, 9.306089, 0.000000, 0, 279, 0, 0.00, 0.00, 0
2018-11-24 15:07:31 (8426558528140) STATS - Type, Interval, Responses
2018-11-24 15:07:32 (8426733109847) STATS - GET, 4.4, 25
2018-11-24 15:07:32 (8426733279957) STATS - GET, 4.5, 27
2018-11-24 15:07:32 (8426733405964) STATS - GET, 4.6, 37
2018-11-24 15:07:32 (8426733549072) STATS - GET, 4.7, 24
2018-11-24 15:07:32 (8426733693280) STATS - GET, 4.8, 40
2018-11-24 15:07:32 (8426739396107) STATS - GET, 4.9, 37
2018-11-24 15:07:32 (8426739530615) STATS - GET, 5.0, 28
2018-11-24 15:07:32 (8426739658722) STATS - GET, 5.1, 30
2018-11-24 15:07:32 (8426739802331) STATS - GET, 5.2, 30
2018-11-24 15:07:32 (8426739922637) STATS - GET, 5.3, 39
2018-11-24 15:07:32 (8426740065546) STATS - GET, 5.4, 43
2018-11-24 15:07:32 (8426740186553) STATS - GET, 5.5, 32
2018-11-24 15:07:32 (8426740305059) STATS - GET, 5.6, 46
2018-11-24 15:07:32 (8426740428666) STATS - GET, 5.7, 41
2018-11-24 15:07:32 (8426740546573) STATS - GET, 5.8, 69
2018-11-24 15:07:32 (8426740663780) STATS - GET, 5.9, 53
2018-11-24 15:07:32 (8426740836490) STATS - GET, 6.0, 79
2018-11-24 15:07:32 (8426740962797) STATS - GET, 6.1, 67
2018-11-24 15:07:32 (8426741097305) STATS - GET, 6.2, 73
2018-11-24 15:07:32 (8426741218312) STATS - GET, 6.3, 71
2018-11-24 15:07:32 (8426741335918) STATS - GET, 6.4, 56
2018-11-24 15:07:32 (8426741454125) STATS - GET, 6.5, 55
2018-11-24 15:07:32 (8426741571632) STATS - GET, 6.6, 64
2018-11-24 15:07:32 (8426741688439) STATS - GET, 6.7, 79
2018-11-24 15:07:32 (8426741806245) STATS - GET, 6.8, 59
2018-11-24 15:07:32 (8426741974755) STATS - GET, 6.9, 66
2018-11-24 15:07:32 (8426742100162) STATS - GET, 7.0, 63
2018-11-24 15:07:32 (8426742218869) STATS - GET, 7.1, 84
2018-11-24 15:07:32 (8426742336676) STATS - GET, 7.2, 77
2018-11-24 15:07:32 (8426742454783) STATS - GET, 7.3, 104
2018-11-24 15:07:32 (8426742578090) STATS - GET, 7.4, 86
2018-11-24 15:07:32 (8426742696896) STATS - GET, 7.5, 102
2018-11-24 15:07:32 (8426742814703) STATS - GET, 7.6, 89
2018-11-24 15:07:32 (8426742982713) STATS - GET, 7.7, 98
2018-11-24 15:07:32 (8426743107920) STATS - GET, 7.8, 82
2018-11-24 15:07:32 (8426748848049) STATS - GET, 7.9, 97
2018-11-24 15:07:32 (8426748989357) STATS - GET, 8.0, 100
2018-11-24 15:07:32 (8426749104364) STATS - GET, 8.1, 121
2018-11-24 15:07:32 (8426749214570) STATS - GET, 8.2, 140
2018-11-24 15:07:32 (8426749322476) STATS - GET, 8.3, 127
2018-11-24 15:07:32 (8426749454184) STATS - GET, 8.4, 138
2018-11-24 15:07:32 (8426749600092) STATS - GET, 8.5, 158
2018-11-24 15:07:32 (8426749726699) STATS - GET, 8.6, 194
2018-11-24 15:07:32 (8426749837006) STATS - GET, 8.7, 217
2018-11-24 15:07:32 (8426749984214) STATS - GET, 8.8, 244
2018-11-24 15:07:32 (8426750091920) STATS - GET, 8.9, 296
2018-11-24 15:07:32 (8426750200226) STATS - GET, 9.0, 348
2018-11-24 15:07:32 (8426750400138) STATS - GET, 9.1, 382
2018-11-24 15:07:32 (8426750508944) STATS - GET, 9.2, 496
2018-11-24 15:07:32 (8426750666553) STATS - GET, 9.3, 520
2018-11-24 15:07:32 (8426750780460) STATS - GET, 9.4, 541
2018-11-24 15:07:32 (8426750895366) STATS - GET, 9.5, 607
2018-11-24 15:07:32 (8426751001672) STATS - GET, 9.6, 735
2018-11-24 15:07:32 (8426751275188) STATS - GET, 9.7, 776
2018-11-24 15:07:32 (8426751391595) STATS - GET, 9.8, 852
2018-11-24 15:07:32 (8426751512202) STATS - GET, 9.9, 832
2018-11-24 15:07:32 (8426751633309) STATS - GET, 10.0, 860
2018-11-24 15:07:32 (8426751788317) STATS - GET, 10.1, 881
2018-11-24 15:07:32 (8426751903024) STATS - GET, 10.2, 861
2018-11-24 15:07:32 (8426752177140) STATS - GET, 10.3, 868
2018-11-24 15:07:32 (8426752295147) STATS - GET, 10.4, 865
2018-11-24 15:07:32 (8426752417854) STATS - GET, 10.5, 860
2018-11-24 15:07:32 (8426752530660) STATS - GET, 10.6, 852
2018-11-24 15:07:32 (8426758168683) STATS - GET, 10.7, 940
2018-11-24 15:07:32 (8426758325692) STATS - GET, 10.8, 918
2018-11-24 15:07:32 (8426758482401) STATS - GET, 10.9, 948
2018-11-24 15:07:32 (8426758609008) STATS - GET, 11.0, 978
2018-11-24 15:07:32 (8426758835821) STATS - GET, 11.1, 1065
2018-11-24 15:07:32 (8426758989830) STATS - GET, 11.2, 1160
2018-11-24 15:07:32 (8426759109637) STATS - GET, 11.3, 1090
2018-11-24 15:07:32 (8426759216543) STATS - GET, 11.4, 1114
2018-11-24 15:07:32 (8426759322249) STATS - GET, 11.5, 1087
2018-11-24 15:07:32 (8426759427455) STATS - GET, 11.6, 1121
2018-11-24 15:07:32 (8426759577064) STATS - GET, 11.7, 1119
2018-11-24 15:07:32 (8426759684670) STATS - GET, 11.8, 1112
2018-11-24 15:07:32 (8426759787776) STATS - GET, 11.9, 1059
2018-11-24 15:07:32 (8426759892282) STATS - GET, 12.0, 1027
2018-11-24 15:07:32 (8426759996988) STATS - GET, 12.1, 999
2018-11-24 15:07:32 (8426760146096) STATS - GET, 12.2, 1015
2018-11-24 15:07:32 (8426760256303) STATS - GET, 12.3, 1045
2018-11-24 15:07:32 (8426760358109) STATS - GET, 12.4, 1030
2018-11-24 15:07:32 (8426760730730) STATS - GET, 12.5, 982
2018-11-24 15:07:32 (8426760837136) STATS - GET, 12.6, 924
2018-11-24 15:07:32 (8426760952643) STATS - GET, 12.7, 943
2018-11-24 15:07:32 (8426761065549) STATS - GET, 12.8, 929
2018-11-24 15:07:32 (8426761169955) STATS - GET, 12.9, 873
2018-11-24 15:07:32 (8426761268861) STATS - GET, 13.0, 1008
2018-11-24 15:07:32 (8426761370467) STATS - GET, 13.1, 966
2018-11-24 15:07:32 (8426761523175) STATS - GET, 13.2, 1079
2018-11-24 15:07:32 (8426761629682) STATS - GET, 13.3, 1123
2018-11-24 15:07:32 (8426761732287) STATS - GET, 13.4, 1102
2018-11-24 15:07:32 (8426761838894) STATS - GET, 13.5, 1071
2018-11-24 15:07:32 (8426767411813) STATS - GET, 13.6, 1082
2018-11-24 15:07:32 (8426767568322) STATS - GET, 13.7, 1139
2018-11-24 15:07:32 (8426767677628) STATS - GET, 13.8, 1132
2018-11-24 15:07:32 (8426767781634) STATS - GET, 13.9, 1184
2018-11-24 15:07:32 (8426767880940) STATS - GET, 14.0, 1318
2018-11-24 15:07:32 (8426767983246) STATS - GET, 14.1, 1452
2018-11-24 15:07:32 (8426768111353) STATS - GET, 14.2, 1692
2018-11-24 15:07:32 (8426768221859) STATS - GET, 14.3, 2054
2018-11-24 15:07:32 (8426768324565) STATS - GET, 14.4, 2511
2018-11-24 15:07:32 (8426768425171) STATS - GET, 14.5, 2915
2018-11-24 15:07:32 (8426768525677) STATS - GET, 14.6, 3122
2018-11-24 15:07:32 (8426768626883) STATS - GET, 14.7, 3221
2018-11-24 15:07:32 (8426768776991) STATS - GET, 14.8, 3142
2018-11-24 15:07:32 (8426768881197) STATS - GET, 14.9, 2869
2018-11-24 15:07:32 (8426768979003) STATS - GET, 15.0, 2260
2018-11-24 15:07:32 (8426769080109) STATS - GET, 15.1, 1798
2018-11-24 15:07:32 (8426769180614) STATS - GET, 15.2, 1348
2018-11-24 15:07:32 (8426769280220) STATS - GET, 15.3, 907
2018-11-24 15:07:32 (8426769380126) STATS - GET, 15.4, 687
2018-11-24 15:07:32 (8426769712045) STATS - GET, 15.5, 567
2018-11-24 15:07:32 (8426769822251) STATS - GET, 15.6, 441
2018-11-24 15:07:32 (8426769925457) STATS - GET, 15.7, 409
2018-11-24 15:07:32 (8426770072265) STATS - GET, 15.8, 341
2018-11-24 15:07:32 (8426770180772) STATS - GET, 15.9, 277
2018-11-24 15:07:32 (8426770279377) STATS - GET, 16.0, 256
2018-11-24 15:07:32 (8426770379883) STATS - GET, 16.1, 228
2018-11-24 15:07:32 (8426770480189) STATS - GET, 16.2, 196
2018-11-24 15:07:32 (8426770579694) STATS - GET, 16.3, 188
2018-11-24 15:07:32 (8426770684200) STATS - GET, 16.4, 203
2018-11-24 15:07:32 (8426770784706) STATS - GET, 16.5, 142
2018-11-24 15:07:32 (8426770951816) STATS - GET, 16.6, 160
2018-11-24 15:07:32 (8426771053922) STATS - GET, 16.7, 147
2018-11-24 15:07:32 (8426771199230) STATS - GET, 16.8, 150
2018-11-24 15:07:32 (8426771311836) STATS - GET, 16.9, 147
2018-11-24 15:07:32 (8426777009463) STATS - GET, 17.0, 170
2018-11-24 15:07:32 (8426777175873) STATS - GET, 17.1, 126
2018-11-24 15:07:32 (8426777284279) STATS - GET, 17.2, 136
2018-11-24 15:07:32 (8426777383784) STATS - GET, 17.3, 141
2018-11-24 15:07:32 (8426777482090) STATS - GET, 17.4, 137
2018-11-24 15:07:32 (8426777586296) STATS - GET, 17.5, 137
2018-11-24 15:07:32 (8426777697002) STATS - GET, 17.6, 150
2018-11-24 15:07:32 (8426777808509) STATS - GET, 17.7, 151
2018-11-24 15:07:32 (8426777905714) STATS - GET, 17.8, 146
2018-11-24 15:07:32 (8426778003620) STATS - GET, 17.9, 149
2018-11-24 15:07:32 (8426778102626) STATS - GET, 18.0, 139
2018-11-24 15:07:32 (8426778200831) STATS - GET, 18.1, 159
2018-11-24 15:07:32 (8426778298737) STATS - GET, 18.2, 181
2018-11-24 15:07:32 (8426778395442) STATS - GET, 18.3, 166
2018-11-24 15:07:32 (8426778492448) STATS - GET, 18.4, 169
2018-11-24 15:07:32 (8426778588654) STATS - GET, 18.5, 191
2018-11-24 15:07:32 (8426778685259) STATS - GET, 18.6, 173
2018-11-24 15:07:32 (8426778780865) STATS - GET, 18.7, 210
2018-11-24 15:07:32 (8426778912772) STATS - GET, 18.8, 192
2018-11-24 15:07:32 (8426779020878) STATS - GET, 18.9, 223
2018-11-24 15:07:32 (8426779116684) STATS - GET, 19.0, 196
2018-11-24 15:07:32 (8426779213489) STATS - GET, 19.1, 176
2018-11-24 15:07:32 (8426779310595) STATS - GET, 19.2, 186
2018-11-24 15:07:32 (8426779406700) STATS - GET, 19.3, 147
2018-11-24 15:07:32 (8426779508006) STATS - GET, 19.4, 149
2018-11-24 15:07:32 (8426779606112) STATS - GET, 19.5, 146
2018-11-24 15:07:32 (8426779702417) STATS - GET, 19.6, 124
2018-11-24 15:07:32 (8426779799623) STATS - GET, 19.7, 131
2018-11-24 15:07:32 (8426779895128) STATS - GET, 19.8, 91
2018-11-24 15:07:32 (8426779991534) STATS - GET, 19.9, 88
2018-11-24 15:07:32 (8426780115741) STATS - GET, 20.0, 74
2018-11-24 15:07:32 (8426780212647) STATS - GET, 20.1, 64
2018-11-24 15:07:32 (8426780308352) STATS - GET, 20.2, 64
2018-11-24 15:07:32 (8426780403658) STATS - GET, 20.3, 64
2018-11-24 15:07:32 (8426780499563) STATS - GET, 20.4, 39
2018-11-24 15:07:32 (8426780594869) STATS - GET, 20.5, 43
2018-11-24 15:07:32 (8426780689474) STATS - GET, 20.6, 39
2018-11-24 15:07:32 (8426786355599) STATS - GET, 20.7, 31
2018-11-24 15:07:32 (8426786457605) STATS - GET, 20.8, 31
2018-11-24 15:07:32 (8426786555510) STATS - GET, 20.9, 19
2018-11-24 15:07:32 (8426786696418) STATS - GET, 21.0, 30
2018-11-24 15:07:32 (8426786795624) STATS - GET, 21.1, 21
2018-11-24 15:07:32 (8426787151944) STATS - GET, 21.2, 41
2018-11-24 15:07:32 (8426787313254) STATS - GET, 21.3, 29
2018-11-24 15:07:32 (8426787413059) STATS - GET, 21.4, 37
2018-11-24 15:07:32 (8426787513865) STATS - GET, 21.5, 41
2018-11-24 15:07:32 (8426787658773) STATS - GET, 21.6, 35
2018-11-24 15:07:32 (8426787780180) STATS - GET, 21.7, 28
2018-11-24 15:07:32 (8426787889887) STATS - GET, 21.8, 26
2018-11-24 15:07:32 (8426787990092) STATS - GET, 21.9, 18
2018-11-24 15:07:32 (8426788202605) STATS - GET, 22.0, 24
2018-11-24 15:07:32 (8426788306310) STATS - GET, 22.1, 33
2018-11-24 15:07:32 (8426788403716) STATS - GET, 22.2, 36
2018-11-24 15:07:32 (8426788504322) STATS - GET, 22.3, 35
2018-11-24 15:07:32 (8426788601627) STATS - GET, 22.4, 32
2018-11-24 15:07:32 (8426788701333) STATS - GET, 22.5, 35
2018-11-24 15:07:32 (8426788797139) STATS - GET, 22.6, 39
2018-11-24 15:07:32 (8426789098956) STATS - GET, 22.7, 41
2018-11-24 15:07:32 (8426789208762) STATS - GET, 22.8, 54
2018-11-24 15:07:32 (8426789311968) STATS - GET, 22.9, 39
2018-11-24 15:07:32 (8426789405673) STATS - GET, 23.0, 52
2018-11-24 15:07:32 (8426789500879) STATS - GET, 23.1, 50
2018-11-24 15:07:32 (8426789596984) STATS - GET, 23.2, 57
2018-11-24 15:07:32 (8426789699890) STATS - GET, 23.3, 60
2018-11-24 15:07:32 (8426789794596) STATS - GET, 23.4, 58
2018-11-24 15:07:32 (8426789951105) STATS - GET, 23.5, 56
2018-11-24 15:07:32 (8426790088013) STATS - GET, 23.6, 66
2018-11-24 15:07:32 (8426795737136) STATS - GET, 23.7, 83
2018-11-24 15:07:32 (8426795933648) STATS - GET, 23.8, 74
2018-11-24 15:07:32 (8426796085956) STATS - GET, 23.9, 96
2018-11-24 15:07:32 (8426796320670) STATS - GET, 24.0, 86
2018-11-24 15:07:32 (8426796570084) STATS - GET, 24.1, 62
2018-11-24 15:07:32 (8426796710492) STATS - GET, 24.2, 73
2018-11-24 15:07:32 (8426796811898) STATS - GET, 24.3, 97
2018-11-24 15:07:32 (8426796908003) STATS - GET, 24.4, 71
2018-11-24 15:07:32 (8426797004109) STATS - GET, 24.5, 89
2018-11-24 15:07:32 (8426797099614) STATS - GET, 24.6, 74
2018-11-24 15:07:32 (8426797194820) STATS - GET, 24.7, 82
2018-11-24 15:07:32 (8426797294526) STATS - GET, 24.8, 84
2018-11-24 15:07:32 (8426797397332) STATS - GET, 24.9, 89
2018-11-24 15:07:32 (8426797492837) STATS - GET, 25.0, 89
2018-11-24 15:07:32 (8426797587542) STATS - GET, 25.1, 90
2018-11-24 15:07:32 (8426797683248) STATS - GET, 25.2, 100
2018-11-24 15:07:32 (8426797778353) STATS - GET, 25.3, 81
2018-11-24 15:07:32 (8426797873859) STATS - GET, 25.4, 82
2018-11-24 15:07:32 (8426798126773) STATS - GET, 25.5, 91
2018-11-24 15:07:32 (8426798233579) STATS - GET, 25.6, 80
2018-11-24 15:07:32 (8426798330985) STATS - GET, 25.7, 64
2018-11-24 15:07:32 (8426798425490) STATS - GET, 25.8, 78
2018-11-24 15:07:32 (8426798520696) STATS - GET, 25.9, 85
2018-11-24 15:07:32 (8426798616701) STATS - GET, 26.0, 89
2018-11-24 15:07:32 (8426798711707) STATS - GET, 26.1, 91
2018-11-24 15:07:32 (8426798806712) STATS - GET, 26.2, 83
2018-11-24 15:07:32 (8426798909018) STATS - GET, 26.3, 94
2018-11-24 15:07:32 (8426799005124) STATS - GET, 26.4, 68
2018-11-24 15:07:32 (8426799099829) STATS - GET, 26.5, 76
2018-11-24 15:07:32 (8426799194635) STATS - GET, 26.6, 77
2018-11-24 15:07:32 (8426799342743) STATS - GET, 26.7, 72
2018-11-24 15:07:32 (8426799480251) STATS - GET, 26.8, 71
2018-11-24 15:07:32 (8426799578457) STATS - GET, 26.9, 83
2018-11-24 15:07:32 (8426805267783) STATS - GET, 27.0, 81
2018-11-24 15:07:32 (8426805452093) STATS - GET, 27.1, 82
2018-11-24 15:07:32 (8426805551799) STATS - GET, 27.2, 68
2018-11-24 15:07:32 (8426805646104) STATS - GET, 27.3, 87
2018-11-24 15:07:32 (8426805739810) STATS - GET, 27.4, 72
2018-11-24 15:07:32 (8426805831915) STATS - GET, 27.5, 100
2018-11-24 15:07:32 (8426805924620) STATS - GET, 27.6, 96
2018-11-24 15:07:32 (8426806016926) STATS - GET, 27.7, 77
2018-11-24 15:07:32 (8426806108831) STATS - GET, 27.8, 85
2018-11-24 15:07:32 (8426806201336) STATS - GET, 27.9, 95
2018-11-24 15:07:32 (8426806291441) STATS - GET, 28.0, 104
2018-11-24 15:07:32 (8426806383247) STATS - GET, 28.1, 111
2018-11-24 15:07:32 (8426806475752) STATS - GET, 28.2, 111
2018-11-24 15:07:32 (8426806567457) STATS - GET, 28.3, 133
2018-11-24 15:07:32 (8426806664263) STATS - GET, 28.4, 144
2018-11-24 15:07:32 (8426806756668) STATS - GET, 28.5, 157
2018-11-24 15:07:32 (8426806847873) STATS - GET, 28.6, 157
2018-11-24 15:07:32 (8426806940178) STATS - GET, 28.7, 173
2018-11-24 15:07:32 (8426807039184) STATS - GET, 28.8, 188
2018-11-24 15:07:32 (8426807131889) STATS - GET, 28.9, 161
2018-11-24 15:07:32 (8426807221995) STATS - GET, 29.0, 171
2018-11-24 15:07:32 (8426807314200) STATS - GET, 29.1, 134
2018-11-24 15:07:32 (8426807405905) STATS - GET, 29.2, 161
2018-11-24 15:07:32 (8426807502311) STATS - GET, 29.3, 129
2018-11-24 15:07:32 (8426807594316) STATS - GET, 29.4, 124
2018-11-24 15:07:32 (8426807685821) STATS - GET, 29.5, 92
2018-11-24 15:07:32 (8426807778627) STATS - GET, 29.6, 90
2018-11-24 15:07:32 (8426807870732) STATS - GET, 29.7, 72
2018-11-24 15:07:32 (8426807961937) STATS - GET, 29.8, 65
2018-11-24 15:07:32 (8426808101945) STATS - GET, 29.9, 47
2018-11-24 15:07:32 (8426808196750) STATS - GET, 30.0, 42
2018-11-24 15:07:32 (8426808288756) STATS - GET, 30.1, 31
2018-11-24 15:07:32 (8426808380861) STATS - GET, 30.2, 32
2018-11-24 15:07:32 (8426808471866) STATS - GET, 30.3, 26
2018-11-24 15:07:32 (8426808634676) STATS - GET, 30.4, 27
2018-11-24 15:07:32 (8426808755182) STATS - GET, 30.5, 15
2018-11-24 15:07:32 (8426808848388) STATS - GET, 30.6, 18
2018-11-24 15:07:32 (8426808958594) STATS - GET, 30.7, 24
2018-11-24 15:07:32 (8426814615218) STATS - GET, 30.8, 21
2018-11-24 15:07:32 (8426814717624) STATS - GET, 30.9, 14
2018-11-24 15:07:32 (8426814809029) STATS - GET, 31.0, 15
2018-11-24 15:07:32 (8426814900335) STATS - GET, 31.1, 17
2018-11-24 15:07:32 (8426814991640) STATS - GET, 31.2, 21
