Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4492, 71, 15.880087, 1.493918, 17.451279, 17.451279, 0.000000, 0.000000, 22460, 0, 0, 0.00, 0.00, 0
10.00, 4552, 72, 16.643543, 1.601191, 18.318751, 18.318751, 0.000000, 0.000000, 22761, 0, 0, 0.00, 0.00, 0
15.00, 4574, 72, 16.490314, 1.598489, 18.156360, 18.156360, 0.000000, 0.000000, 22872, 0, 0, 0.00, 0.00, 0
20.00, 4855, 70, 15.185601, 1.489265, 16.737149, 16.737149, 0.000000, 0.000000, 24277, 0, 0, 0.00, 0.00, 0
25.00, 4832, 71, 15.463279, 1.508928, 17.031807, 17.031807, 0.000000, 0.000000, 24163, 0, 0, 0.00, 0.00, 0
30.00, 4913, 71, 15.131391, 1.470506, 16.664958, 16.664958, 0.000000, 0.000000, 24569, 0, 0, 0.00, 0.00, 0
35.00, 4899, 71, 15.274012, 1.471989, 16.811375, 16.811375, 0.000000, 0.000000, 24499, 0, 0, 0.00, 0.00, 0
40.00, 4708, 72, 16.017523, 1.540178, 17.626292, 17.626292, 0.000000, 0.000000, 23543, 0, 0, 0.00, 0.00, 0
45.00, 4815, 72, 15.596617, 1.491520, 17.152480, 17.152480, 0.000000, 0.000000, 24078, 0, 0, 0.00, 0.00, 0
50.00, 4739, 72, 15.918475, 1.535713, 17.520681, 17.520681, 0.000000, 0.000000, 23695, 0, 0, 0.00, 0.00, 0
55.00, 4505, 73, 16.877950, 1.625479, 18.567395, 18.567395, 0.000000, 0.000000, 22529, 0, 0, 0.00, 0.00, 0
60.00, 4538, 73, 16.708093, 1.608152, 18.390799, 18.390799, 0.000000, 0.000000, 22691, 0, 0, 0.00, 0.00, 0
65.00, 4811, 71, 15.314813, 1.507670, 16.886620, 16.886620, 0.000000, 0.000000, 24056, 0, 0, 0.00, 0.00, 0
70.00, 4734, 71, 15.665186, 1.536175, 17.259024, 17.259024, 0.000000, 0.000000, 23671, 0, 0, 0.00, 0.00, 0
70.00, 214, 33, 7.680152, 1.417002, 9.225162, 9.225162, 0.000000, 0.000000, 1074, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.2, 1719
SET, 23.3, 1660
SET, 23.4, 1765
SET, 23.5, 1795
SET, 23.6, 1796
SET, 23.7, 1764
SET, 23.8, 1729
SET, 23.9, 1624
SET, 24.0, 1633
SET, 24.1, 1635
SET, 24.2, 1651
SET, 24.3, 1488
SET, 24.4, 1519
SET, 24.5, 1423
SET, 24.6, 1426
SET, 24.7, 1354
SET, 24.8, 1288
SET, 24.9, 1220
SET, 25.0, 1038
SET, 25.1, 973
SET, 25.2, 925
SET, 25.3, 878
SET, 25.4, 824
SET, 25.5, 768
SET, 25.6, 716
SET, 25.7, 624
SET, 25.8, 528
SET, 25.9, 562
SET, 26.0, 471
SET, 26.1, 426
SET, 26.2, 419
SET, 26.3, 324
SET, 26.4, 303
SET, 26.5, 307
SET, 26.6, 255
SET, 26.7, 269
SET, 26.8, 208
SET, 26.9, 198
SET, 27.0, 184
SET, 27.1, 166
SET, 27.2, 157
SET, 27.3, 140
SET, 27.4, 157
SET, 27.5, 156
SET, 27.6, 192
SET, 27.7, 149
SET, 27.8, 142
SET, 27.9, 120
SET, 28.0, 116
SET, 28.1, 125
SET, 28.2, 98
SET, 28.3, 119
SET, 28.4, 101
SET, 28.5, 90
SET, 28.6, 109
SET, 28.7, 118
SET, 28.8, 103
SET, 28.9, 100
SET, 29.0, 107
SET, 29.1, 84
SET, 29.2, 129
SET, 29.3, 96
SET, 29.4, 86
SET, 29.5, 74
SET, 29.6, 76
SET, 29.7, 77
SET, 29.8, 67
SET, 29.9, 72
SET, 30.0, 50
SET, 30.1, 61
SET, 30.2, 69
SET, 30.3, 65
SET, 30.4, 63
SET, 30.5, 66
SET, 30.6, 55
SET, 30.7, 67
SET, 30.8, 57
SET, 30.9, 64
SET, 31.0, 79
SET, 31.1, 53
SET, 31.2, 41
SET, 31.3, 37
SET, 31.4, 41
SET, 31.5, 74
SET, 31.6, 60
SET, 31.7, 63
SET, 31.8, 35
SET, 31.9, 29
SET, 32.0, 49
SET, 32.1, 61
SET, 32.2, 40
SET, 32.3, 39
SET, 32.4, 37
SET, 32.5, 43
SET, 32.6, 37
SET, 32.7, 41
SET, 32.8, 31
SET, 32.9, 43
SET, 33.0, 39
SET, 33.1, 36
SET, 33.2, 40
SET, 33.3, 53
SET, 33.4, 43
SET, 33.5, 32
SET, 33.6, 42
SET, 33.7, 45
SET, 33.8, 46
SET, 33.9, 34
SET, 34.0, 39
SET, 34.1, 37
SET, 34.2, 40
SET, 34.3, 24
SET, 34.4, 46
SET, 34.5, 38
SET, 34.6, 31
SET, 34.7, 28
SET, 34.8, 33
SET, 34.9, 37
SET, 35.0, 32
SET, 35.1, 34
SET, 35.2, 41
SET, 35.3, 41
SET, 35.4, 38
SET, 35.5, 31
SET, 35.6, 35
SET, 35.7, 46
SET, 35.8, 45
SET, 35.9, 41
SET, 36.0, 25
SET, 36.1, 20
SET, 36.2, 20
SET, 36.3, 23
SET, 36.4, 13
SET, 36.5, 18
SET, 36.6, 16
SET, 36.7, 23
SET, 36.8, 36
SET, 36.9, 30
SET, 37.0, 35
SET, 37.1, 23
SET, 37.2, 9
SET, 37.3, 19
SET, 37.4, 18
SET, 37.5, 29
SET, 37.6, 15
SET, 37.7, 16
SET, 37.8, 18
SET, 37.9, 17
SET, 38.0, 16
SET, 38.1, 24
SET, 38.2, 15
SET, 38.3, 20
SET, 38.4, 37
SET, 38.5, 28
SET, 38.6, 29
SET, 38.7, 28
SET, 38.8, 22
SET, 38.9, 23
SET, 39.0, 23
SET, 39.1, 23
SET, 39.2, 31
SET, 39.3, 15
SET, 39.4, 19
SET, 39.5, 27
SET, 39.6, 21
SET, 39.7, 20
SET, 39.8, 22
SET, 39.9, 36
SET, 40.0, 45
SET, 40.1, 26
SET, 40.2, 26
SET, 40.3, 23
SET, 40.4, 28
SET, 40.5, 31
SET, 40.6, 24
SET, 40.7, 29
SET, 40.8, 19
SET, 40.9, 17
SET, 41.0, 18
SET, 41.1, 11
SET, 41.2, 26
SET, 41.3, 16
SET, 41.4, 22
SET, 41.5, 20
SET, 41.6, 11
SET, 41.7, 15
SET, 41.8, 19
SET, 41.9, 21
SET, 42.0, 10
SET, 42.1, 28
SET, 42.2, 21
SET, 42.3, 16
SET, 42.4, 20
SET, 42.5, 11
SET, 42.6, 11
SET, 42.7, 16
SET, 42.8, 8
SET, 42.9, 14
SET, 43.0, 16
SET, 43.1, 11
SET, 43.2, 5
SET, 43.3, 7
SET, 43.4, 8
SET, 43.5, 11
SET, 43.6, 17
SET, 43.7, 18
SET, 43.8, 14
SET, 43.9, 5
SET, 44.0, 6
SET, 44.1, 8
SET, 44.2, 11
SET, 44.3, 15
SET, 44.4, 27
SET, 44.5, 16
SET, 44.6, 7
SET, 44.7, 14
SET, 44.8, 9
SET, 44.9, 10
SET, 45.0, 4
SET, 45.1, 6
SET, 45.2, 12
SET, 45.3, 5
SET, 45.4, 17
SET, 45.5, 15
SET, 45.6, 13
SET, 45.7, 11
SET, 45.8, 9
SET, 45.9, 11
SET, 46.0, 10
SET, 46.1, 1
SET, 46.2, 8
SET, 46.3, 10
SET, 46.4, 1
SET, 46.5, 3
SET, 46.6, 2
SET, 46.7, 9
SET, 46.8, 2
SET, 46.9, 3
SET, 47.0, 2
SET, 47.1, 2
SET, 47.2, 6
SET, 47.3, 5
SET, 47.4, 5
SET, 47.5, 7
SET, 47.6, 5
SET, 47.7, 8
SET, 47.8, 4
SET, 47.9, 0
SET, 48.0, 1
SET, 48.1, 0
SET, 48.2, 2
SET, 48.3, 2
SET, 48.4, 1
SET, 48.5, 5
SET, 48.6, 3
SET, 48.7, 2
SET, 48.8, 2
SET, 48.9, 3
SET, 49.0, 9
SET, 49.1, 6
SET, 49.2, 2
SET, 49.3, 3
SET, 49.4, 3
SET, 49.5, 5
SET, 49.6, 3
SET, 49.7, 7
SET, 49.8, 9
SET, 49.9, 4
SET, 50.0, 2
SET, 50.1, 1
SET, 50.2, 1
SET, 50.3, 5
SET, 50.4, 7
SET, 50.5, 1
SET, 50.6, 4
SET, 50.7, 5
SET, 50.8, 2
SET, 50.9, 1
SET, 51.0, 1
SET, 51.1, 5
SET, 51.2, 2
SET, 51.3, 2
SET, 51.4, 1
SET, 51.5, 8
SET, 51.6, 6
SET, 51.7, 2
SET, 51.8, 1
SET, 51.9, 2
SET, 52.0, 3
SET, 52.1, 8
SET, 52.2, 2
SET, 52.3, 1
SET, 52.4, 1
SET, 52.5, 2
SET, 52.6, 1
SET, 52.7, 5
SET, 52.8, 4
SET, 52.9, 1
SET, 53.0, 3
SET, 53.1, 4
SET, 53.2, 2
SET, 53.3, 1
SET, 53.4, 0
SET, 53.5, 1
SET, 53.6, 0
SET, 53.7, 0
SET, 53.8, 2
SET, 53.9, 2
SET, 54.0, 5
SET, 54.1, 1
SET, 54.2, 1
SET, 54.3, 1
SET, 54.4, 1
SET, 54.5, 2
SET, 54.6, 0
SET, 54.7, 0
SET, 54.8, 1
SET, 54.9, 3
SET, 55.0, 7
SET, 55.1, 6
SET, 55.2, 5
SET, 55.3, 5
SET, 55.4, 4
SET, 55.5, 1
SET, 55.6, 1
SET, 55.7, 1
SET, 55.8, 0
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 0
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 0
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 1
SET, 57.4, 3
SET, 57.5, 0
SET, 57.6, 2
SET, 57.7, 2
SET, 57.8, 0
SET, 57.9, 6
SET, 58.0, 6
SET, 58.1, 7
SET, 58.2, 10
SET, 58.3, 3
SET, 58.4, 10
SET, 58.5, 1
SET, 58.6, 4
SET, 58.7, 0
SET, 58.8, 3
SET, 58.9, 3
SET, 59.0, 4
SET, 59.1, 4
SET, 59.2, 2
SET, 59.3, 3
SET, 59.4, 1
SET, 59.5, 0
SET, 59.6, 4
SET, 59.7, 3
SET, 59.8, 1
SET, 59.9, 3
SET, 60.0, 3
SET, 60.1, 1
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 1
SET, 60.5, 1
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 2
SET, 61.0, 6
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 1
SET, 61.5, 5
SET, 61.6, 2
SET, 61.7, 3
SET, 61.8, 1
SET, 61.9, 1
SET, 62.0, 3
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 2
SET, 64.5, 3
SET, 64.6, 0
SET, 64.7, 3
SET, 64.8, 5
SET, 64.9, 1
SET, 65.0, 1
SET, 65.1, 0
SET, 65.2, 3
SET, 65.3, 2
SET, 65.4, 2
SET, 65.5, 0
SET, 65.6, 1
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 1
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
