2018-11-20 14:26:52 (7285999848438) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:28:18 (7371441945230) STATS -  5.00, 1545, 50, 36.254231, 19.250104, 55.779105, 0.000000, 55.779105, 0.000000, 0, 7728, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371567765043) STATS - 10.00, 1506, 53, 39.221568, 21.225181, 60.491595, 0.000000, 60.491595, 0.000000, 0, 7531, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371666959389) STATS - 15.00, 1570, 53, 37.634775, 20.309674, 57.987227, 0.000000, 57.987227, 0.000000, 0, 7850, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371697510065) STATS - 20.00, 1529, 54, 38.779253, 20.880078, 59.726191, 0.000000, 59.726191, 0.000000, 0, 7646, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371727494840) STATS - 25.00, 1503, 53, 39.445243, 21.193362, 60.689220, 0.000000, 60.689220, 0.000000, 0, 7516, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371756448612) STATS - 30.00, 1493, 53, 39.850882, 21.403638, 61.322211, 0.000000, 61.322211, 0.000000, 0, 7467, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371777467364) STATS - 35.00, 1508, 53, 39.283316, 21.124127, 60.460449, 0.000000, 60.460449, 0.000000, 0, 7540, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371797148913) STATS - 40.00, 1537, 54, 38.482007, 20.739756, 59.323117, 0.000000, 59.323117, 0.000000, 0, 7687, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371815495859) STATS - 45.00, 1532, 53, 38.611434, 20.810703, 59.479715, 0.000000, 59.479715, 0.000000, 0, 7664, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371826549186) STATS - 50.00, 1531, 53, 38.482891, 20.825523, 59.361453, 0.000000, 59.361453, 0.000000, 0, 7658, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371844680932) STATS - 55.00, 1504, 54, 39.363537, 21.266320, 60.673540, 0.000000, 60.673540, 0.000000, 0, 7522, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371855437158) STATS - 60.00, 1545, 53, 38.125131, 20.600692, 58.793364, 0.000000, 58.793364, 0.000000, 0, 7729, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371865378083) STATS - 65.00, 1543, 53, 38.200416, 20.706056, 58.962972, 0.000000, 58.962972, 0.000000, 0, 7718, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371874750406) STATS - 70.00, 1522, 54, 38.915393, 20.909115, 59.903887, 0.000000, 59.903887, 0.000000, 0, 7614, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7371883014127) STATS - 70.00, 115, 5, 8.156059, 20.942344, 29.131366, 0.000000, 29.131366, 0.000000, 0, 575, 0, 0.00, 0.00, 0
2018-11-20 14:28:18 (7372140445167) STATS - Type, Interval, Responses
2018-11-20 14:28:18 (7372320514115) STATS - GET, 4.4, 4
2018-11-20 14:28:18 (7372320623416) STATS - GET, 4.5, 2
2018-11-20 14:28:18 (7372320727816) STATS - GET, 4.6, 7
2018-11-20 14:28:18 (7372320849616) STATS - GET, 4.7, 5
2018-11-20 14:28:18 (7372327979134) STATS - GET, 4.8, 0
2018-11-20 14:28:18 (7372328100134) STATS - GET, 4.9, 2
2018-11-20 14:28:18 (7372328181634) STATS - GET, 5.0, 1
2018-11-20 14:28:18 (7372328264435) STATS - GET, 5.1, 4
2018-11-20 14:28:18 (7372328359435) STATS - GET, 5.2, 2
2018-11-20 14:28:18 (7372328442735) STATS - GET, 5.3, 1
2018-11-20 14:28:18 (7372328525135) STATS - GET, 5.4, 1
2018-11-20 14:28:18 (7372328607135) STATS - GET, 5.5, 3
2018-11-20 14:28:18 (7372328689736) STATS - GET, 5.6, 1
2018-11-20 14:28:18 (7372328773436) STATS - GET, 5.7, 3
2018-11-20 14:28:18 (7372328855736) STATS - GET, 5.8, 1
2018-11-20 14:28:18 (7372328939036) STATS - GET, 5.9, 0
2018-11-20 14:28:18 (7372329043936) STATS - GET, 6.0, 0
2018-11-20 14:28:18 (7372329129437) STATS - GET, 6.1, 2
2018-11-20 14:28:18 (7372329211837) STATS - GET, 6.2, 0
2018-11-20 14:28:18 (7372329293937) STATS - GET, 6.3, 1
2018-11-20 14:28:18 (7372329375437) STATS - GET, 6.4, 3
2018-11-20 14:28:18 (7372329459038) STATS - GET, 6.5, 5
2018-11-20 14:28:18 (7372329540838) STATS - GET, 6.6, 6
2018-11-20 14:28:18 (7372329623538) STATS - GET, 6.7, 3
2018-11-20 14:28:18 (7372329706338) STATS - GET, 6.8, 7
2018-11-20 14:28:18 (7372329790338) STATS - GET, 6.9, 5
2018-11-20 14:28:18 (7372329872839) STATS - GET, 7.0, 3
2018-11-20 14:28:18 (7372329954639) STATS - GET, 7.1, 4
2018-11-20 14:28:18 (7372330036339) STATS - GET, 7.2, 5
2018-11-20 14:28:18 (7372330118039) STATS - GET, 7.3, 2
2018-11-20 14:28:18 (7372330202939) STATS - GET, 7.4, 7
2018-11-20 14:28:18 (7372330285740) STATS - GET, 7.5, 0
2018-11-20 14:28:18 (7372330368340) STATS - GET, 7.6, 7
2018-11-20 14:28:18 (7372330453940) STATS - GET, 7.7, 9
2018-11-20 14:28:18 (7372330536940) STATS - GET, 7.8, 5
2018-11-20 14:28:18 (7372330620040) STATS - GET, 7.9, 9
2018-11-20 14:28:18 (7372330723241) STATS - GET, 8.0, 8
2018-11-20 14:28:18 (7372330805941) STATS - GET, 8.1, 6
2018-11-20 14:28:18 (7372337908659) STATS - GET, 8.2, 5
2018-11-20 14:28:18 (7372337995559) STATS - GET, 8.3, 5
2018-11-20 14:28:18 (7372338068959) STATS - GET, 8.4, 9
2018-11-20 14:28:18 (7372338145659) STATS - GET, 8.5, 6
2018-11-20 14:28:18 (7372338228059) STATS - GET, 8.6, 21
2018-11-20 14:28:18 (7372338302660) STATS - GET, 8.7, 10
2018-11-20 14:28:18 (7372338375460) STATS - GET, 8.8, 5
2018-11-20 14:28:18 (7372338474760) STATS - GET, 8.9, 7
2018-11-20 14:28:18 (7372338547460) STATS - GET, 9.0, 5
2018-11-20 14:28:18 (7372338627060) STATS - GET, 9.1, 7
2018-11-20 14:28:18 (7372338703261) STATS - GET, 9.2, 6
2018-11-20 14:28:18 (7372338798761) STATS - GET, 9.3, 10
2018-11-20 14:28:18 (7372338892161) STATS - GET, 9.4, 11
2018-11-20 14:28:18 (7372339031161) STATS - GET, 9.5, 8
2018-11-20 14:28:18 (7372339113162) STATS - GET, 9.6, 6
2018-11-20 14:28:18 (7372339188362) STATS - GET, 9.7, 4
2018-11-20 14:28:18 (7372339260862) STATS - GET, 9.8, 9
2018-11-20 14:28:18 (7372339357562) STATS - GET, 9.9, 10
2018-11-20 14:28:18 (7372339438762) STATS - GET, 10.0, 5
2018-11-20 14:28:18 (7372339516363) STATS - GET, 10.1, 3
2018-11-20 14:28:18 (7372339589763) STATS - GET, 10.2, 6
2018-11-20 14:28:18 (7372339726263) STATS - GET, 10.3, 13
2018-11-20 14:28:18 (7372339892163) STATS - GET, 10.4, 10
2018-11-20 14:28:18 (7372339977964) STATS - GET, 10.5, 4
2018-11-20 14:28:18 (7372340071564) STATS - GET, 10.6, 9
2018-11-20 14:28:18 (7372340185364) STATS - GET, 10.7, 12
2018-11-20 14:28:18 (7372340278764) STATS - GET, 10.8, 6
2018-11-20 14:28:18 (7372340373265) STATS - GET, 10.9, 3
2018-11-20 14:28:18 (7372340467665) STATS - GET, 11.0, 4
2018-11-20 14:28:18 (7372340612865) STATS - GET, 11.1, 2
2018-11-20 14:28:18 (7372340711866) STATS - GET, 11.2, 5
2018-11-20 14:28:18 (7372340795766) STATS - GET, 11.3, 4
2018-11-20 14:28:18 (7372347616083) STATS - GET, 11.4, 8
2018-11-20 14:28:18 (7372347715083) STATS - GET, 11.5, 3
2018-11-20 14:28:18 (7372347796383) STATS - GET, 11.6, 10
2018-11-20 14:28:18 (7372347877283) STATS - GET, 11.7, 4
2018-11-20 14:28:18 (7372347950384) STATS - GET, 11.8, 4
2018-11-20 14:28:18 (7372348071984) STATS - GET, 11.9, 11
2018-11-20 14:28:18 (7372348145684) STATS - GET, 12.0, 8
2018-11-20 14:28:18 (7372348223184) STATS - GET, 12.1, 16
2018-11-20 14:28:18 (7372348295784) STATS - GET, 12.2, 7
2018-11-20 14:28:18 (7372348367585) STATS - GET, 12.3, 3
2018-11-20 14:28:18 (7372348438185) STATS - GET, 12.4, 3
2018-11-20 14:28:18 (7372348684785) STATS - GET, 12.5, 3
2018-11-20 14:28:18 (7372348758286) STATS - GET, 12.6, 5
2018-11-20 14:28:18 (7372348836786) STATS - GET, 12.7, 4
2018-11-20 14:28:18 (7372348912186) STATS - GET, 12.8, 3
2018-11-20 14:28:18 (7372348982786) STATS - GET, 12.9, 0
2018-11-20 14:28:18 (7372349050786) STATS - GET, 13.0, 2
2018-11-20 14:28:18 (7372349121986) STATS - GET, 13.1, 2
2018-11-20 14:28:18 (7372349223087) STATS - GET, 13.2, 4
2018-11-20 14:28:18 (7372349296387) STATS - GET, 13.3, 2
2018-11-20 14:28:18 (7372349367887) STATS - GET, 13.4, 2
2018-11-20 14:28:18 (7372349439087) STATS - GET, 13.5, 5
2018-11-20 14:28:18 (7372349509287) STATS - GET, 13.6, 4
2018-11-20 14:28:18 (7372349579388) STATS - GET, 13.7, 3
2018-11-20 14:28:18 (7372349648888) STATS - GET, 13.8, 4
2018-11-20 14:28:18 (7372349720788) STATS - GET, 13.9, 6
2018-11-20 14:28:18 (7372349788988) STATS - GET, 14.0, 11
2018-11-20 14:28:18 (7372349861588) STATS - GET, 14.1, 8
2018-11-20 14:28:18 (7372349932188) STATS - GET, 14.2, 10
2018-11-20 14:28:18 (7372350002589) STATS - GET, 14.3, 6
2018-11-20 14:28:18 (7372350072789) STATS - GET, 14.4, 13
2018-11-20 14:28:18 (7372350142989) STATS - GET, 14.5, 11
2018-11-20 14:28:18 (7372350218289) STATS - GET, 14.6, 7
2018-11-20 14:28:18 (7372350289489) STATS - GET, 14.7, 10
2018-11-20 14:28:18 (7372350443290) STATS - GET, 14.8, 4
2018-11-20 14:28:18 (7372357270407) STATS - GET, 14.9, 6
2018-11-20 14:28:18 (7372357342207) STATS - GET, 15.0, 8
2018-11-20 14:28:18 (7372357412507) STATS - GET, 15.1, 18
2018-11-20 14:28:18 (7372357481807) STATS - GET, 15.2, 10
2018-11-20 14:28:18 (7372357549907) STATS - GET, 15.3, 7
2018-11-20 14:28:18 (7372357618208) STATS - GET, 15.4, 4
2018-11-20 14:28:18 (7372357744808) STATS - GET, 15.5, 7
2018-11-20 14:28:18 (7372357821108) STATS - GET, 15.6, 2
2018-11-20 14:28:18 (7372357891608) STATS - GET, 15.7, 1
2018-11-20 14:28:18 (7372357986608) STATS - GET, 15.8, 2
2018-11-20 14:28:18 (7372358058209) STATS - GET, 15.9, 1
2018-11-20 14:28:18 (7372358124209) STATS - GET, 16.0, 3
2018-11-20 14:28:18 (7372358193209) STATS - GET, 16.1, 2
2018-11-20 14:28:18 (7372358263609) STATS - GET, 16.2, 1
2018-11-20 14:28:18 (7372358334409) STATS - GET, 16.3, 2
2018-11-20 14:28:18 (7372358438610) STATS - GET, 16.4, 0
2018-11-20 14:28:18 (7372358508610) STATS - GET, 16.5, 4
2018-11-20 14:28:18 (7372358594610) STATS - GET, 16.6, 8
2018-11-20 14:28:18 (7372358666710) STATS - GET, 16.7, 5
2018-11-20 14:28:18 (7372358735410) STATS - GET, 16.8, 5
2018-11-20 14:28:18 (7372358803511) STATS - GET, 16.9, 4
2018-11-20 14:28:18 (7372358870611) STATS - GET, 17.0, 3
2018-11-20 14:28:18 (7372358940011) STATS - GET, 17.1, 3
2018-11-20 14:28:18 (7372359007811) STATS - GET, 17.2, 1
2018-11-20 14:28:18 (7372359074911) STATS - GET, 17.3, 2
2018-11-20 14:28:18 (7372359141611) STATS - GET, 17.4, 8
2018-11-20 14:28:18 (7372359212912) STATS - GET, 17.5, 7
2018-11-20 14:28:18 (7372359313012) STATS - GET, 17.6, 2
2018-11-20 14:28:18 (7372359399212) STATS - GET, 17.7, 5
2018-11-20 14:28:18 (7372359468112) STATS - GET, 17.8, 2
2018-11-20 14:28:18 (7372359535412) STATS - GET, 17.9, 13
2018-11-20 14:28:18 (7372359602613) STATS - GET, 18.0, 8
2018-11-20 14:28:18 (7372359669613) STATS - GET, 18.1, 6
2018-11-20 14:28:18 (7372359738813) STATS - GET, 18.2, 5
2018-11-20 14:28:18 (7372359806313) STATS - GET, 18.3, 11
2018-11-20 14:28:18 (7372359873513) STATS - GET, 18.4, 4
2018-11-20 14:28:18 (7372359958813) STATS - GET, 18.5, 4
2018-11-20 14:28:18 (7372360044514) STATS - GET, 18.6, 5
2018-11-20 14:28:18 (7372366867231) STATS - GET, 18.7, 3
2018-11-20 14:28:18 (7372366941231) STATS - GET, 18.8, 6
2018-11-20 14:28:18 (7372367007231) STATS - GET, 18.9, 4
2018-11-20 14:28:18 (7372367069031) STATS - GET, 19.0, 3
2018-11-20 14:28:18 (7372367135031) STATS - GET, 19.1, 6
2018-11-20 14:28:18 (7372367198831) STATS - GET, 19.2, 1
2018-11-20 14:28:18 (7372367263032) STATS - GET, 19.3, 1
2018-11-20 14:28:18 (7372367327332) STATS - GET, 19.4, 3
2018-11-20 14:28:18 (7372367390732) STATS - GET, 19.5, 1
2018-11-20 14:28:18 (7372367454332) STATS - GET, 19.6, 1
2018-11-20 14:28:18 (7372367519132) STATS - GET, 19.7, 2
2018-11-20 14:28:18 (7372367582532) STATS - GET, 19.8, 0
2018-11-20 14:28:18 (7372367647233) STATS - GET, 19.9, 5
2018-11-20 14:28:18 (7372367709333) STATS - GET, 20.0, 4
2018-11-20 14:28:18 (7372367773733) STATS - GET, 20.1, 2
2018-11-20 14:28:18 (7372367838033) STATS - GET, 20.2, 2
2018-11-20 14:28:18 (7372367901533) STATS - GET, 20.3, 3
2018-11-20 14:28:18 (7372367966033) STATS - GET, 20.4, 1
2018-11-20 14:28:18 (7372368068034) STATS - GET, 20.5, 3
2018-11-20 14:28:18 (7372368137534) STATS - GET, 20.6, 2
2018-11-20 14:28:18 (7372368257834) STATS - GET, 20.7, 1
2018-11-20 14:28:18 (7372368323934) STATS - GET, 20.8, 1
2018-11-20 14:28:18 (7372368387634) STATS - GET, 20.9, 1
2018-11-20 14:28:18 (7372368447835) STATS - GET, 21.0, 2
2018-11-20 14:28:18 (7372368510135) STATS - GET, 21.1, 3
2018-11-20 14:28:18 (7372368751135) STATS - GET, 21.2, 1
2018-11-20 14:28:18 (7372368823435) STATS - GET, 21.3, 1
2018-11-20 14:28:18 (7372368914436) STATS - GET, 21.4, 1
2018-11-20 14:28:18 (7372369001636) STATS - GET, 21.5, 2
2018-11-20 14:28:18 (7372369086636) STATS - GET, 21.6, 0
2018-11-20 14:28:18 (7372369151436) STATS - GET, 21.7, 3
2018-11-20 14:28:18 (7372369221736) STATS - GET, 21.8, 0
2018-11-20 14:28:18 (7372369284937) STATS - GET, 21.9, 0
2018-11-20 14:28:18 (7372369344137) STATS - GET, 22.0, 1
2018-11-20 14:28:18 (7372369406637) STATS - GET, 22.1, 0
2018-11-20 14:28:18 (7372369469337) STATS - GET, 22.2, 2
2018-11-20 14:28:18 (7372369533037) STATS - GET, 22.3, 2
2018-11-20 14:28:18 (7372369595237) STATS - GET, 22.4, 0
2018-11-20 14:28:18 (7372369658138) STATS - GET, 22.5, 2
2018-11-20 14:28:18 (7372376520755) STATS - GET, 22.6, 2
2018-11-20 14:28:18 (7372376606055) STATS - GET, 22.7, 3
2018-11-20 14:28:18 (7372376673155) STATS - GET, 22.8, 4
2018-11-20 14:28:18 (7372376755355) STATS - GET, 22.9, 3
2018-11-20 14:28:18 (7372376816455) STATS - GET, 23.0, 1
2018-11-20 14:28:18 (7372376878355) STATS - GET, 23.1, 2
2018-11-20 14:28:18 (7372376966456) STATS - GET, 23.2, 3
2018-11-20 14:28:18 (7372377053156) STATS - GET, 23.3, 0
2018-11-20 14:28:18 (7372377118956) STATS - GET, 23.4, 0
2018-11-20 14:28:18 (7372377221656) STATS - GET, 23.5, 1
2018-11-20 14:28:18 (7372377302357) STATS - GET, 23.6, 3
2018-11-20 14:28:18 (7372377367457) STATS - GET, 23.7, 1
2018-11-20 14:28:18 (7372377433557) STATS - GET, 23.8, 1
2018-11-20 14:28:18 (7372377506757) STATS - GET, 23.9, 3
2018-11-20 14:28:18 (7372377618457) STATS - GET, 24.0, 1
2018-11-20 14:28:18 (7372377769358) STATS - GET, 24.1, 2
2018-11-20 14:28:18 (7372377839858) STATS - GET, 24.2, 1
2018-11-20 14:28:18 (7372377906858) STATS - GET, 24.3, 8
2018-11-20 14:28:18 (7372377996958) STATS - GET, 24.4, 4
2018-11-20 14:28:18 (7372378066458) STATS - GET, 24.5, 1
2018-11-20 14:28:18 (7372378131059) STATS - GET, 24.6, 1
2018-11-20 14:28:18 (7372378195559) STATS - GET, 24.7, 1
2018-11-20 14:28:18 (7372378305259) STATS - GET, 24.8, 0
2018-11-20 14:28:18 (7372378372459) STATS - GET, 24.9, 3
2018-11-20 14:28:18 (7372378432859) STATS - GET, 25.0, 5
2018-11-20 14:28:18 (7372378495760) STATS - GET, 25.1, 3
2018-11-20 14:28:18 (7372378559660) STATS - GET, 25.2, 1
2018-11-20 14:28:18 (7372378622060) STATS - GET, 25.3, 0
2018-11-20 14:28:18 (7372378684860) STATS - GET, 25.4, 2
2018-11-20 14:28:18 (7372378748860) STATS - GET, 25.5, 7
2018-11-20 14:28:18 (7372378814260) STATS - GET, 25.6, 7
2018-11-20 14:28:18 (7372378877560) STATS - GET, 25.7, 2
2018-11-20 14:28:18 (7372378940061) STATS - GET, 25.8, 5
2018-11-20 14:28:18 (7372379002761) STATS - GET, 25.9, 1
2018-11-20 14:28:18 (7372379083061) STATS - GET, 26.0, 1
2018-11-20 14:28:18 (7372379149461) STATS - GET, 26.1, 7
2018-11-20 14:28:18 (7372379214961) STATS - GET, 26.2, 2
2018-11-20 14:28:18 (7372386087078) STATS - GET, 26.3, 3
2018-11-20 14:28:18 (7372386209879) STATS - GET, 26.4, 1
2018-11-20 14:28:18 (7372386274979) STATS - GET, 26.5, 2
2018-11-20 14:28:18 (7372386335179) STATS - GET, 26.6, 2
2018-11-20 14:28:18 (7372386417879) STATS - GET, 26.7, 2
2018-11-20 14:28:18 (7372386478679) STATS - GET, 26.8, 9
2018-11-20 14:28:18 (7372386618380) STATS - GET, 26.9, 2
2018-11-20 14:28:18 (7372386675980) STATS - GET, 27.0, 4
2018-11-20 14:28:18 (7372386759880) STATS - GET, 27.1, 5
2018-11-20 14:28:18 (7372386823480) STATS - GET, 27.2, 2
2018-11-20 14:28:18 (7372386977281) STATS - GET, 27.3, 1
2018-11-20 14:28:18 (7372387039681) STATS - GET, 27.4, 0
2018-11-20 14:28:18 (7372387131981) STATS - GET, 27.5, 3
2018-11-20 14:28:18 (7372387194381) STATS - GET, 27.6, 3
2018-11-20 14:28:18 (7372387254681) STATS - GET, 27.7, 7
2018-11-20 14:28:18 (7372387313781) STATS - GET, 27.8, 4
2018-11-20 14:28:18 (7372387373382) STATS - GET, 27.9, 0
2018-11-20 14:28:18 (7372387430482) STATS - GET, 28.0, 4
2018-11-20 14:28:18 (7372387489582) STATS - GET, 28.1, 1
2018-11-20 14:28:18 (7372387549382) STATS - GET, 28.2, 0
2018-11-20 14:28:18 (7372387608582) STATS - GET, 28.3, 1
2018-11-20 14:28:18 (7372387671482) STATS - GET, 28.4, 1
2018-11-20 14:28:18 (7372387731882) STATS - GET, 28.5, 6
2018-11-20 14:28:18 (7372387794483) STATS - GET, 28.6, 10
2018-11-20 14:28:18 (7372387855583) STATS - GET, 28.7, 5
2018-11-20 14:28:18 (7372387915583) STATS - GET, 28.8, 3
2018-11-20 14:28:18 (7372387975483) STATS - GET, 28.9, 7
2018-11-20 14:28:18 (7372388050583) STATS - GET, 29.0, 6
2018-11-20 14:28:18 (7372388132683) STATS - GET, 29.1, 2
2018-11-20 14:28:18 (7372388198484) STATS - GET, 29.2, 5
2018-11-20 14:28:18 (7372388259084) STATS - GET, 29.3, 8
2018-11-20 14:28:18 (7372388321084) STATS - GET, 29.4, 2
2018-11-20 14:28:18 (7372388380684) STATS - GET, 29.5, 7
2018-11-20 14:28:18 (7372388440684) STATS - GET, 29.6, 7
2018-11-20 14:28:18 (7372388501184) STATS - GET, 29.7, 11
2018-11-20 14:28:18 (7372388562185) STATS - GET, 29.8, 10
2018-11-20 14:28:18 (7372388621985) STATS - GET, 29.9, 6
2018-11-20 14:28:18 (7372388701685) STATS - GET, 30.0, 4
2018-11-20 14:28:18 (7372388764085) STATS - GET, 30.1, 12
2018-11-20 14:28:18 (7372388823785) STATS - GET, 30.2, 5
2018-11-20 14:28:18 (7372388883785) STATS - GET, 30.3, 2
2018-11-20 14:28:18 (7372388986886) STATS - GET, 30.4, 2
2018-11-20 14:28:18 (7372395797603) STATS - GET, 30.5, 1
2018-11-20 14:28:18 (7372395948003) STATS - GET, 30.6, 4
2018-11-20 14:28:18 (7372396061603) STATS - GET, 30.7, 8
2018-11-20 14:28:18 (7372396125303) STATS - GET, 30.8, 13
2018-11-20 14:28:18 (7372396183904) STATS - GET, 30.9, 11
2018-11-20 14:28:18 (7372396238504) STATS - GET, 31.0, 10
2018-11-20 14:28:18 (7372396295004) STATS - GET, 31.1, 5
2018-11-20 14:28:18 (7372396354104) STATS - GET, 31.2, 6
2018-11-20 14:28:18 (7372396411204) STATS - GET, 31.3, 2
