Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5250, 66, 13.016175, 1.222073, 14.322763, 14.322763, 0.000000, 0.000000, 26253, 0, 0, 0.00, 0.00, 0
10.00, 6245, 67, 11.161355, 1.113762, 12.335618, 12.335618, 0.000000, 0.000000, 31229, 0, 0, 0.00, 0.00, 0
15.00, 5815, 67, 12.109702, 1.219837, 13.380467, 13.380467, 0.000000, 0.000000, 29077, 0, 0, 0.00, 0.00, 0
20.00, 5763, 67, 12.300735, 1.226819, 13.581664, 13.581664, 0.000000, 0.000000, 28818, 0, 0, 0.00, 0.00, 0
25.00, 5986, 68, 11.840752, 1.172196, 13.074439, 13.074439, 0.000000, 0.000000, 29931, 0, 0, 0.00, 0.00, 0
30.00, 6209, 67, 11.202863, 1.125782, 12.387813, 12.387813, 0.000000, 0.000000, 31049, 0, 0, 0.00, 0.00, 0
35.00, 6268, 66, 11.112166, 1.100173, 12.271747, 12.271747, 0.000000, 0.000000, 31343, 0, 0, 0.00, 0.00, 0
40.00, 5743, 70, 12.613805, 1.225708, 13.906086, 13.906086, 0.000000, 0.000000, 28718, 0, 0, 0.00, 0.00, 0
45.00, 5633, 70, 12.930045, 1.254422, 14.253559, 14.253559, 0.000000, 0.000000, 28165, 0, 0, 0.00, 0.00, 0
50.00, 6080, 67, 11.590334, 1.148304, 12.791804, 12.791804, 0.000000, 0.000000, 30404, 0, 0, 0.00, 0.00, 0
55.00, 5914, 66, 11.896198, 1.191613, 13.137520, 13.137520, 0.000000, 0.000000, 29570, 0, 0, 0.00, 0.00, 0
60.00, 5934, 66, 11.656192, 1.174143, 12.890727, 12.890727, 0.000000, 0.000000, 29672, 0, 0, 0.00, 0.00, 0
65.00, 5871, 66, 11.761078, 1.188880, 13.003174, 13.003174, 0.000000, 0.000000, 29358, 0, 0, 0.00, 0.00, 0
70.00, 5929, 66, 11.801607, 1.173511, 13.027021, 13.027021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
71.00, 361, 11, 2.008237, 1.163951, 3.242118, 3.242118, 0.000000, 0.000000, 1807, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.2, 322
SET, 23.3, 308
SET, 23.4, 294
SET, 23.5, 257
SET, 23.6, 211
SET, 23.7, 203
SET, 23.8, 243
SET, 23.9, 236
SET, 24.0, 219
SET, 24.1, 169
SET, 24.2, 209
SET, 24.3, 191
SET, 24.4, 173
SET, 24.5, 151
SET, 24.6, 134
SET, 24.7, 145
SET, 24.8, 117
SET, 24.9, 125
SET, 25.0, 119
SET, 25.1, 98
SET, 25.2, 124
SET, 25.3, 101
SET, 25.4, 90
SET, 25.5, 101
SET, 25.6, 97
SET, 25.7, 95
SET, 25.8, 83
SET, 25.9, 90
SET, 26.0, 96
SET, 26.1, 117
SET, 26.2, 103
SET, 26.3, 89
SET, 26.4, 89
SET, 26.5, 65
SET, 26.6, 80
SET, 26.7, 68
SET, 26.8, 61
SET, 26.9, 57
SET, 27.0, 79
SET, 27.1, 67
SET, 27.2, 63
SET, 27.3, 73
SET, 27.4, 51
SET, 27.5, 71
SET, 27.6, 46
SET, 27.7, 58
SET, 27.8, 69
SET, 27.9, 46
SET, 28.0, 40
SET, 28.1, 58
SET, 28.2, 35
SET, 28.3, 44
SET, 28.4, 35
SET, 28.5, 49
SET, 28.6, 37
SET, 28.7, 42
SET, 28.8, 32
SET, 28.9, 43
SET, 29.0, 45
SET, 29.1, 39
SET, 29.2, 36
SET, 29.3, 32
SET, 29.4, 42
SET, 29.5, 36
SET, 29.6, 39
SET, 29.7, 33
SET, 29.8, 37
SET, 29.9, 24
SET, 30.0, 36
SET, 30.1, 34
SET, 30.2, 36
SET, 30.3, 37
SET, 30.4, 30
SET, 30.5, 25
SET, 30.6, 35
SET, 30.7, 16
SET, 30.8, 23
SET, 30.9, 14
SET, 31.0, 33
SET, 31.1, 14
SET, 31.2, 26
SET, 31.3, 39
SET, 31.4, 29
SET, 31.5, 44
SET, 31.6, 43
SET, 31.7, 25
SET, 31.8, 27
SET, 31.9, 19
SET, 32.0, 15
SET, 32.1, 14
SET, 32.2, 23
SET, 32.3, 18
SET, 32.4, 28
SET, 32.5, 12
SET, 32.6, 16
SET, 32.7, 19
SET, 32.8, 23
SET, 32.9, 25
SET, 33.0, 14
SET, 33.1, 26
SET, 33.2, 13
SET, 33.3, 18
SET, 33.4, 15
SET, 33.5, 13
SET, 33.6, 10
SET, 33.7, 20
SET, 33.8, 18
SET, 33.9, 25
SET, 34.0, 17
SET, 34.1, 18
SET, 34.2, 22
SET, 34.3, 12
SET, 34.4, 16
SET, 34.5, 20
SET, 34.6, 11
SET, 34.7, 14
SET, 34.8, 16
SET, 34.9, 14
SET, 35.0, 10
SET, 35.1, 15
SET, 35.2, 8
SET, 35.3, 4
SET, 35.4, 12
SET, 35.5, 13
SET, 35.6, 23
SET, 35.7, 19
SET, 35.8, 11
SET, 35.9, 21
SET, 36.0, 16
SET, 36.1, 16
SET, 36.2, 22
SET, 36.3, 10
SET, 36.4, 9
SET, 36.5, 23
SET, 36.6, 20
SET, 36.7, 8
SET, 36.8, 15
SET, 36.9, 23
SET, 37.0, 15
SET, 37.1, 12
SET, 37.2, 8
SET, 37.3, 15
SET, 37.4, 8
SET, 37.5, 5
SET, 37.6, 6
SET, 37.7, 13
SET, 37.8, 3
SET, 37.9, 6
SET, 38.0, 5
SET, 38.1, 14
SET, 38.2, 9
SET, 38.3, 8
SET, 38.4, 13
SET, 38.5, 9
SET, 38.6, 16
SET, 38.7, 22
SET, 38.8, 8
SET, 38.9, 7
SET, 39.0, 19
SET, 39.1, 20
SET, 39.2, 10
SET, 39.3, 15
SET, 39.4, 13
SET, 39.5, 24
SET, 39.6, 17
SET, 39.7, 10
SET, 39.8, 7
SET, 39.9, 16
SET, 40.0, 11
SET, 40.1, 10
SET, 40.2, 11
SET, 40.3, 13
SET, 40.4, 5
SET, 40.5, 14
SET, 40.6, 17
SET, 40.7, 5
SET, 40.8, 3
SET, 40.9, 6
SET, 41.0, 7
SET, 41.1, 9
SET, 41.2, 8
SET, 41.3, 10
SET, 41.4, 8
SET, 41.5, 15
SET, 41.6, 14
SET, 41.7, 12
SET, 41.8, 7
SET, 41.9, 5
SET, 42.0, 8
SET, 42.1, 15
SET, 42.2, 7
SET, 42.3, 8
SET, 42.4, 13
SET, 42.5, 19
SET, 42.6, 14
SET, 42.7, 13
SET, 42.8, 17
SET, 42.9, 12
SET, 43.0, 12
SET, 43.1, 3
SET, 43.2, 3
SET, 43.3, 4
SET, 43.4, 7
SET, 43.5, 8
SET, 43.6, 14
SET, 43.7, 13
SET, 43.8, 9
SET, 43.9, 11
SET, 44.0, 22
SET, 44.1, 22
SET, 44.2, 12
SET, 44.3, 14
SET, 44.4, 1
SET, 44.5, 4
SET, 44.6, 5
SET, 44.7, 5
SET, 44.8, 4
SET, 44.9, 3
SET, 45.0, 7
SET, 45.1, 4
SET, 45.2, 4
SET, 45.3, 5
SET, 45.4, 18
SET, 45.5, 15
SET, 45.6, 8
SET, 45.7, 9
SET, 45.8, 1
SET, 45.9, 4
SET, 46.0, 4
SET, 46.1, 2
SET, 46.2, 4
SET, 46.3, 1
SET, 46.4, 1
SET, 46.5, 2
SET, 46.6, 5
SET, 46.7, 4
SET, 46.8, 6
SET, 46.9, 1
SET, 47.0, 1
SET, 47.1, 5
SET, 47.2, 1
SET, 47.3, 4
SET, 47.4, 1
SET, 47.5, 1
SET, 47.6, 2
SET, 47.7, 0
SET, 47.8, 0
SET, 47.9, 6
SET, 48.0, 3
SET, 48.1, 9
SET, 48.2, 5
SET, 48.3, 10
SET, 48.4, 3
SET, 48.5, 2
SET, 48.6, 6
SET, 48.7, 4
SET, 48.8, 5
SET, 48.9, 6
SET, 49.0, 4
SET, 49.1, 1
SET, 49.2, 1
SET, 49.3, 0
SET, 49.4, 1
SET, 49.5, 2
SET, 49.6, 3
SET, 49.7, 12
SET, 49.8, 0
SET, 49.9, 7
SET, 50.0, 6
SET, 50.1, 6
SET, 50.2, 7
SET, 50.3, 12
SET, 50.4, 7
SET, 50.5, 20
SET, 50.6, 7
SET, 50.7, 11
SET, 50.8, 9
SET, 50.9, 10
SET, 51.0, 9
SET, 51.1, 10
SET, 51.2, 7
SET, 51.3, 5
SET, 51.4, 6
SET, 51.5, 8
SET, 51.6, 11
SET, 51.7, 6
SET, 51.8, 4
SET, 51.9, 6
SET, 52.0, 2
SET, 52.1, 3
SET, 52.2, 7
SET, 52.3, 8
SET, 52.4, 6
SET, 52.5, 5
SET, 52.6, 5
SET, 52.7, 5
SET, 52.8, 4
SET, 52.9, 1
SET, 53.0, 4
SET, 53.1, 2
SET, 53.2, 4
SET, 53.3, 0
SET, 53.4, 5
SET, 53.5, 5
SET, 53.6, 3
SET, 53.7, 1
SET, 53.8, 1
SET, 53.9, 2
SET, 54.0, 3
SET, 54.1, 2
SET, 54.2, 2
SET, 54.3, 1
SET, 54.4, 1
SET, 54.5, 0
SET, 54.6, 2
SET, 54.7, 5
SET, 54.8, 0
SET, 54.9, 0
SET, 55.0, 0
SET, 55.1, 0
SET, 55.2, 0
SET, 55.3, 5
SET, 55.4, 2
SET, 55.5, 2
SET, 55.6, 1
SET, 55.7, 1
SET, 55.8, 0
SET, 55.9, 4
SET, 56.0, 7
SET, 56.1, 3
SET, 56.2, 3
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 1
SET, 56.6, 3
SET, 56.7, 3
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 1
SET, 57.2, 0
SET, 57.3, 6
SET, 57.4, 3
SET, 57.5, 0
SET, 57.6, 1
SET, 57.7, 1
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 5
SET, 58.1, 3
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 2
SET, 58.8, 3
SET, 58.9, 7
SET, 59.0, 3
SET, 59.1, 4
SET, 59.2, 2
SET, 59.3, 1
SET, 59.4, 11
SET, 59.5, 1
SET, 59.6, 1
SET, 59.7, 0
SET, 59.8, 3
SET, 59.9, 4
SET, 60.0, 1
SET, 60.1, 2
SET, 60.2, 3
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 5
SET, 60.6, 1
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 1
SET, 61.0, 2
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 3
SET, 61.4, 4
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 1
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 4
SET, 62.2, 2
SET, 62.3, 1
SET, 62.4, 2
SET, 62.5, 0
SET, 62.6, 1
SET, 62.7, 6
SET, 62.8, 1
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 1
SET, 65.0, 0
SET, 65.1, 1
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 1
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 1
SET, 76.5, 1
SET, 76.6, 2
SET, 76.7, 2
SET, 76.8, 1
SET, 76.9, 2
SET, 77.0, 0
SET, 77.1, 2
SET, 77.2, 0
SET, 77.3, 1
SET, 77.4, 0
SET, 77.5, 1
SET, 77.6, 1
SET, 77.7, 0
SET, 77.8, 2
SET, 77.9, 1
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 1
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 1
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 1
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 1
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 1
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 1
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 1
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 3
SET, 93.9, 1
SET, 94.0, 1
SET, 94.1, 1
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 1
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 1
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
