Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1592, 77, 50.104541, 4.727610, 54.930496, 0.000000, 54.930496, 0.000000, 0, 7960, 0, 0.00, 0.00, 0
10.00, 1659, 78, 49.940411, 4.766959, 54.761551, 0.000000, 54.761551, 0.000000, 0, 8297, 0, 0.00, 0.00, 0
15.00, 1677, 78, 49.417315, 4.728822, 54.189680, 0.000000, 54.189680, 0.000000, 0, 8387, 0, 0.00, 0.00, 0
20.00, 1536, 78, 54.359589, 5.159890, 59.582482, 0.000000, 59.582482, 0.000000, 0, 7682, 0, 0.00, 0.00, 0
25.00, 1606, 78, 51.761796, 4.927162, 56.743234, 0.000000, 56.743234, 0.000000, 0, 8031, 0, 0.00, 0.00, 0
30.00, 1613, 78, 51.837632, 4.914856, 56.800419, 0.000000, 56.800419, 0.000000, 0, 8066, 0, 0.00, 0.00, 0
35.00, 1634, 78, 51.033859, 4.849735, 55.940058, 0.000000, 55.940058, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
40.00, 1619, 78, 51.218574, 4.892081, 56.170286, 0.000000, 56.170286, 0.000000, 0, 8096, 0, 0.00, 0.00, 0
45.00, 1652, 78, 50.160863, 4.796470, 55.008821, 0.000000, 55.008821, 0.000000, 0, 8260, 0, 0.00, 0.00, 0
50.00, 1655, 78, 50.165641, 4.782967, 55.003002, 0.000000, 55.003002, 0.000000, 0, 8279, 0, 0.00, 0.00, 0
55.00, 1571, 79, 53.149552, 5.038429, 58.242764, 0.000000, 58.242764, 0.000000, 0, 7859, 0, 0.00, 0.00, 0
60.00, 1606, 78, 51.842421, 4.935444, 56.831929, 0.000000, 56.831929, 0.000000, 0, 8034, 0, 0.00, 0.00, 0
65.00, 1563, 79, 53.378330, 5.063017, 58.498349, 0.000000, 58.498349, 0.000000, 0, 7818, 0, 0.00, 0.00, 0
70.00, 1545, 79, 54.327343, 5.131042, 59.513104, 0.000000, 59.513104, 0.000000, 0, 7726, 0, 0.00, 0.00, 0
70.00, 68, 32, 29.220336, 5.003066, 34.253088, 0.000000, 34.253088, 0.000000, 0, 340, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 3
GET, 11.1, 3
GET, 11.2, 3
GET, 11.3, 2
GET, 11.4, 2
GET, 11.5, 5
GET, 11.6, 1
GET, 11.7, 0
GET, 11.8, 1
GET, 11.9, 0
GET, 12.0, 0
GET, 12.1, 0
GET, 12.2, 0
GET, 12.3, 0
GET, 12.4, 0
GET, 12.5, 0
GET, 12.6, 0
GET, 12.7, 5
GET, 12.8, 0
GET, 12.9, 0
GET, 13.0, 1
GET, 13.1, 1
GET, 13.2, 1
GET, 13.3, 1
GET, 13.4, 3
GET, 13.5, 2
GET, 13.6, 4
GET, 13.7, 8
GET, 13.8, 4
GET, 13.9, 2
GET, 14.0, 2
GET, 14.1, 1
GET, 14.2, 0
GET, 14.3, 0
GET, 14.4, 0
GET, 14.5, 0
GET, 14.6, 5
GET, 14.7, 1
GET, 14.8, 1
GET, 14.9, 0
GET, 15.0, 0
GET, 15.1, 8
GET, 15.2, 3
GET, 15.3, 1
GET, 15.4, 3
GET, 15.5, 3
GET, 15.6, 3
GET, 15.7, 2
GET, 15.8, 2
GET, 15.9, 2
GET, 16.0, 4
GET, 16.1, 4
GET, 16.2, 1
GET, 16.3, 5
GET, 16.4, 2
GET, 16.5, 1
GET, 16.6, 1
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 0
GET, 17.0, 0
GET, 17.1, 2
GET, 17.2, 0
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 1
GET, 17.8, 1
GET, 17.9, 1
GET, 18.0, 3
GET, 18.1, 1
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 1
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 1
GET, 18.8, 2
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 1
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 1
GET, 19.6, 4
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 1
GET, 20.6, 3
GET, 20.7, 2
GET, 20.8, 0
GET, 20.9, 2
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 1
GET, 21.4, 1
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 1
GET, 21.8, 1
GET, 21.9, 0
GET, 22.0, 1
GET, 22.1, 0
GET, 22.2, 1
GET, 22.3, 3
GET, 22.4, 2
GET, 22.5, 4
GET, 22.6, 1
GET, 22.7, 3
GET, 22.8, 0
GET, 22.9, 1
GET, 23.0, 1
GET, 23.1, 3
GET, 23.2, 7
GET, 23.3, 5
GET, 23.4, 3
GET, 23.5, 6
GET, 23.6, 1
GET, 23.7, 4
GET, 23.8, 3
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 3
GET, 24.2, 1
GET, 24.3, 3
GET, 24.4, 1
GET, 24.5, 1
GET, 24.6, 3
GET, 24.7, 2
GET, 24.8, 1
GET, 24.9, 0
GET, 25.0, 4
GET, 25.1, 1
GET, 25.2, 5
GET, 25.3, 6
GET, 25.4, 3
GET, 25.5, 5
GET, 25.6, 6
GET, 25.7, 11
GET, 25.8, 7
GET, 25.9, 1
GET, 26.0, 3
GET, 26.1, 5
GET, 26.2, 4
GET, 26.3, 3
GET, 26.4, 2
GET, 26.5, 8
GET, 26.6, 4
GET, 26.7, 12
GET, 26.8, 8
GET, 26.9, 2
GET, 27.0, 12
GET, 27.1, 8
GET, 27.2, 4
GET, 27.3, 2
GET, 27.4, 5
GET, 27.5, 2
GET, 27.6, 4
GET, 27.7, 2
GET, 27.8, 8
GET, 27.9, 7
GET, 28.0, 6
GET, 28.1, 4
GET, 28.2, 3
GET, 28.3, 8
GET, 28.4, 6
GET, 28.5, 15
GET, 28.6, 7
GET, 28.7, 4
GET, 28.8, 2
GET, 28.9, 5
GET, 29.0, 8
GET, 29.1, 15
GET, 29.2, 9
GET, 29.3, 10
GET, 29.4, 8
GET, 29.5, 8
GET, 29.6, 5
GET, 29.7, 3
GET, 29.8, 12
GET, 29.9, 13
GET, 30.0, 4
GET, 30.1, 9
GET, 30.2, 4
GET, 30.3, 12
GET, 30.4, 3
GET, 30.5, 7
GET, 30.6, 2
GET, 30.7, 5
GET, 30.8, 5
GET, 30.9, 5
GET, 31.0, 4
GET, 31.1, 14
GET, 31.2, 10
GET, 31.3, 21
GET, 31.4, 13
GET, 31.5, 11
GET, 31.6, 15
GET, 31.7, 8
GET, 31.8, 8
GET, 31.9, 12
GET, 32.0, 8
GET, 32.1, 14
GET, 32.2, 11
GET, 32.3, 15
GET, 32.4, 10
GET, 32.5, 5
GET, 32.6, 7
GET, 32.7, 10
GET, 32.8, 12
GET, 32.9, 6
GET, 33.0, 3
GET, 33.1, 7
GET, 33.2, 16
GET, 33.3, 5
GET, 33.4, 7
GET, 33.5, 6
GET, 33.6, 11
GET, 33.7, 3
GET, 33.8, 6
GET, 33.9, 5
GET, 34.0, 3
GET, 34.1, 3
GET, 34.2, 3
GET, 34.3, 6
GET, 34.4, 9
GET, 34.5, 0
GET, 34.6, 5
GET, 34.7, 7
GET, 34.8, 1
GET, 34.9, 4
GET, 35.0, 6
GET, 35.1, 10
GET, 35.2, 3
GET, 35.3, 1
GET, 35.4, 6
GET, 35.5, 6
GET, 35.6, 3
GET, 35.7, 1
GET, 35.8, 3
GET, 35.9, 4
GET, 36.0, 0
GET, 36.1, 7
GET, 36.2, 4
GET, 36.3, 4
GET, 36.4, 9
GET, 36.5, 3
GET, 36.6, 5
GET, 36.7, 11
GET, 36.8, 5
GET, 36.9, 4
GET, 37.0, 3
GET, 37.1, 4
GET, 37.2, 4
GET, 37.3, 4
GET, 37.4, 3
GET, 37.5, 5
GET, 37.6, 2
GET, 37.7, 1
GET, 37.8, 3
GET, 37.9, 7
GET, 38.0, 6
GET, 38.1, 9
GET, 38.2, 15
GET, 38.3, 3
GET, 38.4, 8
GET, 38.5, 1
GET, 38.6, 8
GET, 38.7, 7
GET, 38.8, 7
GET, 38.9, 13
GET, 39.0, 16
GET, 39.1, 5
GET, 39.2, 9
GET, 39.3, 7
GET, 39.4, 13
GET, 39.5, 13
GET, 39.6, 20
GET, 39.7, 13
GET, 39.8, 29
GET, 39.9, 23
GET, 40.0, 9
GET, 40.1, 22
GET, 40.2, 29
GET, 40.3, 53
GET, 40.4, 66
GET, 40.5, 86
GET, 40.6, 68
GET, 40.7, 81
GET, 40.8, 111
GET, 40.9, 149
GET, 41.0, 118
GET, 41.1, 177
GET, 41.2, 204
GET, 41.3, 170
GET, 41.4, 201
GET, 41.5, 160
GET, 41.6, 200
GET, 41.7, 191
GET, 41.8, 184
GET, 41.9, 248
GET, 42.0, 228
GET, 42.1, 154
GET, 42.2, 275
GET, 42.3, 244
GET, 42.4, 224
GET, 42.5, 254
GET, 42.6, 232
GET, 42.7, 239
GET, 42.8, 231
GET, 42.9, 246
GET, 43.0, 239
GET, 43.1, 292
GET, 43.2, 250
GET, 43.3, 270
GET, 43.4, 278
GET, 43.5, 303
GET, 43.6, 245
GET, 43.7, 235
GET, 43.8, 263
GET, 43.9, 252
GET, 44.0, 252
GET, 44.1, 307
GET, 44.2, 240
GET, 44.3, 279
GET, 44.4, 230
GET, 44.5, 243
GET, 44.6, 266
GET, 44.7, 276
GET, 44.8, 282
GET, 44.9, 240
GET, 45.0, 280
GET, 45.1, 290
GET, 45.2, 292
GET, 45.3, 256
GET, 45.4, 240
GET, 45.5, 312
GET, 45.6, 291
GET, 45.7, 287
GET, 45.8, 271
GET, 45.9, 274
GET, 46.0, 288
GET, 46.1, 291
GET, 46.2, 279
GET, 46.3, 296
GET, 46.4, 320
GET, 46.5, 305
GET, 46.6, 338
GET, 46.7, 364
GET, 46.8, 470
GET, 46.9, 420
GET, 47.0, 453
GET, 47.1, 525
GET, 47.2, 657
GET, 47.3, 726
GET, 47.4, 796
GET, 47.5, 826
GET, 47.6, 800
GET, 47.7, 782
GET, 47.8, 751
GET, 47.9, 603
GET, 48.0, 468
GET, 48.1, 381
GET, 48.2, 314
GET, 48.3, 223
GET, 48.4, 198
GET, 48.5, 131
GET, 48.6, 114
GET, 48.7, 93
GET, 48.8, 61
GET, 48.9, 61
GET, 49.0, 57
GET, 49.1, 51
GET, 49.2, 52
GET, 49.3, 48
GET, 49.4, 45
GET, 49.5, 35
GET, 49.6, 44
GET, 49.7, 61
GET, 49.8, 60
GET, 49.9, 45
GET, 50.0, 42
GET, 50.1, 40
GET, 50.2, 33
GET, 50.3, 45
GET, 50.4, 40
GET, 50.5, 43
GET, 50.6, 38
GET, 50.7, 27
GET, 50.8, 46
GET, 50.9, 41
GET, 51.0, 45
GET, 51.1, 45
GET, 51.2, 58
GET, 51.3, 63
GET, 51.4, 66
GET, 51.5, 58
GET, 51.6, 66
GET, 51.7, 76
GET, 51.8, 60
GET, 51.9, 65
GET, 52.0, 54
GET, 52.1, 54
GET, 52.2, 82
GET, 52.3, 83
GET, 52.4, 99
GET, 52.5, 79
GET, 52.6, 94
GET, 52.7, 118
GET, 52.8, 85
GET, 52.9, 75
GET, 53.0, 103
GET, 53.1, 85
GET, 53.2, 74
GET, 53.3, 96
GET, 53.4, 121
GET, 53.5, 102
GET, 53.6, 113
GET, 53.7, 131
GET, 53.8, 139
GET, 53.9, 157
GET, 54.0, 172
GET, 54.1, 147
GET, 54.2, 175
GET, 54.3, 202
GET, 54.4, 255
GET, 54.5, 237
GET, 54.6, 297
GET, 54.7, 341
GET, 54.8, 351
GET, 54.9, 368
GET, 55.0, 371
GET, 55.1, 501
GET, 55.2, 556
GET, 55.3, 548
GET, 55.4, 648
GET, 55.5, 596
GET, 55.6, 667
GET, 55.7, 718
GET, 55.8, 712
GET, 55.9, 739
GET, 56.0, 673
GET, 56.1, 734
GET, 56.2, 796
GET, 56.3, 677
GET, 56.4, 808
GET, 56.5, 769
GET, 56.6, 761
GET, 56.7, 732
GET, 56.8, 795
GET, 56.9, 786
GET, 57.0, 772
GET, 57.1, 712
GET, 57.2, 786
GET, 57.3, 858
GET, 57.4, 860
GET, 57.5, 854
GET, 57.6, 825
GET, 57.7, 864
GET, 57.8, 821
GET, 57.9, 863
GET, 58.0, 842
GET, 58.1, 850
GET, 58.2, 835
GET, 58.3, 852
GET, 58.4, 825
GET, 58.5, 875
GET, 58.6, 776
GET, 58.7, 771
GET, 58.8, 842
GET, 58.9, 791
GET, 59.0, 779
GET, 59.1, 830
GET, 59.2, 841
GET, 59.3, 784
GET, 59.4, 785
GET, 59.5, 827
GET, 59.6, 823
GET, 59.7, 787
GET, 59.8, 825
GET, 59.9, 791
GET, 60.0, 842
GET, 60.1, 851
GET, 60.2, 864
GET, 60.3, 933
GET, 60.4, 945
GET, 60.5, 961
GET, 60.6, 1004
GET, 60.7, 1105
GET, 60.8, 1136
GET, 60.9, 1229
GET, 61.0, 1262
GET, 61.1, 1358
GET, 61.2, 1487
GET, 61.3, 1632
GET, 61.4, 1617
GET, 61.5, 1657
GET, 61.6, 1744
GET, 61.7, 1641
GET, 61.8, 1530
GET, 61.9, 1537
GET, 62.0, 1332
GET, 62.1, 1087
GET, 62.2, 908
GET, 62.3, 713
GET, 62.4, 674
GET, 62.5, 512
GET, 62.6, 404
GET, 62.7, 357
GET, 62.8, 303
GET, 62.9, 234
GET, 63.0, 208
GET, 63.1, 174
GET, 63.2, 179
GET, 63.3, 140
GET, 63.4, 164
GET, 63.5, 155
GET, 63.6, 126
GET, 63.7, 106
GET, 63.8, 125
GET, 63.9, 104
GET, 64.0, 145
GET, 64.1, 124
GET, 64.2, 133
GET, 64.3, 143
GET, 64.4, 124
GET, 64.5, 94
GET, 64.6, 101
GET, 64.7, 126
GET, 64.8, 117
GET, 64.9, 115
GET, 65.0, 111
GET, 65.1, 128
GET, 65.2, 118
GET, 65.3, 88
GET, 65.4, 102
GET, 65.5, 96
GET, 65.6, 100
GET, 65.7, 127
GET, 65.8, 110
GET, 65.9, 90
GET, 66.0, 83
GET, 66.1, 93
GET, 66.2, 92
GET, 66.3, 80
GET, 66.4, 84
GET, 66.5, 90
GET, 66.6, 59
GET, 66.7, 87
GET, 66.8, 85
GET, 66.9, 83
GET, 67.0, 69
GET, 67.1, 67
GET, 67.2, 60
GET, 67.3, 83
GET, 67.4, 70
GET, 67.5, 59
GET, 67.6, 56
GET, 67.7, 67
GET, 67.8, 54
GET, 67.9, 44
GET, 68.0, 64
GET, 68.1, 49
GET, 68.2, 47
GET, 68.3, 31
GET, 68.4, 30
GET, 68.5, 40
GET, 68.6, 30
GET, 68.7, 38
GET, 68.8, 28
GET, 68.9, 26
GET, 69.0, 26
GET, 69.1, 29
GET, 69.2, 33
GET, 69.3, 46
GET, 69.4, 22
GET, 69.5, 44
GET, 69.6, 37
GET, 69.7, 31
GET, 69.8, 61
GET, 69.9, 35
GET, 70.0, 45
GET, 70.1, 42
GET, 70.2, 40
GET, 70.3, 45
GET, 70.4, 34
GET, 70.5, 30
GET, 70.6, 44
GET, 70.7, 36
GET, 70.8, 39
GET, 70.9, 42
GET, 71.0, 46
GET, 71.1, 47
GET, 71.2, 38
GET, 71.3, 40
GET, 71.4, 44
GET, 71.5, 49
GET, 71.6, 49
GET, 71.7, 38
GET, 71.8, 47
GET, 71.9, 34
GET, 72.0, 39
GET, 72.1, 47
GET, 72.2, 41
GET, 72.3, 46
GET, 72.4, 51
GET, 72.5, 41
GET, 72.6, 46
GET, 72.7, 38
GET, 72.8, 42
GET, 72.9, 31
GET, 73.0, 43
GET, 73.1, 37
GET, 73.2, 63
GET, 73.3, 66
GET, 73.4, 63
GET, 73.5, 53
GET, 73.6, 57
GET, 73.7, 57
GET, 73.8, 38
GET, 73.9, 46
GET, 74.0, 54
GET, 74.1, 43
GET, 74.2, 45
GET, 74.3, 46
GET, 74.4, 44
GET, 74.5, 52
GET, 74.6, 48
GET, 74.7, 61
GET, 74.8, 68
GET, 74.9, 71
GET, 75.0, 38
GET, 75.1, 41
GET, 75.2, 35
GET, 75.3, 75
GET, 75.4, 69
GET, 75.5, 66
GET, 75.6, 56
GET, 75.7, 65
GET, 75.8, 88
GET, 75.9, 100
GET, 76.0, 93
GET, 76.1, 100
GET, 76.2, 101
GET, 76.3, 114
GET, 76.4, 105
GET, 76.5, 95
GET, 76.6, 63
GET, 76.7, 60
GET, 76.8, 47
GET, 76.9, 57
GET, 77.0, 35
GET, 77.1, 54
GET, 77.2, 33
GET, 77.3, 47
GET, 77.4, 40
GET, 77.5, 22
GET, 77.6, 21
GET, 77.7, 15
GET, 77.8, 19
GET, 77.9, 17
GET, 78.0, 13
GET, 78.1, 9
GET, 78.2, 7
GET, 78.3, 11
GET, 78.4, 6
GET, 78.5, 2
GET, 78.6, 5
GET, 78.7, 5
GET, 78.8, 3
GET, 78.9, 3
GET, 79.0, 11
GET, 79.1, 6
GET, 79.2, 8
GET, 79.3, 9
GET, 79.4, 6
GET, 79.5, 12
GET, 79.6, 7
GET, 79.7, 8
GET, 79.8, 4
GET, 79.9, 6
GET, 80.0, 8
GET, 80.1, 7
GET, 80.2, 2
GET, 80.3, 2
GET, 80.4, 3
GET, 80.5, 8
GET, 80.6, 8
GET, 80.7, 10
GET, 80.8, 7
GET, 80.9, 7
GET, 81.0, 3
GET, 81.1, 1
GET, 81.2, 6
GET, 81.3, 4
GET, 81.4, 7
GET, 81.5, 5
GET, 81.6, 6
GET, 81.7, 5
GET, 81.8, 6
GET, 81.9, 8
GET, 82.0, 7
GET, 82.1, 4
GET, 82.2, 8
GET, 82.3, 6
GET, 82.4, 10
GET, 82.5, 4
GET, 82.6, 5
GET, 82.7, 6
GET, 82.8, 3
GET, 82.9, 2
GET, 83.0, 1
GET, 83.1, 0
GET, 83.2, 1
GET, 83.3, 1
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 2
GET, 83.7, 1
GET, 83.8, 0
GET, 83.9, 1
GET, 84.0, 0
GET, 84.1, 1
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 1
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 2
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 1
GET, 85.9, 1
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 2
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 1
GET, 87.3, 1
GET, 87.4, 1
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 1
GET, 89.5, 1
GET, 89.6, 1
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 1
GET, 90.0, 3
GET, 90.1, 3
GET, 90.2, 0
GET, 90.3, 8
GET, 90.4, 1
GET, 90.5, 3
GET, 90.6, 1
GET, 90.7, 1
GET, 90.8, 2
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 2
GET, 92.3, 2
GET, 92.4, 1
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 1
GET, 96.6, 3
GET, 96.7, 1
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 3
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 2
GET, 97.5, 0
GET, 97.6, 1
GET, 97.7, 1
GET, 97.8, 3
GET, 97.9, 0
GET, 98.0, 1
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 2
GET, 98.5, 3
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 1
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 1
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 5
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 1
GET, 104.4, 1
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
GET, 105.0, 0
GET, 105.1, 0
GET, 105.2, 0
GET, 105.3, 0
