Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1378, 54, 42.610227, 21.821578, 64.718255, 0.000000, 64.718255, 0.000000, 0, 6890, 0, 0.00, 0.00, 0
10.00, 1377, 54, 43.664594, 23.164375, 66.890473, 0.000000, 66.890473, 0.000000, 0, 6887, 0, 0.00, 0.00, 0
15.00, 1385, 54, 43.225029, 23.059002, 66.343279, 0.000000, 66.343279, 0.000000, 0, 6928, 0, 0.00, 0.00, 0
20.00, 1405, 54, 42.425803, 22.607054, 65.093375, 0.000000, 65.093375, 0.000000, 0, 7025, 0, 0.00, 0.00, 0
25.00, 1412, 54, 42.243666, 22.657115, 64.956061, 0.000000, 64.956061, 0.000000, 0, 7062, 0, 0.00, 0.00, 0
30.00, 1413, 54, 42.347320, 22.576694, 64.987154, 0.000000, 64.987154, 0.000000, 0, 7067, 0, 0.00, 0.00, 0
35.00, 1423, 54, 42.059866, 22.420893, 64.574022, 0.000000, 64.574022, 0.000000, 0, 7116, 0, 0.00, 0.00, 0
40.00, 1421, 54, 42.127041, 22.430876, 64.626209, 0.000000, 64.626209, 0.000000, 0, 7109, 0, 0.00, 0.00, 0
45.00, 1400, 54, 42.582018, 22.753802, 65.395072, 0.000000, 65.395072, 0.000000, 0, 7002, 0, 0.00, 0.00, 0
50.00, 1393, 54, 42.895553, 22.862435, 65.811870, 0.000000, 65.811870, 0.000000, 0, 6966, 0, 0.00, 0.00, 0
55.00, 1435, 54, 41.556715, 22.291104, 63.923761, 0.000000, 63.923761, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
60.00, 1445, 54, 41.211567, 22.073379, 63.355419, 0.000000, 63.355419, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
65.00, 1432, 54, 41.737416, 22.211750, 64.022511, 0.000000, 64.022511, 0.000000, 0, 7161, 0, 0.00, 0.00, 0
70.00, 1419, 54, 42.341110, 22.518163, 64.921230, 0.000000, 64.921230, 0.000000, 0, 7096, 0, 0.00, 0.00, 0
70.00, 53, 19, 23.283140, 14.253637, 37.586091, 0.000000, 37.586091, 0.000000, 0, 266, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 0
GET, 11.1, 0
GET, 11.2, 0
GET, 11.3, 0
GET, 11.4, 0
GET, 11.5, 1
GET, 11.6, 1
GET, 11.7, 1
GET, 11.8, 1
GET, 11.9, 0
GET, 12.0, 0
GET, 12.1, 0
GET, 12.2, 0
GET, 12.3, 0
GET, 12.4, 0
GET, 12.5, 0
GET, 12.6, 4
GET, 12.7, 1
GET, 12.8, 0
GET, 12.9, 0
GET, 13.0, 0
GET, 13.1, 1
GET, 13.2, 5
GET, 13.3, 2
GET, 13.4, 5
GET, 13.5, 5
GET, 13.6, 1
GET, 13.7, 3
GET, 13.8, 2
GET, 13.9, 7
GET, 14.0, 3
GET, 14.1, 2
GET, 14.2, 2
GET, 14.3, 3
GET, 14.4, 2
GET, 14.5, 1
GET, 14.6, 3
GET, 14.7, 2
GET, 14.8, 4
GET, 14.9, 1
GET, 15.0, 1
GET, 15.1, 1
GET, 15.2, 4
GET, 15.3, 0
GET, 15.4, 1
GET, 15.5, 4
GET, 15.6, 0
GET, 15.7, 0
GET, 15.8, 4
GET, 15.9, 1
GET, 16.0, 2
GET, 16.1, 2
GET, 16.2, 1
GET, 16.3, 2
GET, 16.4, 1
GET, 16.5, 1
GET, 16.6, 0
GET, 16.7, 0
GET, 16.8, 1
GET, 16.9, 3
GET, 17.0, 1
GET, 17.1, 0
GET, 17.2, 3
GET, 17.3, 1
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 1
GET, 17.8, 0
GET, 17.9, 2
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 1
GET, 20.7, 0
GET, 20.8, 1
GET, 20.9, 1
GET, 21.0, 1
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 2
GET, 21.5, 0
GET, 21.6, 1
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 1
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 1
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 1
GET, 24.2, 0
GET, 24.3, 1
GET, 24.4, 2
GET, 24.5, 1
GET, 24.6, 2
GET, 24.7, 4
GET, 24.8, 3
GET, 24.9, 2
GET, 25.0, 4
GET, 25.1, 3
GET, 25.2, 3
GET, 25.3, 1
GET, 25.4, 4
GET, 25.5, 1
GET, 25.6, 2
GET, 25.7, 0
GET, 25.8, 3
GET, 25.9, 5
GET, 26.0, 1
GET, 26.1, 1
GET, 26.2, 1
GET, 26.3, 1
GET, 26.4, 3
GET, 26.5, 2
GET, 26.6, 1
GET, 26.7, 2
GET, 26.8, 1
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 1
GET, 27.2, 2
GET, 27.3, 4
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 2
GET, 27.8, 2
GET, 27.9, 0
GET, 28.0, 4
GET, 28.1, 3
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 1
GET, 28.6, 0
GET, 28.7, 1
GET, 28.8, 2
GET, 28.9, 1
GET, 29.0, 1
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 1
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 1
GET, 29.9, 0
GET, 30.0, 8
GET, 30.1, 1
GET, 30.2, 7
GET, 30.3, 1
GET, 30.4, 4
GET, 30.5, 5
GET, 30.6, 1
GET, 30.7, 3
GET, 30.8, 1
GET, 30.9, 0
GET, 31.0, 1
GET, 31.1, 3
GET, 31.2, 2
GET, 31.3, 2
GET, 31.4, 2
GET, 31.5, 2
GET, 31.6, 0
GET, 31.7, 1
GET, 31.8, 1
GET, 31.9, 0
GET, 32.0, 1
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 1
GET, 32.4, 1
GET, 32.5, 2
GET, 32.6, 0
GET, 32.7, 1
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 2
GET, 33.2, 0
GET, 33.3, 1
GET, 33.4, 1
GET, 33.5, 0
GET, 33.6, 1
GET, 33.7, 7
GET, 33.8, 2
GET, 33.9, 1
GET, 34.0, 0
GET, 34.1, 1
GET, 34.2, 1
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 1
GET, 34.6, 0
GET, 34.7, 1
GET, 34.8, 2
GET, 34.9, 5
GET, 35.0, 1
GET, 35.1, 5
GET, 35.2, 3
GET, 35.3, 1
GET, 35.4, 2
GET, 35.5, 4
GET, 35.6, 3
GET, 35.7, 3
GET, 35.8, 3
GET, 35.9, 2
GET, 36.0, 0
GET, 36.1, 5
GET, 36.2, 10
GET, 36.3, 3
GET, 36.4, 5
GET, 36.5, 5
GET, 36.6, 3
GET, 36.7, 4
GET, 36.8, 1
GET, 36.9, 2
GET, 37.0, 3
GET, 37.1, 5
GET, 37.2, 5
GET, 37.3, 2
GET, 37.4, 1
GET, 37.5, 6
GET, 37.6, 2
GET, 37.7, 3
GET, 37.8, 7
GET, 37.9, 6
GET, 38.0, 2
GET, 38.1, 5
GET, 38.2, 1
GET, 38.3, 1
GET, 38.4, 8
GET, 38.5, 2
GET, 38.6, 1
GET, 38.7, 6
GET, 38.8, 4
GET, 38.9, 4
GET, 39.0, 7
GET, 39.1, 7
GET, 39.2, 7
GET, 39.3, 11
GET, 39.4, 12
GET, 39.5, 15
GET, 39.6, 22
GET, 39.7, 36
GET, 39.8, 32
GET, 39.9, 63
GET, 40.0, 47
GET, 40.1, 76
GET, 40.2, 73
GET, 40.3, 90
GET, 40.4, 112
GET, 40.5, 103
GET, 40.6, 97
GET, 40.7, 115
GET, 40.8, 101
GET, 40.9, 72
GET, 41.0, 90
GET, 41.1, 101
GET, 41.2, 101
GET, 41.3, 108
GET, 41.4, 107
GET, 41.5, 102
GET, 41.6, 97
GET, 41.7, 92
GET, 41.8, 100
GET, 41.9, 82
GET, 42.0, 101
GET, 42.1, 95
GET, 42.2, 92
GET, 42.3, 87
GET, 42.4, 91
GET, 42.5, 86
GET, 42.6, 68
GET, 42.7, 97
GET, 42.8, 101
GET, 42.9, 107
GET, 43.0, 103
GET, 43.1, 107
GET, 43.2, 94
GET, 43.3, 77
GET, 43.4, 79
GET, 43.5, 87
GET, 43.6, 97
GET, 43.7, 125
GET, 43.8, 113
GET, 43.9, 131
GET, 44.0, 109
GET, 44.1, 100
GET, 44.2, 110
GET, 44.3, 114
GET, 44.4, 117
GET, 44.5, 114
GET, 44.6, 91
GET, 44.7, 125
GET, 44.8, 114
GET, 44.9, 116
GET, 45.0, 101
GET, 45.1, 128
GET, 45.2, 133
GET, 45.3, 137
GET, 45.4, 135
GET, 45.5, 111
GET, 45.6, 117
GET, 45.7, 110
GET, 45.8, 142
GET, 45.9, 218
GET, 46.0, 272
GET, 46.1, 287
GET, 46.2, 344
GET, 46.3, 412
GET, 46.4, 443
GET, 46.5, 442
GET, 46.6, 434
GET, 46.7, 366
GET, 46.8, 273
GET, 46.9, 196
GET, 47.0, 182
GET, 47.1, 156
GET, 47.2, 111
GET, 47.3, 115
GET, 47.4, 101
GET, 47.5, 88
GET, 47.6, 85
GET, 47.7, 108
GET, 47.8, 85
GET, 47.9, 82
GET, 48.0, 92
GET, 48.1, 86
GET, 48.2, 67
GET, 48.3, 52
GET, 48.4, 40
GET, 48.5, 35
GET, 48.6, 55
GET, 48.7, 31
GET, 48.8, 38
GET, 48.9, 35
GET, 49.0, 36
GET, 49.1, 25
GET, 49.2, 25
GET, 49.3, 36
GET, 49.4, 28
GET, 49.5, 37
GET, 49.6, 36
GET, 49.7, 46
GET, 49.8, 34
GET, 49.9, 29
GET, 50.0, 35
GET, 50.1, 21
GET, 50.2, 35
GET, 50.3, 33
GET, 50.4, 43
GET, 50.5, 35
GET, 50.6, 27
GET, 50.7, 39
GET, 50.8, 33
GET, 50.9, 36
GET, 51.0, 44
GET, 51.1, 31
GET, 51.2, 30
GET, 51.3, 46
GET, 51.4, 39
GET, 51.5, 31
GET, 51.6, 32
GET, 51.7, 40
GET, 51.8, 33
GET, 51.9, 30
GET, 52.0, 40
GET, 52.1, 46
GET, 52.2, 39
GET, 52.3, 31
GET, 52.4, 59
GET, 52.5, 51
GET, 52.6, 46
GET, 52.7, 38
GET, 52.8, 37
GET, 52.9, 35
GET, 53.0, 59
GET, 53.1, 42
GET, 53.2, 46
GET, 53.3, 49
GET, 53.4, 60
GET, 53.5, 46
GET, 53.6, 50
GET, 53.7, 48
GET, 53.8, 65
GET, 53.9, 80
GET, 54.0, 60
GET, 54.1, 46
GET, 54.2, 51
GET, 54.3, 69
GET, 54.4, 93
GET, 54.5, 84
GET, 54.6, 94
GET, 54.7, 78
GET, 54.8, 83
GET, 54.9, 117
GET, 55.0, 153
GET, 55.1, 179
GET, 55.2, 205
GET, 55.3, 260
GET, 55.4, 318
GET, 55.5, 379
GET, 55.6, 434
GET, 55.7, 463
GET, 55.8, 541
GET, 55.9, 520
GET, 56.0, 503
GET, 56.1, 493
GET, 56.2, 532
GET, 56.3, 548
GET, 56.4, 554
GET, 56.5, 559
GET, 56.6, 479
GET, 56.7, 586
GET, 56.8, 598
GET, 56.9, 549
GET, 57.0, 542
GET, 57.1, 589
GET, 57.2, 547
GET, 57.3, 586
GET, 57.4, 566
GET, 57.5, 615
GET, 57.6, 596
GET, 57.7, 618
GET, 57.8, 669
GET, 57.9, 616
GET, 58.0, 583
GET, 58.1, 561
GET, 58.2, 544
GET, 58.3, 559
GET, 58.4, 570
GET, 58.5, 567
GET, 58.6, 568
GET, 58.7, 597
GET, 58.8, 588
GET, 58.9, 600
GET, 59.0, 547
GET, 59.1, 531
GET, 59.2, 524
GET, 59.3, 574
GET, 59.4, 563
GET, 59.5, 629
GET, 59.6, 602
GET, 59.7, 646
GET, 59.8, 618
GET, 59.9, 550
GET, 60.0, 531
GET, 60.1, 503
GET, 60.2, 501
GET, 60.3, 581
GET, 60.4, 594
GET, 60.5, 574
GET, 60.6, 539
GET, 60.7, 534
GET, 60.8, 507
GET, 60.9, 534
GET, 61.0, 497
GET, 61.1, 579
GET, 61.2, 528
GET, 61.3, 584
GET, 61.4, 698
GET, 61.5, 892
GET, 61.6, 1176
GET, 61.7, 1483
GET, 61.8, 1804
GET, 61.9, 1906
GET, 62.0, 1939
GET, 62.1, 1619
GET, 62.2, 1237
GET, 62.3, 840
GET, 62.4, 538
GET, 62.5, 351
GET, 62.6, 264
GET, 62.7, 172
GET, 62.8, 135
GET, 62.9, 102
GET, 63.0, 82
GET, 63.1, 85
GET, 63.2, 83
GET, 63.3, 84
GET, 63.4, 85
GET, 63.5, 69
GET, 63.6, 52
GET, 63.7, 71
GET, 63.8, 82
GET, 63.9, 107
GET, 64.0, 94
GET, 64.1, 110
GET, 64.2, 108
GET, 64.3, 98
GET, 64.4, 113
GET, 64.5, 116
GET, 64.6, 136
GET, 64.7, 134
GET, 64.8, 133
GET, 64.9, 124
GET, 65.0, 127
GET, 65.1, 103
GET, 65.2, 110
GET, 65.3, 111
GET, 65.4, 121
GET, 65.5, 111
GET, 65.6, 110
GET, 65.7, 100
GET, 65.8, 110
GET, 65.9, 103
GET, 66.0, 103
GET, 66.1, 100
GET, 66.2, 107
GET, 66.3, 110
GET, 66.4, 83
GET, 66.5, 84
GET, 66.6, 78
GET, 66.7, 96
GET, 66.8, 91
GET, 66.9, 77
GET, 67.0, 66
GET, 67.1, 65
GET, 67.2, 77
GET, 67.3, 83
GET, 67.4, 64
GET, 67.5, 56
GET, 67.6, 65
GET, 67.7, 50
GET, 67.8, 46
GET, 67.9, 69
GET, 68.0, 59
GET, 68.1, 51
GET, 68.2, 56
GET, 68.3, 48
GET, 68.4, 60
GET, 68.5, 47
GET, 68.6, 53
GET, 68.7, 52
GET, 68.8, 56
GET, 68.9, 37
GET, 69.0, 60
GET, 69.1, 47
GET, 69.2, 50
GET, 69.3, 59
GET, 69.4, 49
GET, 69.5, 36
GET, 69.6, 41
GET, 69.7, 55
GET, 69.8, 66
GET, 69.9, 81
GET, 70.0, 67
GET, 70.1, 52
GET, 70.2, 60
GET, 70.3, 59
GET, 70.4, 60
GET, 70.5, 89
GET, 70.6, 98
GET, 70.7, 90
GET, 70.8, 115
GET, 70.9, 124
GET, 71.0, 153
GET, 71.1, 192
GET, 71.2, 203
GET, 71.3, 214
GET, 71.4, 208
GET, 71.5, 204
GET, 71.6, 205
GET, 71.7, 219
GET, 71.8, 228
GET, 71.9, 225
GET, 72.0, 196
GET, 72.1, 217
GET, 72.2, 195
GET, 72.3, 188
GET, 72.4, 215
GET, 72.5, 203
GET, 72.6, 206
GET, 72.7, 168
GET, 72.8, 178
GET, 72.9, 195
GET, 73.0, 182
GET, 73.1, 184
GET, 73.2, 185
GET, 73.3, 170
GET, 73.4, 192
GET, 73.5, 206
GET, 73.6, 195
GET, 73.7, 205
GET, 73.8, 187
GET, 73.9, 203
GET, 74.0, 201
GET, 74.1, 180
GET, 74.2, 221
GET, 74.3, 173
GET, 74.4, 228
GET, 74.5, 220
GET, 74.6, 223
GET, 74.7, 219
GET, 74.8, 220
GET, 74.9, 196
GET, 75.0, 205
GET, 75.1, 217
GET, 75.2, 219
GET, 75.3, 256
GET, 75.4, 234
GET, 75.5, 189
GET, 75.6, 205
GET, 75.7, 230
GET, 75.8, 217
GET, 75.9, 203
GET, 76.0, 233
GET, 76.1, 232
GET, 76.2, 277
GET, 76.3, 263
GET, 76.4, 263
GET, 76.5, 237
GET, 76.6, 284
GET, 76.7, 263
GET, 76.8, 312
GET, 76.9, 296
GET, 77.0, 338
GET, 77.1, 442
GET, 77.2, 500
GET, 77.3, 534
GET, 77.4, 661
GET, 77.5, 575
GET, 77.6, 523
GET, 77.7, 424
GET, 77.8, 286
GET, 77.9, 210
GET, 78.0, 171
GET, 78.1, 92
GET, 78.2, 93
GET, 78.3, 69
GET, 78.4, 72
GET, 78.5, 54
GET, 78.6, 33
GET, 78.7, 41
GET, 78.8, 41
GET, 78.9, 39
GET, 79.0, 39
GET, 79.1, 40
GET, 79.2, 33
GET, 79.3, 37
GET, 79.4, 28
GET, 79.5, 30
GET, 79.6, 36
GET, 79.7, 42
GET, 79.8, 27
GET, 79.9, 39
GET, 80.0, 38
GET, 80.1, 38
GET, 80.2, 29
GET, 80.3, 26
GET, 80.4, 30
GET, 80.5, 33
GET, 80.6, 28
GET, 80.7, 18
GET, 80.8, 20
GET, 80.9, 19
GET, 81.0, 30
GET, 81.1, 20
GET, 81.2, 41
GET, 81.3, 22
GET, 81.4, 21
GET, 81.5, 18
GET, 81.6, 16
GET, 81.7, 13
GET, 81.8, 18
GET, 81.9, 24
GET, 82.0, 14
GET, 82.1, 26
GET, 82.2, 18
GET, 82.3, 24
GET, 82.4, 24
GET, 82.5, 14
GET, 82.6, 17
GET, 82.7, 16
GET, 82.8, 25
GET, 82.9, 16
GET, 83.0, 24
GET, 83.1, 17
GET, 83.2, 25
GET, 83.3, 23
GET, 83.4, 19
GET, 83.5, 26
GET, 83.6, 21
GET, 83.7, 33
GET, 83.8, 13
GET, 83.9, 15
GET, 84.0, 24
GET, 84.1, 15
GET, 84.2, 19
GET, 84.3, 16
GET, 84.4, 16
GET, 84.5, 23
GET, 84.6, 22
GET, 84.7, 21
GET, 84.8, 16
GET, 84.9, 19
GET, 85.0, 21
GET, 85.1, 19
GET, 85.2, 15
GET, 85.3, 20
GET, 85.4, 9
GET, 85.5, 15
GET, 85.6, 11
GET, 85.7, 25
GET, 85.8, 23
GET, 85.9, 21
GET, 86.0, 22
GET, 86.1, 28
GET, 86.2, 25
GET, 86.3, 18
GET, 86.4, 26
GET, 86.5, 34
GET, 86.6, 61
GET, 86.7, 51
GET, 86.8, 52
GET, 86.9, 47
GET, 87.0, 45
GET, 87.1, 52
GET, 87.2, 61
GET, 87.3, 60
GET, 87.4, 62
GET, 87.5, 43
GET, 87.6, 73
GET, 87.7, 49
GET, 87.8, 61
GET, 87.9, 68
GET, 88.0, 49
GET, 88.1, 57
GET, 88.2, 59
GET, 88.3, 53
GET, 88.4, 62
GET, 88.5, 50
GET, 88.6, 49
GET, 88.7, 58
GET, 88.8, 50
GET, 88.9, 40
GET, 89.0, 37
GET, 89.1, 56
GET, 89.2, 61
GET, 89.3, 56
GET, 89.4, 47
GET, 89.5, 50
GET, 89.6, 48
GET, 89.7, 46
GET, 89.8, 57
GET, 89.9, 49
GET, 90.0, 52
GET, 90.1, 51
GET, 90.2, 47
GET, 90.3, 40
GET, 90.4, 47
GET, 90.5, 50
GET, 90.6, 43
GET, 90.7, 41
GET, 90.8, 53
GET, 90.9, 48
GET, 91.0, 58
GET, 91.1, 61
GET, 91.2, 62
GET, 91.3, 42
GET, 91.4, 37
GET, 91.5, 39
GET, 91.6, 26
GET, 91.7, 40
GET, 91.8, 60
GET, 91.9, 48
GET, 92.0, 61
GET, 92.1, 36
GET, 92.2, 47
GET, 92.3, 59
GET, 92.4, 62
GET, 92.5, 54
GET, 92.6, 74
GET, 92.7, 81
GET, 92.8, 94
GET, 92.9, 142
GET, 93.0, 177
GET, 93.1, 181
GET, 93.2, 148
GET, 93.3, 119
GET, 93.4, 94
GET, 93.5, 65
GET, 93.6, 70
GET, 93.7, 43
GET, 93.8, 31
GET, 93.9, 24
GET, 94.0, 19
GET, 94.1, 18
GET, 94.2, 20
GET, 94.3, 14
GET, 94.4, 23
GET, 94.5, 19
GET, 94.6, 21
GET, 94.7, 26
GET, 94.8, 23
GET, 94.9, 27
GET, 95.0, 19
GET, 95.1, 15
GET, 95.2, 20
GET, 95.3, 24
GET, 95.4, 27
GET, 95.5, 17
GET, 95.6, 15
GET, 95.7, 17
GET, 95.8, 14
GET, 95.9, 15
GET, 96.0, 16
GET, 96.1, 17
GET, 96.2, 16
GET, 96.3, 15
GET, 96.4, 12
GET, 96.5, 11
GET, 96.6, 10
GET, 96.7, 9
GET, 96.8, 10
GET, 96.9, 15
GET, 97.0, 8
GET, 97.1, 6
GET, 97.2, 7
GET, 97.3, 6
GET, 97.4, 5
GET, 97.5, 7
GET, 97.6, 6
GET, 97.7, 3
GET, 97.8, 2
GET, 97.9, 5
GET, 98.0, 5
GET, 98.1, 6
GET, 98.2, 5
GET, 98.3, 3
GET, 98.4, 6
GET, 98.5, 4
GET, 98.6, 3
GET, 98.7, 4
GET, 98.8, 5
GET, 98.9, 4
GET, 99.0, 4
GET, 99.1, 7
GET, 99.2, 10
GET, 99.3, 7
GET, 99.4, 6
GET, 99.5, 2
GET, 99.6, 5
GET, 99.7, 1
GET, 99.8, 3
GET, 99.9, 7
GET, 100.0, 0
GET, 100.1, 1
GET, 100.2, 2
GET, 100.3, 4
GET, 100.4, 5
GET, 100.5, 6
GET, 100.6, 3
GET, 100.7, 1
GET, 100.8, 3
GET, 100.9, 5
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 5
GET, 101.3, 1
GET, 101.4, 4
GET, 101.5, 7
GET, 101.6, 4
GET, 101.7, 6
GET, 101.8, 5
GET, 101.9, 10
GET, 102.0, 13
GET, 102.1, 11
GET, 102.2, 10
GET, 102.3, 20
GET, 102.4, 9
GET, 102.5, 10
GET, 102.6, 15
GET, 102.7, 19
GET, 102.8, 20
GET, 102.9, 27
GET, 103.0, 25
GET, 103.1, 18
GET, 103.2, 23
GET, 103.3, 16
GET, 103.4, 15
GET, 103.5, 12
GET, 103.6, 10
GET, 103.7, 21
GET, 103.8, 14
GET, 103.9, 15
GET, 104.0, 27
GET, 104.1, 21
GET, 104.2, 21
GET, 104.3, 14
GET, 104.4, 22
GET, 104.5, 16
GET, 104.6, 24
GET, 104.7, 27
GET, 104.8, 36
GET, 104.9, 21
GET, 105.0, 32
GET, 105.1, 29
GET, 105.2, 19
GET, 105.3, 18
GET, 105.4, 18
