2018-11-20 14:34:01 (7715117598800) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:35:27 (7800565673143) STATS -  5.00, 1561, 51, 35.923242, 19.039101, 55.199723, 0.000000, 55.199723, 0.000000, 0, 7808, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800692461959) STATS - 10.00, 1521, 53, 39.085276, 20.979175, 60.115165, 0.000000, 60.115165, 0.000000, 0, 7607, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800790506105) STATS - 15.00, 1529, 53, 38.768382, 20.850651, 59.675349, 0.000000, 59.675349, 0.000000, 0, 7646, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800820467179) STATS - 20.00, 1527, 53, 38.862803, 20.914737, 59.844034, 0.000000, 59.844034, 0.000000, 0, 7639, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800848874150) STATS - 25.00, 1517, 54, 39.092897, 20.968881, 60.125780, 0.000000, 60.125780, 0.000000, 0, 7587, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800870263704) STATS - 30.00, 1529, 53, 38.650292, 20.895498, 59.608780, 0.000000, 59.608780, 0.000000, 0, 7649, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800890758855) STATS - 35.00, 1515, 53, 39.114945, 21.055214, 60.220989, 0.000000, 60.220989, 0.000000, 0, 7578, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800910333404) STATS - 40.00, 1539, 53, 38.457439, 20.753997, 59.257697, 0.000000, 59.257697, 0.000000, 0, 7695, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800929661352) STATS - 45.00, 1495, 53, 39.665483, 21.336131, 61.056019, 0.000000, 61.056019, 0.000000, 0, 7478, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800948459099) STATS - 50.00, 1525, 53, 38.787918, 20.879289, 59.735769, 0.000000, 59.735769, 0.000000, 0, 7629, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800959072326) STATS - 55.00, 1546, 53, 38.446725, 20.671033, 59.165710, 0.000000, 59.165710, 0.000000, 0, 7731, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800968994351) STATS - 60.00, 1548, 53, 38.166375, 20.639117, 58.855886, 0.000000, 58.855886, 0.000000, 0, 7742, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800978632975) STATS - 65.00, 1532, 53, 38.697085, 20.811659, 59.572681, 0.000000, 59.572681, 0.000000, 0, 7660, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800988196499) STATS - 70.00, 1540, 53, 38.402082, 20.708796, 59.166606, 0.000000, 59.166606, 0.000000, 0, 7701, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7800996557420) STATS - 70.00, 135, 9, 9.779835, 16.500613, 26.357015, 0.000000, 26.357015, 0.000000, 0, 679, 0, 0.00, 0.00, 0
2018-11-20 14:35:27 (7801265179991) STATS - Type, Interval, Responses
2018-11-20 14:35:28 (7801441378632) STATS - GET, 4.4, 2
2018-11-20 14:35:28 (7801441475632) STATS - GET, 4.5, 1
2018-11-20 14:35:28 (7801441563532) STATS - GET, 4.6, 1
2018-11-20 14:35:28 (7801441689732) STATS - GET, 4.7, 3
2018-11-20 14:35:28 (7801441811133) STATS - GET, 4.8, 1
2018-11-20 14:35:28 (7801441933633) STATS - GET, 4.9, 1
2018-11-20 14:35:28 (7801442017733) STATS - GET, 5.0, 0
2018-11-20 14:35:28 (7801442105834) STATS - GET, 5.1, 0
2018-11-20 14:35:28 (7801442204434) STATS - GET, 5.2, 1
2018-11-20 14:35:28 (7801442290934) STATS - GET, 5.3, 2
2018-11-20 14:35:28 (7801442376934) STATS - GET, 5.4, 1
2018-11-20 14:35:28 (7801442462734) STATS - GET, 5.5, 0
2018-11-20 14:35:28 (7801442549235) STATS - GET, 5.6, 2
2018-11-20 14:35:28 (7801442636235) STATS - GET, 5.7, 2
2018-11-20 14:35:28 (7801442723135) STATS - GET, 5.8, 1
2018-11-20 14:35:28 (7801442809135) STATS - GET, 5.9, 1
2018-11-20 14:35:28 (7801442895835) STATS - GET, 6.0, 1
2018-11-20 14:35:28 (7801442983836) STATS - GET, 6.1, 1
2018-11-20 14:35:28 (7801443091836) STATS - GET, 6.2, 2
2018-11-20 14:35:28 (7801443177236) STATS - GET, 6.3, 2
2018-11-20 14:35:28 (7801443261736) STATS - GET, 6.4, 2
2018-11-20 14:35:28 (7801443345437) STATS - GET, 6.5, 5
2018-11-20 14:35:28 (7801450279854) STATS - GET, 6.6, 3
2018-11-20 14:35:28 (7801450365254) STATS - GET, 6.7, 1
2018-11-20 14:35:28 (7801450447554) STATS - GET, 6.8, 2
2018-11-20 14:35:28 (7801450558055) STATS - GET, 6.9, 6
2018-11-20 14:35:28 (7801450646155) STATS - GET, 7.0, 9
2018-11-20 14:35:28 (7801450728555) STATS - GET, 7.1, 8
2018-11-20 14:35:28 (7801450810755) STATS - GET, 7.2, 3
2018-11-20 14:35:28 (7801450892755) STATS - GET, 7.3, 7
2018-11-20 14:35:28 (7801450977256) STATS - GET, 7.4, 5
2018-11-20 14:35:28 (7801451059456) STATS - GET, 7.5, 7
2018-11-20 14:35:28 (7801451141056) STATS - GET, 7.6, 7
2018-11-20 14:35:28 (7801451235456) STATS - GET, 7.7, 6
2018-11-20 14:35:28 (7801451322057) STATS - GET, 7.8, 3
2018-11-20 14:35:28 (7801451428857) STATS - GET, 7.9, 4
2018-11-20 14:35:28 (7801451531157) STATS - GET, 8.0, 2
2018-11-20 14:35:28 (7801451614557) STATS - GET, 8.1, 1
2018-11-20 14:35:28 (7801451697557) STATS - GET, 8.2, 4
2018-11-20 14:35:28 (7801451779158) STATS - GET, 8.3, 2
2018-11-20 14:35:28 (7801451861158) STATS - GET, 8.4, 2
2018-11-20 14:35:28 (7801451942858) STATS - GET, 8.5, 4
2018-11-20 14:35:28 (7801452076258) STATS - GET, 8.6, 8
2018-11-20 14:35:28 (7801452170559) STATS - GET, 8.7, 3
2018-11-20 14:35:28 (7801452254559) STATS - GET, 8.8, 2
2018-11-20 14:35:28 (7801452336459) STATS - GET, 8.9, 7
2018-11-20 14:35:28 (7801452416759) STATS - GET, 9.0, 6
2018-11-20 14:35:28 (7801452499359) STATS - GET, 9.1, 9
2018-11-20 14:35:28 (7801452582360) STATS - GET, 9.2, 7
2018-11-20 14:35:28 (7801452691460) STATS - GET, 9.3, 11
2018-11-20 14:35:28 (7801452778860) STATS - GET, 9.4, 6
2018-11-20 14:35:28 (7801452867560) STATS - GET, 9.5, 7
2018-11-20 14:35:28 (7801452970461) STATS - GET, 9.6, 12
2018-11-20 14:35:28 (7801453059061) STATS - GET, 9.7, 13
2018-11-20 14:35:28 (7801460128179) STATS - GET, 9.8, 8
2018-11-20 14:35:28 (7801460288779) STATS - GET, 9.9, 5
2018-11-20 14:35:28 (7801460374079) STATS - GET, 10.0, 4
2018-11-20 14:35:28 (7801460453879) STATS - GET, 10.1, 10
2018-11-20 14:35:28 (7801460551480) STATS - GET, 10.2, 9
2018-11-20 14:35:28 (7801460626780) STATS - GET, 10.3, 7
2018-11-20 14:35:28 (7801460810180) STATS - GET, 10.4, 8
2018-11-20 14:35:28 (7801460918881) STATS - GET, 10.5, 6
2018-11-20 14:35:28 (7801460999981) STATS - GET, 10.6, 4
2018-11-20 14:35:28 (7801461088381) STATS - GET, 10.7, 11
2018-11-20 14:35:28 (7801461179281) STATS - GET, 10.8, 7
2018-11-20 14:35:28 (7801461273481) STATS - GET, 10.9, 5
2018-11-20 14:35:28 (7801461368382) STATS - GET, 11.0, 5
2018-11-20 14:35:28 (7801461484482) STATS - GET, 11.1, 8
2018-11-20 14:35:28 (7801461610582) STATS - GET, 11.2, 9
2018-11-20 14:35:28 (7801461697982) STATS - GET, 11.3, 4
2018-11-20 14:35:28 (7801461772783) STATS - GET, 11.4, 10
2018-11-20 14:35:28 (7801461868183) STATS - GET, 11.5, 9
2018-11-20 14:35:28 (7801461949583) STATS - GET, 11.6, 5
2018-11-20 14:35:28 (7801462033183) STATS - GET, 11.7, 10
2018-11-20 14:35:28 (7801462109384) STATS - GET, 11.8, 8
2018-11-20 14:35:28 (7801462183784) STATS - GET, 11.9, 6
2018-11-20 14:35:28 (7801462256784) STATS - GET, 12.0, 9
2018-11-20 14:35:28 (7801462330884) STATS - GET, 12.1, 5
2018-11-20 14:35:28 (7801462404884) STATS - GET, 12.2, 4
2018-11-20 14:35:28 (7801462478784) STATS - GET, 12.3, 4
2018-11-20 14:35:28 (7801462553285) STATS - GET, 12.4, 7
2018-11-20 14:35:28 (7801462628885) STATS - GET, 12.5, 6
2018-11-20 14:35:28 (7801462703185) STATS - GET, 12.6, 4
2018-11-20 14:35:28 (7801462782885) STATS - GET, 12.7, 2
2018-11-20 14:35:28 (7801462861185) STATS - GET, 12.8, 7
2018-11-20 14:35:28 (7801462935686) STATS - GET, 12.9, 9
2018-11-20 14:35:28 (7801463006786) STATS - GET, 13.0, 10
2018-11-20 14:35:28 (7801470054503) STATS - GET, 13.1, 9
2018-11-20 14:35:28 (7801470131804) STATS - GET, 13.2, 12
2018-11-20 14:35:28 (7801470206204) STATS - GET, 13.3, 5
2018-11-20 14:35:28 (7801470279004) STATS - GET, 13.4, 8
2018-11-20 14:35:28 (7801470351404) STATS - GET, 13.5, 3
2018-11-20 14:35:28 (7801470423704) STATS - GET, 13.6, 9
2018-11-20 14:35:28 (7801470497504) STATS - GET, 13.7, 3
2018-11-20 14:35:28 (7801470569705) STATS - GET, 13.8, 6
2018-11-20 14:35:28 (7801470640805) STATS - GET, 13.9, 1
2018-11-20 14:35:28 (7801470709805) STATS - GET, 14.0, 0
2018-11-20 14:35:28 (7801470781005) STATS - GET, 14.1, 5
2018-11-20 14:35:28 (7801470855105) STATS - GET, 14.2, 4
2018-11-20 14:35:28 (7801470926906) STATS - GET, 14.3, 2
2018-11-20 14:35:28 (7801471023206) STATS - GET, 14.4, 2
2018-11-20 14:35:28 (7801471097906) STATS - GET, 14.5, 2
2018-11-20 14:35:28 (7801471191406) STATS - GET, 14.6, 8
2018-11-20 14:35:28 (7801471266606) STATS - GET, 14.7, 14
2018-11-20 14:35:28 (7801471338407) STATS - GET, 14.8, 17
2018-11-20 14:35:28 (7801471410707) STATS - GET, 14.9, 18
2018-11-20 14:35:28 (7801471479907) STATS - GET, 15.0, 14
2018-11-20 14:35:28 (7801471576907) STATS - GET, 15.1, 6
2018-11-20 14:35:28 (7801471650907) STATS - GET, 15.2, 12
2018-11-20 14:35:28 (7801471722208) STATS - GET, 15.3, 7
2018-11-20 14:35:28 (7801471793208) STATS - GET, 15.4, 8
2018-11-20 14:35:28 (7801471904308) STATS - GET, 15.5, 5
2018-11-20 14:35:28 (7801471976808) STATS - GET, 15.6, 5
2018-11-20 14:35:28 (7801472066008) STATS - GET, 15.7, 2
2018-11-20 14:35:28 (7801472160409) STATS - GET, 15.8, 2
2018-11-20 14:35:28 (7801472234409) STATS - GET, 15.9, 3
2018-11-20 14:35:28 (7801472302609) STATS - GET, 16.0, 4
2018-11-20 14:35:28 (7801472394709) STATS - GET, 16.1, 6
2018-11-20 14:35:28 (7801472466609) STATS - GET, 16.2, 2
2018-11-20 14:35:28 (7801472538010) STATS - GET, 16.3, 3
2018-11-20 14:35:28 (7801472608910) STATS - GET, 16.4, 4
2018-11-20 14:35:28 (7801472682110) STATS - GET, 16.5, 6
2018-11-20 14:35:28 (7801472754910) STATS - GET, 16.6, 5
2018-11-20 14:35:28 (7801472827210) STATS - GET, 16.7, 7
2018-11-20 14:35:28 (7801472898010) STATS - GET, 16.8, 6
2018-11-20 14:35:28 (7801479938328) STATS - GET, 16.9, 7
2018-11-20 14:35:28 (7801480080228) STATS - GET, 17.0, 6
2018-11-20 14:35:28 (7801480183929) STATS - GET, 17.1, 3
2018-11-20 14:35:28 (7801480255429) STATS - GET, 17.2, 6
2018-11-20 14:35:28 (7801480323929) STATS - GET, 17.3, 10
2018-11-20 14:35:28 (7801480392529) STATS - GET, 17.4, 2
2018-11-20 14:35:28 (7801480460429) STATS - GET, 17.5, 4
2018-11-20 14:35:28 (7801480554030) STATS - GET, 17.6, 5
2018-11-20 14:35:28 (7801480630530) STATS - GET, 17.7, 2
2018-11-20 14:35:28 (7801480698130) STATS - GET, 17.8, 2
2018-11-20 14:35:28 (7801480765430) STATS - GET, 17.9, 0
2018-11-20 14:35:28 (7801480832330) STATS - GET, 18.0, 2
2018-11-20 14:35:28 (7801480899630) STATS - GET, 18.1, 5
2018-11-20 14:35:28 (7801480967531) STATS - GET, 18.2, 2
2018-11-20 14:35:28 (7801481033931) STATS - GET, 18.3, 3
2018-11-20 14:35:28 (7801481100331) STATS - GET, 18.4, 5
2018-11-20 14:35:28 (7801481167331) STATS - GET, 18.5, 6
2018-11-20 14:35:28 (7801481234231) STATS - GET, 18.6, 0
2018-11-20 14:35:28 (7801481301731) STATS - GET, 18.7, 4
2018-11-20 14:35:28 (7801481469232) STATS - GET, 18.8, 4
2018-11-20 14:35:28 (7801481756033) STATS - GET, 18.9, 4
2018-11-20 14:35:28 (7801481826733) STATS - GET, 19.0, 3
2018-11-20 14:35:28 (7801481893233) STATS - GET, 19.1, 5
2018-11-20 14:35:28 (7801481961133) STATS - GET, 19.2, 8
2018-11-20 14:35:28 (7801482027833) STATS - GET, 19.3, 6
2018-11-20 14:35:28 (7801482094233) STATS - GET, 19.4, 4
2018-11-20 14:35:28 (7801482159934) STATS - GET, 19.5, 2
2018-11-20 14:35:28 (7801482227334) STATS - GET, 19.6, 4
2018-11-20 14:35:28 (7801482293034) STATS - GET, 19.7, 2
2018-11-20 14:35:28 (7801482358434) STATS - GET, 19.8, 2
2018-11-20 14:35:28 (7801482423034) STATS - GET, 19.9, 0
2018-11-20 14:35:28 (7801482486534) STATS - GET, 20.0, 3
2018-11-20 14:35:28 (7801482551335) STATS - GET, 20.1, 0
2018-11-20 14:35:28 (7801482616235) STATS - GET, 20.2, 1
2018-11-20 14:35:28 (7801482680835) STATS - GET, 20.3, 4
2018-11-20 14:35:28 (7801482745735) STATS - GET, 20.4, 0
2018-11-20 14:35:28 (7801482834735) STATS - GET, 20.5, 5
2018-11-20 14:35:28 (7801489884153) STATS - GET, 20.6, 5
2018-11-20 14:35:28 (7801489959953) STATS - GET, 20.7, 1
2018-11-20 14:35:28 (7801490025753) STATS - GET, 20.8, 2
2018-11-20 14:35:28 (7801490090953) STATS - GET, 20.9, 3
2018-11-20 14:35:28 (7801490153854) STATS - GET, 21.0, 2
2018-11-20 14:35:28 (7801490223254) STATS - GET, 21.1, 3
2018-11-20 14:35:28 (7801490522155) STATS - GET, 21.2, 2
2018-11-20 14:35:28 (7801490603055) STATS - GET, 21.3, 2
2018-11-20 14:35:28 (7801490670155) STATS - GET, 21.4, 1
2018-11-20 14:35:28 (7801490735455) STATS - GET, 21.5, 3
2018-11-20 14:35:28 (7801490821955) STATS - GET, 21.6, 1
2018-11-20 14:35:28 (7801490891655) STATS - GET, 21.7, 3
2018-11-20 14:35:28 (7801490957656) STATS - GET, 21.8, 0
2018-11-20 14:35:28 (7801491043556) STATS - GET, 21.9, 0
2018-11-20 14:35:28 (7801491108856) STATS - GET, 22.0, 0
2018-11-20 14:35:28 (7801491173256) STATS - GET, 22.1, 0
2018-11-20 14:35:28 (7801491237756) STATS - GET, 22.2, 1
2018-11-20 14:35:28 (7801491325757) STATS - GET, 22.3, 0
2018-11-20 14:35:28 (7801491396057) STATS - GET, 22.4, 1
2018-11-20 14:35:28 (7801491462457) STATS - GET, 22.5, 3
2018-11-20 14:35:28 (7801491529557) STATS - GET, 22.6, 1
2018-11-20 14:35:28 (7801491595257) STATS - GET, 22.7, 0
2018-11-20 14:35:28 (7801491660457) STATS - GET, 22.8, 0
2018-11-20 14:35:28 (7801491725658) STATS - GET, 22.9, 0
2018-11-20 14:35:28 (7801491788558) STATS - GET, 23.0, 0
2018-11-20 14:35:28 (7801491852758) STATS - GET, 23.1, 0
2018-11-20 14:35:28 (7801491918758) STATS - GET, 23.2, 3
2018-11-20 14:35:28 (7801491986058) STATS - GET, 23.3, 2
2018-11-20 14:35:28 (7801492069958) STATS - GET, 23.4, 2
2018-11-20 14:35:28 (7801492250659) STATS - GET, 23.5, 1
2018-11-20 14:35:28 (7801492363159) STATS - GET, 23.6, 1
2018-11-20 14:35:28 (7801492431959) STATS - GET, 23.7, 3
2018-11-20 14:35:28 (7801492499659) STATS - GET, 23.8, 1
2018-11-20 14:35:28 (7801492577160) STATS - GET, 23.9, 1
2018-11-20 14:35:28 (7801492763660) STATS - GET, 24.0, 1
2018-11-20 14:35:28 (7801499926378) STATS - GET, 24.1, 3
2018-11-20 14:35:28 (7801499996778) STATS - GET, 24.2, 1
2018-11-20 14:35:28 (7801500079478) STATS - GET, 24.3, 0
2018-11-20 14:35:28 (7801500167479) STATS - GET, 24.4, 2
2018-11-20 14:35:28 (7801500257779) STATS - GET, 24.5, 3
2018-11-20 14:35:28 (7801500328579) STATS - GET, 24.6, 3
2018-11-20 14:35:28 (7801500394879) STATS - GET, 24.7, 2
2018-11-20 14:35:28 (7801500511480) STATS - GET, 24.8, 3
2018-11-20 14:35:28 (7801500581480) STATS - GET, 24.9, 2
2018-11-20 14:35:28 (7801500645880) STATS - GET, 25.0, 8
2018-11-20 14:35:28 (7801500711980) STATS - GET, 25.1, 6
2018-11-20 14:35:28 (7801500778280) STATS - GET, 25.2, 11
2018-11-20 14:35:28 (7801500844180) STATS - GET, 25.3, 6
2018-11-20 14:35:28 (7801500910081) STATS - GET, 25.4, 7
2018-11-20 14:35:28 (7801500977881) STATS - GET, 25.5, 9
2018-11-20 14:35:28 (7801501046281) STATS - GET, 25.6, 6
2018-11-20 14:35:28 (7801501112281) STATS - GET, 25.7, 9
2018-11-20 14:35:28 (7801501177781) STATS - GET, 25.8, 3
2018-11-20 14:35:28 (7801501243381) STATS - GET, 25.9, 3
2018-11-20 14:35:28 (7801501309282) STATS - GET, 26.0, 2
2018-11-20 14:35:28 (7801501378582) STATS - GET, 26.1, 4
2018-11-20 14:35:28 (7801501444682) STATS - GET, 26.2, 9
2018-11-20 14:35:28 (7801501511382) STATS - GET, 26.3, 4
2018-11-20 14:35:28 (7801501577482) STATS - GET, 26.4, 4
2018-11-20 14:35:28 (7801501644482) STATS - GET, 26.5, 0
2018-11-20 14:35:28 (7801501710583) STATS - GET, 26.6, 4
2018-11-20 14:35:28 (7801501807383) STATS - GET, 26.7, 2
2018-11-20 14:35:28 (7801501875683) STATS - GET, 26.8, 7
2018-11-20 14:35:28 (7801501942283) STATS - GET, 26.9, 1
2018-11-20 14:35:28 (7801502008183) STATS - GET, 27.0, 8
2018-11-20 14:35:28 (7801502073483) STATS - GET, 27.1, 7
2018-11-20 14:35:28 (7801502138884) STATS - GET, 27.2, 5
2018-11-20 14:35:28 (7801502207484) STATS - GET, 27.3, 6
2018-11-20 14:35:28 (7801502273184) STATS - GET, 27.4, 6
2018-11-20 14:35:28 (7801502338484) STATS - GET, 27.5, 8
2018-11-20 14:35:28 (7801502403584) STATS - GET, 27.6, 4
2018-11-20 14:35:28 (7801502468584) STATS - GET, 27.7, 5
2018-11-20 14:35:28 (7801502534485) STATS - GET, 27.8, 3
2018-11-20 14:35:28 (7801502599585) STATS - GET, 27.9, 1
2018-11-20 14:35:28 (7801502662985) STATS - GET, 28.0, 3
2018-11-20 14:35:28 (7801502728385) STATS - GET, 28.1, 2
2018-11-20 14:35:28 (7801509817503) STATS - GET, 28.2, 4
2018-11-20 14:35:28 (7801509896803) STATS - GET, 28.3, 4
2018-11-20 14:35:28 (7801509964703) STATS - GET, 28.4, 5
2018-11-20 14:35:28 (7801510030303) STATS - GET, 28.5, 2
2018-11-20 14:35:28 (7801510095603) STATS - GET, 28.6, 6
2018-11-20 14:35:28 (7801510160604) STATS - GET, 28.7, 7
2018-11-20 14:35:28 (7801510226104) STATS - GET, 28.8, 13
2018-11-20 14:35:28 (7801510291404) STATS - GET, 28.9, 9
2018-11-20 14:35:28 (7801510356904) STATS - GET, 29.0, 12
2018-11-20 14:35:28 (7801510423904) STATS - GET, 29.1, 13
2018-11-20 14:35:28 (7801510491704) STATS - GET, 29.2, 7
2018-11-20 14:35:28 (7801510556605) STATS - GET, 29.3, 9
2018-11-20 14:35:28 (7801510622005) STATS - GET, 29.4, 6
2018-11-20 14:35:28 (7801510687805) STATS - GET, 29.5, 2
2018-11-20 14:35:28 (7801510752505) STATS - GET, 29.6, 1
2018-11-20 14:35:28 (7801510818105) STATS - GET, 29.7, 1
2018-11-20 14:35:28 (7801510883605) STATS - GET, 29.8, 3
2018-11-20 14:35:28 (7801510950406) STATS - GET, 29.9, 8
2018-11-20 14:35:28 (7801511051206) STATS - GET, 30.0, 3
2018-11-20 14:35:28 (7801511114906) STATS - GET, 30.1, 3
2018-11-20 14:35:28 (7801511176306) STATS - GET, 30.2, 8
2018-11-20 14:35:28 (7801511236906) STATS - GET, 30.3, 6
2018-11-20 14:35:28 (7801511369307) STATS - GET, 30.4, 6
2018-11-20 14:35:28 (7801511440607) STATS - GET, 30.5, 11
2018-11-20 14:35:28 (7801511502007) STATS - GET, 30.6, 10
2018-11-20 14:35:28 (7801511562507) STATS - GET, 30.7, 11
2018-11-20 14:35:28 (7801511624507) STATS - GET, 30.8, 16
2018-11-20 14:35:28 (7801511685507) STATS - GET, 30.9, 15
2018-11-20 14:35:28 (7801511743808) STATS - GET, 31.0, 10
2018-11-20 14:35:28 (7801511803008) STATS - GET, 31.1, 15
2018-11-20 14:35:28 (7801511869808) STATS - GET, 31.2, 9
2018-11-20 14:35:28 (7801511933008) STATS - GET, 31.3, 4
