2018-11-20 14:21:39 (6973238078315) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:23:05 (7058538232670) STATS -  5.00, 5250, 66, 13.016175, 1.222073, 14.322763, 14.322763, 0.000000, 0.000000, 26253, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7058802229222) STATS - 10.00, 6245, 67, 11.161355, 1.113762, 12.335618, 12.335618, 0.000000, 0.000000, 31229, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7058924078223) STATS - 15.00, 5815, 67, 12.109702, 1.219837, 13.380467, 13.380467, 0.000000, 0.000000, 29077, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059043927319) STATS - 20.00, 5763, 67, 12.300735, 1.226819, 13.581664, 13.581664, 0.000000, 0.000000, 28818, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059160340307) STATS - 25.00, 5986, 68, 11.840752, 1.172196, 13.074439, 13.074439, 0.000000, 0.000000, 29931, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059275949592) STATS - 30.00, 6209, 67, 11.202863, 1.125782, 12.387813, 12.387813, 0.000000, 0.000000, 31049, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (7059385037761) STATS - 35.00, 6268, 66, 11.112166, 1.100173, 12.271747, 12.271747, 0.000000, 0.000000, 31343, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059480752198) STATS - 40.00, 5743, 70, 12.613805, 1.225708, 13.906086, 13.906086, 0.000000, 0.000000, 28718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059576067533) STATS - 45.00, 5633, 70, 12.930045, 1.254422, 14.253559, 14.253559, 0.000000, 0.000000, 28165, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059658638537) STATS - 50.00, 6080, 67, 11.590334, 1.148304, 12.791804, 12.791804, 0.000000, 0.000000, 30404, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059731782318) STATS - 55.00, 5914, 66, 11.896198, 1.191613, 13.137520, 13.137520, 0.000000, 0.000000, 29570, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059791716666) STATS - 60.00, 5934, 66, 11.656192, 1.174143, 12.890727, 12.890727, 0.000000, 0.000000, 29672, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059849397008) STATS - 65.00, 5871, 66, 11.761078, 1.188880, 13.003174, 13.003174, 0.000000, 0.000000, 29358, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059899515632) STATS - 70.00, 5929, 66, 11.801607, 1.173511, 13.027021, 13.027021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (7059916406774) STATS - 71.00, 361, 11, 2.008237, 1.163951, 3.242118, 3.242118, 0.000000, 0.000000, 1807, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:07 (7060528507985) STATS - Type, Interval, Responses
2018-11-20 14:23:07 (7060982896908) STATS - SET, 4.4, 510
2018-11-20 14:23:07 (7060983015008) STATS - SET, 4.5, 601
2018-11-20 14:23:07 (7060983125608) STATS - SET, 4.6, 600
2018-11-20 14:23:07 (7060983260309) STATS - SET, 4.7, 669
2018-11-20 14:23:07 (7060983395209) STATS - SET, 4.8, 716
2018-11-20 14:23:07 (7060990296126) STATS - SET, 4.9, 810
2018-11-20 14:23:07 (7060990388426) STATS - SET, 5.0, 754
2018-11-20 14:23:07 (7060990504026) STATS - SET, 5.1, 739
2018-11-20 14:23:07 (7060990605527) STATS - SET, 5.2, 730
2018-11-20 14:23:07 (7060990693327) STATS - SET, 5.3, 951
2018-11-20 14:23:07 (7060990778427) STATS - SET, 5.4, 821
2018-11-20 14:23:07 (7060990864527) STATS - SET, 5.5, 883
2018-11-20 14:23:07 (7060990950128) STATS - SET, 5.6, 959
2018-11-20 14:23:07 (7060991036528) STATS - SET, 5.7, 999
2018-11-20 14:23:07 (7060991122928) STATS - SET, 5.8, 910
2018-11-20 14:23:07 (7060991234928) STATS - SET, 5.9, 913
2018-11-20 14:23:07 (7060991354729) STATS - SET, 6.0, 1037
2018-11-20 14:23:07 (7060991449629) STATS - SET, 6.1, 1065
2018-11-20 14:23:07 (7060991537629) STATS - SET, 6.2, 1052
2018-11-20 14:23:07 (7060991624229) STATS - SET, 6.3, 1186
2018-11-20 14:23:07 (7060991711229) STATS - SET, 6.4, 1111
2018-11-20 14:23:07 (7060991797330) STATS - SET, 6.5, 1083
2018-11-20 14:23:07 (7060991882930) STATS - SET, 6.6, 1179
2018-11-20 14:23:07 (7060991968230) STATS - SET, 6.7, 1132
2018-11-20 14:23:07 (7060992071330) STATS - SET, 6.8, 1281
2018-11-20 14:23:07 (7060992161731) STATS - SET, 6.9, 1246
2018-11-20 14:23:07 (7060992250731) STATS - SET, 7.0, 1250
2018-11-20 14:23:07 (7060992337131) STATS - SET, 7.1, 1308
2018-11-20 14:23:07 (7060992455331) STATS - SET, 7.2, 1302
2018-11-20 14:23:07 (7060992548431) STATS - SET, 7.3, 1403
2018-11-20 14:23:07 (7060992639632) STATS - SET, 7.4, 1424
2018-11-20 14:23:07 (7060992730532) STATS - SET, 7.5, 1377
2018-11-20 14:23:07 (7060992818132) STATS - SET, 7.6, 1443
2018-11-20 14:23:07 (7060992906932) STATS - SET, 7.7, 1593
2018-11-20 14:23:07 (7060992994033) STATS - SET, 7.8, 1539
2018-11-20 14:23:07 (7060993081633) STATS - SET, 7.9, 1582
2018-11-20 14:23:07 (7061000117150) STATS - SET, 8.0, 1677
2018-11-20 14:23:07 (7061000207050) STATS - SET, 8.1, 1833
2018-11-20 14:23:07 (7061000292051) STATS - SET, 8.2, 1773
2018-11-20 14:23:07 (7061000371551) STATS - SET, 8.3, 1953
2018-11-20 14:23:07 (7061000450451) STATS - SET, 8.4, 2056
2018-11-20 14:23:07 (7061000530351) STATS - SET, 8.5, 2118
2018-11-20 14:23:07 (7061000614351) STATS - SET, 8.6, 2176
2018-11-20 14:23:07 (7061000719152) STATS - SET, 8.7, 2353
2018-11-20 14:23:07 (7061000798652) STATS - SET, 8.8, 2332
2018-11-20 14:23:07 (7061000877952) STATS - SET, 8.9, 2540
2018-11-20 14:23:07 (7061000962052) STATS - SET, 9.0, 2444
2018-11-20 14:23:07 (7061001053852) STATS - SET, 9.1, 2754
2018-11-20 14:23:07 (7061001135653) STATS - SET, 9.2, 2789
2018-11-20 14:23:07 (7061001229353) STATS - SET, 9.3, 2734
2018-11-20 14:23:07 (7061001310353) STATS - SET, 9.4, 2945
2018-11-20 14:23:07 (7061001392353) STATS - SET, 9.5, 3038
2018-11-20 14:23:07 (7061001489954) STATS - SET, 9.6, 3134
2018-11-20 14:23:07 (7061001571954) STATS - SET, 9.7, 3308
2018-11-20 14:23:07 (7061001650754) STATS - SET, 9.8, 3472
2018-11-20 14:23:07 (7061001735454) STATS - SET, 9.9, 3474
2018-11-20 14:23:07 (7061001888655) STATS - SET, 10.0, 3572
2018-11-20 14:23:07 (7061002090055) STATS - SET, 10.1, 3601
2018-11-20 14:23:07 (7061002173655) STATS - SET, 10.2, 3725
2018-11-20 14:23:07 (7061002251255) STATS - SET, 10.3, 3690
2018-11-20 14:23:07 (7061002330356) STATS - SET, 10.4, 3893
2018-11-20 14:23:07 (7061002414056) STATS - SET, 10.5, 3795
2018-11-20 14:23:07 (7061002491456) STATS - SET, 10.6, 3784
2018-11-20 14:23:07 (7061002581956) STATS - SET, 10.7, 3946
2018-11-20 14:23:07 (7061002683856) STATS - SET, 10.8, 3946
2018-11-20 14:23:07 (7061002768157) STATS - SET, 10.9, 3817
2018-11-20 14:23:07 (7061002849657) STATS - SET, 11.0, 3895
2018-11-20 14:23:07 (7061009984175) STATS - SET, 11.1, 3755
2018-11-20 14:23:07 (7061010090475) STATS - SET, 11.2, 3958
2018-11-20 14:23:07 (7061010220475) STATS - SET, 11.3, 3851
2018-11-20 14:23:07 (7061010299075) STATS - SET, 11.4, 3811
2018-11-20 14:23:07 (7061010375975) STATS - SET, 11.5, 3832
2018-11-20 14:23:07 (7061010452876) STATS - SET, 11.6, 3678
2018-11-20 14:23:07 (7061010530276) STATS - SET, 11.7, 3733
2018-11-20 14:23:07 (7061010606376) STATS - SET, 11.8, 3677
2018-11-20 14:23:07 (7061010708976) STATS - SET, 11.9, 3626
2018-11-20 14:23:07 (7061010841677) STATS - SET, 12.0, 3685
2018-11-20 14:23:07 (7061010920177) STATS - SET, 12.1, 3640
2018-11-20 14:23:07 (7061011067977) STATS - SET, 12.2, 3584
2018-11-20 14:23:07 (7061011152277) STATS - SET, 12.3, 3456
2018-11-20 14:23:07 (7061011235478) STATS - SET, 12.4, 3760
2018-11-20 14:23:07 (7061011312978) STATS - SET, 12.5, 3644
2018-11-20 14:23:07 (7061011389778) STATS - SET, 12.6, 3516
2018-11-20 14:23:07 (7061011472578) STATS - SET, 12.7, 3556
2018-11-20 14:23:07 (7061011552578) STATS - SET, 12.8, 3541
2018-11-20 14:23:07 (7061011629379) STATS - SET, 12.9, 3484
2018-11-20 14:23:07 (7061011703179) STATS - SET, 13.0, 3460
2018-11-20 14:23:07 (7061011779079) STATS - SET, 13.1, 3426
2018-11-20 14:23:07 (7061011880579) STATS - SET, 13.2, 3512
2018-11-20 14:23:07 (7061011957479) STATS - SET, 13.3, 3477
2018-11-20 14:23:07 (7061012051380) STATS - SET, 13.4, 3359
2018-11-20 14:23:07 (7061012128080) STATS - SET, 13.5, 3662
2018-11-20 14:23:07 (7061012227280) STATS - SET, 13.6, 3475
2018-11-20 14:23:07 (7061012304580) STATS - SET, 13.7, 3540
2018-11-20 14:23:07 (7061012378180) STATS - SET, 13.8, 3688
2018-11-20 14:23:07 (7061012451681) STATS - SET, 13.9, 3680
2018-11-20 14:23:07 (7061012522781) STATS - SET, 14.0, 3653
2018-11-20 14:23:07 (7061012595781) STATS - SET, 14.1, 3775
2018-11-20 14:23:07 (7061012671481) STATS - SET, 14.2, 3682
2018-11-20 14:23:07 (7061012744881) STATS - SET, 14.3, 3878
2018-11-20 14:23:07 (7061012846682) STATS - SET, 14.4, 4051
2018-11-20 14:23:07 (7061019901299) STATS - SET, 14.5, 3952
2018-11-20 14:23:07 (7061019977099) STATS - SET, 14.6, 4188
2018-11-20 14:23:07 (7061020083699) STATS - SET, 14.7, 4150
2018-11-20 14:23:07 (7061020157900) STATS - SET, 14.8, 4118
2018-11-20 14:23:07 (7061020230800) STATS - SET, 14.9, 4161
2018-11-20 14:23:07 (7061020300700) STATS - SET, 15.0, 4252
2018-11-20 14:23:07 (7061020372700) STATS - SET, 15.1, 4232
2018-11-20 14:23:07 (7061020445300) STATS - SET, 15.2, 4134
2018-11-20 14:23:07 (7061020516801) STATS - SET, 15.3, 4068
2018-11-20 14:23:07 (7061020589001) STATS - SET, 15.4, 3788
2018-11-20 14:23:07 (7061020718801) STATS - SET, 15.5, 3898
2018-11-20 14:23:07 (7061020793801) STATS - SET, 15.6, 3878
2018-11-20 14:23:07 (7061020889201) STATS - SET, 15.7, 3705
2018-11-20 14:23:07 (7061020964402) STATS - SET, 15.8, 3525
2018-11-20 14:23:07 (7061021038502) STATS - SET, 15.9, 3538
2018-11-20 14:23:07 (7061021108102) STATS - SET, 16.0, 3321
2018-11-20 14:23:07 (7061021180102) STATS - SET, 16.1, 3197
2018-11-20 14:23:07 (7061021252702) STATS - SET, 16.2, 3051
2018-11-20 14:23:07 (7061021324703) STATS - SET, 16.3, 3017
2018-11-20 14:23:07 (7061021453503) STATS - SET, 16.4, 2780
2018-11-20 14:23:07 (7061021528003) STATS - SET, 16.5, 2776
2018-11-20 14:23:07 (7061021606703) STATS - SET, 16.6, 2628
2018-11-20 14:23:07 (7061021678503) STATS - SET, 16.7, 2523
2018-11-20 14:23:07 (7061021772304) STATS - SET, 16.8, 2349
2018-11-20 14:23:07 (7061021849204) STATS - SET, 16.9, 2255
2018-11-20 14:23:07 (7061021922804) STATS - SET, 17.0, 2159
2018-11-20 14:23:07 (7061022014604) STATS - SET, 17.1, 2082
2018-11-20 14:23:07 (7061022087504) STATS - SET, 17.2, 1824
2018-11-20 14:23:07 (7061022157805) STATS - SET, 17.3, 1834
2018-11-20 14:23:07 (7061022230105) STATS - SET, 17.4, 1756
2018-11-20 14:23:07 (7061022320405) STATS - SET, 17.5, 1698
2018-11-20 14:23:07 (7061022417605) STATS - SET, 17.6, 1705
2018-11-20 14:23:07 (7061022495805) STATS - SET, 17.7, 1594
2018-11-20 14:23:07 (7061022565406) STATS - SET, 17.8, 1485
2018-11-20 14:23:07 (7061022635006) STATS - SET, 17.9, 1402
2018-11-20 14:23:07 (7061022704306) STATS - SET, 18.0, 1496
2018-11-20 14:23:07 (7061022773606) STATS - SET, 18.1, 1265
2018-11-20 14:23:07 (7061029824224) STATS - SET, 18.2, 1312
2018-11-20 14:23:07 (7061029908924) STATS - SET, 18.3, 1261
2018-11-20 14:23:07 (7061029977024) STATS - SET, 18.4, 1213
2018-11-20 14:23:07 (7061030044424) STATS - SET, 18.5, 1253
2018-11-20 14:23:07 (7061030112124) STATS - SET, 18.6, 1186
2018-11-20 14:23:07 (7061030179324) STATS - SET, 18.7, 1058
2018-11-20 14:23:07 (7061030473325) STATS - SET, 18.8, 1075
2018-11-20 14:23:07 (7061030556425) STATS - SET, 18.9, 1076
2018-11-20 14:23:07 (7061030622625) STATS - SET, 19.0, 967
2018-11-20 14:23:07 (7061030692426) STATS - SET, 19.1, 943
2018-11-20 14:23:07 (7061030759926) STATS - SET, 19.2, 985
2018-11-20 14:23:07 (7061030826926) STATS - SET, 19.3, 930
2018-11-20 14:23:07 (7061030893826) STATS - SET, 19.4, 796
2018-11-20 14:23:07 (7061030961026) STATS - SET, 19.5, 863
2018-11-20 14:23:07 (7061031028427) STATS - SET, 19.6, 808
2018-11-20 14:23:07 (7061031095727) STATS - SET, 19.7, 727
2018-11-20 14:23:07 (7061031163127) STATS - SET, 19.8, 737
2018-11-20 14:23:07 (7061031230127) STATS - SET, 19.9, 677
2018-11-20 14:23:07 (7061031295927) STATS - SET, 20.0, 662
2018-11-20 14:23:07 (7061031362927) STATS - SET, 20.1, 691
2018-11-20 14:23:07 (7061031429127) STATS - SET, 20.2, 616
2018-11-20 14:23:07 (7061031495628) STATS - SET, 20.3, 704
2018-11-20 14:23:07 (7061031562328) STATS - SET, 20.4, 632
2018-11-20 14:23:07 (7061031629028) STATS - SET, 20.5, 583
2018-11-20 14:23:07 (7061031695628) STATS - SET, 20.6, 540
2018-11-20 14:23:07 (7061031762428) STATS - SET, 20.7, 568
2018-11-20 14:23:07 (7061031828328) STATS - SET, 20.8, 528
2018-11-20 14:23:07 (7061031895029) STATS - SET, 20.9, 539
2018-11-20 14:23:07 (7061031965429) STATS - SET, 21.0, 596
2018-11-20 14:23:07 (7061032063929) STATS - SET, 21.1, 552
2018-11-20 14:23:07 (7061032136229) STATS - SET, 21.2, 492
2018-11-20 14:23:07 (7061032206729) STATS - SET, 21.3, 522
2018-11-20 14:23:07 (7061032274930) STATS - SET, 21.4, 526
2018-11-20 14:23:07 (7061032344130) STATS - SET, 21.5, 563
2018-11-20 14:23:07 (7061032412430) STATS - SET, 21.6, 523
2018-11-20 14:23:07 (7061032481430) STATS - SET, 21.7, 537
2018-11-20 14:23:07 (7061032548530) STATS - SET, 21.8, 478
2018-11-20 14:23:07 (7061032615230) STATS - SET, 21.9, 578
2018-11-20 14:23:07 (7061032678931) STATS - SET, 22.0, 462
2018-11-20 14:23:07 (7061032748031) STATS - SET, 22.1, 426
2018-11-20 14:23:07 (7061039847148) STATS - SET, 22.2, 427
2018-11-20 14:23:07 (7061039961549) STATS - SET, 22.3, 425
2018-11-20 14:23:07 (7061040053349) STATS - SET, 22.4, 457
2018-11-20 14:23:07 (7061040144649) STATS - SET, 22.5, 399
2018-11-20 14:23:07 (7061040233649) STATS - SET, 22.6, 402
2018-11-20 14:23:07 (7061040323149) STATS - SET, 22.7, 362
2018-11-20 14:23:07 (7061040396050) STATS - SET, 22.8, 396
2018-11-20 14:23:07 (7061040465550) STATS - SET, 22.9, 383
2018-11-20 14:23:07 (7061040548550) STATS - SET, 23.0, 383
2018-11-20 14:23:07 (7061040622150) STATS - SET, 23.1, 347
2018-11-20 14:23:07 (7061040701550) STATS - SET, 23.2, 322
2018-11-20 14:23:07 (7061040771151) STATS - SET, 23.3, 308
2018-11-20 14:23:07 (7061040838651) STATS - SET, 23.4, 294
2018-11-20 14:23:07 (7061040969951) STATS - SET, 23.5, 257
2018-11-20 14:23:07 (7061041060151) STATS - SET, 23.6, 211
2018-11-20 14:23:07 (7061041129851) STATS - SET, 23.7, 203
2018-11-20 14:23:07 (7061041287052) STATS - SET, 23.8, 243
2018-11-20 14:23:07 (7061041395752) STATS - SET, 23.9, 236
2018-11-20 14:23:07 (7061041549752) STATS - SET, 24.0, 219
2018-11-20 14:23:07 (7061041756753) STATS - SET, 24.1, 169
2018-11-20 14:23:07 (7061041846653) STATS - SET, 24.2, 209
2018-11-20 14:23:07 (7061041915153) STATS - SET, 24.3, 191
2018-11-20 14:23:07 (7061042403855) STATS - SET, 24.4, 173
2018-11-20 14:23:07 (7061042485355) STATS - SET, 24.5, 151
2018-11-20 14:23:07 (7061042552855) STATS - SET, 24.6, 134
2018-11-20 14:23:07 (7061042619155) STATS - SET, 24.7, 145
2018-11-20 14:23:07 (7061042687955) STATS - SET, 24.8, 117
2018-11-20 14:23:07 (7061042754355) STATS - SET, 24.9, 125
2018-11-20 14:23:07 (7061042817756) STATS - SET, 25.0, 119
2018-11-20 14:23:07 (7061042917756) STATS - SET, 25.1, 98
2018-11-20 14:23:07 (7061042988956) STATS - SET, 25.2, 124
2018-11-20 14:23:07 (7061043055156) STATS - SET, 25.3, 101
2018-11-20 14:23:07 (7061043121356) STATS - SET, 25.4, 90
2018-11-20 14:23:07 (7061043219657) STATS - SET, 25.5, 101
2018-11-20 14:23:07 (7061043301657) STATS - SET, 25.6, 97
2018-11-20 14:23:07 (7061043370857) STATS - SET, 25.7, 95
2018-11-20 14:23:07 (7061043436057) STATS - SET, 25.8, 83
2018-11-20 14:23:07 (7061043501357) STATS - SET, 25.9, 90
2018-11-20 14:23:07 (7061043564457) STATS - SET, 26.0, 96
2018-11-20 14:23:07 (7061043631058) STATS - SET, 26.1, 117
2018-11-20 14:23:07 (7061043695958) STATS - SET, 26.2, 103
2018-11-20 14:23:07 (7061043760258) STATS - SET, 26.3, 89
2018-11-20 14:23:07 (7061043824758) STATS - SET, 26.4, 89
2018-11-20 14:23:07 (7061043890158) STATS - SET, 26.5, 65
2018-11-20 14:23:07 (7061043955058) STATS - SET, 26.6, 80
2018-11-20 14:23:07 (7061044075859) STATS - SET, 26.7, 68
2018-11-20 14:23:07 (7061044143959) STATS - SET, 26.8, 61
2018-11-20 14:23:07 (7061044212159) STATS - SET, 26.9, 57
2018-11-20 14:23:07 (7061044276759) STATS - SET, 27.0, 79
2018-11-20 14:23:07 (7061044340759) STATS - SET, 27.1, 67
2018-11-20 14:23:07 (7061044404960) STATS - SET, 27.2, 63
2018-11-20 14:23:07 (7061044468660) STATS - SET, 27.3, 73
2018-11-20 14:23:07 (7061044533160) STATS - SET, 27.4, 51
2018-11-20 14:23:07 (7061044597460) STATS - SET, 27.5, 71
2018-11-20 14:23:07 (7061044661360) STATS - SET, 27.6, 46
2018-11-20 14:23:07 (7061044726060) STATS - SET, 27.7, 58
2018-11-20 14:23:07 (7061044790460) STATS - SET, 27.8, 69
2018-11-20 14:23:07 (7061044855161) STATS - SET, 27.9, 46
2018-11-20 14:23:07 (7061044916661) STATS - SET, 28.0, 40
2018-11-20 14:23:07 (7061044983961) STATS - SET, 28.1, 58
2018-11-20 14:23:07 (7061045049061) STATS - SET, 28.2, 35
2018-11-20 14:23:07 (7061045113261) STATS - SET, 28.3, 44
2018-11-20 14:23:07 (7061045180161) STATS - SET, 28.4, 35
2018-11-20 14:23:07 (7061045243762) STATS - SET, 28.5, 49
2018-11-20 14:23:07 (7061045307062) STATS - SET, 28.6, 37
2018-11-20 14:23:07 (7061045371462) STATS - SET, 28.7, 42
2018-11-20 14:23:07 (7061045435862) STATS - SET, 28.8, 32
2018-11-20 14:23:07 (7061045500462) STATS - SET, 28.9, 43
2018-11-20 14:23:07 (7061045564462) STATS - SET, 29.0, 45
2018-11-20 14:23:07 (7061045627963) STATS - SET, 29.1, 39
2018-11-20 14:23:07 (7061045692563) STATS - SET, 29.2, 36
2018-11-20 14:23:07 (7061045756863) STATS - SET, 29.3, 32
2018-11-20 14:23:07 (7061045821163) STATS - SET, 29.4, 42
2018-11-20 14:23:07 (7061045887363) STATS - SET, 29.5, 36
2018-11-20 14:23:07 (7061045951263) STATS - SET, 29.6, 39
2018-11-20 14:23:07 (7061046015764) STATS - SET, 29.7, 33
2018-11-20 14:23:07 (7061046080264) STATS - SET, 29.8, 37
2018-11-20 14:23:07 (7061046144664) STATS - SET, 29.9, 24
2018-11-20 14:23:07 (7061053607282) STATS - SET, 30.0, 36
2018-11-20 14:23:07 (7061053686782) STATS - SET, 30.1, 34
2018-11-20 14:23:07 (7061053752283) STATS - SET, 30.2, 36
2018-11-20 14:23:07 (7061053816283) STATS - SET, 30.3, 37
2018-11-20 14:23:07 (7061053915683) STATS - SET, 30.4, 30
2018-11-20 14:23:07 (7061053995483) STATS - SET, 30.5, 25
2018-11-20 14:23:07 (7061054058083) STATS - SET, 30.6, 35
2018-11-20 14:23:07 (7061054119284) STATS - SET, 30.7, 16
2018-11-20 14:23:07 (7061054183084) STATS - SET, 30.8, 23
2018-11-20 14:23:07 (7061054245184) STATS - SET, 30.9, 14
2018-11-20 14:23:07 (7061054304384) STATS - SET, 31.0, 33
