2018-11-20 14:18:30 (1785989788277) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:19:54 (1870094467149) STATS -  5.00, 4507, 71, 16.039786, 1.473619, 17.602506, 17.602506, 0.000000, 0.000000, 22537, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870319061486) STATS - 10.00, 4816, 73, 15.568262, 1.509030, 17.138288, 17.138288, 0.000000, 0.000000, 24084, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870407581500) STATS - 15.00, 4652, 73, 16.239058, 1.570342, 17.868938, 17.868938, 0.000000, 0.000000, 23263, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870488388813) STATS - 20.00, 4801, 72, 15.581428, 1.515519, 17.153843, 17.153843, 0.000000, 0.000000, 24007, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870575435128) STATS - 25.00, 5084, 71, 14.538467, 1.424816, 16.017938, 16.017938, 0.000000, 0.000000, 25421, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870645635639) STATS - 30.00, 5034, 70, 14.547326, 1.428998, 16.031546, 16.031546, 0.000000, 0.000000, 25173, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870715172850) STATS - 35.00, 5180, 70, 14.169259, 1.391368, 15.614532, 15.614532, 0.000000, 0.000000, 25903, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (1870776243360) STATS - 40.00, 5137, 71, 14.500326, 1.405505, 15.961085, 15.961085, 0.000000, 0.000000, 25688, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870842999771) STATS - 45.00, 5004, 71, 14.865478, 1.441970, 16.366455, 16.366455, 0.000000, 0.000000, 25022, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870893346380) STATS - 50.00, 5023, 72, 14.892025, 1.436935, 16.392109, 16.392109, 0.000000, 0.000000, 25115, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870942990488) STATS - 55.00, 4990, 71, 14.859225, 1.444017, 16.362977, 16.362977, 0.000000, 0.000000, 24951, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1870983710594) STATS - 60.00, 5112, 70, 14.347602, 1.407094, 15.819167, 15.819167, 0.000000, 0.000000, 25563, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871012591499) STATS - 65.00, 4703, 73, 16.017715, 1.544839, 17.623830, 17.623830, 0.000000, 0.000000, 23516, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871031683302) STATS - 70.00, 4530, 74, 16.705166, 1.621390, 18.386440, 18.386440, 0.000000, 0.000000, 22654, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871040305003) STATS - 70.00, 128, 22, 4.721590, 1.336634, 6.117475, 6.117475, 0.000000, 0.000000, 644, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (1871455777371) STATS - Type, Interval, Responses
2018-11-20 14:19:56 (1871881349340) STATS - SET, 4.4, 64
2018-11-20 14:19:56 (1871881455240) STATS - SET, 4.5, 92
2018-11-20 14:19:56 (1871881558840) STATS - SET, 4.6, 98
2018-11-20 14:19:56 (1871881675941) STATS - SET, 4.7, 90
2018-11-20 14:19:56 (1871881778441) STATS - SET, 4.8, 109
2018-11-20 14:19:56 (1871881907641) STATS - SET, 4.9, 127
2018-11-20 14:19:56 (1871881989941) STATS - SET, 5.0, 146
2018-11-20 14:19:56 (1871882076741) STATS - SET, 5.1, 161
2018-11-20 14:19:56 (1871882205341) STATS - SET, 5.2, 154
2018-11-20 14:19:56 (1871882281741) STATS - SET, 5.3, 173
2018-11-20 14:19:56 (1871882356741) STATS - SET, 5.4, 159
2018-11-20 14:19:56 (1871882431441) STATS - SET, 5.5, 188
2018-11-20 14:19:56 (1871882506741) STATS - SET, 5.6, 189
2018-11-20 14:19:56 (1871882582241) STATS - SET, 5.7, 275
2018-11-20 14:19:56 (1871882657341) STATS - SET, 5.8, 287
2018-11-20 14:19:56 (1871882736241) STATS - SET, 5.9, 291
2018-11-20 14:19:56 (1871882810841) STATS - SET, 6.0, 270
2018-11-20 14:19:56 (1871882890241) STATS - SET, 6.1, 316
2018-11-20 14:19:56 (1871882967041) STATS - SET, 6.2, 327
2018-11-20 14:19:56 (1871883042841) STATS - SET, 6.3, 327
2018-11-20 14:19:56 (1871883118041) STATS - SET, 6.4, 351
2018-11-20 14:19:56 (1871883201841) STATS - SET, 6.5, 360
2018-11-20 14:19:56 (1871883277741) STATS - SET, 6.6, 402
2018-11-20 14:19:56 (1871883403741) STATS - SET, 6.7, 395
2018-11-20 14:19:56 (1871883498041) STATS - SET, 6.8, 423
2018-11-20 14:19:56 (1871883605041) STATS - SET, 6.9, 430
2018-11-20 14:19:56 (1871883694841) STATS - SET, 7.0, 494
2018-11-20 14:19:56 (1871883777841) STATS - SET, 7.1, 481
2018-11-20 14:19:56 (1871883862741) STATS - SET, 7.2, 521
2018-11-20 14:19:56 (1871883980941) STATS - SET, 7.3, 518
2018-11-20 14:19:56 (1871891160642) STATS - SET, 7.4, 483
2018-11-20 14:19:56 (1871891284842) STATS - SET, 7.5, 558
2018-11-20 14:19:56 (1871891372842) STATS - SET, 7.6, 608
2018-11-20 14:19:56 (1871891460042) STATS - SET, 7.7, 552
2018-11-20 14:19:56 (1871891566442) STATS - SET, 7.8, 619
2018-11-20 14:19:56 (1871891676542) STATS - SET, 7.9, 576
2018-11-20 14:19:56 (1871891796142) STATS - SET, 8.0, 627
2018-11-20 14:19:56 (1871891882342) STATS - SET, 8.1, 625
2018-11-20 14:19:56 (1871891965742) STATS - SET, 8.2, 705
2018-11-20 14:19:56 (1871892064842) STATS - SET, 8.3, 645
2018-11-20 14:19:56 (1871892151442) STATS - SET, 8.4, 742
2018-11-20 14:19:56 (1871892234342) STATS - SET, 8.5, 785
2018-11-20 14:19:56 (1871892321142) STATS - SET, 8.6, 808
2018-11-20 14:19:56 (1871892458342) STATS - SET, 8.7, 791
2018-11-20 14:19:56 (1871892541742) STATS - SET, 8.8, 777
2018-11-20 14:19:56 (1871892627042) STATS - SET, 8.9, 818
2018-11-20 14:19:56 (1871892729642) STATS - SET, 9.0, 784
2018-11-20 14:19:56 (1871892819342) STATS - SET, 9.1, 868
2018-11-20 14:19:56 (1871892898042) STATS - SET, 9.2, 879
2018-11-20 14:19:56 (1871893021642) STATS - SET, 9.3, 944
2018-11-20 14:19:56 (1871893120142) STATS - SET, 9.4, 1015
2018-11-20 14:19:56 (1871893244642) STATS - SET, 9.5, 1144
2018-11-20 14:19:56 (1871893333342) STATS - SET, 9.6, 1134
2018-11-20 14:19:56 (1871893421542) STATS - SET, 9.7, 1144
2018-11-20 14:19:56 (1871893555342) STATS - SET, 9.8, 1211
2018-11-20 14:19:56 (1871893679842) STATS - SET, 9.9, 1140
2018-11-20 14:19:56 (1871893780242) STATS - SET, 10.0, 1223
2018-11-20 14:19:56 (1871893865242) STATS - SET, 10.1, 1301
2018-11-20 14:19:56 (1871901110444) STATS - SET, 10.2, 1391
2018-11-20 14:19:56 (1871901208644) STATS - SET, 10.3, 1480
2018-11-20 14:19:56 (1871901322244) STATS - SET, 10.4, 1499
2018-11-20 14:19:56 (1871901421344) STATS - SET, 10.5, 1478
2018-11-20 14:19:56 (1871901510444) STATS - SET, 10.6, 1535
2018-11-20 14:19:56 (1871901623344) STATS - SET, 10.7, 1600
2018-11-20 14:19:56 (1871901740744) STATS - SET, 10.8, 1659
2018-11-20 14:19:56 (1871901838744) STATS - SET, 10.9, 1684
2018-11-20 14:19:56 (1871901937944) STATS - SET, 11.0, 1784
2018-11-20 14:19:56 (1871902060144) STATS - SET, 11.1, 1864
2018-11-20 14:19:56 (1871902174944) STATS - SET, 11.2, 1799
2018-11-20 14:19:56 (1871902277944) STATS - SET, 11.3, 1911
2018-11-20 14:19:56 (1871902352144) STATS - SET, 11.4, 1797
2018-11-20 14:19:56 (1871902424644) STATS - SET, 11.5, 1913
2018-11-20 14:19:56 (1871902497444) STATS - SET, 11.6, 2025
2018-11-20 14:19:56 (1871902591044) STATS - SET, 11.7, 1915
2018-11-20 14:19:56 (1871902657444) STATS - SET, 11.8, 2092
2018-11-20 14:19:56 (1871902742444) STATS - SET, 11.9, 2148
2018-11-20 14:19:56 (1871902853444) STATS - SET, 12.0, 2167
2018-11-20 14:19:56 (1871902935344) STATS - SET, 12.1, 2026
2018-11-20 14:19:56 (1871903011244) STATS - SET, 12.2, 2030
2018-11-20 14:19:56 (1871903085844) STATS - SET, 12.3, 2104
2018-11-20 14:19:56 (1871903220144) STATS - SET, 12.4, 2176
2018-11-20 14:19:56 (1871903288644) STATS - SET, 12.5, 2326
2018-11-20 14:19:56 (1871903354744) STATS - SET, 12.6, 2261
2018-11-20 14:19:56 (1871903441044) STATS - SET, 12.7, 2390
2018-11-20 14:19:56 (1871903513444) STATS - SET, 12.8, 2217
2018-11-20 14:19:56 (1871903580544) STATS - SET, 12.9, 2369
2018-11-20 14:19:56 (1871903644044) STATS - SET, 13.0, 2348
2018-11-20 14:19:56 (1871903710644) STATS - SET, 13.1, 2334
2018-11-20 14:19:56 (1871903779044) STATS - SET, 13.2, 2301
2018-11-20 14:19:56 (1871903844344) STATS - SET, 13.3, 2399
2018-11-20 14:19:56 (1871903909244) STATS - SET, 13.4, 2417
2018-11-20 14:19:56 (1871911120045) STATS - SET, 13.5, 2323
2018-11-20 14:19:56 (1871911298245) STATS - SET, 13.6, 2421
2018-11-20 14:19:56 (1871911383845) STATS - SET, 13.7, 2460
2018-11-20 14:19:56 (1871911448845) STATS - SET, 13.8, 2364
2018-11-20 14:19:56 (1871911512745) STATS - SET, 13.9, 2427
2018-11-20 14:19:56 (1871911573745) STATS - SET, 14.0, 2260
2018-11-20 14:19:56 (1871911640845) STATS - SET, 14.1, 2397
2018-11-20 14:19:56 (1871911704945) STATS - SET, 14.2, 2507
2018-11-20 14:19:56 (1871911768145) STATS - SET, 14.3, 2419
2018-11-20 14:19:56 (1871911831945) STATS - SET, 14.4, 2387
2018-11-20 14:19:56 (1871911925545) STATS - SET, 14.5, 2324
2018-11-20 14:19:56 (1871912032545) STATS - SET, 14.6, 2328
2018-11-20 14:19:56 (1871912125945) STATS - SET, 14.7, 2309
2018-11-20 14:19:56 (1871912199745) STATS - SET, 14.8, 2389
2018-11-20 14:19:56 (1871912272945) STATS - SET, 14.9, 2388
2018-11-20 14:19:56 (1871912342745) STATS - SET, 15.0, 2387
2018-11-20 14:19:56 (1871912414345) STATS - SET, 15.1, 2465
2018-11-20 14:19:56 (1871912515146) STATS - SET, 15.2, 2356
2018-11-20 14:19:56 (1871912578346) STATS - SET, 15.3, 2377
2018-11-20 14:19:56 (1871912641146) STATS - SET, 15.4, 2519
2018-11-20 14:19:56 (1871912773846) STATS - SET, 15.5, 2501
2018-11-20 14:19:56 (1871912858946) STATS - SET, 15.6, 2553
2018-11-20 14:19:56 (1871912960946) STATS - SET, 15.7, 2625
2018-11-20 14:19:56 (1871913055146) STATS - SET, 15.8, 2594
2018-11-20 14:19:56 (1871913129646) STATS - SET, 15.9, 2658
2018-11-20 14:19:56 (1871913199046) STATS - SET, 16.0, 2717
2018-11-20 14:19:56 (1871913269846) STATS - SET, 16.1, 2819
2018-11-20 14:19:56 (1871913371046) STATS - SET, 16.2, 2796
2018-11-20 14:19:56 (1871913435746) STATS - SET, 16.3, 2895
2018-11-20 14:19:56 (1871913499746) STATS - SET, 16.4, 2951
2018-11-20 14:19:56 (1871913598746) STATS - SET, 16.5, 2935
2018-11-20 14:19:56 (1871913665046) STATS - SET, 16.6, 2966
2018-11-20 14:19:56 (1871913728446) STATS - SET, 16.7, 3209
2018-11-20 14:19:56 (1871913790546) STATS - SET, 16.8, 3121
2018-11-20 14:19:56 (1871913852546) STATS - SET, 16.9, 3062
2018-11-20 14:19:56 (1871921016547) STATS - SET, 17.0, 3172
2018-11-20 14:19:56 (1871921103047) STATS - SET, 17.1, 3197
2018-11-20 14:19:56 (1871921174447) STATS - SET, 17.2, 3191
2018-11-20 14:19:56 (1871921242947) STATS - SET, 17.3, 3078
2018-11-20 14:19:56 (1871921311047) STATS - SET, 17.4, 3110
2018-11-20 14:19:56 (1871921379347) STATS - SET, 17.5, 3058
2018-11-20 14:19:56 (1871921481447) STATS - SET, 17.6, 3062
2018-11-20 14:19:56 (1871921558647) STATS - SET, 17.7, 2896
2018-11-20 14:19:56 (1871921645247) STATS - SET, 17.8, 2794
2018-11-20 14:19:56 (1871921714047) STATS - SET, 17.9, 2859
2018-11-20 14:19:56 (1871921827047) STATS - SET, 18.0, 2740
2018-11-20 14:19:56 (1871921894947) STATS - SET, 18.1, 2687
2018-11-20 14:19:56 (1871921962047) STATS - SET, 18.2, 2660
2018-11-20 14:19:56 (1871922028747) STATS - SET, 18.3, 2775
2018-11-20 14:19:56 (1871922129247) STATS - SET, 18.4, 2506
2018-11-20 14:19:56 (1871922206747) STATS - SET, 18.5, 2460
2018-11-20 14:19:56 (1871922273647) STATS - SET, 18.6, 2400
2018-11-20 14:19:56 (1871922380247) STATS - SET, 18.7, 2301
2018-11-20 14:19:56 (1871922617047) STATS - SET, 18.8, 2225
2018-11-20 14:19:56 (1871922728547) STATS - SET, 18.9, 2314
2018-11-20 14:19:56 (1871922810047) STATS - SET, 19.0, 2220
2018-11-20 14:19:56 (1871922874847) STATS - SET, 19.1, 1985
2018-11-20 14:19:56 (1871922942747) STATS - SET, 19.2, 1980
2018-11-20 14:19:56 (1871923007847) STATS - SET, 19.3, 1881
2018-11-20 14:19:56 (1871923093247) STATS - SET, 19.4, 1850
2018-11-20 14:19:56 (1871923152847) STATS - SET, 19.5, 1865
2018-11-20 14:19:56 (1871923212547) STATS - SET, 19.6, 1751
2018-11-20 14:19:56 (1871923272247) STATS - SET, 19.7, 1674
2018-11-20 14:19:56 (1871923359847) STATS - SET, 19.8, 1553
2018-11-20 14:19:56 (1871923419547) STATS - SET, 19.9, 1668
2018-11-20 14:19:56 (1871923476147) STATS - SET, 20.0, 1672
2018-11-20 14:19:56 (1871923534047) STATS - SET, 20.1, 1527
2018-11-20 14:19:56 (1871923592347) STATS - SET, 20.2, 1483
2018-11-20 14:19:56 (1871923650147) STATS - SET, 20.3, 1382
2018-11-20 14:19:56 (1871923715347) STATS - SET, 20.4, 1321
2018-11-20 14:19:56 (1871930871548) STATS - SET, 20.5, 1299
2018-11-20 14:19:56 (1871930967649) STATS - SET, 20.6, 1370
2018-11-20 14:19:56 (1871931038649) STATS - SET, 20.7, 1424
2018-11-20 14:19:56 (1871931134749) STATS - SET, 20.8, 1368
2018-11-20 14:19:56 (1871931229149) STATS - SET, 20.9, 1219
2018-11-20 14:19:56 (1871931290449) STATS - SET, 21.0, 1237
2018-11-20 14:19:56 (1871931353849) STATS - SET, 21.1, 1223
2018-11-20 14:19:56 (1871931605849) STATS - SET, 21.2, 1211
2018-11-20 14:19:56 (1871931676149) STATS - SET, 21.3, 1212
2018-11-20 14:19:56 (1871931735149) STATS - SET, 21.4, 1328
2018-11-20 14:19:56 (1871931819449) STATS - SET, 21.5, 1243
2018-11-20 14:19:56 (1871931899749) STATS - SET, 21.6, 1199
2018-11-20 14:19:56 (1871931975949) STATS - SET, 21.7, 1160
2018-11-20 14:19:56 (1871932056049) STATS - SET, 21.8, 1143
2018-11-20 14:19:56 (1871932155549) STATS - SET, 21.9, 1150
2018-11-20 14:19:56 (1871932220249) STATS - SET, 22.0, 1209
2018-11-20 14:19:56 (1871932284049) STATS - SET, 22.1, 1228
2018-11-20 14:19:56 (1871932347449) STATS - SET, 22.2, 1210
2018-11-20 14:19:56 (1871932435349) STATS - SET, 22.3, 1167
2018-11-20 14:19:56 (1871932504349) STATS - SET, 22.4, 1137
2018-11-20 14:19:56 (1871932594149) STATS - SET, 22.5, 1175
2018-11-20 14:19:56 (1871932669749) STATS - SET, 22.6, 1196
2018-11-20 14:19:56 (1871932801949) STATS - SET, 22.7, 1282
2018-11-20 14:19:56 (1871932870049) STATS - SET, 22.8, 1206
2018-11-20 14:19:56 (1871932937249) STATS - SET, 22.9, 1142
2018-11-20 14:19:56 (1871933001349) STATS - SET, 23.0, 1113
2018-11-20 14:19:56 (1871933064949) STATS - SET, 23.1, 1114
2018-11-20 14:19:56 (1871933151449) STATS - SET, 23.2, 1135
2018-11-20 14:19:56 (1871933221449) STATS - SET, 23.3, 1200
2018-11-20 14:19:56 (1871933281349) STATS - SET, 23.4, 1227
2018-11-20 14:19:56 (1871933344449) STATS - SET, 23.5, 1134
2018-11-20 14:19:56 (1871933422349) STATS - SET, 23.6, 1117
2018-11-20 14:19:56 (1871933494549) STATS - SET, 23.7, 1098
2018-11-20 14:19:56 (1871933587549) STATS - SET, 23.8, 1147
2018-11-20 14:19:56 (1871933695849) STATS - SET, 23.9, 1234
2018-11-20 14:19:56 (1871940998950) STATS - SET, 24.0, 1112
2018-11-20 14:19:56 (1871941195350) STATS - SET, 24.1, 1207
2018-11-20 14:19:56 (1871941256250) STATS - SET, 24.2, 1124
2018-11-20 14:19:56 (1871941313850) STATS - SET, 24.3, 1171
2018-11-20 14:19:56 (1871941370750) STATS - SET, 24.4, 1069
2018-11-20 14:19:56 (1871941425750) STATS - SET, 24.5, 1090
2018-11-20 14:19:56 (1871941479950) STATS - SET, 24.6, 1041
2018-11-20 14:19:56 (1871941534250) STATS - SET, 24.7, 996
2018-11-20 14:19:56 (1871941589250) STATS - SET, 24.8, 993
2018-11-20 14:19:56 (1871941643550) STATS - SET, 24.9, 1043
2018-11-20 14:19:56 (1871941695450) STATS - SET, 25.0, 1047
2018-11-20 14:19:56 (1871941748850) STATS - SET, 25.1, 1042
2018-11-20 14:19:56 (1871941803250) STATS - SET, 25.2, 992
2018-11-20 14:19:56 (1871941857550) STATS - SET, 25.3, 936
2018-11-20 14:19:56 (1871941914750) STATS - SET, 25.4, 810
2018-11-20 14:19:56 (1871942079550) STATS - SET, 25.5, 733
2018-11-20 14:19:56 (1871942156050) STATS - SET, 25.6, 771
2018-11-20 14:19:56 (1871942218250) STATS - SET, 25.7, 777
2018-11-20 14:19:56 (1871942279050) STATS - SET, 25.8, 689
2018-11-20 14:19:56 (1871942340150) STATS - SET, 25.9, 621
2018-11-20 14:19:56 (1871942399750) STATS - SET, 26.0, 625
2018-11-20 14:19:56 (1871942494050) STATS - SET, 26.1, 554
2018-11-20 14:19:56 (1871942549750) STATS - SET, 26.2, 528
2018-11-20 14:19:56 (1871942605250) STATS - SET, 26.3, 460
2018-11-20 14:19:56 (1871942660850) STATS - SET, 26.4, 451
2018-11-20 14:19:56 (1871942717950) STATS - SET, 26.5, 369
2018-11-20 14:19:56 (1871942773450) STATS - SET, 26.6, 332
2018-11-20 14:19:56 (1871942855650) STATS - SET, 26.7, 306
2018-11-20 14:19:56 (1871942941850) STATS - SET, 26.8, 302
2018-11-20 14:19:56 (1871943016550) STATS - SET, 26.9, 281
2018-11-20 14:19:56 (1871943075250) STATS - SET, 27.0, 258
2018-11-20 14:19:56 (1871943135350) STATS - SET, 27.1, 189
2018-11-20 14:19:56 (1871943195050) STATS - SET, 27.2, 216
2018-11-20 14:19:56 (1871943256450) STATS - SET, 27.3, 186
2018-11-20 14:19:56 (1871943339951) STATS - SET, 27.4, 210
2018-11-20 14:19:56 (1871943396551) STATS - SET, 27.5, 204
2018-11-20 14:19:56 (1871943452351) STATS - SET, 27.6, 193
2018-11-20 14:19:56 (1871943508551) STATS - SET, 27.7, 169
2018-11-20 14:19:56 (1871943564851) STATS - SET, 27.8, 156
2018-11-20 14:19:56 (1871943620551) STATS - SET, 27.9, 113
2018-11-20 14:19:56 (1871943673951) STATS - SET, 28.0, 124
2018-11-20 14:19:56 (1871950812952) STATS - SET, 28.1, 110
2018-11-20 14:19:56 (1871950888452) STATS - SET, 28.2, 106
2018-11-20 14:19:56 (1871951002152) STATS - SET, 28.3, 77
2018-11-20 14:19:56 (1871951067852) STATS - SET, 28.4, 87
2018-11-20 14:19:56 (1871951127752) STATS - SET, 28.5, 57
2018-11-20 14:19:56 (1871951186552) STATS - SET, 28.6, 92
2018-11-20 14:19:56 (1871951246052) STATS - SET, 28.7, 82
2018-11-20 14:19:56 (1871951338852) STATS - SET, 28.8, 60
2018-11-20 14:19:56 (1871951414352) STATS - SET, 28.9, 76
2018-11-20 14:19:56 (1871951464552) STATS - SET, 29.0, 58
2018-11-20 14:19:56 (1871951521052) STATS - SET, 29.1, 59
2018-11-20 14:19:56 (1871951573452) STATS - SET, 29.2, 88
2018-11-20 14:19:56 (1871951625352) STATS - SET, 29.3, 60
2018-11-20 14:19:56 (1871951677852) STATS - SET, 29.4, 54
2018-11-20 14:19:56 (1871951729952) STATS - SET, 29.5, 66
2018-11-20 14:19:56 (1871951784852) STATS - SET, 29.6, 61
2018-11-20 14:19:56 (1871951837352) STATS - SET, 29.7, 49
2018-11-20 14:19:56 (1871951888852) STATS - SET, 29.8, 74
2018-11-20 14:19:56 (1871951941052) STATS - SET, 29.9, 55
2018-11-20 14:19:56 (1871951991652) STATS - SET, 30.0, 73
2018-11-20 14:19:56 (1871952062552) STATS - SET, 30.1, 46
2018-11-20 14:19:56 (1871952115152) STATS - SET, 30.2, 52
2018-11-20 14:19:56 (1871952167252) STATS - SET, 30.3, 59
2018-11-20 14:19:56 (1871952221352) STATS - SET, 30.4, 62
2018-11-20 14:19:56 (1871952325152) STATS - SET, 30.5, 56
2018-11-20 14:19:56 (1871952381452) STATS - SET, 30.6, 52
2018-11-20 14:19:56 (1871952436552) STATS - SET, 30.7, 75
2018-11-20 14:19:56 (1871952494352) STATS - SET, 30.8, 56
2018-11-20 14:19:56 (1871952549852) STATS - SET, 30.9, 50
