2018-11-20 14:25:20 (2196794845468) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:26:45 (2281602683343) STATS -  5.00, 1299, 80, 62.413552, 5.695578, 68.265532, 0.000000, 68.265532, 0.000000, 0, 6495, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (2281622737247) STATS - 10.00, 1324, 80, 63.873927, 6.017507, 69.936393, 0.000000, 69.936393, 0.000000, 0, 6620, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (2281693179360) STATS - 15.00, 1328, 80, 63.306699, 5.969145, 69.332437, 0.000000, 69.332437, 0.000000, 0, 6641, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (2281762870874) STATS - 20.00, 1304, 80, 64.568763, 6.090013, 70.706165, 0.000000, 70.706165, 0.000000, 0, 6522, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (2281828389586) STATS - 25.00, 1308, 80, 64.453349, 6.071364, 70.573302, 0.000000, 70.573302, 0.000000, 0, 6542, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281876063795) STATS - 30.00, 1309, 80, 64.395322, 6.059146, 70.509753, 0.000000, 70.509753, 0.000000, 0, 6549, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281886381997) STATS - 35.00, 1290, 80, 65.515568, 6.152647, 71.716946, 0.000000, 71.716946, 0.000000, 0, 6450, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281896357499) STATS - 40.00, 1273, 80, 66.344787, 6.228571, 72.632652, 0.000000, 72.632652, 0.000000, 0, 6367, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281906196101) STATS - 45.00, 1311, 80, 64.111049, 6.045992, 70.216052, 0.000000, 70.216052, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281916014003) STATS - 50.00, 1289, 80, 65.436080, 6.151000, 71.645810, 0.000000, 71.645810, 0.000000, 0, 6447, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281925538105) STATS - 55.00, 1343, 80, 62.646676, 5.898968, 68.601348, 0.000000, 68.601348, 0.000000, 0, 6717, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281927813505) STATS - 60.00, 1355, 80, 61.939453, 5.851246, 67.854655, 0.000000, 67.854655, 0.000000, 0, 6776, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281937007207) STATS - 65.00, 1300, 80, 64.955390, 6.098651, 71.110014, 0.000000, 71.110014, 0.000000, 0, 6501, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281945817209) STATS - 70.00, 1297, 80, 64.759347, 6.118112, 70.927515, 0.000000, 70.927515, 0.000000, 0, 6488, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2281946697409) STATS - 70.00, 47, 41, 47.925220, 6.022455, 54.010024, 0.000000, 54.010024, 0.000000, 0, 238, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (2282126247644) STATS - Type, Interval, Responses
2018-11-20 14:26:46 (2282304897578) STATS - GET, 5.9, 0
2018-11-20 14:26:46 (2282304984678) STATS - GET, 6.0, 0
2018-11-20 14:26:46 (2282311867879) STATS - GET, 6.1, 0
2018-11-20 14:26:46 (2282311948979) STATS - GET, 6.2, 0
2018-11-20 14:26:46 (2282312073580) STATS - GET, 6.3, 0
2018-11-20 14:26:46 (2282312167480) STATS - GET, 6.4, 0
2018-11-20 14:26:46 (2282312281080) STATS - GET, 6.5, 0
2018-11-20 14:26:46 (2282312363580) STATS - GET, 6.6, 0
2018-11-20 14:26:46 (2282312434580) STATS - GET, 6.7, 0
2018-11-20 14:26:46 (2282312505480) STATS - GET, 6.8, 0
2018-11-20 14:26:46 (2282312613580) STATS - GET, 6.9, 0
2018-11-20 14:26:46 (2282312734380) STATS - GET, 7.0, 0
2018-11-20 14:26:46 (2282312838980) STATS - GET, 7.1, 0
2018-11-20 14:26:46 (2282312932880) STATS - GET, 7.2, 0
2018-11-20 14:26:46 (2282313008480) STATS - GET, 7.3, 0
2018-11-20 14:26:46 (2282313097980) STATS - GET, 7.4, 0
2018-11-20 14:26:46 (2282313170080) STATS - GET, 7.5, 0
2018-11-20 14:26:46 (2282313241180) STATS - GET, 7.6, 0
2018-11-20 14:26:46 (2282313316880) STATS - GET, 7.7, 0
2018-11-20 14:26:46 (2282313389280) STATS - GET, 7.8, 0
2018-11-20 14:26:46 (2282313495480) STATS - GET, 7.9, 0
2018-11-20 14:26:46 (2282313645380) STATS - GET, 8.0, 0
2018-11-20 14:26:46 (2282313730180) STATS - GET, 8.1, 0
2018-11-20 14:26:46 (2282313811580) STATS - GET, 8.2, 0
2018-11-20 14:26:46 (2282313904580) STATS - GET, 8.3, 0
2018-11-20 14:26:46 (2282313991780) STATS - GET, 8.4, 0
2018-11-20 14:26:46 (2282314062280) STATS - GET, 8.5, 0
2018-11-20 14:26:46 (2282314194680) STATS - GET, 8.6, 0
2018-11-20 14:26:46 (2282314289780) STATS - GET, 8.7, 0
2018-11-20 14:26:46 (2282314370480) STATS - GET, 8.8, 0
2018-11-20 14:26:46 (2282314454080) STATS - GET, 8.9, 0
2018-11-20 14:26:46 (2282314552580) STATS - GET, 9.0, 0
2018-11-20 14:26:46 (2282314634680) STATS - GET, 9.1, 0
2018-11-20 14:26:46 (2282321512981) STATS - GET, 9.2, 0
2018-11-20 14:26:46 (2282321703681) STATS - GET, 9.3, 0
2018-11-20 14:26:46 (2282321818181) STATS - GET, 9.4, 0
2018-11-20 14:26:46 (2282321898481) STATS - GET, 9.5, 0
2018-11-20 14:26:46 (2282321975681) STATS - GET, 9.6, 0
2018-11-20 14:26:46 (2282322119281) STATS - GET, 9.7, 0
2018-11-20 14:26:46 (2282322219181) STATS - GET, 9.8, 0
2018-11-20 14:26:46 (2282322300581) STATS - GET, 9.9, 0
2018-11-20 14:26:46 (2282322420182) STATS - GET, 10.0, 0
2018-11-20 14:26:46 (2282322501282) STATS - GET, 10.1, 0
2018-11-20 14:26:46 (2282322652582) STATS - GET, 10.2, 0
2018-11-20 14:26:46 (2282322756182) STATS - GET, 10.3, 1
2018-11-20 14:26:46 (2282322827382) STATS - GET, 10.4, 0
2018-11-20 14:26:46 (2282323063782) STATS - GET, 10.5, 0
2018-11-20 14:26:46 (2282323145982) STATS - GET, 10.6, 1
2018-11-20 14:26:46 (2282323279282) STATS - GET, 10.7, 0
2018-11-20 14:26:46 (2282323415582) STATS - GET, 10.8, 0
2018-11-20 14:26:46 (2282323569782) STATS - GET, 10.9, 0
2018-11-20 14:26:46 (2282323712482) STATS - GET, 11.0, 0
2018-11-20 14:26:46 (2282323839482) STATS - GET, 11.1, 3
2018-11-20 14:26:46 (2282323953682) STATS - GET, 11.2, 0
2018-11-20 14:26:46 (2282324076982) STATS - GET, 11.3, 1
2018-11-20 14:26:46 (2282324179682) STATS - GET, 11.4, 2
2018-11-20 14:26:46 (2282324256782) STATS - GET, 11.5, 0
2018-11-20 14:26:46 (2282324329882) STATS - GET, 11.6, 5
2018-11-20 14:26:46 (2282324402382) STATS - GET, 11.7, 0
2018-11-20 14:26:46 (2282324474782) STATS - GET, 11.8, 0
2018-11-20 14:26:46 (2282331159283) STATS - GET, 11.9, 0
2018-11-20 14:26:46 (2282331251983) STATS - GET, 12.0, 1
2018-11-20 14:26:46 (2282331333883) STATS - GET, 12.1, 1
2018-11-20 14:26:46 (2282331424183) STATS - GET, 12.2, 0
2018-11-20 14:26:46 (2282331492783) STATS - GET, 12.3, 0
2018-11-20 14:26:46 (2282331750183) STATS - GET, 12.4, 0
2018-11-20 14:26:46 (2282331828583) STATS - GET, 12.5, 2
2018-11-20 14:26:46 (2282331891883) STATS - GET, 12.6, 0
2018-11-20 14:26:46 (2282331975283) STATS - GET, 12.7, 0
2018-11-20 14:26:46 (2282332093183) STATS - GET, 12.8, 0
2018-11-20 14:26:46 (2282332178983) STATS - GET, 12.9, 0
2018-11-20 14:26:46 (2282332257583) STATS - GET, 13.0, 0
2018-11-20 14:26:46 (2282332321783) STATS - GET, 13.1, 0
2018-11-20 14:26:46 (2282332420183) STATS - GET, 13.2, 0
2018-11-20 14:26:46 (2282332497883) STATS - GET, 13.3, 0
2018-11-20 14:26:46 (2282332589683) STATS - GET, 13.4, 0
2018-11-20 14:26:46 (2282332658583) STATS - GET, 13.5, 0
2018-11-20 14:26:46 (2282332737383) STATS - GET, 13.6, 0
2018-11-20 14:26:46 (2282332814784) STATS - GET, 13.7, 0
2018-11-20 14:26:46 (2282332886884) STATS - GET, 13.8, 0
2018-11-20 14:26:46 (2282332946384) STATS - GET, 13.9, 0
2018-11-20 14:26:46 (2282333003784) STATS - GET, 14.0, 0
2018-11-20 14:26:46 (2282333062884) STATS - GET, 14.1, 0
2018-11-20 14:26:46 (2282333122484) STATS - GET, 14.2, 0
2018-11-20 14:26:46 (2282333185284) STATS - GET, 14.3, 0
2018-11-20 14:26:46 (2282333264384) STATS - GET, 14.4, 0
2018-11-20 14:26:46 (2282333341584) STATS - GET, 14.5, 0
2018-11-20 14:26:46 (2282333417884) STATS - GET, 14.6, 0
2018-11-20 14:26:46 (2282333482684) STATS - GET, 14.7, 0
2018-11-20 14:26:46 (2282333558184) STATS - GET, 14.8, 0
2018-11-20 14:26:46 (2282333634484) STATS - GET, 14.9, 0
2018-11-20 14:26:46 (2282333716184) STATS - GET, 15.0, 0
2018-11-20 14:26:46 (2282333775584) STATS - GET, 15.1, 0
2018-11-20 14:26:46 (2282340661885) STATS - GET, 15.2, 0
2018-11-20 14:26:46 (2282340735685) STATS - GET, 15.3, 0
2018-11-20 14:26:46 (2282340798785) STATS - GET, 15.4, 1
2018-11-20 14:26:46 (2282340922285) STATS - GET, 15.5, 0
2018-11-20 14:26:46 (2282341014185) STATS - GET, 15.6, 1
2018-11-20 14:26:46 (2282341107385) STATS - GET, 15.7, 0
2018-11-20 14:26:46 (2282341195285) STATS - GET, 15.8, 0
2018-11-20 14:26:46 (2282341267385) STATS - GET, 15.9, 0
2018-11-20 14:26:46 (2282341323885) STATS - GET, 16.0, 0
2018-11-20 14:26:46 (2282341381585) STATS - GET, 16.1, 1
2018-11-20 14:26:46 (2282341478085) STATS - GET, 16.2, 4
2018-11-20 14:26:46 (2282341567485) STATS - GET, 16.3, 0
2018-11-20 14:26:46 (2282341642385) STATS - GET, 16.4, 1
2018-11-20 14:26:46 (2282341706185) STATS - GET, 16.5, 0
2018-11-20 14:26:46 (2282341867185) STATS - GET, 16.6, 1
2018-11-20 14:26:46 (2282341948285) STATS - GET, 16.7, 2
2018-11-20 14:26:46 (2282342031885) STATS - GET, 16.8, 1
2018-11-20 14:26:46 (2282342119885) STATS - GET, 16.9, 2
2018-11-20 14:26:46 (2282342189185) STATS - GET, 17.0, 2
2018-11-20 14:26:46 (2282342257385) STATS - GET, 17.1, 0
2018-11-20 14:26:46 (2282342324785) STATS - GET, 17.2, 0
2018-11-20 14:26:46 (2282342433585) STATS - GET, 17.3, 0
2018-11-20 14:26:46 (2282342495185) STATS - GET, 17.4, 0
2018-11-20 14:26:46 (2282342555385) STATS - GET, 17.5, 0
2018-11-20 14:26:46 (2282342672785) STATS - GET, 17.6, 0
2018-11-20 14:26:46 (2282342747585) STATS - GET, 17.7, 0
2018-11-20 14:26:46 (2282342811385) STATS - GET, 17.8, 0
2018-11-20 14:26:46 (2282342875185) STATS - GET, 17.9, 0
2018-11-20 14:26:46 (2282342945285) STATS - GET, 18.0, 0
2018-11-20 14:26:46 (2282343017985) STATS - GET, 18.1, 0
2018-11-20 14:26:46 (2282343090085) STATS - GET, 18.2, 0
2018-11-20 14:26:46 (2282343150886) STATS - GET, 18.3, 0
2018-11-20 14:26:46 (2282343214086) STATS - GET, 18.4, 0
2018-11-20 14:26:46 (2282343275286) STATS - GET, 18.5, 0
2018-11-20 14:26:46 (2282343335286) STATS - GET, 18.6, 0
2018-11-20 14:26:46 (2282343452886) STATS - GET, 18.7, 0
2018-11-20 14:26:46 (2282350365587) STATS - GET, 18.8, 0
2018-11-20 14:26:46 (2282350459187) STATS - GET, 18.9, 0
2018-11-20 14:26:46 (2282350531687) STATS - GET, 19.0, 0
2018-11-20 14:26:46 (2282350593387) STATS - GET, 19.1, 0
2018-11-20 14:26:46 (2282350668487) STATS - GET, 19.2, 0
2018-11-20 14:26:46 (2282350740787) STATS - GET, 19.3, 0
2018-11-20 14:26:46 (2282350809187) STATS - GET, 19.4, 0
2018-11-20 14:26:46 (2282350895887) STATS - GET, 19.5, 0
2018-11-20 14:26:46 (2282350966887) STATS - GET, 19.6, 0
2018-11-20 14:26:46 (2282351025587) STATS - GET, 19.7, 0
2018-11-20 14:26:46 (2282351080187) STATS - GET, 19.8, 0
2018-11-20 14:26:46 (2282351134687) STATS - GET, 19.9, 0
2018-11-20 14:26:46 (2282351187187) STATS - GET, 20.0, 0
2018-11-20 14:26:46 (2282351241387) STATS - GET, 20.1, 0
2018-11-20 14:26:46 (2282351297187) STATS - GET, 20.2, 0
2018-11-20 14:26:46 (2282351356687) STATS - GET, 20.3, 0
2018-11-20 14:26:46 (2282351412487) STATS - GET, 20.4, 0
2018-11-20 14:26:46 (2282351480887) STATS - GET, 20.5, 0
2018-11-20 14:26:46 (2282351547587) STATS - GET, 20.6, 1
2018-11-20 14:26:46 (2282351601187) STATS - GET, 20.7, 0
2018-11-20 14:26:46 (2282351654087) STATS - GET, 20.8, 0
2018-11-20 14:26:46 (2282351734287) STATS - GET, 20.9, 0
2018-11-20 14:26:46 (2282351792287) STATS - GET, 21.0, 0
2018-11-20 14:26:46 (2282351851787) STATS - GET, 21.1, 0
2018-11-20 14:26:46 (2282352132087) STATS - GET, 21.2, 0
2018-11-20 14:26:46 (2282352236687) STATS - GET, 21.3, 0
2018-11-20 14:26:46 (2282352321387) STATS - GET, 21.4, 0
2018-11-20 14:26:46 (2282352386687) STATS - GET, 21.5, 0
2018-11-20 14:26:46 (2282352467987) STATS - GET, 21.6, 0
2018-11-20 14:26:46 (2282352536787) STATS - GET, 21.7, 0
2018-11-20 14:26:46 (2282352597487) STATS - GET, 21.8, 0
2018-11-20 14:26:46 (2282352681387) STATS - GET, 21.9, 0
2018-11-20 14:26:46 (2282352762487) STATS - GET, 22.0, 0
2018-11-20 14:26:46 (2282352827887) STATS - GET, 22.1, 0
2018-11-20 14:26:46 (2282352889787) STATS - GET, 22.2, 1
2018-11-20 14:26:46 (2282352952087) STATS - GET, 22.3, 0
2018-11-20 14:26:46 (2282353015787) STATS - GET, 22.4, 0
2018-11-20 14:26:46 (2282359837889) STATS - GET, 22.5, 0
2018-11-20 14:26:46 (2282359920889) STATS - GET, 22.6, 0
2018-11-20 14:26:46 (2282360022989) STATS - GET, 22.7, 0
2018-11-20 14:26:46 (2282360127789) STATS - GET, 22.8, 0
2018-11-20 14:26:46 (2282360202389) STATS - GET, 22.9, 0
2018-11-20 14:26:46 (2282360259689) STATS - GET, 23.0, 1
2018-11-20 14:26:46 (2282360317389) STATS - GET, 23.1, 1
2018-11-20 14:26:46 (2282360375889) STATS - GET, 23.2, 0
2018-11-20 14:26:46 (2282360495089) STATS - GET, 23.3, 0
2018-11-20 14:26:46 (2282360556389) STATS - GET, 23.4, 0
2018-11-20 14:26:46 (2282360723089) STATS - GET, 23.5, 0
2018-11-20 14:26:46 (2282360826489) STATS - GET, 23.6, 0
2018-11-20 14:26:46 (2282360891489) STATS - GET, 23.7, 1
2018-11-20 14:26:46 (2282360954489) STATS - GET, 23.8, 0
2018-11-20 14:26:46 (2282361026589) STATS - GET, 23.9, 0
2018-11-20 14:26:46 (2282361230589) STATS - GET, 24.0, 0
2018-11-20 14:26:46 (2282361444589) STATS - GET, 24.1, 0
2018-11-20 14:26:46 (2282361510489) STATS - GET, 24.2, 0
2018-11-20 14:26:46 (2282361582189) STATS - GET, 24.3, 0
2018-11-20 14:26:46 (2282361664689) STATS - GET, 24.4, 0
2018-11-20 14:26:46 (2282361718089) STATS - GET, 24.5, 0
2018-11-20 14:26:46 (2282361771289) STATS - GET, 24.6, 0
2018-11-20 14:26:46 (2282361824389) STATS - GET, 24.7, 1
2018-11-20 14:26:46 (2282361904189) STATS - GET, 24.8, 0
2018-11-20 14:26:46 (2282361961289) STATS - GET, 24.9, 0
2018-11-20 14:26:46 (2282362013089) STATS - GET, 25.0, 1
2018-11-20 14:26:46 (2282362081289) STATS - GET, 25.1, 3
2018-11-20 14:26:46 (2282362170489) STATS - GET, 25.2, 1
2018-11-20 14:26:46 (2282362243989) STATS - GET, 25.3, 1
2018-11-20 14:26:46 (2282362314789) STATS - GET, 25.4, 0
2018-11-20 14:26:46 (2282362376289) STATS - GET, 25.5, 1
2018-11-20 14:26:46 (2282362437889) STATS - GET, 25.6, 0
2018-11-20 14:26:46 (2282362520089) STATS - GET, 25.7, 1
2018-11-20 14:26:46 (2282362585289) STATS - GET, 25.8, 0
2018-11-20 14:26:46 (2282362637789) STATS - GET, 25.9, 4
2018-11-20 14:26:46 (2282362688189) STATS - GET, 26.0, 3
2018-11-20 14:26:46 (2282369493191) STATS - GET, 26.1, 1
2018-11-20 14:26:46 (2282369583591) STATS - GET, 26.2, 0
2018-11-20 14:26:46 (2282369694291) STATS - GET, 26.3, 1
2018-11-20 14:26:46 (2282369779391) STATS - GET, 26.4, 0
2018-11-20 14:26:46 (2282369849891) STATS - GET, 26.5, 3
2018-11-20 14:26:46 (2282369907591) STATS - GET, 26.6, 2
2018-11-20 14:26:46 (2282369965091) STATS - GET, 26.7, 4
2018-11-20 14:26:46 (2282370032391) STATS - GET, 26.8, 2
2018-11-20 14:26:46 (2282370111391) STATS - GET, 26.9, 2
2018-11-20 14:26:46 (2282370162491) STATS - GET, 27.0, 1
2018-11-20 14:26:46 (2282370216891) STATS - GET, 27.1, 0
2018-11-20 14:26:46 (2282370268791) STATS - GET, 27.2, 0
2018-11-20 14:26:46 (2282370319891) STATS - GET, 27.3, 1
2018-11-20 14:26:46 (2282370371691) STATS - GET, 27.4, 2
2018-11-20 14:26:46 (2282370450691) STATS - GET, 27.5, 0
2018-11-20 14:26:46 (2282370518691) STATS - GET, 27.6, 0
2018-11-20 14:26:46 (2282370586591) STATS - GET, 27.7, 0
2018-11-20 14:26:46 (2282370642591) STATS - GET, 27.8, 0
2018-11-20 14:26:46 (2282370698991) STATS - GET, 27.9, 0
2018-11-20 14:26:46 (2282370752891) STATS - GET, 28.0, 0
2018-11-20 14:26:46 (2282370807991) STATS - GET, 28.1, 2
2018-11-20 14:26:46 (2282370883691) STATS - GET, 28.2, 2
2018-11-20 14:26:46 (2282370934791) STATS - GET, 28.3, 1
2018-11-20 14:26:46 (2282370985691) STATS - GET, 28.4, 0
2018-11-20 14:26:46 (2282371036091) STATS - GET, 28.5, 1
2018-11-20 14:26:46 (2282371086891) STATS - GET, 28.6, 2
2018-11-20 14:26:46 (2282371136791) STATS - GET, 28.7, 0
2018-11-20 14:26:46 (2282371186791) STATS - GET, 28.8, 3
2018-11-20 14:26:46 (2282371237991) STATS - GET, 28.9, 2
2018-11-20 14:26:46 (2282371287691) STATS - GET, 29.0, 3
2018-11-20 14:26:46 (2282371343891) STATS - GET, 29.1, 0
2018-11-20 14:26:46 (2282371396391) STATS - GET, 29.2, 3
2018-11-20 14:26:46 (2282371446791) STATS - GET, 29.3, 2
2018-11-20 14:26:46 (2282371497591) STATS - GET, 29.4, 3
2018-11-20 14:26:46 (2282371548391) STATS - GET, 29.5, 3
2018-11-20 14:26:46 (2282371599391) STATS - GET, 29.6, 7
2018-11-20 14:26:46 (2282371652491) STATS - GET, 29.7, 3
2018-11-20 14:26:46 (2282371703791) STATS - GET, 29.8, 2
2018-11-20 14:26:46 (2282371754991) STATS - GET, 29.9, 0
2018-11-20 14:26:46 (2282371805291) STATS - GET, 30.0, 2
2018-11-20 14:26:46 (2282371858391) STATS - GET, 30.1, 1
2018-11-20 14:26:46 (2282371913691) STATS - GET, 30.2, 2
2018-11-20 14:26:46 (2282371964991) STATS - GET, 30.3, 0
2018-11-20 14:26:46 (2282372091791) STATS - GET, 30.4, 0
2018-11-20 14:26:46 (2282372183091) STATS - GET, 30.5, 0
2018-11-20 14:26:46 (2282372239491) STATS - GET, 30.6, 0
2018-11-20 14:26:46 (2282372295291) STATS - GET, 30.7, 0
2018-11-20 14:26:46 (2282379297392) STATS - GET, 30.8, 0
2018-11-20 14:26:46 (2282379478093) STATS - GET, 30.9, 1
2018-11-20 14:26:46 (2282379568293) STATS - GET, 31.0, 0
2018-11-20 14:26:46 (2282379623593) STATS - GET, 31.1, 1
2018-11-20 14:26:46 (2282379685093) STATS - GET, 31.2, 0
2018-11-20 14:26:46 (2282379736293) STATS - GET, 31.3, 0
