2018-11-20 14:21:40 (1976291329476) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:23:05 (2060886861770) STATS -  5.00, 4944, 70, 14.395811, 1.375300, 15.850913, 15.850913, 0.000000, 0.000000, 24722, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061142551188) STATS - 10.00, 5647, 69, 12.778430, 1.278724, 14.118140, 14.118140, 0.000000, 0.000000, 28238, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061261467797) STATS - 15.00, 5563, 70, 13.205290, 1.309885, 14.569571, 14.569571, 0.000000, 0.000000, 27816, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061369726205) STATS - 20.00, 5537, 70, 13.215327, 1.308872, 14.585038, 14.585038, 0.000000, 0.000000, 27687, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061460290711) STATS - 25.00, 5355, 70, 13.637759, 1.365898, 15.058269, 15.058269, 0.000000, 0.000000, 26778, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061548848518) STATS - 30.00, 5771, 70, 12.555477, 1.257511, 13.872212, 13.872212, 0.000000, 0.000000, 28856, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061628103423) STATS - 35.00, 5427, 70, 13.502305, 1.332819, 14.901975, 14.901975, 0.000000, 0.000000, 27135, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061708246529) STATS - 40.00, 5398, 70, 13.546906, 1.341830, 14.948374, 14.948374, 0.000000, 0.000000, 26992, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:05 (2061794824635) STATS - 45.00, 5707, 70, 12.891378, 1.267872, 14.216814, 14.216814, 0.000000, 0.000000, 28536, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2061853708140) STATS - 50.00, 5218, 71, 14.211725, 1.397150, 15.669858, 15.669858, 0.000000, 0.000000, 26093, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2061919796244) STATS - 55.00, 5153, 70, 14.313525, 1.408012, 15.777432, 15.777432, 0.000000, 0.000000, 25766, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2061970110948) STATS - 60.00, 5257, 70, 14.055210, 1.384812, 15.501447, 15.501447, 0.000000, 0.000000, 26285, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062009970551) STATS - 65.00, 5094, 70, 14.565334, 1.433653, 16.061245, 16.061245, 0.000000, 0.000000, 25472, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062039340053) STATS - 70.00, 5037, 70, 14.703676, 1.445254, 16.211831, 16.211831, 0.000000, 0.000000, 25188, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062047909154) STATS - 70.00, 75, 41, 7.622173, 1.178145, 8.884173, 8.884173, 0.000000, 0.000000, 378, 0, 0, 0.00, 0.00, 0
2018-11-20 14:23:06 (2062505230486) STATS - Type, Interval, Responses
2018-11-20 14:23:07 (2062991119721) STATS - SET, 8.5, 1482
2018-11-20 14:23:07 (2062991243421) STATS - SET, 8.6, 1503
2018-11-20 14:23:07 (2062991345421) STATS - SET, 8.7, 1527
2018-11-20 14:23:07 (2062991489621) STATS - SET, 8.8, 1594
2018-11-20 14:23:07 (2062991581621) STATS - SET, 8.9, 1630
2018-11-20 14:23:07 (2062991662221) STATS - SET, 9.0, 1644
2018-11-20 14:23:07 (2062991759821) STATS - SET, 9.1, 1585
2018-11-20 14:23:07 (2062991875521) STATS - SET, 9.2, 1698
2018-11-20 14:23:07 (2062992037421) STATS - SET, 9.3, 1723
2018-11-20 14:23:07 (2062992140021) STATS - SET, 9.4, 1812
2018-11-20 14:23:07 (2062992227421) STATS - SET, 9.5, 1837
2018-11-20 14:23:07 (2062992311221) STATS - SET, 9.6, 1858
2018-11-20 14:23:07 (2062992437221) STATS - SET, 9.7, 1873
2018-11-20 14:23:07 (2062992525821) STATS - SET, 9.8, 1980
2018-11-20 14:23:07 (2062992851321) STATS - SET, 9.9, 2065
2018-11-20 14:23:07 (2062992947321) STATS - SET, 10.0, 1976
2018-11-20 14:23:07 (2062999984322) STATS - SET, 10.1, 2155
2018-11-20 14:23:07 (2063000251222) STATS - SET, 10.2, 2155
2018-11-20 14:23:07 (2063000338022) STATS - SET, 10.3, 2095
2018-11-20 14:23:07 (2063000465422) STATS - SET, 10.4, 2221
2018-11-20 14:23:07 (2063000571322) STATS - SET, 10.5, 2195
2018-11-20 14:23:07 (2063000646422) STATS - SET, 10.6, 2183
2018-11-20 14:23:07 (2063000732622) STATS - SET, 10.7, 2209
2018-11-20 14:23:07 (2063000828622) STATS - SET, 10.8, 2308
2018-11-20 14:23:07 (2063000970522) STATS - SET, 10.9, 2309
2018-11-20 14:23:07 (2063001075122) STATS - SET, 11.0, 2309
2018-11-20 14:23:07 (2063001201922) STATS - SET, 11.1, 2297
2018-11-20 14:23:07 (2063001310322) STATS - SET, 11.2, 2443
2018-11-20 14:23:07 (2063001395922) STATS - SET, 11.3, 2397
2018-11-20 14:23:07 (2063001470422) STATS - SET, 11.4, 2484
2018-11-20 14:23:07 (2063001544822) STATS - SET, 11.5, 2574
2018-11-20 14:23:07 (2063001618822) STATS - SET, 11.6, 2668
2018-11-20 14:23:07 (2063001694622) STATS - SET, 11.7, 2627
2018-11-20 14:23:07 (2063001793822) STATS - SET, 11.8, 2617
2018-11-20 14:23:07 (2063001869722) STATS - SET, 11.9, 2680
2018-11-20 14:23:07 (2063001943122) STATS - SET, 12.0, 2746
2018-11-20 14:23:07 (2063002018222) STATS - SET, 12.1, 2786
2018-11-20 14:23:07 (2063002111922) STATS - SET, 12.2, 2893
2018-11-20 14:23:07 (2063002180422) STATS - SET, 12.3, 2831
2018-11-20 14:23:07 (2063002409422) STATS - SET, 12.4, 2815
2018-11-20 14:23:07 (2063002494822) STATS - SET, 12.5, 2825
2018-11-20 14:23:07 (2063002575922) STATS - SET, 12.6, 2832
2018-11-20 14:23:07 (2063002647722) STATS - SET, 12.7, 2804
2018-11-20 14:23:07 (2063002716522) STATS - SET, 12.8, 2697
2018-11-20 14:23:07 (2063002782022) STATS - SET, 12.9, 2755
2018-11-20 14:23:07 (2063009853422) STATS - SET, 13.0, 2852
2018-11-20 14:23:07 (2063009938222) STATS - SET, 13.1, 2847
2018-11-20 14:23:07 (2063010060522) STATS - SET, 13.2, 2712
2018-11-20 14:23:07 (2063010141422) STATS - SET, 13.3, 2631
2018-11-20 14:23:07 (2063010235122) STATS - SET, 13.4, 2754
2018-11-20 14:23:07 (2063010308122) STATS - SET, 13.5, 2896
2018-11-20 14:23:07 (2063010389822) STATS - SET, 13.6, 2771
2018-11-20 14:23:07 (2063010471422) STATS - SET, 13.7, 2766
2018-11-20 14:23:07 (2063010547622) STATS - SET, 13.8, 2631
2018-11-20 14:23:07 (2063010610322) STATS - SET, 13.9, 2644
2018-11-20 14:23:07 (2063010671222) STATS - SET, 14.0, 2665
2018-11-20 14:23:07 (2063010733822) STATS - SET, 14.1, 2810
2018-11-20 14:23:07 (2063010796222) STATS - SET, 14.2, 2770
2018-11-20 14:23:07 (2063010871222) STATS - SET, 14.3, 2700
2018-11-20 14:23:07 (2063010935622) STATS - SET, 14.4, 2681
2018-11-20 14:23:07 (2063011003722) STATS - SET, 14.5, 2765
2018-11-20 14:23:07 (2063011111722) STATS - SET, 14.6, 2833
2018-11-20 14:23:07 (2063011293223) STATS - SET, 14.7, 2784
2018-11-20 14:23:07 (2063011385423) STATS - SET, 14.8, 2777
2018-11-20 14:23:07 (2063011456323) STATS - SET, 14.9, 2783
2018-11-20 14:23:07 (2063011524323) STATS - SET, 15.0, 2874
2018-11-20 14:23:07 (2063011594323) STATS - SET, 15.1, 2953
2018-11-20 14:23:07 (2063011664223) STATS - SET, 15.2, 3172
2018-11-20 14:23:07 (2063011755523) STATS - SET, 15.3, 2893
2018-11-20 14:23:07 (2063011827423) STATS - SET, 15.4, 2856
2018-11-20 14:23:07 (2063011963923) STATS - SET, 15.5, 3076
2018-11-20 14:23:07 (2063012107823) STATS - SET, 15.6, 3103
2018-11-20 14:23:07 (2063012179023) STATS - SET, 15.7, 3158
2018-11-20 14:23:07 (2063012271323) STATS - SET, 15.8, 3417
2018-11-20 14:23:07 (2063012341523) STATS - SET, 15.9, 3396
2018-11-20 14:23:07 (2063012407523) STATS - SET, 16.0, 3519
2018-11-20 14:23:07 (2063012475723) STATS - SET, 16.1, 3602
2018-11-20 14:23:07 (2063012575123) STATS - SET, 16.2, 3458
2018-11-20 14:23:07 (2063012637723) STATS - SET, 16.3, 3572
2018-11-20 14:23:07 (2063019625123) STATS - SET, 16.4, 3592
2018-11-20 14:23:07 (2063019752723) STATS - SET, 16.5, 3635
2018-11-20 14:23:07 (2063019820523) STATS - SET, 16.6, 3660
2018-11-20 14:23:07 (2063019881223) STATS - SET, 16.7, 3737
2018-11-20 14:23:07 (2063019968523) STATS - SET, 16.8, 3590
2018-11-20 14:23:07 (2063020079823) STATS - SET, 16.9, 3600
2018-11-20 14:23:07 (2063020159723) STATS - SET, 17.0, 3531
2018-11-20 14:23:07 (2063020233723) STATS - SET, 17.1, 3468
2018-11-20 14:23:07 (2063020304123) STATS - SET, 17.2, 3187
2018-11-20 14:23:07 (2063020370323) STATS - SET, 17.3, 3020
2018-11-20 14:23:07 (2063020435823) STATS - SET, 17.4, 2868
2018-11-20 14:23:07 (2063020513623) STATS - SET, 17.5, 2873
2018-11-20 14:23:07 (2063020651923) STATS - SET, 17.6, 2735
2018-11-20 14:23:07 (2063020737223) STATS - SET, 17.7, 2588
2018-11-20 14:23:07 (2063020802423) STATS - SET, 17.8, 2579
2018-11-20 14:23:07 (2063020890423) STATS - SET, 17.9, 2369
2018-11-20 14:23:07 (2063021036723) STATS - SET, 18.0, 2266
2018-11-20 14:23:07 (2063021106623) STATS - SET, 18.1, 2134
2018-11-20 14:23:07 (2063021191023) STATS - SET, 18.2, 1988
2018-11-20 14:23:07 (2063021275223) STATS - SET, 18.3, 1965
2018-11-20 14:23:07 (2063021342623) STATS - SET, 18.4, 1908
2018-11-20 14:23:07 (2063021408423) STATS - SET, 18.5, 1900
2018-11-20 14:23:07 (2063021477123) STATS - SET, 18.6, 1671
2018-11-20 14:23:07 (2063021543423) STATS - SET, 18.7, 1650
2018-11-20 14:23:07 (2063021691923) STATS - SET, 18.8, 1575
2018-11-20 14:23:07 (2063021773823) STATS - SET, 18.9, 1603
2018-11-20 14:23:07 (2063021849023) STATS - SET, 19.0, 1416
2018-11-20 14:23:07 (2063021914023) STATS - SET, 19.1, 1401
2018-11-20 14:23:07 (2063021979223) STATS - SET, 19.2, 1310
2018-11-20 14:23:07 (2063022067523) STATS - SET, 19.3, 1272
2018-11-20 14:23:07 (2063022137723) STATS - SET, 19.4, 1251
2018-11-20 14:23:07 (2063022194723) STATS - SET, 19.5, 1196
2018-11-20 14:23:07 (2063022251723) STATS - SET, 19.6, 1266
2018-11-20 14:23:07 (2063022308623) STATS - SET, 19.7, 1214
2018-11-20 14:23:07 (2063022365923) STATS - SET, 19.8, 1138
2018-11-20 14:23:07 (2063022422423) STATS - SET, 19.9, 1031
2018-11-20 14:23:07 (2063022478123) STATS - SET, 20.0, 1081
2018-11-20 14:23:07 (2063022534423) STATS - SET, 20.1, 1056
2018-11-20 14:23:07 (2063022591623) STATS - SET, 20.2, 1144
2018-11-20 14:23:07 (2063029697224) STATS - SET, 20.3, 1085
2018-11-20 14:23:07 (2063029783824) STATS - SET, 20.4, 1002
2018-11-20 14:23:07 (2063029842324) STATS - SET, 20.5, 1039
2018-11-20 14:23:07 (2063029898224) STATS - SET, 20.6, 948
2018-11-20 14:23:07 (2063029954024) STATS - SET, 20.7, 956
2018-11-20 14:23:07 (2063030067024) STATS - SET, 20.8, 1038
2018-11-20 14:23:07 (2063030151624) STATS - SET, 20.9, 972
2018-11-20 14:23:07 (2063030220324) STATS - SET, 21.0, 1080
2018-11-20 14:23:07 (2063030345024) STATS - SET, 21.1, 1125
2018-11-20 14:23:07 (2063030684224) STATS - SET, 21.2, 1074
2018-11-20 14:23:07 (2063030758024) STATS - SET, 21.3, 1004
2018-11-20 14:23:07 (2063030819724) STATS - SET, 21.4, 944
2018-11-20 14:23:07 (2063030896224) STATS - SET, 21.5, 945
2018-11-20 14:23:07 (2063030992524) STATS - SET, 21.6, 1028
2018-11-20 14:23:07 (2063031065424) STATS - SET, 21.7, 982
2018-11-20 14:23:07 (2063031150624) STATS - SET, 21.8, 1067
2018-11-20 14:23:07 (2063031213224) STATS - SET, 21.9, 1044
2018-11-20 14:23:07 (2063031296124) STATS - SET, 22.0, 1033
2018-11-20 14:23:07 (2063031360924) STATS - SET, 22.1, 988
2018-11-20 14:23:07 (2063031423424) STATS - SET, 22.2, 1052
2018-11-20 14:23:07 (2063031487024) STATS - SET, 22.3, 1069
2018-11-20 14:23:07 (2063031559424) STATS - SET, 22.4, 1152
2018-11-20 14:23:07 (2063031638924) STATS - SET, 22.5, 1102
2018-11-20 14:23:07 (2063031695224) STATS - SET, 22.6, 984
2018-11-20 14:23:07 (2063031804924) STATS - SET, 22.7, 955
2018-11-20 14:23:07 (2063031891524) STATS - SET, 22.8, 1118
2018-11-20 14:23:07 (2063031956224) STATS - SET, 22.9, 930
2018-11-20 14:23:07 (2063032045724) STATS - SET, 23.0, 1076
2018-11-20 14:23:07 (2063032111124) STATS - SET, 23.1, 986
2018-11-20 14:23:07 (2063032184824) STATS - SET, 23.2, 988
2018-11-20 14:23:07 (2063032256624) STATS - SET, 23.3, 1045
2018-11-20 14:23:07 (2063032374624) STATS - SET, 23.4, 1097
2018-11-20 14:23:07 (2063032474024) STATS - SET, 23.5, 1039
2018-11-20 14:23:07 (2063032599224) STATS - SET, 23.6, 961
2018-11-20 14:23:07 (2063039599425) STATS - SET, 23.7, 936
2018-11-20 14:23:07 (2063039869125) STATS - SET, 23.8, 933
2018-11-20 14:23:07 (2063040053125) STATS - SET, 23.9, 966
2018-11-20 14:23:07 (2063040250325) STATS - SET, 24.0, 814
2018-11-20 14:23:07 (2063040499125) STATS - SET, 24.1, 843
2018-11-20 14:23:07 (2063040580825) STATS - SET, 24.2, 814
2018-11-20 14:23:07 (2063040662125) STATS - SET, 24.3, 855
2018-11-20 14:23:07 (2063040743325) STATS - SET, 24.4, 756
2018-11-20 14:23:07 (2063040882525) STATS - SET, 24.5, 705
2018-11-20 14:23:07 (2063040955725) STATS - SET, 24.6, 681
2018-11-20 14:23:07 (2063041036025) STATS - SET, 24.7, 589
2018-11-20 14:23:07 (2063041102025) STATS - SET, 24.8, 595
2018-11-20 14:23:07 (2063041164425) STATS - SET, 24.9, 549
2018-11-20 14:23:07 (2063041223525) STATS - SET, 25.0, 524
2018-11-20 14:23:07 (2063041284825) STATS - SET, 25.1, 495
2018-11-20 14:23:07 (2063041346325) STATS - SET, 25.2, 450
2018-11-20 14:23:07 (2063041445925) STATS - SET, 25.3, 329
2018-11-20 14:23:07 (2063041501025) STATS - SET, 25.4, 297
2018-11-20 14:23:07 (2063041557025) STATS - SET, 25.5, 301
2018-11-20 14:23:07 (2063041614125) STATS - SET, 25.6, 275
2018-11-20 14:23:07 (2063041682525) STATS - SET, 25.7, 230
2018-11-20 14:23:07 (2063041740425) STATS - SET, 25.8, 206
2018-11-20 14:23:07 (2063041801925) STATS - SET, 25.9, 191
2018-11-20 14:23:07 (2063041859425) STATS - SET, 26.0, 189
2018-11-20 14:23:07 (2063041920225) STATS - SET, 26.1, 198
2018-11-20 14:23:07 (2063041977725) STATS - SET, 26.2, 140
2018-11-20 14:23:07 (2063042037925) STATS - SET, 26.3, 130
2018-11-20 14:23:07 (2063042108625) STATS - SET, 26.4, 118
2018-11-20 14:23:07 (2063042234525) STATS - SET, 26.5, 103
2018-11-20 14:23:07 (2063042296625) STATS - SET, 26.6, 105
2018-11-20 14:23:07 (2063042377825) STATS - SET, 26.7, 102
2018-11-20 14:23:07 (2063042459625) STATS - SET, 26.8, 98
2018-11-20 14:23:07 (2063042543125) STATS - SET, 26.9, 110
2018-11-20 14:23:07 (2063042622225) STATS - SET, 27.0, 89
2018-11-20 14:23:07 (2063049680725) STATS - SET, 27.1, 87
2018-11-20 14:23:07 (2063049777025) STATS - SET, 27.2, 82
2018-11-20 14:23:07 (2063049836725) STATS - SET, 27.3, 79
2018-11-20 14:23:07 (2063049893025) STATS - SET, 27.4, 80
2018-11-20 14:23:07 (2063049948525) STATS - SET, 27.5, 100
2018-11-20 14:23:07 (2063050003325) STATS - SET, 27.6, 69
2018-11-20 14:23:07 (2063050057925) STATS - SET, 27.7, 55
2018-11-20 14:23:07 (2063050111525) STATS - SET, 27.8, 72
2018-11-20 14:23:07 (2063050166025) STATS - SET, 27.9, 59
2018-11-20 14:23:07 (2063050249925) STATS - SET, 28.0, 75
2018-11-20 14:23:07 (2063050379325) STATS - SET, 28.1, 67
2018-11-20 14:23:07 (2063050448025) STATS - SET, 28.2, 65
2018-11-20 14:23:07 (2063050523525) STATS - SET, 28.3, 64
2018-11-20 14:23:07 (2063050592425) STATS - SET, 28.4, 55
2018-11-20 14:23:07 (2063050681925) STATS - SET, 28.5, 61
2018-11-20 14:23:07 (2063050754825) STATS - SET, 28.6, 49
2018-11-20 14:23:07 (2063050827425) STATS - SET, 28.7, 50
2018-11-20 14:23:07 (2063050887725) STATS - SET, 28.8, 62
2018-11-20 14:23:07 (2063050949425) STATS - SET, 28.9, 81
2018-11-20 14:23:07 (2063051008225) STATS - SET, 29.0, 64
2018-11-20 14:23:07 (2063051086625) STATS - SET, 29.1, 59
2018-11-20 14:23:07 (2063051146925) STATS - SET, 29.2, 66
2018-11-20 14:23:07 (2063051205525) STATS - SET, 29.3, 50
2018-11-20 14:23:07 (2063051275625) STATS - SET, 29.4, 53
2018-11-20 14:23:07 (2063051331925) STATS - SET, 29.5, 47
2018-11-20 14:23:07 (2063051391225) STATS - SET, 29.6, 51
2018-11-20 14:23:07 (2063051448925) STATS - SET, 29.7, 51
2018-11-20 14:23:07 (2063051505825) STATS - SET, 29.8, 49
2018-11-20 14:23:07 (2063051563125) STATS - SET, 29.9, 48
2018-11-20 14:23:07 (2063051620025) STATS - SET, 30.0, 42
2018-11-20 14:23:07 (2063051677425) STATS - SET, 30.1, 46
2018-11-20 14:23:07 (2063051734025) STATS - SET, 30.2, 62
2018-11-20 14:23:07 (2063051790325) STATS - SET, 30.3, 51
2018-11-20 14:23:07 (2063051886225) STATS - SET, 30.4, 48
2018-11-20 14:23:07 (2063051973125) STATS - SET, 30.5, 48
2018-11-20 14:23:07 (2063052054225) STATS - SET, 30.6, 36
2018-11-20 14:23:07 (2063052117225) STATS - SET, 30.7, 47
2018-11-20 14:23:07 (2063052181625) STATS - SET, 30.8, 38
2018-11-20 14:23:07 (2063052253325) STATS - SET, 30.9, 38
