2018-11-20 14:15:18 (6592173727756) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:16:44 (6678222644256) STATS -  5.00, 5188, 66, 13.195327, 1.262865, 14.531562, 14.531562, 0.000000, 0.000000, 25940, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678498786126) STATS - 10.00, 6129, 65, 11.394579, 1.150904, 12.604833, 12.604833, 0.000000, 0.000000, 30646, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678620079320) STATS - 15.00, 5756, 68, 12.524722, 1.249744, 13.833690, 13.833690, 0.000000, 0.000000, 28780, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678727730981) STATS - 20.00, 5648, 69, 12.958884, 1.283074, 14.303057, 14.303057, 0.000000, 0.000000, 28243, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678835423242) STATS - 25.00, 5587, 69, 13.153854, 1.304820, 14.518789, 14.518789, 0.000000, 0.000000, 27937, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678933842281) STATS - 30.00, 5675, 69, 12.931586, 1.282333, 14.271115, 14.271115, 0.000000, 0.000000, 28378, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679025184503) STATS - 35.00, 5663, 68, 12.839764, 1.277012, 14.171641, 14.171641, 0.000000, 0.000000, 28316, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679115093921) STATS - 40.00, 5711, 68, 12.656922, 1.266643, 13.979290, 13.979290, 0.000000, 0.000000, 28557, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679205137739) STATS - 45.00, 5908, 67, 12.042848, 1.212791, 13.312912, 13.312912, 0.000000, 0.000000, 29540, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679294625156) STATS - 50.00, 5855, 67, 12.247593, 1.231600, 13.533995, 13.533995, 0.000000, 0.000000, 29279, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679372595546) STATS - 55.00, 6059, 67, 11.874542, 1.172115, 13.101868, 13.101868, 0.000000, 0.000000, 30299, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679432338891) STATS - 60.00, 5969, 66, 11.886796, 1.199427, 13.147533, 13.147533, 0.000000, 0.000000, 29846, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6679490007530) STATS - 65.00, 5624, 69, 12.860866, 1.295366, 14.210038, 14.210038, 0.000000, 0.000000, 28123, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6679539144550) STATS - 70.00, 5952, 67, 12.087464, 1.205901, 13.346553, 13.346553, 0.000000, 0.000000, 29761, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6679549230274) STATS - 71.00, 279, 17, 3.407146, 1.224423, 4.697961, 4.697961, 0.000000, 0.000000, 1396, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6680087134679) STATS - Type, Interval, Responses
2018-11-20 14:16:47 (6680542691884) STATS - SET, 13.3, 4237
2018-11-20 14:16:47 (6680542764285) STATS - SET, 13.4, 4188
2018-11-20 14:16:47 (6680542836785) STATS - SET, 13.5, 4189
2018-11-20 14:16:47 (6680542914585) STATS - SET, 13.6, 4445
2018-11-20 14:16:47 (6680542987685) STATS - SET, 13.7, 4478
2018-11-20 14:16:47 (6680550038302) STATS - SET, 13.8, 4361
2018-11-20 14:16:47 (6680550124502) STATS - SET, 13.9, 4611
2018-11-20 14:16:47 (6680550194903) STATS - SET, 14.0, 4910
2018-11-20 14:16:47 (6680550266503) STATS - SET, 14.1, 4877
2018-11-20 14:16:47 (6680550339003) STATS - SET, 14.2, 5050
2018-11-20 14:16:47 (6680550411303) STATS - SET, 14.3, 4988
2018-11-20 14:16:47 (6680550510303) STATS - SET, 14.4, 5012
2018-11-20 14:16:47 (6680550586904) STATS - SET, 14.5, 5192
2018-11-20 14:16:47 (6680550661004) STATS - SET, 14.6, 5152
2018-11-20 14:16:47 (6680550736704) STATS - SET, 14.7, 5075
2018-11-20 14:16:47 (6680550830704) STATS - SET, 14.8, 5139
2018-11-20 14:16:47 (6680550904204) STATS - SET, 14.9, 5113
2018-11-20 14:16:47 (6680550973204) STATS - SET, 15.0, 4974
2018-11-20 14:16:47 (6680551044405) STATS - SET, 15.1, 5008
2018-11-20 14:16:47 (6680551117205) STATS - SET, 15.2, 4878
2018-11-20 14:16:47 (6680551188605) STATS - SET, 15.3, 4730
2018-11-20 14:16:47 (6680551259505) STATS - SET, 15.4, 4519
2018-11-20 14:16:47 (6680551373305) STATS - SET, 15.5, 4500
2018-11-20 14:16:47 (6680551448606) STATS - SET, 15.6, 4225
2018-11-20 14:16:47 (6680551522206) STATS - SET, 15.7, 4119
2018-11-20 14:16:47 (6680551617706) STATS - SET, 15.8, 3878
2018-11-20 14:16:47 (6680551690706) STATS - SET, 15.9, 3659
2018-11-20 14:16:47 (6680551760106) STATS - SET, 16.0, 3401
2018-11-20 14:16:47 (6680551830307) STATS - SET, 16.1, 3186
2018-11-20 14:16:47 (6680551901507) STATS - SET, 16.2, 3027
2018-11-20 14:16:47 (6680551972607) STATS - SET, 16.3, 2914
2018-11-20 14:16:47 (6680552119207) STATS - SET, 16.4, 2712
2018-11-20 14:16:47 (6680552193907) STATS - SET, 16.5, 2540
2018-11-20 14:16:47 (6680552264508) STATS - SET, 16.6, 2298
2018-11-20 14:16:47 (6680552336908) STATS - SET, 16.7, 2176
2018-11-20 14:16:47 (6680552429708) STATS - SET, 16.8, 2145
2018-11-20 14:16:47 (6680552502308) STATS - SET, 16.9, 1988
2018-11-20 14:16:47 (6680552591808) STATS - SET, 17.0, 1912
2018-11-20 14:16:47 (6680552686209) STATS - SET, 17.1, 1705
2018-11-20 14:16:47 (6680552758809) STATS - SET, 17.2, 1604
2018-11-20 14:16:47 (6680552830109) STATS - SET, 17.3, 1489
2018-11-20 14:16:47 (6680552901709) STATS - SET, 17.4, 1476
2018-11-20 14:16:47 (6680552971109) STATS - SET, 17.5, 1459
2018-11-20 14:16:47 (6680560070927) STATS - SET, 17.6, 1335
2018-11-20 14:16:47 (6680560151127) STATS - SET, 17.7, 1234
2018-11-20 14:16:47 (6680560223727) STATS - SET, 17.8, 1127
2018-11-20 14:16:47 (6680560292427) STATS - SET, 17.9, 1095
2018-11-20 14:16:47 (6680560360327) STATS - SET, 18.0, 1039
2018-11-20 14:16:47 (6680560428227) STATS - SET, 18.1, 1118
2018-11-20 14:16:47 (6680560496528) STATS - SET, 18.2, 1119
2018-11-20 14:16:47 (6680560564328) STATS - SET, 18.3, 1085
2018-11-20 14:16:47 (6680560636028) STATS - SET, 18.4, 1001
2018-11-20 14:16:47 (6680560704228) STATS - SET, 18.5, 973
2018-11-20 14:16:47 (6680560771328) STATS - SET, 18.6, 947
2018-11-20 14:16:47 (6680560839128) STATS - SET, 18.7, 928
2018-11-20 14:16:47 (6680561138229) STATS - SET, 18.8, 933
2018-11-20 14:16:47 (6680561229929) STATS - SET, 18.9, 886
2018-11-20 14:16:47 (6680561299830) STATS - SET, 19.0, 877
2018-11-20 14:16:47 (6680561368230) STATS - SET, 19.1, 834
2018-11-20 14:16:47 (6680561437830) STATS - SET, 19.2, 811
2018-11-20 14:16:47 (6680561506230) STATS - SET, 19.3, 790
2018-11-20 14:16:47 (6680561574030) STATS - SET, 19.4, 798
2018-11-20 14:16:47 (6680561642130) STATS - SET, 19.5, 772
2018-11-20 14:16:47 (6680561709531) STATS - SET, 19.6, 741
2018-11-20 14:16:47 (6680561777531) STATS - SET, 19.7, 736
2018-11-20 14:16:47 (6680561844531) STATS - SET, 19.8, 808
2018-11-20 14:16:47 (6680561912231) STATS - SET, 19.9, 680
2018-11-20 14:16:47 (6680561978331) STATS - SET, 20.0, 734
2018-11-20 14:16:47 (6680562045731) STATS - SET, 20.1, 666
2018-11-20 14:16:47 (6680562113732) STATS - SET, 20.2, 698
2018-11-20 14:16:47 (6680562182832) STATS - SET, 20.3, 702
2018-11-20 14:16:47 (6680562250032) STATS - SET, 20.4, 674
2018-11-20 14:16:47 (6680562317232) STATS - SET, 20.5, 666
2018-11-20 14:16:47 (6680562384032) STATS - SET, 20.6, 710
2018-11-20 14:16:47 (6680562451032) STATS - SET, 20.7, 708
2018-11-20 14:16:47 (6680562519533) STATS - SET, 20.8, 719
2018-11-20 14:16:47 (6680562587433) STATS - SET, 20.9, 690
2018-11-20 14:16:47 (6680562651733) STATS - SET, 21.0, 634
2018-11-20 14:16:47 (6680562718033) STATS - SET, 21.1, 608
2018-11-20 14:16:47 (6680562786333) STATS - SET, 21.2, 646
2018-11-20 14:16:47 (6680562853333) STATS - SET, 21.3, 648
2018-11-20 14:16:47 (6680562920533) STATS - SET, 21.4, 619
2018-11-20 14:16:47 (6680570026351) STATS - SET, 21.5, 729
2018-11-20 14:16:47 (6680570096451) STATS - SET, 21.6, 639
2018-11-20 14:16:47 (6680570163751) STATS - SET, 21.7, 633
2018-11-20 14:16:47 (6680570232951) STATS - SET, 21.8, 592
2018-11-20 14:16:47 (6680570301251) STATS - SET, 21.9, 741
2018-11-20 14:16:47 (6680570365452) STATS - SET, 22.0, 642
2018-11-20 14:16:47 (6680570433152) STATS - SET, 22.1, 623
2018-11-20 14:16:47 (6680570499852) STATS - SET, 22.2, 616
2018-11-20 14:16:47 (6680570567952) STATS - SET, 22.3, 611
2018-11-20 14:16:47 (6680570635652) STATS - SET, 22.4, 606
2018-11-20 14:16:47 (6680570704352) STATS - SET, 22.5, 649
2018-11-20 14:16:47 (6680570771053) STATS - SET, 22.6, 621
2018-11-20 14:16:47 (6680570838453) STATS - SET, 22.7, 594
2018-11-20 14:16:47 (6680570905253) STATS - SET, 22.8, 562
2018-11-20 14:16:47 (6680570972553) STATS - SET, 22.9, 532
2018-11-20 14:16:47 (6680571036653) STATS - SET, 23.0, 496
2018-11-20 14:16:47 (6680571102153) STATS - SET, 23.1, 516
2018-11-20 14:16:47 (6680571168153) STATS - SET, 23.2, 448
2018-11-20 14:16:47 (6680571235354) STATS - SET, 23.3, 413
2018-11-20 14:16:47 (6680571300954) STATS - SET, 23.4, 421
2018-11-20 14:16:47 (6680571410254) STATS - SET, 23.5, 373
2018-11-20 14:16:47 (6680571515754) STATS - SET, 23.6, 348
2018-11-20 14:16:47 (6680571586155) STATS - SET, 23.7, 321
2018-11-20 14:16:47 (6680571702555) STATS - SET, 23.8, 305
2018-11-20 14:16:47 (6680571783555) STATS - SET, 23.9, 262
2018-11-20 14:16:47 (6680571922255) STATS - SET, 24.0, 218
2018-11-20 14:16:47 (6680572103856) STATS - SET, 24.1, 220
2018-11-20 14:16:47 (6680572175456) STATS - SET, 24.2, 240
2018-11-20 14:16:47 (6680572259956) STATS - SET, 24.3, 219
2018-11-20 14:16:47 (6680572442157) STATS - SET, 24.4, 178
2018-11-20 14:16:47 (6680572513457) STATS - SET, 24.5, 220
2018-11-20 14:16:47 (6680572580957) STATS - SET, 24.6, 204
2018-11-20 14:16:47 (6680572652557) STATS - SET, 24.7, 169
2018-11-20 14:16:47 (6680572721157) STATS - SET, 24.8, 160
2018-11-20 14:16:47 (6680572788557) STATS - SET, 24.9, 159
2018-11-20 14:16:47 (6680572867558) STATS - SET, 25.0, 136
2018-11-20 14:16:47 (6680572934358) STATS - SET, 25.1, 110
2018-11-20 14:16:47 (6680580026675) STATS - SET, 25.2, 124
2018-11-20 14:16:47 (6680580121975) STATS - SET, 25.3, 103
2018-11-20 14:16:47 (6680580187175) STATS - SET, 25.4, 83
2018-11-20 14:16:47 (6680580253876) STATS - SET, 25.5, 98
2018-11-20 14:16:47 (6680580321376) STATS - SET, 25.6, 101
2018-11-20 14:16:47 (6680580386976) STATS - SET, 25.7, 76
2018-11-20 14:16:47 (6680580451476) STATS - SET, 25.8, 82
2018-11-20 14:16:47 (6680580544676) STATS - SET, 25.9, 85
2018-11-20 14:16:47 (6680580628576) STATS - SET, 26.0, 74
2018-11-20 14:16:47 (6680580696577) STATS - SET, 26.1, 78
2018-11-20 14:16:47 (6680580761177) STATS - SET, 26.2, 83
2018-11-20 14:16:47 (6680580827477) STATS - SET, 26.3, 91
2018-11-20 14:16:47 (6680580891777) STATS - SET, 26.4, 79
2018-11-20 14:16:47 (6680580955777) STATS - SET, 26.5, 75
2018-11-20 14:16:47 (6680581019677) STATS - SET, 26.6, 58
2018-11-20 14:16:47 (6680581083878) STATS - SET, 26.7, 93
2018-11-20 14:16:47 (6680581150278) STATS - SET, 26.8, 98
2018-11-20 14:16:47 (6680581219478) STATS - SET, 26.9, 70
2018-11-20 14:16:47 (6680581283078) STATS - SET, 27.0, 61
2018-11-20 14:16:47 (6680581346978) STATS - SET, 27.1, 71
2018-11-20 14:16:47 (6680581411578) STATS - SET, 27.2, 78
2018-11-20 14:16:47 (6680581477079) STATS - SET, 27.3, 70
2018-11-20 14:16:47 (6680581542279) STATS - SET, 27.4, 45
2018-11-20 14:16:47 (6680581636079) STATS - SET, 27.5, 40
2018-11-20 14:16:47 (6680581702179) STATS - SET, 27.6, 56
2018-11-20 14:16:47 (6680581769879) STATS - SET, 27.7, 64
2018-11-20 14:16:47 (6680581834179) STATS - SET, 27.8, 45
2018-11-20 14:16:47 (6680581897780) STATS - SET, 27.9, 38
2018-11-20 14:16:47 (6680581958780) STATS - SET, 28.0, 50
2018-11-20 14:16:47 (6680582020280) STATS - SET, 28.1, 63
2018-11-20 14:16:47 (6680582083280) STATS - SET, 28.2, 61
2018-11-20 14:16:47 (6680582145380) STATS - SET, 28.3, 53
2018-11-20 14:16:47 (6680582211780) STATS - SET, 28.4, 31
2018-11-20 14:16:47 (6680582274980) STATS - SET, 28.5, 47
2018-11-20 14:16:47 (6680582337081) STATS - SET, 28.6, 31
2018-11-20 14:16:47 (6680582399181) STATS - SET, 28.7, 35
2018-11-20 14:16:47 (6680582460481) STATS - SET, 28.8, 52
2018-11-20 14:16:47 (6680582522381) STATS - SET, 28.9, 34
2018-11-20 14:16:47 (6680582581481) STATS - SET, 29.0, 29
2018-11-20 14:16:47 (6680582664281) STATS - SET, 29.1, 26
2018-11-20 14:16:47 (6680582731382) STATS - SET, 29.2, 46
2018-11-20 14:16:47 (6680582793282) STATS - SET, 29.3, 32
2018-11-20 14:16:47 (6680582857182) STATS - SET, 29.4, 28
2018-11-20 14:16:47 (6680589952299) STATS - SET, 29.5, 20
2018-11-20 14:16:47 (6680590033199) STATS - SET, 29.6, 24
2018-11-20 14:16:47 (6680590095399) STATS - SET, 29.7, 39
2018-11-20 14:16:47 (6680590155500) STATS - SET, 29.8, 24
2018-11-20 14:16:47 (6680590215800) STATS - SET, 29.9, 27
2018-11-20 14:16:47 (6680590274500) STATS - SET, 30.0, 31
2018-11-20 14:16:47 (6680590333600) STATS - SET, 30.1, 30
2018-11-20 14:16:47 (6680590393100) STATS - SET, 30.2, 26
2018-11-20 14:16:47 (6680590485800) STATS - SET, 30.3, 36
2018-11-20 14:16:47 (6680590556601) STATS - SET, 30.4, 30
2018-11-20 14:16:47 (6680590632601) STATS - SET, 30.5, 33
2018-11-20 14:16:47 (6680590692701) STATS - SET, 30.6, 30
2018-11-20 14:16:47 (6680590752901) STATS - SET, 30.7, 11
2018-11-20 14:16:47 (6680590815001) STATS - SET, 30.8, 30
2018-11-20 14:16:47 (6680590875801) STATS - SET, 30.9, 20
2018-11-20 14:16:47 (6680590932901) STATS - SET, 31.0, 20
